Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Frequency","Voltage - Input (Max)","Type","Impedance","Capacitance @ Frequency","Operating Temperature","Size / Dimension","Termination"
http://www.puiaudio.com/pdf/AB2745BF.pdf,//media.digikey.com/Photos/PUI%20Audio/MFG_AB2745BF.jpg,668-1272-ND,AB2745BF,"PUI Audio, Inc.",BUZZER ELEMENT PIEZO 4.5KHZ 27MM,48,0,"0.92000","0","1","AB","Active","4.5kHz","20V p-p","Feedback","500 Ohms","16000pF @ 1kHz","-20°C ~ 70°C","1.063"" Dia (27.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P08080-1.pdf,-,2104-P08080-1-ND,P08080-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.74000","0","1","-","Active","8kHz","15V p-p","Standard","-","13000pF @ 1kHz","-20°C ~ 80°C","0.350"" Dia (8.90mm)","None"
https://www.murata.com/~/media/webrenewal/support/library/catalog/products/sound/p37e.ashx?la=en-us,//media.digikey.com/Photos/Murata%20Photos/MFG_7BB-15-6.JPG,7BB-15-6-ND,7BB-15-6,Murata Electronics North America,BUZZER,0,0,"0.24139","0","8000","7BB","Active","6kHz","-","Standard","800 Ohms","10000pF @ 1kHz","-","0.591"" Dia (15.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P13165-1.pdf,-,2104-P13165-1-ND,P13165-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.36032","0","2500","-","Active","16.5kHz","30V p-p","Standard","-","6000pF @ 1kHz","-20°C ~ 60°C","0.531"" Dia (13.50mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P15060-1.pdf,-,2104-P15060-1-ND,P15060-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.36032","0","2600","-","Active","6kHz","30V p-p","Standard","-","15000pF @ 1kHz","-20°C ~ 60°C","0.591"" Dia (15.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P20036-2.pdf,-,2104-P20036-2-ND,P20036-2,DB Unlimited,PIEZO ELEMENT,0,0,"0.36032","0","2600","-","Active","3.6kHz","30V p-p","Standard","-","-","-20°C ~ 60°C","0.787"" Dia (20.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P20064-1.pdf,-,2104-P20064-1-ND,P20064-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.36032","0","2500","-","Active","6.4kHz","30V p-p","Standard","-","6000pF @ 1kHz","-20°C ~ 60°C","0.787"" Dia (20.00mm)","None"
https://www.murata.com/~/media/webrenewal/support/library/catalog/products/sound/p37e.ashx?la=en-us,//media.digikey.com/Photos/Murata%20Photos/MFG_7BB-20-6C.JPG,7BB-20-6C-ND,7BB-20-6C,Murata Electronics North America,AUDIO INDICATOR,0,0,"0.39148","0","1800","7BB","Active","6.3kHz","-","Feedback","500 Ohms","8500pF @ 1kHz","-","0.787"" Dia (20.00mm)","Wire Leads"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P09070-1.pdf,-,2104-P09070-1-ND,P09070-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.41151","0","1750","-","Active","7kHz","15V p-p","Standard","-","10000pF @ 1kHz","-20°C ~ 80°C","0.390"" Dia (9.90mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P20036-3.pdf,-,2104-P20036-3-ND,P20036-3,DB Unlimited,PIEZO ELEMENT,0,0,"0.41152","0","1800","-","Active","3.6kHz","30V p-p","Feedback","-","24000pF @ 1kHz","-20°C ~ 60°C","0.787"" Dia (20.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P27040-2.pdf,-,2104-P27040-2-ND,P27040-2,DB Unlimited,PIEZO ELEMENT,0,0,"0.41152","0","1700","-","Active","4kHz","30V p-p","Standard","-","28000pF @ 1kHz","-20°C ~ 60°C","1.063"" Dia (27.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P11080-1.pdf,-,2104-P11080-1-ND,P11080-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.45040","0","2000","-","Active","8kHz","30V p-p","Standard","-","12000pF @ 1kHz","-20°C ~ 60°C","0.433"" Dia (11.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P11096-1.pdf,-,2104-P11096-1-ND,P11096-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.45040","0","2000","-","Active","9.6kHz","30V p-p","Standard","-","12000pF @ 1kHz","-20°C ~ 60°C","0.433"" Dia (11.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P12060-1.pdf,-,2104-P12060-1-ND,P12060-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.45040","0","2000","-","Active","6kHz","30V p-p","Standard","-","13000pF @ 1kHz","-20°C ~ 60°C","0.472"" Dia (12.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P12065-1.pdf,-,2104-P12065-1-ND,P12065-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.45040","0","2000","-","Active","6.5kHz","30V p-p","Standard","-","13000pF @ 1kHz","-20°C ~ 60°C","0.472"" Dia (12.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P14051-1.pdf,-,2104-P14051-1-ND,P14051-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.45040","0","2000","-","Active","5.1kHz","30V p-p","Standard","-","10000pF @ 1kHz","-20°C ~ 60°C","0.563"" Dia (14.30mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P18040-1.pdf,-,2104-P18040-1-ND,P18040-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.45040","0","2000","-","Active","4kHz","30V p-p","Standard","-","13000pF @ 1kHz","-20°C ~ 60°C","0.709"" Dia (18.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P20036-1.pdf,-,2104-P20036-1-ND,P20036-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.45040","0","2200","-","Active","3.6kHz","30V p-p","Standard","-","26000pF @ 1kHz","-20°C ~ 60°C","0.787"" Dia (20.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P10045-1.pdf,-,2104-P10045-1-ND,P10045-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.48010","0","1500","-","Active","4.5kHz","30V p-p","Standard","-","15000pF @ 1kHz","-20°C ~ 80°C","0.394"" L x 0.394"" W (10.00mm x 10.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P27025-1.pdf,-,2104-P27025-1-ND,P27025-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.48010","0","1500","-","Active","2.5kHz","20V p-p","Standard","-","45000pF @ 1kHz","-20°C ~ 60°C","1.063"" Dia (27.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P27035-1.pdf,-,2104-P27035-1-ND,P27035-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.48010","0","1500","-","Active","3.5kHz","20V p-p","Standard","-","12000pF @ 1kHz","-20°C ~ 60°C","1.063"" Dia (27.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P27042-1.pdf,-,2104-P27042-1-ND,P27042-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.48010","0","1500","-","Active","4.2kHz","30V p-p","Feedback","-","18000pF @ 1kHz","-20°C ~ 60°C","1.063"" Dia (27.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P27040-1.pdf,-,2104-P27040-1-ND,P27040-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.54868","0","1300","-","Active","4kHz","20V p-p","Standard","-","20000pF @ 1kHz","-20°C ~ 60°C","1.063"" Dia (27.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P31480-1.pdf,-,2104-P31480-1-ND,P31480-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.54868","0","1300","-","Active","3.7kHz","30V p-p","Standard","-","-","-20°C ~ 60°C","1.220"" Dia (31.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P10080-1.pdf,-,2104-P10080-1-ND,P10080-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.54869","0","1250","-","Active","8kHz","30V p-p","Standard","-","14000pF @ 1kHz","-20°C ~ 60°C","0.413"" Dia (10.50mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P15043-1.pdf,-,2104-P15043-1-ND,P15043-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.54869","0","1400","-","Active","4.3kHz","30V p-p","Standard","-","25000pF @ 1kHz","-20°C ~ 60°C","0.591"" Dia (15.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P12051-1.pdf,-,2104-P12051-1-ND,P12051-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.59696","0","1250","-","Active","5.1kHz","30V p-p","Feedback","-","12000pF @ 1kHz","-20°C ~ 60°C","0.472"" Dia (12.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P15025-1.pdf,-,2104-P15025-1-ND,P15025-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.59696","0","1250","-","Active","2.5kHz","30V p-p","Standard","-","30000pF @ 1kHz","-20°C ~ 60°C","0.591"" Dia (15.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P41015-1.pdf,-,2104-P41015-1-ND,P41015-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.67655","0","1000","-","Active","1.5kHz","30V p-p","Standard","-","40000pF @ 1kHz","-20°C ~ 60°C","1.614"" Dia (41.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P12165-1.pdf,-,2104-P12165-1-ND,P12165-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.71635","0","1000","-","Active","16.5kHz","30V p-p","Standard","-","6000pF @ 1kHz","-20°C ~ 70°C","0.472"" Dia (12.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P35026-1.pdf,-,2104-P35026-1-ND,P35026-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.71635","0","1000","-","Active","2.6kHz","30V p-p","Feedback","-","-","-20°C ~ 60°C","1.378"" Dia (35.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P34026-1.pdf,-,2104-P34026-1-ND,P34026-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.72961","0","1000","-","Active","2.9kHz","30V p-p","Feedback","-","40000pF @ 1kHz","-20°C ~ 60°C","1.339"" Dia (34.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P41010-1.pdf,-,2104-P41010-1-ND,P41010-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.82993","0","900","-","Active","1kHz","30V p-p","Standard","-","65000pF @ 1kHz","-20°C ~ 60°C","1.614"" Dia (41.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P15105-1.pdf,-,2104-P15105-1-ND,P15105-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.89910","0","800","-","Active","10.5kHz","30V p-p","Standard","-","8500pF @ 1kHz","-20°C ~ 70°C","0.591"" Dia (15.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P35029-1.pdf,-,2104-P35029-1-ND,P35029-1,DB Unlimited,PIEZO ELEMENT,0,0,"0.89910","0","800","-","Active","2.9kHz","30V p-p","Standard","-","30000pF @ 1kHz","-20°C ~ 60°C","1.378"" Dia (35.00mm)","None"
http://www.puiaudio.com/pdf/AB3432F.pdf,//media.digikey.com/photos/Projects%20Unlimited%20Photos/AB3432F.jpg,668-1014-ND,AB3432F,"PUI Audio, Inc.",BUZZER ELEMENT PIEZO 3.2KHZ 34MM,0,0,"0.98210","0","100","-","Active","3.2kHz","30V p-p","Standard","150 Ohms","30000pF @ 1kHz","-20°C ~ 60°C","1.362"" Dia (34.60mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P20039-1.pdf,-,2104-P20039-1-ND,P20039-1,DB Unlimited,PIEZO ELEMENT,0,0,"1.02145","0","800","-","Active","3.9kHz","30V p-p","Feedback","-","25000pF @ 1kHz","-20°C ~ 60°C","0.787"" Dia (20.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P27030-1.pdf,-,2104-P27030-1-ND,P27030-1,DB Unlimited,PIEZO ELEMENT,0,0,"1.02146","0","700","-","Active","3kHz","30V p-p","Feedback","-","30000pF @ 1kHz","-20°C ~ 60°C","1.063"" Dia (27.00mm)","None"
https://www.murata.com/~/media/webrenewal/support/library/catalog/products/sound/p37e.ashx?la=en-us,//media.digikey.com/Photos/Murata%20Photos/MFG_7BB-41-2C.JPG,7BB-41-2C-ND,7BB-41-2C,Murata Electronics North America,AUDIO INDICATOR,0,0,"1.08335","0","400","7BB","Active","2.2kHz","-","Feedback","250 Ohms","24000pF @ 1kHz","-","1.614"" Dia (41.00mm)","Wire Leads"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P50010-1.pdf,-,2104-P50010-1-ND,P50010-1,DB Unlimited,PIEZO ELEMENT,0,0,"1.15765","0","600","-","Active","1kHz","30V p-p","Standard","-","50000pF @ 1kHz","-20°C ~ 60°C","1.969"" Dia (50.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P31029-1.pdf,-,2104-P31029-1-ND,P31029-1,DB Unlimited,PIEZO ELEMENT,0,0,"1.20157","0","600","-","Active","2.9kHz","30V p-p","Standard","-","23000pF @ 1kHz","-20°C ~ 70°C","1.220"" Dia (31.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P35028-1.pdf,-,2104-P35028-1-ND,P35028-1,DB Unlimited,PIEZO ELEMENT,0,0,"1.26832","0","600","-","Active","2.8kHz","30V p-p","Standard","-","40000pF @ 1kHz","-20°C ~ 60°C","1.378"" Dia (35.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/Projects%20Unlimited%20PDFs/AB2720B-LWC30-R_Dwg.pdf,//media.digikey.com/Photos/PUI%20Audio/AB2720B-LWC30-R.JPG,668-1481-ND,AB2720B-LWC30-R,"PUI Audio, Inc.",BUZZER ELEMENT 2KHZ 27MM,0,0,"1.30000","0","5000","AB","Active","2kHz","30V p-p","Standard","300 Ohms","45000pF @ 1kHz","-20°C ~ 60°C","1.063"" Dia (27.00mm)","Wire Leads"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P20071-1.pdf,-,2104-P20071-1-ND,P20071-1,DB Unlimited,PIEZO ELEMENT,0,0,"1.57726","0","500","-","Active","7.1kHz","30V p-p","Standard","-","13000pF @ 1kHz","-20°C ~ 60°C","0.787"" Dia (20.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P27033-1.pdf,-,2104-P27033-1-ND,P27033-1,DB Unlimited,PIEZO ELEMENT,0,0,"1.93308","0","400","-","Active","3.3kHz","30V p-p","Standard","-","-","-20°C ~ 60°C","1.063"" Dia (27.00mm)","None"
http://dbunlimitedco.com/images/product_images/2D-Drawings/P50011-1.pdf,-,2104-P50011-1-ND,P50011-1,DB Unlimited,PIEZO ELEMENT,0,0,"2.15480","0","400","-","Active","1.1kHz","30V p-p","Standard","-","-","-20°C ~ 60°C","1.969"" Dia (50.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-13DA-12A-ND,KBS-13DA-12A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 12KHZ 13MM,0,0,"Obsolete","0","250","KBS, Kyocera","Obsolete","12kHz","-","Standard","700 Ohms","5000pF @ 1kHz","-","0.512"" Dia (13.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-15DA-9A-2-ND,KBS-15DA-9A-2,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 10.5KHZ 15M,0,0,"Obsolete","0","250","KBS, Kyocera","Obsolete","10.5kHz","-","Standard","600 Ohms","8000pF @ 1kHz","-","0.591"" Dia (15.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-15DA-9C-31-ND,KBS-15DA-9C-31,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 10.5KHZ 15M,0,0,"Obsolete","0","300","KBS, Kyocera","Obsolete","10.5kHz","-","Standard","600 Ohms","8000pF @ 1kHz","-","0.591"" Dia (15.00mm)","Wire Leads"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-20DA-7A-ND,KBS-20DA-7A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 6.6KHZ 20MM,0,0,"Obsolete","0","250","KBS, Kyocera","Obsolete","6.6kHz","-","Standard","300 Ohms","10000pF @ 1kHz","-","0.787"" Dia (20.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-20DA-7C-104-ND,KBS-20DA-7C-104,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 6.6KHZ 20MM,0,0,"Obsolete","0","300","KBS, Kyocera","Obsolete","6.6kHz","-","Standard","300 Ohms","10000pF @ 1kHz","-","0.787"" Dia (20.00mm)","Wire Leads"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-20DA-7C-105-ND,KBS-20DA-7C-105,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 6.6KHZ 20MM,0,0,"Obsolete","0","100","KBS, Kyocera","Obsolete","6.6kHz","-","Standard","300 Ohms","10000pF @ 1kHz","-","0.787"" Dia (20.00mm)","Wire Leads"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-20DA-7C-35-ND,KBS-20DA-7C-35,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 6.6KHZ 20MM,0,0,"Obsolete","0","100","KBS, Kyocera","Obsolete","6.6kHz","-","Standard","300 Ohms","10000pF @ 1kHz","-","0.787"" Dia (20.00mm)","Wire Leads"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-20DA-9A-ND,KBS-20DA-9A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 6.6KHZ 20MM,0,0,"Obsolete","0","250","KBS, Kyocera","Obsolete","10.5kHz","-","Standard","600 Ohms","8000pF @ 1kHz","-","0.787"" Dia (20.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-23DA-4A-ND,KBS-23DA-4A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 4KHZ 23MM,0,0,"Obsolete","0","100","KBS, Kyocera","Obsolete","4kHz","-","Standard","600 Ohms","12000pF @ 1kHz","-","0.906"" Dia (23.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-27DA-3A-ND,KBS-27DA-3A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT STANDARD 3KHZ,0,0,"Obsolete","0","300","KBS, Kyocera","Obsolete","3kHz","-","Standard","1.5 kOhms","10000pF @ 1kHz","-","1.063"" Dia (27.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-27DA-5A-ND,KBS-27DA-5A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 4.6KHZ 27MM,0,0,"Obsolete","0","200","KBS, Kyocera","Obsolete","4.6kHz","-","Standard","200 Ohms","20000pF @ 1kHz","-","1.063"" Dia (27.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-27DA-5C-108-ND,KBS-27DA-5C-108,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 4.6KHZ 27MM,0,0,"Obsolete","0","1000","KBS, Kyocera","Obsolete","4.6kHz","-","Standard","200 Ohms","20000pF @ 1kHz","-","1.063"" Dia (27.00mm)","Wire Leads"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-27DA-5C-56-ND,KBS-27DA-5C-56,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 4.6KHZ 27MM,0,0,"Obsolete","0","100","KBS, Kyocera","Obsolete","4.6kHz","-","Standard","200 Ohms","20000pF @ 1kHz","-","1.063"" Dia (27.00mm)","Wire Leads"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_2005.pdf,-,KBS-27DA-5G-ND,KBS-27DA-5G,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 4.6KHZ 27MM,0,0,"Obsolete","0","250","KBS, Kyocera","Obsolete","4.6kHz","-","Feedback","200 Ohms","20000pF @ 1kHz","-","1.063"" Dia (27.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-30DA-1A-ND,KBS-30DA-1A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 1.4KHZ 30MM,0,0,"Obsolete","0","500","KBS, Kyocera","Obsolete","1.4kHz","-","Standard","500 Ohms","48000pF @ 120Hz","-","1.181"" Dia (30.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-35DA-3A-ND,KBS-35DA-3A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 2.9KHZ 35MM,0,0,"Obsolete","0","200","KBS, Kyocera","Obsolete","2.9kHz","-","Standard","350 Ohms","25000pF @ 1kHz","-","1.378"" Dia (35.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-35DA-3FCS-ND,KBS-35DA-3FCS,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 2.9KHZ 35MM,0,0,"Obsolete","0","200","KBS, Kyocera","Obsolete","2.9kHz","-","Standard","350 Ohms","25000pF @ 1kHz","-20°C ~ 80°C","1.378"" Dia (35.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-35DA-3G-ND,KBS-35DA-3G,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 2.6KHZ 35MM,0,0,"Obsolete","0","200","KBS, Kyocera","Obsolete","2.9kHz","-","Feedback","350 Ohms","25000pF @ 1kHz","-","1.378"" Dia (35.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_2005.pdf,-,KBS-40DA-2GCS-3-ND,KBS-40DA-2GCS-3,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 2KHZ 40MM,0,0,"Obsolete","0","50","KBS, Kyocera","Obsolete","2.2kHz","-","Feedback","200 Ohms","200000pF @ 1kHz","-","1.575"" Dia (40.00mm)","Wire Leads"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-41DA-2A-ND,KBS-41DA-2A,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 2KHZ 41MM,0,0,"Obsolete","0","250","KBS, Kyocera","Obsolete","2kHz","-","Standard","-","-","-","1.614"" Dia (41.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS_Series_Piezo_Ceramic_Elements.pdf,-,KBS-47DA-06C-8-ND,KBS-47DA-06C-8,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 0.6KHZ 47MM,0,0,"Obsolete","0","300","KBS, Kyocera","Obsolete","700Hz","-","Standard","700 Ohms","-","-","1.850"" Dia (47.00mm)","Wire Leads"
http://www.puiaudio.com/pdf/AB2020B-2.pdf,//media.digikey.com/Photos/PUI%20Audio/MFG_AB2020B-2.jpg,AB2020B-2-ND,AB2020B-2,"PUI Audio, Inc.",BUZZER ELEMENT PIEZO 2KHZ 20MM,0,0,"Obsolete","0","3000","-","Obsolete","2kHz","30V p-p","Standard","500 Ohms","90000pF @ 1kHz","-20°C ~ 60°C","0.787"" Dia (20.00mm)","None"
http://www.puiaudio.com/pdf/AB4129B-D.pdf,-,AB4129B-D-ND,AB4129B-D,"PUI Audio, Inc.",BUZZER ELEMENT PIEZO 2.9KHZ 41MM,0,0,"Obsolete","0","100","-","Obsolete","2.9kHz","20V p-p","Standard","2 kOhms","200000pF @ 1kHz","-20°C ~ 60°C","1.614"" Dia (41.00mm)","None"
//media.digikey.com/pdf/Data%20Sheets/AVX%20PDFs/KBS-27DA-5C-105_.pdf,//media.digikey.com/photos/AVX%20Photos/KBS-27DA-5C-105.jpg,478-4764-ND,KBS-27DA-5C-105,Kyocera International Inc. Electronic Components,BUZZER ELEMENT PIEZO 4.6KHZ 27MM,0,0,"Obsolete","0","1000","KBS, Kyocera","Obsolete","4.6kHz","30V p-p","Standard","200 Ohms","20000pF @ 1kHz","-20°C ~ 60°C","1.063"" Dia (27.00mm)","Wire Leads"
-,-,AB2020B-3-ND,AB2020B-3,"PUI Audio, Inc.",BUZZER ELEMENT PIEZO 2.0KHZ 20MM,0,0,"Obsolete","0","3000","AB","Obsolete","2kHz","30V p-p","Standard","500 Ohms","90000pF @ 1kHz","-20°C ~ 60°C","0.787"" Dia (20.00mm)","None"
