Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Number of Cable Pairs","Diameter - Inside","Length - Overall","Sheath Opening","Features"
https://multimedia.3m.com/mws/media/829862O/3m-scotchcast-flexible-power-cable-splicing-kits-82-f-82-bf.pdf,-,3M160695-ND,82-F1,3M,WIRE SPLICE PWR CBL KIT 1PAIR,22,0,"67.96000","0","1","Scotchcast™","Active","Power Cable Splice Kit","1 Pair @ 1/0-6 AWG","-","8.00"" (203.2mm)","-","-"
-,//media.digikey.com/Photos/BUD%20Industries%20Photos/MFG_CCP-11708.jpg,377-2648-ND,CCP-11708,Bud Industries,WIRE SPLICE TRAY SPLICE,288,680,"2.30000","0","1","CCP","Active","Tray, Splice","12 Fibers","-","6.30"" (160.0mm)","-","-"
-,//media.digikey.com/Photos/BUD%20Industries%20Photos/MFG_CCP-11710.jpg,377-2649-ND,CCP-11710,Bud Industries,WIRE SPLICE TRAY SPLICE,288,727,"2.30000","0","1","CCP","Active","Tray, Splice","24 Fibers","-","6.18"" (157.0mm)","-","-"
https://www.budind.com/pdf/FBR-11605.pdf,//media.digikey.com/Photos/BUD%20Industries%20Photos/MFG_FBR-11605.jpg,377-2675-ND,FBR-11605,Bud Industries,WIRE SPLICE TRAY SPLICE,33,159,"14.85000","0","1","FBR","Active","Tray, Splice","4 Fibers","-","7.32"" (186.0mm)","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0364-001-CSU.PDF,-,1436-2499-ND,FWO-E,HellermannTyton,WIRE SPLICE TRAY SPLICE,30,0,"15.97000","0","1","-","Active","Tray, Splice","2 Fibers","-","3.35"" (85.0mm)","-","-"
https://www.budind.com/pdf/FBR-11606.pdf,//media.digikey.com/photos/BUD%20Industries%20Photos/MFG_FBR-11606.jpg,377-2676-ND,FBR-11606,Bud Industries,WIRE SPLICE TRAY SPLICE,44,166,"16.29000","0","1","FBR","Active","Tray, Splice","6 Fibers","-","7.32"" (186.0mm)","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0364-001-CSU.PDF,-,1436-2537-ND,FWO-L4A-R,HellermannTyton,WIRE SPLICE TRAY SPLICE,15,0,"18.19000","0","1","-","Active","Tray, Splice","2 Fibers","-","3.35"" (85.0mm)","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0364-001-CSU.PDF,-,1436-2539-ND,FWO-LSA-R,HellermannTyton,WIRE SPLICE TRAY SPLICE,10,0,"21.39000","0","1","-","Active","Tray, Splice","2 Fibers","-","3.35"" (85.0mm)","-","-"
-,//media.digikey.com/Photos/3M%20Photos/MFG_UFx-SPLICE%20KIT-6%20KITS.jpg,3M162386-ND,UF1-SPLICE KIT-6 KITS,3M,WIRE SPLICE CABLE KIT,12,0,"23.93000","0","1","Scotchlok™","Active","Cable Splice Kit","-","-","-","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0356-001-CSU.PDF,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_CCP-E.jpg,1436-2308-ND,CCP-E,HellermannTyton,WIRE SPLICE TRAY SPLICE,20,0,"25.53000","0","1","-","Active","Tray, Splice","2 Fibers","-","6.30"" (160.0mm)","0.18"" ~ 0.22"" (4.7mm ~ 5.6mm)","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0356-001-CSU.PDF,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_CCP-E-W.jpg,1436-2309-ND,CCP-E-W,HellermannTyton,WIRE SPLICE TRAY SPLICE,20,0,"25.53000","0","1","-","Active","Tray, Splice","2 Fibers","-","6.30"" (160.0mm)","0.18"" ~ 0.22"" (4.7mm ~ 5.6mm)","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0356-001-CSU.PDF,-,1436-2327-ND,CCP-SAA-W,HellermannTyton,WIRE SPLICE TRAY SPLICE,20,0,"29.19000","0","1","-","Active","Tray, Splice","2 Fibers","-","6.30"" (160.0mm)","0.18"" ~ 0.22"" (4.7mm ~ 5.6mm)","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0356-001-CSU.PDF,-,1436-2312-ND,CCP-SAA,HellermannTyton,WIRE SPLICE TRAY SPLICE,15,0,"29.19000","0","1","-","Active","Tray, Splice","2 Fibers","-","6.30"" (160.0mm)","0.18"" ~ 0.22"" (4.7mm ~ 5.6mm)","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0364-001-CSU.PDF,-,1436-2501-ND,FWO-SAP-R,HellermannTyton,WIRE SPLICE TRAY SPLICE,10,0,"37.35000","0","1","-","Active","Tray, Splice","2 Fibers","-","3.35"" (85.0mm)","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0356-001-CSU.PDF,-,1436-2310-ND,CCP-SAP,HellermannTyton,WIRE SPLICE TRAY SPLICE,10,0,"45.44000","0","1","-","Active","Tray, Splice","2 Fibers","-","6.30"" (160.0mm)","0.18"" ~ 0.22"" (4.7mm ~ 5.6mm)","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0356-001-CSU.PDF,-,1436-2311-ND,CCP-SAP-W,HellermannTyton,WIRE SPLICE TRAY SPLICE,10,0,"45.44000","0","1","-","Active","Tray, Splice","2 Fibers","-","6.30"" (160.0mm)","0.18"" ~ 0.22"" (4.7mm ~ 5.6mm)","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0364-001-CSU.PDF,-,1436-2538-ND,FWO-L4P-R,HellermannTyton,WIRE SPLICE TRAY SPLICE,8,0,"49.28000","0","1","-","Active","Tray, Splice","2 Fibers","-","3.35"" (85.0mm)","-","-"
https://www.budind.com/pdf/FBR-11609.pdf,//media.digikey.com/Photos/BUD%20Industries%20Photos/MFG_FBR-11609.jpg,377-2679-ND,FBR-11609,Bud Industries,WIRE SPLICE TRAY SPLICE,10,42,"49.52000","0","1","FBR","Active","Tray, Splice","16 Fibers","-","11.50"" (292.1mm)","-","-"
http://www1.panduit.com/heiler/PartDrawings/FSTK(00466-67).pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_FSTK.jpg,298-16258-ND,FSTK,Panduit Corp,WIRE SPLICE TRAY SPLICE,15,0,"50.17000","0","1","Opticom®","Active","Tray, Splice","6 Fibers","-","6.60"" (167.6mm)","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0364-001-CSU.PDF,-,1436-2540-ND,FWO-LSP-R,HellermannTyton,WIRE SPLICE TRAY SPLICE,8,0,"51.20000","0","1","-","Active","Tray, Splice","2 Fibers","-","3.35"" (85.0mm)","-","-"
https://www.budind.com/pdf/FBR-11610.pdf,//media.digikey.com/Photos/BUD%20Industries%20Photos/MFG_FBR-11610.jpg,377-2680-ND,FBR-11610,Bud Industries,WIRE SPLICE TRAY SPLICE,14,42,"55.92000","0","1","FBR","Active","Tray, Splice","24 Fibers","-","12.60"" (320.0mm)","-","-"
https://www.budind.com/pdf/FBR-11611.pdf,//media.digikey.com/Photos/BUD%20Industries%20Photos/MFG_FBR-11611.jpg,377-2681-ND,FBR-11611,Bud Industries,WIRE SPLICE TRAY SPLICE,8,53,"55.92000","0","1","FBR","Active","Tray, Splice","16 Fibers","-","12.60"" (320.0mm)","-","-"
http://multimedia.3m.com/mws/media/37304O/82-b1-power-cable-tap-splice-kit.pdf,//media.digikey.com/Photos/3M%20Photos/MFG_82-B1.jpg,3M156843-ND,82-B1N,3M,WYE RESIN SPLICE KIT,34,0,"58.88000","0","1","*","Active","-","-","-","-","-","-"
https://www.panduit.com/content/dam/panduit/en/products/assets/0/0f/0fs/0fst/fst6/media/FST6(00873-09).pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_FST6.jpg,298-16256-ND,FST6,Panduit Corp,WIRE SPLICE TRAY SPLICE,25,0,"61.46000","0","1","Opticom®","Active","Tray, Splice","12 Fibers","-","7.90"" (200.7mm)","-","-"
-,-,3M159640-ND,5302,3M,MOTOR LEAD PIGTAIL SPLICE 5302,7,0,"67.70000","0","1","-","Active","-","-","-","-","-","-"
-,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GRDS34-X.jpg,298-17043-ND,GRDS34-X,Panduit Corp,WIRE SPLICE DRIVING SLEEVE,4,0,"106.47000","0","1","-","Active","Driving Sleeve","-","0.750"" (19.05mm)","6.00"" (152.4mm)","-","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159643-ND,5304,3M,WIRE SPLICE MOTOR KIT 1PAIR,15,0,"110.36000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
https://www.panduit.com/content/dam/panduit/en/products/assets/f/fs/fst/fst2/fst24/media/FST24(00873-17).pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_FST24.jpg,298-16254-ND,FST24,Panduit Corp,WIRE SPLICE TRAY SPLICE,10,0,"111.76000","0","1","Opticom®","Active","Tray, Splice","24 Fibers","-","11.75"" (298.5mm)","-","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159649-ND,5317,3M,WIRE SPLICE MOTOR KIT 1PAIR,2,0,"123.49000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0363-001-CSU.PDF,-,1436-2487-ND,FDEC-E,HellermannTyton,WIRE SPLICE TRAY SPLICE,4,0,"147.05000","0","1","-","Active","Tray, Splice","18 Fibers","-","6.06"" (154.0mm)","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0345-001-csu.PDF,-,1436-2489-ND,FFE-1SAA,HellermannTyton,WIRE SPLICE TRAY SPLICE,3,0,"154.87000","0","1","-","Active","Tray, Splice","24 Fibers","-","9.49"" (241.0mm)","0.39"" ~ 0.59"" (10.0mm ~ 15.0mm)","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0345-001-csu.PDF,-,1436-2491-ND,FFE-2SAA,HellermannTyton,WIRE SPLICE TRAY SPLICE,3,0,"154.87000","0","1","-","Active","Tray, Splice","24 Fibers","-","9.49"" (241.0mm)","0.28"" ~ 0.39"" (7.0mm ~ 10.0mm)","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M162550-ND,5319,3M,WIRE SPLICE MOTOR KIT 1PAIR,2,0,"264.57000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0345-001-csu.PDF,-,1436-2490-ND,FFE-1SAP,HellermannTyton,WIRE SPLICE TRAY SPLICE,2,0,"268.04000","0","1","-","Active","Tray, Splice","24 Fibers","-","9.49"" (241.0mm)","0.39"" ~ 0.59"" (10.0mm ~ 15.0mm)","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0345-001-csu.PDF,-,1436-2492-ND,FFE-2SAP,HellermannTyton,WIRE SPLICE TRAY SPLICE,2,0,"268.04000","0","1","-","Active","Tray, Splice","24 Fibers","-","9.49"" (241.0mm)","0.28"" ~ 0.39"" (7.0mm ~ 10.0mm)","-"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=1418815,-,277-18096-ND,1418815,Phoenix Contact,WIRE SPLICE TRAY SPLICE,5,0,"728.92000","0","1","FDX20","Active","Tray, Splice","12 Fibers","-","-","-","Fiber Optic Splices"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=1418817,-,277-18098-ND,1418817,Phoenix Contact,WIRE SPLICE TRAY SPLICE,5,0,"785.00000","0","1","FDX20","Active","Tray, Splice","12 Fibers","-","-","-","Fiber Optic Splices"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=1418816,-,277-18097-ND,1418816,Phoenix Contact,WIRE SPLICE TRAY SPLICE,5,0,"1149.46000","0","1","FDX20","Active","Tray, Splice","24 Fibers","-","-","-","Fiber Optic Splices"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=1418818,-,277-18099-ND,1418818,Phoenix Contact,WIRE SPLICE TRAY SPLICE,5,0,"1261.60000","0","1","FDX20","Active","Tray, Splice","24 Fibers","-","-","-","Fiber Optic Splices"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=E157&DocType=DS&DocLang=English,-,128958-000-ND,128958-000,TE Energy & Utilities,WIRE SPLICE WRAP AROUND COVER,24,0,"53.39000","0","1","GelWrap","Active","Wrap Around Splice Cover","-","0.800"" ~ 1.500"" (20.32mm ~ 38.10mm)","12.00"" (304.8mm)","-","PowerGel Sealing Gel"
-,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GRDS1-X.JPG,298-17042-ND,GRDS1-X,Panduit Corp,WIRE SPLICE DRIVING SLEEVE,6,0,"117.39000","0","1","-","Active","Driving Sleeve","-","1.000"" (25.40mm)","6.00"" (152.4mm)","-","-"
http://multimedia.3m.com/mws/media/37303O/82-a-series-power-cable-splice-kit.pdf,//media.digikey.com/Photos/3M%20Photos/MFG_82-A-Series.jpg,3M160690-ND,82-A1,3M,WIRE SPLICE PWR CBL KIT 1PAIR,0,0,"41.59000","0","1","Scotchcast™ 82-A","Active","Power Cable Splice Kit","1 Pair @ 2AWG","-","-","4.50"" (114.3mm)","Scotchcast No. 4 Resin"
https://www.budind.com/pdf/FBR-11604.pdf,//media.digikey.com/Photos/BUD%20Industries%20Photos/MFG_FBR-11604.jpg,377-2674-ND,FBR-11604,Bud Industries,WIRE SPLICE TRAY SPLICE,0,0,"11.07000","0","1","FBR","Active","Tray, Splice","2 Fibers","-","6.61"" (168.0mm)","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0364-001-CSU.PDF,-,1436-2500-ND,FWO-SAA-R,HellermannTyton,WIRE SPLICE TRAY SPLICE,15,0,"19.40000","0","1","-","Active","Tray, Splice","2 Fibers","-","3.35"" (85.0mm)","-","-"
-,//media.digikey.com/photos/BUD%20Industries%20Photos/MFG_FBR-11608.jpg,377-2678-ND,FBR-11608,Bud Industries,WIRE SPLICE TRAY SPLICE,23,45,"22.70000","0","1","FBR","Active","Tray, Splice","12 Fibers","-","7.73"" (196.3mm)","-","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159648-ND,5311,3M,WIRE SPLICE MOTOR KIT 1PAIR,3,0,"24.95000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
https://www.budind.com/pdf/FBR-11607.pdf,//media.digikey.com/photos/BUD%20Industries%20Photos/MFG_FBR-11607.jpg,377-2677-ND,FBR-11607,Bud Industries,WIRE SPLICE TRAY SPLICE,17,18,"25.42000","0","1","FBR","Active","Tray, Splice","8 Fibers","-","8.78"" (223.0mm)","-","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159637-ND,5300,3M,WIRE SPLICE MOTOR KIT 1PAIR,3,0,"38.31000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
https://multimedia.3m.com/mws/media/503699O/3m-scotchcast-multi-mold-inline-splicing-kits-85-series.pdf,-,3M160746-ND,85-14,3M,MULTI-MOLD,5,0,"45.33000","0","1","*","Active","-","-","-","-","-","-"
https://multimedia.3m.com/mws/media/503699O/3m-scotchcast-multi-mold-inline-splicing-kits-85-series.pdf,-,3M157402-ND,85-12,3M,MULTI-MOLD,5,0,"46.16000","0","1","*","Active","-","-","-","-","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/18-0362-001-CSU.PDF,-,1436-2488-ND,FDES-E,HellermannTyton,WIRE SPLICE TRAY SPLICE,5,0,"46.65000","0","1","-","Active","Tray, Splice","18 Fibers","-","6.06"" (154.0mm)","-","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159639-ND,5301 PIGTAIL,3M,WIRE SPLICE MOTOR KIT 1PAIR,4,0,"55.35000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/3M%20PDFs/82-A2_Ds.pdf,-,3M160691-ND,82-A2,3M,WIRE SPLICE PWR CBL KIT 1PAIR,0,0,"59.09000","0","1","Scotchcast™","Active","Power Cable Splice Kit","1 Pair @ 3/0-2 AWG","-","-","6.00"" (152.4mm)","-"
https://multimedia.3m.com/mws/media/829862O/3m-scotchcast-flexible-power-cable-splicing-kits-82-f-82-bf.pdf,-,3M160694-ND,82-BF1,3M,WIRE SPLICE PWR CBL KIT 1PAIR,0,0,"73.81000","0","1","Scotchcast™","Active","Power Cable Splice Kit","1 Pair @ 1/0 AWG","-","8.30"" (210.8mm)","-","-"
-,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GRDS58-X.jpg,298-17044-ND,GRDS58-X,Panduit Corp,WIRE SPLICE DRIVING SLEEVE,4,0,"84.63000","0","1","-","Active","Driving Sleeve","-","0.625"" (15.88mm)","6.00"" (152.4mm)","-","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159642-ND,5303 PIGTAIL,3M,WIRE SPLICE MOTOR KIT 1PAIR,3,0,"88.13000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
http://multimedia.3m.com/mws/media/37303O/82-a-series-power-cable-splice-kit.pdf,//media.digikey.com/Photos/3M%20Photos/MFG_82-A-Series.jpg,3M160692-ND,82-A3,3M,WIRE SPLICE PWR CBL KIT 1PAIR,1,0,"97.38000","0","1","Scotchcast™ 82-A","Active","Power Cable Splice Kit","1 Pair @ 400MCM (kcmil) - 3/0AWG","-","-","9.00"" (228.6mm)","Scotchcast No. 4 Resin"
https://multimedia.3m.com/mws/media/829862O/3m-scotchcast-flexible-power-cable-splicing-kits-82-f-82-bf.pdf,-,3M160696-ND,82-F2,3M,WIRE SPLICE PWR CBL KIT 1PAIR,1,0,"106.24000","0","1","Scotchcast™","Active","Power Cable Splice Kit","1 Pair @ 4/0-2/0 AWG","-","11.50"" (292.1mm)","-","-"
http://multimedia.3m.com/mws/media/806883O/slic-aerial-closures-and-terminals-brochure.pdf,-,3M157542-ND,SLIC-5.6X33-SES,3M,WIRE SPLICE AERIAL CLOSUR 1200PR,1,0,"128.64000","0","1","SLiC™","Active","Aerial Closure, Free-Breathing","1200 Pairs @ 26 AWG","5.600"" (142.24mm)","33.00"" (838.2mm)","21.00"" (533.4mm)","Floating Bond, Spiral End Seals"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159650-ND,5318,3M,WIRE SPLICE MOTOR KIT 1PAIR,1,0,"161.85000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159651-ND,5382,3M,WIRE SPLICE MOTOR KIT 1PAIR,1,0,"465.26000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
https://multimedia.3m.com/mws/media/41589O/motor-lead-splicing-kits-5300-series.pdf,-,3M159652-ND,5383,3M,WIRE SPLICE MOTOR KIT 1PAIR,1,0,"566.91000","0","1","5300","Active","Motor Splice Kit","1 Pair","-","-","-","-"
-,-,OSCW-J-1/2-ND,OSCW-J-1/2,3M,WIRE SPLICE ENCLOSURE SYS,0,0,"21.04167","0","12","-","Active","Enclosure System, One Step","-","1.700"" (43.18mm)","4.50"" (114.3mm)","-","Chemical Resistant, UV Resistant"
-,-,OSCW-F-7/8-ND,OSCW-F-7/8,3M,WIRE SPLICE ENCLOSURE SYS,0,0,"26.30250","0","12","-","Active","Enclosure System, One Step","-","0.570"" (14.48mm)","7.58"" (192.5mm)","-","Chemical Resistant, UV Resistant"
http://solutions.3mschweiz.ch/3MContentRetrievalAPI/BlobServlet?locale=de_CH&lmd=1294914542000&assetId=1273675066989&assetType=MMM_Image&blobAttribute=ImageFile,//media.digikey.com/Photos/3M%20Photos/MFG_4560.jpg,4560-5-ND,4560-5,3M,5' ARMORCAST STRUCTURAL MATERIAL,0,0,"29.87800","0","5","*","Active","-","-","-","-","-","-"
-,-,85-10-ND,85-10,3M,MULTI-MOLD A DIE,0,0,"31.07000","0","1","*","Active","-","-","-","-","-","-"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=559308&DocType=Customer+Drawing&DocLang=English,-,559308-1-ND,559308-1,TE Connectivity AMP Connectors,WIRE SPLICE TRAY 6PAIR,0,0,"40.57000","0","1","RibbonMaster","Active","Tray, Splice","6 Pairs","-","12.50"" (317.5mm)","-","Ribbon Cable Splices"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=559405&DocType=Customer+Drawing&DocLang=English,-,559405-1-ND,559405-1,TE Connectivity AMP Connectors,WIRE SPLICE TRAY 6PAIR,0,0,"40.57000","0","1","RibbonMaster","Active","Tray, Splice","6 Pairs","-","12.50"" (317.5mm)","-","Discrete Cable Splices"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=E157&DocType=DS&DocLang=English,-,709794-000-ND,709794-000,TE Energy & Utilities,WIRE SPLICE WRAP AROUND COVER,0,0,"40.72000","0","1","GelWrap","Active","Wrap Around Splice Cover","-","0.800"" ~ 1.500"" (20.32mm ~ 38.10mm)","8.00"" (203.2mm)","-","PowerGel Sealing Gel"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=559405&DocType=Customer+Drawing&DocLang=English,-,559405-2-ND,559405-2,TE Connectivity AMP Connectors,WIRE SPLICE TRAY 12PAIR,0,0,"44.73000","0","1","RibbonMaster","Active","Tray, Splice","12 Pairs","-","12.50"" (317.5mm)","-","Discrete Cable Splices"
-,//media.digikey.com/Photos/3M%20Photos/MFG_UFx-SPLICE%20KIT-6%20KITS.jpg,UF2-SPLICEKIT-6KITS-ND,UF2-SPLICE KIT-6 KITS,3M,WIRE SPLICE CABLE KIT,0,0,"44.80167","0","6","Scotchlok™","Active","Cable Splice Kit","-","-","-","-","-"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1-1773872-1_raychem-tooling&DocType=DS&DocLang=English,-,UWCS-2U/7.6-1C/5.8-ND,UWCS-2U/7.6-1C/5.8,"TE Connectivity Aerospace, Defense and Marine",WIRE SPLICE UNDERWATER KIT,0,0,"45.35314","0","35","-","Active","Underwater Splice Kit","-","-","-","-","-"
-,-,SLFC/T-2-PORT-ND,SLFC/T-2-PORT,3M,SLIC 530/533/733 2-PORT 0.61,0,0,"53.70500","0","2","SLiC™","Active","-","-","-","-","-","-"
https://multimedia.3m.com/mws/media/37294O/3m-scotchcast-power-cable-tap-splice-kit-90-b1.pdf,-,3M160838-ND,90-B1,3M,WYE RESIN SPLICE KIT,0,0,"53.72000","0","1","*","Active","-","-","-","-","-","-"
http://multimedia.3m.com/mws/media/806883O/slic-aerial-closures-and-terminals-brochure.pdf,-,3M162259-ND,SLIC-2.6X29,3M,WIRE SPLICE AERIAL CLOSURE 200PR,0,0,"55.93000","0","1","SLiC™","Active","Aerial Closure, Free-Breathing","200 Pairs @ 24-26 AWG","2.600"" (66.04mm)","29.00"" (736.6mm)","17.00"" (431.8mm)","Floating Bond, Rubber End Seals"
http://multimedia.3m.com/mws/media/806883O/slic-aerial-closures-and-terminals-brochure.pdf,-,SLIC-2.2X19-BA-ND,SLIC-2.2X19-BA,3M,WIRE SPLICE AERIAL CLOSURE 100PR,0,0,"56.81500","0","4","SLiC™","Active","Aerial Closure, Free-Breathing","100 Pairs @ 24-26 AWG","2.200"" (55.88mm)","19.00"" (482.6mm)","14.00"" (355.6mm)","Shield Bond Assembly 4462, Rubber End Seals"
-,-,4636R-ND,4636R,3M,PEDESTAL SPLICE CLOSURE REENTRY,0,0,"58.12400","0","5","*","Active","-","-","-","-","-","-"
http://multimedia.3m.com/mws/media/806883O/slic-aerial-closures-and-terminals-brochure.pdf,-,3M162260-ND,SLIC-2.6X29-SES,3M,WIRE SPLICE AERIAL CLOSURE 200PR,0,0,"58.74000","0","1","SLiC™","Active","Aerial Closure, Free-Breathing","200 Pairs @ 24-26 AWG","2.600"" (66.04mm)","29.00"" (736.6mm)","17.00"" (431.8mm)","Floating Bond, Spiral End Seals"
http://multimedia.3m.com/mws/media/22923O/3m-scotchcast-multi-mold-splicing-kit-85-14cp.pdf,-,85-14-CP-ND,85-14-CP,3M,WIRE SPLICE CABLE KIT,0,0,"60.88000","0","1","Scotchcast™","Active","Cable Splice Kit","-","-","-","6.50"" (165.1mm)","-"
http://multimedia.3m.com/mws/media/806883O/slic-aerial-closures-and-terminals-brochure.pdf,-,SLIC-2.6X29-4460S-ND,SLIC-2.6X29-4460S,3M,WIRE SPLICE AERIAL CLOSURE 200PR,0,0,"62.00000","0","1","SLiC™","Active","Aerial Closure, Free-Breathing","200 Pairs @ 24-26 AWG","2.600"" (66.04mm)","29.00"" (736.6mm)","17.00"" (431.8mm)","Shield Bond Assembly 4460, Rubber End Seals"
