Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Holding Temperature","Rated Functioning Temperature","Voltage - Rated AC","Voltage - Rated DC","Current Rating (Amps)","Approvals","Maximum Temperature Limit","Package / Case"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1555-ND,L5017024DELB0XE,Cantherm,TCO 250VAC 15A 170C(338F) CYLNDR,51,0,"13.11000","0","1","L50","Active","146°C (295°F)","170°C (338°F)","250V","-","15A","-","190°C (374°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1567-ND,L5008424DELB0XE,Cantherm,TCO 250VAC 15A 84C(183F) CYLNDR,50,0,"13.11000","0","1","L50","Active","60°C (140°F)","84°C (183°F)","250V","-","15A","-","114°C (237°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1561-ND,L5011924DELB0XE,Cantherm,TCO 250VAC 15A 119C(246F) CYLNDR,38,0,"13.11000","0","1","L50","Active","95°C (203°F)","119°C (246°F)","250V","-","15A","-","170°C (338°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1566-ND,L5009124DELB0XE,Cantherm,TCO 250VAC 15A 91C(196F) CYLNDR,34,0,"13.11000","0","1","L50","Active","67°C (156°F)","91°C (196°F)","250V","-","15A","-","121°C (250°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1556-ND,L5016724DELB0XE,Cantherm,TCO 250VAC 15A 167C(333F) CYLNDR,34,0,"13.11000","0","1","L50","Active","142°C (288°F)","167°C (333°F)","250V","-","15A","-","210°C (410°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1563-ND,L5010424DELB0XE,Cantherm,TCO 250VAC 15A 104C(219F) CYLNDR,66,0,"13.11000","0","1","L50","Active","80°C (176°F)","104°C (219°F)","250V","-","15A","-","150°C (302°F)","Cylinder, Wire Leads"
https://us.schurter.com/pdf/english/typ_RTS.pdf,//media.digikey.com/Photos/Schurter%20Photos/MFG_RTS-AC100.jpg,486-4148-ND,3-104-513,Schurter Inc.,SMD REFLOWABLE THERMAL FUSE FOR,500,0,"1.57900","0","100","RTS","Active","-","-","-","60V","-","UL","-","2-SMD, No Lead"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1562-ND,L5011024DELB0XE,Cantherm,TCO 250VAC 15A 110C(230F) CYLNDR,18,0,"13.11000","0","1","L50","Active","88°C (190°F)","110°C (230°F)","250V","-","15A","-","140°C (284°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1558-ND,L5014424DELB0XE,Cantherm,TCO 250VAC 15A 144C(291F) CYLNDR,17,0,"13.11000","0","1","L50","Active","120°C (248°F)","144°C (291°F)","250V","-","15A","-","250°C (482°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1559-ND,L5014124DELB0XE,Cantherm,TCO 250VAC 15A 141C(286F) CYLNDR,5,0,"13.11000","0","1","L50","Active","117°C (243°F)","141°C (286°F)","250V","-","15A","-","171°C (340°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1565-ND,L5009824DELB0XE,Cantherm,TCO 250VAC 15A 98C(208F) CYLNDR,3,0,"13.11000","0","1","L50","Active","76°C (169°F)","98°C (208°F)","250V","-","15A","-","130°C (266°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,317-1557-ND,L5015224DELB0XE,Cantherm,TCO 250VAC 15A 152C(306F) CYLNDR,24,0,"13.11000","0","1","L50","Active","128°C (262°F)","152°C (306°F)","250V","-","15A","-","175°C (347°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/SDF_JUNE_2016.pdf,"//media.digikey.com/photos/Cantherm%20Photos/SDJ1%20DF066S,%20SDJ1%20DF072S,%20SDJ1%20DF077S.jpg",317-1123-ND,SDF DF066S,Cantherm,TCO 250VAC 10A 66C(151F) AXIAL,0,0,"0.43304","0","1100","SDF","Active","42°C (108°F)","66°C (151°F)","250V","-","10A","CCC, cUL, PSE, UL, VDE","-","Axial"
https://www.cantherm.com/wp-content/uploads/2017/05/SDF_JUNE_2016.pdf,"//media.digikey.com/photos/Cantherm%20Photos/SDJ1%20DF110S,%20SDJ1%20DF104S,%20SDJ1%20DF098S.jpg",317-1131-ND,SDF DF110S,Cantherm,TCO 250VAC 10A 110C(230F) AXIAL,0,0,"0.43304","0","1100","SDF","Active","86°C (187°F)","110°C (230°F)","250V","-","10A","CCC, cUL, PSE, UL, VDE","-","Axial"
https://www.cantherm.com/wp-content/uploads/2017/05/SDF_JUNE_2016.pdf,//media.digikey.com/photos/Cantherm%20Photos/SDJ1%20DF%20SERIES.jpg,317-1137-ND,SDF DF170S,Cantherm,TCO 250VAC 10A 170C(338F) AXIAL,0,0,"0.43304","0","1100","SDF","Active","146°C (295°F)","170°C (338°F)","250V","-","10A","CCC, cUL, PSE, UL, VDE","-","Axial"
https://www.cantherm.com/wp-content/uploads/2017/05/SDF_JUNE_2016.pdf,//media.digikey.com/photos/Cantherm%20Photos/SDJ1%20DF%20SERIES.jpg,317-1140-ND,SDF DF216S,Cantherm,TCO 250VAC 10A 216C(421F) AXIAL,0,0,"0.43304","0","1100","SDF","Active","191°C (376°F)","216°C (421°F)","250V","-","10A","CCC, PSE, VDE","-","Axial"
https://www.cantherm.com/wp-content/uploads/2017/05/SDF_JUNE_2016.pdf,//media.digikey.com/photos/Cantherm%20Photos/SDJ1%20DF%20SERIES.jpg,317-1141-ND,SDF DF228S,Cantherm,TCO 250VAC 10A 228C(442F) AXIAL,0,0,"0.43304","0","1100","SDF","Active","193°C (379°F)","228°C (442°F)","250V","-","10A","CCC, cUL, PSE, UL, VDE","-","Axial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MTR1R95-ND,MTR1 R95,Cantherm,TCO 250VAC 3A 98C(208F) RADIAL,0,0,"0.65751","0","10000","MTR1","Active","70°C (158°F)","98°C (208°F)","250V","-","3A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MTR1R105-ND,MTR1 R105,Cantherm,TCO 250VAC 3A 108C(226F) RADIAL,0,0,"0.65751","0","10000","MTR1","Active","80°C (176°F)","108°C (226°F)","250V","-","3A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MTS1S95-ND,MTS1 S95,Cantherm,TCO 250VAC 5A 100C(212F) RADIAL,0,0,"0.69675","0","10000","MTS1","Active","70°C (158°F)","100°C (212°F)","250V","-","5A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MTS1S105-ND,MTS1 S105,Cantherm,TCO 250VAC 5A 110C(230F) RADIAL,0,0,"0.69675","0","10000","MTS1","Active","80°C (176°F)","110°C (230°F)","250V","-","5A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MTS1S125-ND,MTS1 S125,Cantherm,TCO 250VAC 5A 130C(266F) RADIAL,0,0,"0.69675","0","10000","MTS1","Active","100°C (212°F)","130°C (266°F)","250V","-","5A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MTS1S138-ND,MTS1 S138,Cantherm,TCO 250VAC 5A 143C(289F) RADIAL,0,0,"0.69675","0","10000","MTS1","Active","110°C (230°F)","143°C (289°F)","250V","-","5A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MWS1S95H-ND,MWS1 S95H,Cantherm,TCO 250VAC 15A 100C(212F) RADIAL,0,0,"0.71516","0","10000","MWS1","Active","70°C (158°F)","100°C (212°F)","250V","-","15A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MWS1S105H-ND,MWS1 S105H,Cantherm,TCO 250VAC 15A 110C(230F) RADIAL,0,0,"0.71516","0","10000","MWS1","Active","80°C (176°F)","110°C (230°F)","250V","-","15A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MWS1S125H-ND,MWS1 S125H,Cantherm,TCO 250VAC 15A 130C(266F) RADIAL,0,0,"0.71516","0","10000","MWS1","Active","100°C (212°F)","130°C (266°F)","250V","-","15A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MWS1S138H-ND,MWS1 S138H,Cantherm,TCO 250VAC 15A 143C(289F) RADIAL,0,0,"0.71516","0","10000","MWS1","Active","110°C (230°F)","143°C (289°F)","250V","-","15A","-","180°C (356°F)","Radial"
//media.digikey.com/pdf/Data%20Sheets/Littelfuse%20PDFs/TE%20Raychem/RTP200HR010SA_Spec.pdf,-,RTP200HR010SA-ND,RTP200HR010SA,Littelfuse Inc.,RTP200HR010SA,0,0,"1.45000","0","1000","-","Active","-","-","-","16V","500A","-","260°C (500°F)","2-SMD, No Lead"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MWS2S95-ND,MWS2 S95,Cantherm,TCO 250VAC 20A 100C(212F) RADIAL,0,0,"1.69983","0","10000","MWS2","Active","70°C (158°F)","100°C (212°F)","250V","-","20A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,-,MWS2S105-ND,MWS2 S105,Cantherm,TCO 250VAC 20A 110C(230F) RADIAL,0,0,"1.69983","0","10000","MWS2","Active","80°C (176°F)","110°C (230°F)","250V","-","20A","-","180°C (356°F)","Radial"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,L50NG913-240-ND,L50NG913-240,Cantherm,TCO 250VAC 15A 240C(464F) CYLNDR,0,0,"12.16547","0","300","L50","Active","200°C (392°F)","240°C (464°F)","250V","-","15A","VDE","260°C (500°F)","Cylinder, Wire Leads"
https://www.cantherm.com/wp-content/uploads/2017/05/Thermal_Cutoff_11x17_SEPT_2016.pdf,//media.digikey.com/Photos/Cantherm%20Photos/L50%20SERIES.jpg,L50NG913-240-600MM-ND,L50NG913-240-600MM,Cantherm,TCO 250VAC 15A 240C(464F) CYLNDR,0,0,"15.01113","0","300","L50","Active","200°C (392°F)","240°C (464°F)","250V","-","15A","VDE","260°C (500°F)","Cylinder, Wire Leads"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Bussmann%20PDFs/TJD.pdf,-,TJD-ND,TJD,Eaton - Bussmann Electrical Division,FUSE 6X32,0,0,"30.70000","0","5","-","Active","210°C (410°F)","-","-","-","15A","-","-","Cylinder"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10906-ND,EYP-05BE102,Panasonic Electronic Components,TCO 250VAC 0.5A 102C(216F) AXIAL,0,0,"Obsolete","0","1000","E","Obsolete","80°C (176°F)","102°C (216°F)","250V","50V","500mA","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
"//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Electronic%20Components/EYP_Series_N,F,E,H,MP,MU_Rev_Feb_2015.pdf",//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10907-ND,EYP-05BE115,Panasonic Electronic Components,TCO 250VAC 0.5A 115C(239F) AXIAL,0,0,"Obsolete","0","1000","E","Obsolete","95°C (203°F)","115°C (239°F)","250V","50V","500mA","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10908-ND,EYP-05BE130,Panasonic Electronic Components,TCO 250VAC 0.5A 130C(266F) AXIAL,0,0,"Obsolete","0","1000","E","Obsolete","112°C (234°F)","130°C (266°F)","250V","50V","500mA","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10909-ND,EYP-05BE133,Panasonic Electronic Components,TCO 250VAC 0.5A 133C(271F) AXIAL,0,0,"Obsolete","0","1000","E","Obsolete","115°C (239°F)","133°C (271°F)","250V","50V","500mA","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,-,P10910-ND,EYP-05BE139,Panasonic Electronic Components,TCO 250VAC 0.5A 139C(282F) AXIAL,0,0,"Obsolete","0","1000","E","Obsolete","120°C (248°F)","139°C (282°F)","250V","50V","500mA","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,-,P10911-ND,EYP-1BF102,Panasonic Electronic Components,TCO 250VAC 1A 102C(216F) AXIAL,0,0,"Obsolete","0","1000","F","Obsolete","76°C (169°F)","102°C (216°F)","250V","50V","1A","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
"//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Electronic%20Components/EYP_N,F,E,H,MP,MU_Series.pdf",//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10912-ND,EYP-1BF115,Panasonic Electronic Components,TCO 250VAC 1A 115C(239F) AXIAL,0,0,"Obsolete","0","1000","F","Obsolete","90°C (194°F)","115°C (239°F)","250V","50V","1A","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,-,P10913-ND,EYP-1BF130,Panasonic Electronic Components,TCO 250VAC 1A 130C(266F) AXIAL,0,0,"Obsolete","0","1000","F","Obsolete","105°C (221°F)","130°C (266°F)","250V","50V","1A","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,-,P10914-ND,EYP-1BF133,Panasonic Electronic Components,TCO 250VAC 1A 133C(271F) AXIAL,0,0,"Obsolete","0","1000","F","Obsolete","108°C (226°F)","133°C (271°F)","250V","50V","1A","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10915-ND,EYP-1BF139,Panasonic Electronic Components,TCO 250VAC 1A 139C(282F) AXIAL,0,0,"Obsolete","0","1000","F","Obsolete","115°C (239°F)","139°C (282°F)","250V","50V","1A","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10916-ND,EYP-1BF168,Panasonic Electronic Components,TCO 250VAC 1A 168C(334F) AXIAL,0,0,"Obsolete","0","1000","F","Obsolete","142°C (288°F)","168°C (334°F)","250V","50V","1A","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
"//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Electronic%20Components/EYP_Series_N,F,E,H,MP,MU_Rev_Feb_2015.pdf",//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10917-ND,EYP-2BN082,Panasonic Electronic Components,TCO 250VAC 2A 86C(187F) AXIAL,0,0,"Obsolete","0","1000","N","Obsolete","60°C (140°F)","86°C (187°F)","250V","50V","2A","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10918-ND,EYP-2BN088,Panasonic Electronic Components,TCO 250VAC 2A 92C(198F) AXIAL,0,0,"Obsolete","0","1000","N","Obsolete","65°C (149°F)","92°C (198°F)","250V","50V","2A","PSE, UL","200°C (392°F)","Axial"
//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Circuit%20Protection%20Varistors/EYP_Rev_Mar2005.pdf,//media.digikey.com/photos/Panasonic%20Photos/PANASONIC%20-%20EYP%20BN%20SERIES.jpg,P10919-ND,EYP-2BN098,Panasonic Electronic Components,TCO 250VAC 2A 102C(216F) AXIAL,0,0,"Obsolete","0","1000","N","Obsolete","76°C (169°F)","102°C (216°F)","250V","50V","2A","BEAB, CCC, CSA, PSE, UL, VDE","200°C (392°F)","Axial"
