Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Lamp Type","Lamp Output","Features","Battery Cell Size","Length","Material - Body"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/HCMU11E_Rev2018.pdf,//media.digikey.com/Photos/Energizer%20Photos/MFG_HCMU11E.jpg,HCMU11E-ND,HCMU11E,Energizer Battery Company,PENLIGHT LED 75LUMENS 1AA,0,0,"16.62500","0","4","Hard Case®","Active","Standard","LED","75 Lumens","Impact Resistant, Includes Battery, Magnetic, Shatter Proof, Water Resistant","AA (Requires 1)","-","-"
-,-,HD3LMS32E-ND,HD3LMS32E,Energizer Battery Company,HEADLT LED 18/37LM AAA(2)/CR2032,0,0,"19.14167","0","6","Micro Sport","Active","Headlight","LED","18, 37 Lumens","Adjustable Band, Adjustable Brightness, Includes Batteries, Multiple Modes, Rear Safety Flasher, Water Resistant","AAA (Requires 2), CR2032 (Requires 1)","3.03"" (77.0mm)","Plastic"
//media.digikey.com/pdf/Data%20Sheets/Paladin%20PDFs/FL4AAP-HM.pdf,//media.digikey.com/Photos/Greenlee%20Communications/MFG_FL4AAP_HM.jpg,FL4AAP-HM-ND,FL4AAP-HM,Greenlee Communications,HEADLT CLIPON LED 120LM AA(4),0,0,"20.59000","0","1","-","Active","Headlight, Clip-On","LED","120 Lumens","Helmet Clip, Includes Batteries, Weatherproof","AA (Requires 4)","6.30"" (160.0mm)","Plastic"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/HCHDM32E_Rev2018.pdf,//media.digikey.com/Photos/Energizer%20Photos/MFG_HCHDM32E.jpg,HCHDM32E-ND,HCHDM32E,Energizer Battery Company,AREA PUCK LIGHT 3LED W/3AA,0,0,"22.57250","0","4","Hard Case®","Active","Headlight","LED","60, 200 Lumens","Adjustable Band, Adjustable Brightness, Impact Resistant, Includes Batteries, Magnetic, Multiple Modes, Weather Resistant","AAA (Requires 3)","-","-"
http://data.energizer.com/pdfs/inhd5l32h.pdf,-,INHD5L32H-ND,INHD5L32H,Energizer Battery Company,HEADLIGHT LED 70LM AAA(3),0,0,"24.92167","0","6","Industrial®, Brilliant Beam®","Active","Headlight","LED","70 Lumens","Adjustable Band, Impact Resistant, Multiple Modes, Swiveling Head, Weatherproof","AAA (Requires 3)","2.50"" (63.5mm)","Polypropylene"
-,-,83132-ND,83132,Apex Tool Group,FLSHLGT ALUM,0,0,"27.86000","0","6","-","Active","Standard","LED","13 Candela","Waterproof","-","-","Aluminum"
http://greenlee.ebizcdn.com/e0f48a1058f0f0204b22d4a2fd6f18ae,-,FL2AAAP-ND,FL2AAAP,Greenlee Communications,FLASHLT CLIPON LED 7LM AAA(2),0,0,"28.71000","0","1","-","Active","Standard","LED","7 Lumens","Includes Batteries, Waterproof","AAA (Requires 2)","5.20"" (132.1mm)","Plastic"
//media.digikey.com/pdf/Data%20Sheets/IXYS%20PDFs/SLFL-M-BLK_Web.pdf,//media.digikey.com/Photos/IXYS%20Photos/SLFL-M-BLK.jpg,SLFL-M-BLK-ND,SLFL-M-BLK,IXYS,FLASHLIGHT LED AAA(1),0,0,"36.41600","0","10","-","Active","Standard","LED","-","Includes Batteries, Solar Charging","AAA (Requires 1)","-","-"
//media.digikey.com/pdf/Data%20Sheets/IXYS%20PDFs/SLFL-M-BLU_Web.pdf,//media.digikey.com/Photos/IXYS%20Photos/SLFL-M-BLU.jpg,SLFL-M-BLU-ND,SLFL-M-BLU,IXYS,FLASHLIGHT LED AAA(1),0,0,"36.41600","0","10","-","Active","Standard","LED","-","Includes Batteries, Solar Charging","AAA (Requires 1)","-","-"
//media.digikey.com/pdf/Data%20Sheets/IXYS%20PDFs/SLFL-M-PNK_Web.pdf,//media.digikey.com/Photos/IXYS%20Photos/SLFL-M-PNK.jpg,SLFL-M-PNK-ND,SLFL-M-PNK,IXYS,FLASHLIGHT LED AAA(1),0,0,"36.41600","0","10","-","Active","Standard","LED","-","Includes Batteries, Solar Charging","AAA (Requires 1)","-","-"
//media.digikey.com/pdf/Data%20Sheets/IXYS%20PDFs/SLFL-M-WHT_Web.pdf,//media.digikey.com/Photos/IXYS%20Photos/SLFL-M-WHT.jpg,SLFL-M-WHT-ND,SLFL-M-WHT,IXYS,FLASHLIGHT LED AAA(1),0,0,"36.41600","0","10","-","Active","Standard","LED","-","Includes Batteries, Solar Charging","AAA (Requires 1)","-","-"
http://support.fluke.com/find-sales/Download/Asset/3314286_6113_ENG_C_W.PDF,-,FEL205-ND,L205,Fluke Electronics,HEADLIGHT CLIPON XENON AAA(2),0,0,"39.99000","0","6","-","Active","Headlight, Clip-On","Xenon","-","Impact Resistant, Includes Batteries, Waterproof","AAA (Requires 2)","3.00"" (76.2mm)","Plastic"
-,-,FLASH-175-ND,FLASH-175,Amprobe,FLASHLIGHT LED 175LM AA(2),0,0,"45.40000","0","1","-","Active","Standard","LED","175 Lumens","Includes Batteries","AA (Requires 2)","5.91"" (150.0mm)","Diecast Metal"
-,//media.digikey.com/Photos/IXYS%20Photos/SLFL-IX-BLKYEL.jpg,SLFL-IX-BLK/YEL-ND,SLFL-IX-BLK/YEL,IXYS,FLASHLIGHT LED AA(2),0,0,"47.77100","0","10","-","Active","Standard","LED","-","Includes Batteries, Solar Charging","AA (Requires 2)","-","-"
//media.digikey.com/pdf/Data%20Sheets/IXYS%20PDFs/SLFL-IX-WHTGRN_Web.pdf,//media.digikey.com/Photos/IXYS%20Photos/SLFL-IX-WHT%5EGRN.jpg,SLFL-IX-WHT/GRN-ND,SLFL-IX-WHT/GRN,IXYS,FLASHLIGHT LED AA(2),0,0,"47.77100","0","10","-","Active","Standard","LED","-","Includes Batteries, Solar Charging","AA (Requires 2)","-","-"
http://support.fluke.com/find-sales/Download/Asset/3314286_6113_ENG_C_W.PDF,-,FEL206-ND,L206,Fluke Electronics,HEADLIGHT LED AAA(3),0,0,"54.99000","0","3","-","Active","Headlight","LED","-","Includes Attachments, Includes Batteries, Includes Lanyard, Water Resistant","AAA (Requires 3)","3.50"" (88.9mm)","Polymer"
-,-,FEL207-ND,L207,Fluke Electronics,HEADLIGHT/CLIPON XENON AAA(2),0,0,"54.99000","0","3","-","Active","Headlight, Clip-On","Xenon","-","Impact Resistant, Includes Batteries, Includes Cap, Waterproof","AAA (Requires 2)","-","-"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/MSHD31E.pdf,//media.digikey.com/Photos/Energizer%20Photos/MFG_MSHD31BP.jpg,MSHD31BP-ND,MSHD31BP,Energizer Battery Company,HEADLIGHT LED 66LM AA(3),0,0,"60.67250","0","4","Intrinsically Safe™","Active","Headlight","LED","66 Lumens","Adjustable Band, Impact Resistant, Multiple Modes, Shatterproof Lens, Swiveling Head, Weatherproof","AA (Requires 3)","-","-"
http://greenlee.ebizcdn.com/bcb3303a96a92dc38c12992941de7627,//media.digikey.com/Photos/Greenlee%20Communications/MFG_FLHEAD.jpg,FLHEAD-ND,FLHEAD,Greenlee Communications,HEADLT LED 19/42LM AAA(3),0,0,"68.02000","0","1","-","Active","Headlight","LED","19, 42 Lumens","Adjustable Band, Includes Batteries, Multiple Modes, Waterproof","AAA (Requires 3)","2.90"" (73.7mm)","Plastic"
-,-,83134-ND,83134,Apex Tool Group,FLEX HEAD RECHARGEABLE WORK LIGH,0,0,"70.24000","0","1","-","Active","Work Light","-","30, 75, 150 Lumens","Includes Hook, Magnetic, Rechargeable","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Paladin%20PDFs/FL4AAP.pdf,//media.digikey.com/Photos/Greenlee%20Communications/MFG_FL4AAP.jpg,FL4AAP-ND,FL4AAP,Greenlee Communications,FLASHLIGHT LED 120LM AA(4),0,0,"81.14000","0","1","-","Active","Standard","LED","120 Lumens","Includes Batteries, Pouch, Waterproof","AA (Requires 4)","6.30"" (160.0mm)","Plastic"
-,-,83135-ND,83135,Apex Tool Group,FLEX HEAD RECHARGEABLE WORK LIGH,0,0,"119.28000","0","1","-","Active","Work Light","-","30, 250, 500 Lumens","Includes Hook, Magnetic, Rechargeable","-","-","-"
-,-,83136-ND,83136,Apex Tool Group,RECHARGEABLE WORK LIGHT & RAT SE,0,0,"216.64000","0","1","-","Not For New Designs","Work Light","-","30, 250, 500 Lumens","Includes Hook, Magnetic, Rechargeable","-","-","-"
http://multimedia.3m.com/mws/media/1251954O/3mtm-hard-hat-head-lamp-hl100-hl200-hl300is-sell-sheet.pdf,-,HL100-ND,HL100,3M,"LIGHTWEIGHT, 4 LED, 70 LUMEN, TA",0,0,"331.68000","0","1","-","Active","Headlight","LED","70 Lumens","Adjustable Band, Includes Batteries, Multiple Modes, Waterproof","AAA (Requires 3)","-","-"
http://multimedia.3m.com/mws/media/1251954O/3mtm-hard-hat-head-lamp-hl100-hl200-hl300is-sell-sheet.pdf,-,HL300IS-ND,HL300IS,3M,150 LUMEN DIMMABLE INTRINSICALLY,0,0,"908.18000","0","1","-","Active","Headlight","-","150 Lumens","Adjustable Band, Includes Batteries, Multiple Modes, Waterproof","AAA (Requires 3)","-","-"
-,-,VX1-ND,VX1,B&K Precision,PENLIGHT LED AAA(1),0,0,"Obsolete","0","4","-","Obsolete","Penlight","LED","-","-","AAA (Requires 1)","9.00"" (228.6mm)","-"
-,-,VX2-ND,VX2,B&K Precision,FLASHLIGHT LED DUAL PCKT VAR INT,0,0,"Obsolete","0","4","-","Obsolete","-","LED","-","-","-","-","-"
http://data.energizer.com/pdfs/TUF4D1.pdf,//media.digikey.com/photos/Energizer%20Photos/TUF4D1H.jpg,N501-ND,TUF4D1H,Energizer Battery Company,LANTERN XENON 78LM D(4),0,0,"Discontinued at Digi-Key","0","4","-","Discontinued at Digi-Key","Lantern","Xenon","78 Lumens","Impact Resistant, Weatherproof","D (Requires 4)","10.00"" (254.0mm)","-"
http://data.energizer.com/pdfs/TUF2D1.pdf,//media.digikey.com/photos/Energizer%20Photos/TUF2D1H.jpg,N502-ND,TUF2D1EH,Energizer Battery Company,FLASHLIGHT XENON 21LM D(2),0,0,"Obsolete","0","6","Hard Case®","Obsolete","Standard","Xenon","21 Lumens","Impact Resistant, Shatterproof Lens, Weatherproof","D (Requires 2)","10.26"" (260.6mm)","-"
http://data.energizer.com/pdfs/TUF4AA1.pdf,//media.digikey.com/photos/Energizer%20Photos/TUF4AA1H.jpg,N503-ND,TUF4AA1H,Energizer Battery Company,FLASHLIGHT XENON 21LM AA(4),0,0,"Obsolete","0","10","Hard Case®","Obsolete","Standard","Xenon","21 Lumens","Impact Resistant, Shatterproof Lens, Weatherproof","AA (Requires 4)","8.87"" (225.3mm)","-"
http://data.energizer.com/pdfs/tuf2aa1.pdf,//media.digikey.com/photos/Energizer%20Photos/TUF2AA1E.jpg,N504-ND,TUF2AA1E,Energizer Battery Company,FLASHLIGHT LED 6LM AA(2),0,0,"Discontinued at Digi-Key","0","6","Hard Case®","Discontinued at Digi-Key","Standard","LED","6 Lumens","Impact Resistant, Water Resistant","AA (Requires 2)","6.76"" (171.7mm)","-"
http://data.energizer.com/pdfs/hd33a1en.pdf,//media.digikey.com/photos/Energizer%20Photos/HD33A1EN.jpg,N505-ND,HD33A1EN,Energizer Battery Company,HEADLIGHT LED 2/30LM AAA(3),0,0,"Obsolete","0","6","Pro 3","Obsolete","Headlight","LED","2, 30 Lumens","Multiple Modes, Swiveling Head","AAA (Requires 3)","2.64"" (67.0mm)","-"
http://data.energizer.com/pdfs/f420.pdf,//media.digikey.com/photos/Energizer%20Photos/F420WB-A.jpg,N506-ND,F420WB-A,Energizer Battery Company,HEADLIGHT KRYPTON 51LM AA(4),0,0,"Discontinued at Digi-Key","0","6","Eveready®, Head Beam™","Discontinued at Digi-Key","Headlight","Krypton","51 Lumens","Swiveling Heads, Weatherproof","AA (Requires 4)","-","-"
http://data.energizer.com/pdfs/in421.pdf,//media.digikey.com/photos/Energizer%20Photos/IN421WB-E.jpg,N507-ND,IN421WB-E,Energizer Battery Company,FLASHLT CLIP KRYPTN 16.5LM AA(4),0,0,"Discontinued at Digi-Key","0","6","Contractor®","Discontinued at Digi-Key","Standard","Krypton","16.5 Lumens","Swiveling Head","AA (Requires 4)","9.60"" (243.8mm)","-"
http://data.energizer.com/pdfs/4250ind.pdf,//media.digikey.com/photos/Energizer%20Photos/4250IND.jpg,N508-ND,4250IND,Energizer Battery Company,FLASHLIGHT KRYPTON 16.5LM D(2),0,0,"Obsolete","0","12","Contractor®","Obsolete","Standard","Krypton","16.5 Lumens","Impact Resistant, Non-Slip Grip","D (Requires 2)","8.19"" (208.0mm)","Rubber"
http://data.energizer.com/pdfs/k220e.pdf,//media.digikey.com/photos/Energizer%20Photos/K220WB-E.jpg,N509-ND,K220WB-E,Energizer Battery Company,FLASHLIGHT KRYPTON 7LM AA(2),0,0,"Obsolete","0","6","Contractor®","Obsolete","Standard","Krypton","7 Lumens","Floats, Impact Resistant, Waterproof","AA (Requires 2)","7.38"" (187.5mm)","-"
http://data.energizer.com/pdfs/P211.pdf,//media.digikey.com/photos/Energizer%20Photos/P211-1ACS.jpg,N510-ND,P211-1ACS,Energizer Battery Company,PENLIGHT LED 5.5LM AAA(2),0,0,"Discontinued at Digi-Key","0","12","Eveready®","Discontinued at Digi-Key","Penlight","LED","5.5 Lumens","-","AAA (Requires 2)","5.40"" (137.2mm)","Aluminum"
http://data.energizer.com/pdfs/tw420.pdf,-,TW420WB-E-ND,TW420WB-E,Energizer Battery Company,AREA LIGHT KRYPTON 16LM AA(4),0,0,"Obsolete","0","4","-","Obsolete","Standard, Area Light","Krypton","16 Lumens","Impact Resistant, Includes Lanyard, Multiple Modes","AA (Requires 4)","6.00"" (152.4mm)","-"
http://data.energizer.com/pdfs/451.pdf,//media.digikey.com/photos/Energizer%20Photos/451.jpg,N511-ND,451,Energizer Battery Company,LANTERN KRYPTON 51LM LANTERN (1),0,0,"Obsolete","0","6","-","Obsolete","Lantern","Krypton","51 Lumens","Floats, Impact Resistant, Weatherproof","Lantern (Requires 1)","7.15"" (181.6mm)","Polypropylene"
http://data.energizer.com/pdfs/hdl33a2.pdf,//media.digikey.com/photos/Energizer%20Photos/HDL33A2E.jpg,N512-ND,HDL33A2E,Energizer Battery Company,HEADLT LED 4/28/29/46LM AAA(3),0,0,"Obsolete","0","6","Pro 6","Obsolete","Headlight","LED","4, 28, 29, 46 Lumens","Multiple Modes, Swiveling Head","AAA (Requires 3)","-","-"
http://data.energizer.com/pdfs/CLED2D.pdf,-,N513-ND,CLED2D-E,Energizer Battery Company,FLASHLIGHT LED 5.6 CANDELA D(2),0,0,"Obsolete","0","6","-","Obsolete","Standard","LED","5.6 Candela","-","D (Requires 2)","7.56"" (192.0mm)","-"
http://data.energizer.com/pdfs/5109.pdf,//media.digikey.com/photos/Energizer%20Photos/5109IND.jpg,N514-ND,5109IND,Energizer Battery Company,LANTERN INCAND 35LM LANTERN (1),0,0,"Obsolete","0","12","Eveready®","Obsolete","Lantern","Incandescent","35 Lumens","Floats, Impact Resistant, Shatterproof Lens, Weatherproof","Lantern (Requires 1)","7.20"" (182.9mm)","Polyethylene"
http://data.energizer.com/pdfs/tuf2dpe.pdf,//media.digikey.com/photos/Energizer%20Photos/TUF2DPE.jpg,N517-ND,TUF2DPE,Energizer Battery Company,FLASHLIGHT LED 65LM D(2),0,0,"Obsolete","0","6","Hard Case Professional®","Obsolete","Standard","LED","65 Lumens","Impact Resistant, Shatterproof Lens, Weatherproof","D (Requires 2)","10.26"" (260.6mm)","-"
http://data.energizer.com/pdfs/tuf421pe.pdf,//media.digikey.com/photos/Energizer%20Photos/TUF421PE.jpg,N518-ND,TUF421PE,Energizer Battery Company,FLASHLIGHT LED 24LM AA(4),0,0,"Obsolete","0","6","Hard Case Professional®","Obsolete","Standard","LED","24 Lumens","Impact Resistant, Shatterproof Lens, Swiveling Head","AA (Requires 4)","10.26"" (260.6mm)","-"
http://data.energizer.com/pdfs/tuf4aape.pdf,//media.digikey.com/Photos/Energizer%20Photos/TUF4AAPE.jpg,N519-ND,TUF4AAPE,Energizer Battery Company,FLASHLIGHT LED 150LM AA(4),0,0,"Obsolete","0","6","Hard Case Professional®","Obsolete","Standard","LED","250 Lumens","Impact Resistant, Shatterproof Lens, Weatherproof","AA (Requires 4)","8.86"" (225.0mm)","Plastic, Rubber, Steel"
http://data.energizer.com/pdfs/tuf4cpe.pdf,//media.digikey.com/photos/Energizer%20Photos/TUF4CPE.jpg,N520-ND,TUF4CPE,Energizer Battery Company,SPOTLIGHT LED 130LM C (4),0,0,"Obsolete","0","4","Hard Case Professional®","Obsolete","Spotlight","LED","130 Lumens","Impact Resistant, Water Resistant","C (Requires 4)","6.02"" (152.9mm)","Plastic, Rubber, Steel"
http://data.energizer.com/pdfs/tuf4dpe.pdf,//media.digikey.com/photos/Energizer%20Photos/MFG_TUF4DPE.jpg,N521-ND,TUF4DPE,Energizer Battery Company,LANTERN LED 100LM D(4),0,0,"Obsolete","0","4","Hard Case Professional® Pro 4D","Obsolete","Lantern","LED","100 Lumens","Impact Resistant, Shatterproof Lens, Weatherproof","D (Requires 4)","10.00"" (254.0mm)","-"
http://data.energizer.com/pdfs/ml3w2aal.pdf,//media.digikey.com/photos/Energizer%20Photos/ML3W2AAL.jpg,N522-ND,ML3W2AAL,Energizer Battery Company,FLASHLT LED 65LM AA LITHIUM(2),0,0,"Obsolete","0","6","-","Obsolete","Standard","LED","65 Lumens","Impact Resistant, Includes Lanyard, Multiple Modes, Non-Slip Grip","AA Lithium (Requires 2)","6.08"" (154.4mm)","Aluminum"
http://data.energizer.com/pdfs/ml1w2aae.pdf,//media.digikey.com/photos/Energizer%20Photos/ML1W2AAE.jpg,N523-ND,ML1W2AAE,Energizer Battery Company,FLASHLIGHT LED 45LM AA(2),0,0,"Obsolete","0","6","-","Obsolete","Standard","LED","45 Lumens","Impact Resistant, Non-Slip Grip","AA (Requires 2)","6.08"" (154.4mm)","Aluminum"
http://data.energizer.com/pdfs/mlt3w2aal.pdf,//media.digikey.com/photos/Energizer%20Photos/MLT3W2AAL.jpg,N524-ND,MLT3W2AAL,Energizer Battery Company,FLASHLT LED 95LM AA LITHIUM(2),0,0,"Obsolete","0","6","-","Obsolete","Standard","LED","95 Lumens","Impact Resistant, Weatherproof","AA Lithium (Requires 2)","6.06"" (153.9mm)","Aluminum"
http://data.energizer.com/pdfs/mlt1w2aal.pdf,//media.digikey.com/photos/Energizer%20Photos/MLT1W2AAL.jpg,N525-ND,MLT1W2AAL,Energizer Battery Company,FLASHLT LED 45LM AA LITHIUM(2),0,0,"Obsolete","0","6","-","Obsolete","Standard","LED","45 Lumens","Impact Resistant, Non-Slip Grip","AA Lithium (Requires 2)","6.06"" (153.9mm)","Aluminum"
http://data.energizer.com/pdfs/fnl2bu1.pdf,//media.digikey.com/photos/Energizer%20Photos/FNL2BU1CS.jpg,N526-ND,FNL2BU1CS,Energizer Battery Company,FLSHLT CLIPON LED 14LM CR2032(2),0,0,"Obsolete","0","6","Industrial®","Obsolete","Flexible, Clip-On","LED","14 Lumens","-","CR2032 (Requires 2)","10.43"" (265.0mm)","-"
"//media.digikey.com/pdf/Data%20Sheets/Panasonic%20Batteries%20PDFS/BF-541A,B.pdf",//media.digikey.com/Photos/Panasonic%20Photos/BF-541A%5EB.jpg,P651-ND,BF-541A/B,Panasonic - BSG,EMERGENCY LT KRYPTON 700LUX D(2),0,0,"Obsolete","0","100","-","Obsolete","Emergency Light","Krypton","700 Lux","Automatic On-Off","D (Requires 2)","8.27"" (208.5mm)","Aluminum"
