Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Features","For Use With/Related Products"
http://www.panduit.com/heiler/PartDrawings/C-CTGTSE--ENG.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GTS-E.jpg,298-10589-ND,GTS-E,Panduit Corp,CABLE TIE HAND TOOL,102,0,"194.06000","0","1","-","Active","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Subminiature, Miniature, Intermediate and Standard Cable Ties"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/07-022-295-CSU.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/110-70083.jpg,1436-1478-ND,110-70083,HellermannTyton,EVO 7 MECH TOOL HAND SPAN 3.5"",43,0,"365.34000","0","1","EVO®","Active","Gun","Ergonomic, Tension Lock, Tie Cutter","Cable Ties 18-80 lb; up to 0.189"" (4.80mm) Width"
http://www.panduit.com/heiler/PartDrawings/C-CTGS2B-GSB-00275A-CD-13--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/GS2B.jpg,298-1098-ND,GS2B,Panduit Corp,TOOL CABLE TIE,50,0,"363.00000","0","1","-","Obsolete","Gun","Adjustable Tension, Automatic Tie Cutter","Miniature, Intermediate, and Standard Ties; 0.100"" ~ 0.190"" (2.54mm ~ 4.83mm) Width"
http://www.panduit.com/heiler/PartDrawings/C-CTGTHE--ENG.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GTH-E.jpg,298-10711-ND,GTH-E,Panduit Corp,TOOL CABLE TIE GUN,9,0,"299.95000","0","1","-","Active","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Standard, Heavy Standard, Light Heavy, and Heavy Ties"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/07-022-295-CSU.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/110-70084.jpg,1436-1479-ND,110-70084,HellermannTyton,EVO 7SP TOOL SHRT HAND SPAN 3.1"",13,0,"365.34000","0","1","EVO®","Active","Gun","Ergonomic, Short Hand Span, Tension Lock, Tie Cutter","Cable Ties 18-80 lb; up to 0.189"" (4.80mm) Width"
http://wpc.ac62.edgecastcdn.net/00AC62/documents/manuals/EVO_Manual_US_MAN.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/110-80000.JPG,1436-1686-ND,110-80000,HellermannTyton,EVO-9 CABLE TIE TOOL,10,0,"406.59000","0","1","EVO®","Active","Gun","Ergonomic, Tension Lock, Tie Cutter","Cable Ties 50-250 lbs; up to 0.512"" (13.00mm) Width"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-95000.pdf,//media.digikey.com/photos/HellermannTyton%20Photos/MK9SST.JPG,1436-1252-ND,MK9SST,HellermannTyton,MARK 9 SS TOOL FOR SS,12,0,"806.47000","0","1","Mark 9","Active","Gun","Ergonomic, Adjustable Tension, Tie Cutter","MBT Stainless Steel Cable Ties"
http://www.panduit.com/heiler/ProductBulletins/D-SSCB01--WW-ENG-SSteel-InstallationTools-W.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_RT2HT.jpg,298-10730-ND,RT2HT,Panduit Corp,CBL TIE TOOL MLT & MLTFC,5,0,"883.26000","0","1","Pan-Steel®","Active","Gun","Adjustable Tension, Lever Cut-Off","Pan-Steel® MLT; Extra-Heavy and Super-Heavy Ties"
https://www.molex.com/pdm_docs/ats/ATS-192940002.pdf,//media.digikey.com/Photos/Molex/0192940002.jpg,WM5128-ND,0192940002,Molex,CABLE TIE TOOL ETC-5,15,105,"25.52000","0","1","ServiceGrade","Active","Gun","Adjustable Tension, Automatic Tie Cutter","Cable Ties 18-50 lb; 0.087"" ~ 0.189"" (2.20mm ~ 4.80mm) Width"
http://www.panduit.com/heiler/CatalogCutSheets/KGTSTL%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_BladeReplaceKit.jpg,298-10734-ND,KGTSBLD,Panduit Corp,"KIT, BLADE * GTS/PTS (NON-TRK)",45,0,"40.43000","0","1","-","Active","Accessory, Blade","-","GTS-ND"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-07101.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK7P.jpg,1436-1829-ND,MK7P,HellermannTyton,MARK 7 PNEUMATIC,19,0,"1296.88000","0","1","Mark 7","Active","Gun, Pneumatic","Ergonomic, Adjustable Tension, Flush Cut, Quick Connect Fittings","Cable Ties T18-T80 Series"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-00221.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK9-221.jpg,1436-1830-ND,MK9-221,HellermannTyton,REPLACEMENT BLADE FOR MARK 9,48,0,"7.57000","0","1","Mark 9","Active","Accessory, Blade","Ergonomic, Adjustable Tension, Flush Cut","Mark 9 Series Tools"
http://www.essentracomponents.com.sg/images-line/pdfs/WIT_GUNS.pdf,//media.digikey.com/photos/Richco%20Photos/WIT-1.jpg,RPC1638-ND,WIT-1,Essentra Components,WIRE TIE GUN,40,0,"21.47000","0","1","WIT","Active","Gun","-","WIT-18 through -50 Ties"
http://wpc.ac62.edgecastcdn.net/00AC62/documents/manuals/EVO_Manual_US_MAN.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-80037.jpg,1436-1687-ND,110-80037,HellermannTyton,EVO -9 REPLACEMENT BLADE,36,0,"25.19000","0","1","EVO®","Active","Accessory, Blade","-","EVO-9 Cable Tie Tool (1436-1686-ND)"
http://www.panduit.com/heiler/PartDrawings/HTMT%20CD_TB25214B01_00.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/HTMT.jpg,298-1105-ND,HTMT,Panduit Corp,TOOL FOR METAL LOCK TIE,17,0,"27.14000","0","1","Pan-Steel® Wave-Ty™","Active","Tightener","-","Pan-Steel®, Wave-Ty"
http://www.panduit.com/heiler/PartDrawings/STS2%20CD_WE19333B01_00.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/STS2.jpg,298-1097-ND,STS2,Panduit Corp,TOOL CABLE TIE,77,0,"35.28000","0","1","-","Active","Gun","Ergonomic, Twist Cut-Off","Miniature, Intermediate, and Standard Ties; 0.100"" ~ 0.190"" (2.54mm ~ 4.83mm) Width"
http://www.panduit.com/heiler/InstallInstructions/N-CTK4HBLD-PA19741A01--REV3--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_BladeReplaceKit.jpg,298-11571-ND,K4H-BLD,Panduit Corp,KIT BLADE REPLACE FOR GS4H,11,0,"40.23000","0","1","-","Active","Accessory, Blade","-","298-1099-ND"
-,//media.digikey.com/Photos/Panduit%20Corp%20Photos/K2-BLD2.JPG,298-10368-ND,K2-BLD2,Panduit Corp,KIT BLADE REPLACE GS2B & PPTS,7,0,"41.38000","0","1","-","Active","Accessory, Blade","-","298-1098-ND"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=734587&DocType=Customer+Drawing&DocLang=English,//media.digikey.com/Photos/Tyco%20Amp%20Photos/734587-1.jpg,734587-1-ND,734587-1,TE Application Tooling,TOOL CABLE TY,33,0,"53.55000","0","1","-","Active","Gun","Adjustable Tension, Automatic Tie Cutter","Cable Ties; 0.087"" ~ 0.189"" (2.20mm ~ 4.80mm) Width"
http://www.panduit.com/heiler/CatalogCutSheets/GS4MT%20Product%20Page.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/K4M-BLD.jpg,298-11572-ND,K4M-BLD,Panduit Corp,KIT BLADE REPLACE FOR GS4MT,11,0,"148.45000","0","1","-","Active","Accessory, Blade","-","298-1107-ND"
http://www.panduit.com/heiler/PartDrawings/C-SSBT2HT--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_BT2HT.jpg,298-10724-ND,BT2HT,Panduit Corp,TOOL MS STRAPPING,3,0,"883.26000","0","1","Pan-Steel®","Active","Strapping Tool","Adjustable Tension, Lever Cut-Off","Pan-Steel® MS Strapping; 0.375"" (9.50mm), 0.500"" (12.70mm), 0.625"" (15.90mm) Width"
http://www.panduit.com/heiler/InstallInstructions/N-CTKGTHBLD-PA25147A01--REV2--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_BladeReplaceKit.jpg,298-19824-ND,KGTHBLD,Panduit Corp,"KIT,BLADE GTH",6,0,"44.87000","0","1","-","Active","Accessory, Blade","-","GTH-ND"
http://v.fastcdn.co/u/7e4e9c2d/12104938-0-Xcelite-Catalog-5506.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_DCT300V.jpg,DCT300V-ND,DCT300V,Apex Tool Group,GUN CABLE TIE DCT300V,15,0,"45.80000","0","1","-","Active","Gun","Adjustable Tension, Automatic Tie Cutter","Cable Ties"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/07-022-452-CSU.pdf,-,1436-2230-ND,110-70132,HellermannTyton,NOSE PIECE FOR EVO 7 AND/OR EVO,10,0,"46.01000","0","1","EVO®","Active","Accessory, Nosepiece","2mm, Extended Tail","EVO-7, EVO-7SP Cable Tie Tool (1436-1479-ND)"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/07-022-453-CSU_00.pdf,-,1436-2231-ND,110-70133,HellermannTyton,NOSE PIECE FOR EVO 7 AND/OR EVO,9,0,"46.01000","0","1","EVO®","Active","Accessory, Nosepiece","3mm, Extended Tail","EVO-7, EVO-7SP Cable Tie Tool (1436-1479-ND)"
http://www.panduit.com/heiler/PartDrawings/STH2%20-%20WE19334B01.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_STH2.jpg,298-14100-ND,STH2,Panduit Corp,TOOL CABLE TIE LOVOLT LT-HVY,47,0,"48.19000","0","1","-","Active","Gun","Ergonomic, Twist Cut-Off","Standard, Heavy Standard, Light Heavy, and Heavy Ties"
http://www.panduit.com/heiler/InstallInstructions/N-CTPA19719A01--REV06--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_STHV.jpg,298-14101-ND,STHV,Panduit Corp,TOOL CABLE TIE LOVOLT LT-HVY,17,0,"82.90000","0","1","-","Active","Gun","Lever Cut-Off","Light Heavy and Heavy Ties"
http://www.essentracomponents.com.sg/images-line/pdfs/WIT_GUNS.pdf,//media.digikey.com/photos/Richco%20Photos/WIT-3A.jpg,RPC4952-ND,WIT-3A,Essentra Components,WIRE TIE GUN NYLON CONSTRUCTION,3,0,"86.05000","0","1","WIT","Active","Gun","-","WIT-18, -30, -40, -50, and -60 Ties"
http://www.panduit.com/heiler/PartDrawings/C-CTST3EH-TB25129A01-01--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_ST3EH.jpg,298-14099-ND,ST3EH,Panduit Corp,CABLE TIE TOOL,3,0,"112.82000","0","1","-","Active","Gun","Twist Cut-Off","Light Heavy, Heavy, and Extra Heavy Ties"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=1212609,//media.digikey.com/Photos/Phoenix%20Photos/MFG_1212609.jpg,277-16418-ND,1212609,Phoenix Contact,TOOL CABLE TIE GUN TENSION LOCK,14,1,"118.91000","0","1","UNIFOX","Active","Gun","Ergonomic, Tension Lock, Tie Cutter","Cable Ties; 0.087"" ~ 0.189"" (2.20mm ~ 4.80mm) Width"
http://www.panduit.com/heiler/CatalogCutSheets/PTS%20Product%20Page.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PPH10.jpg,298-14020-ND,PPH10,Panduit Corp,HOSE ASSY*PPTS NON-TRK ACC,9,0,"136.45000","0","1","-","Active","Accessory, Hose","-","Panduit PTS, PTH"
-,-,298-19571-ND,TM28970A01,Panduit Corp,GS4MT-E BLADE REPLC. KIT,4,0,"148.45000","0","1","-","Active","Accessory, Blade","-","GS4MT-E"
http://www.essentracomponents.com.sg/images-line/pdfs/MTG-1.pdf,//media.digikey.com/Photos/Essentra%20Components%20Photos/MFG_MTG-1.JPG,RPC4421-ND,MTG-1,Essentra Components,STAINLESS STEEL TIE INSTALL TOOL,4,0,"160.53000","0","1","MT","Active","Gun","-","MT Cable Ties up to 0.310"" (7.9mm) Width"
http://www.panduit.com/heiler/PartDrawings/C-SSBT75SDT--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_BT75SDT.jpg,298-14225-ND,BT75SDT,Panduit Corp,TOOL FOR MS75 STRAPPING,4,0,"176.52000","0","1","Pan-Steel®","Active","Installation Tool","Lever Cut-Off","Pan-Steel® MS75 Strapping; 0.750"" (19.05mm) Width"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-95291.pdf,-,1436-2480-ND,110-95291,HellermannTyton,"MK9SST FRONT NOSEPIECE, SS, 1/BA",4,0,"199.64000","0","1","EVO®","Active","Accessory, Nosepiece","Adjustable Tension","MK9SST"
https://www.panduit.com/content/dam/panduit/en/products/assets/g/gs/gs2/gs2b/gs2be/media/C-CTGS2B-E--ENG.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GS2B-E.jpg,298-16865-ND,GS2B-E,Panduit Corp,METAL HOUSING ERGONOMIC CABLE TI,16,0,"330.00000","0","1","-","Active","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Subminiature, Miniature, Intermediate and Standard Cable Ties"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/13-0516-004-CSU.PDF,-,1436-2424-ND,110-80004,HellermannTyton,EVO 9HT HIGH TENSION MECHANICAL,8,0,"472.22000","0","1","EVO®","Active","Gun","Adjustable Tension, Ergonomic, Tension Lock, Tie Cutter","Cable Ties 120-250 lbs; up to 0.5"" (12.7mm) Width"
https://www.panduit.com/content/dam/panduit/en/products/assets/g/gs/gs4/gs4h/gs4he/media/C-CTGS4H-E--ENG.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GS4H-E.jpg,298-16867-ND,GS4H-E,Panduit Corp,ERGONOMIC METAL HOUSING CABLE TI,20,0,"495.00000","0","1","-","Active","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Standard, Heavy Standard, Light Heavy, and Heavy Ties"
https://www.panduit.com/content/dam/panduit/en/products/assets/g/gs/gs4/gs4e/gs4ehe/media/C-CTGS4EH-E--ENG.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GS4EH-E.jpg,298-16866-ND,GS4EH-E,Panduit Corp,METAL HOUSING ERGONOMIC CABLE TI,10,0,"532.95000","0","1","-","Active","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Light Heavy, Heavy, and Extra Heavy Ties"
http://www.panduit.com/heiler/PartDrawings/RT2HTN%20CD_TM25753A01_00.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_RT2HTN.jpg,298-16909-ND,RT2HTN,Panduit Corp,INSTALLATION TOOL MLT TIES CONTR,4,0,"883.26000","0","1","Pan-Steel®","Active","Gun","Adjustable Tension","Pan-Steel® MLTEH, MLTEH15, MLTSH Ties"
http://www.panduit.com/heiler/InstallInstructions/N-SSPA25770A01--REV02--ENG.pdf,-,298-18823-ND,BT2HTI,Panduit Corp,"INSTALLATION TOOL, MS STRAP, LEV",2,0,"883.26000","0","1","Pan-Steel®","Active","Strapping Tool","Adjustable Tension, Lever Cut-Off","Pan-Steel® MS Strapping; 0.375"" (9.50mm), 0.500"" (12.70mm), 0.625"" (15.90mm) Width"
https://www.panduit.com/content/dam/panduit/en/products/assets/g/gs/gs4/gs4m/gs4mte/media/C-SSGS4MT-E--ENG.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_GS4MT-E.jpg,298-16912-ND,GS4MT-E,Panduit Corp,METAL HOUSING ERGONOMIC STAINLES,5,0,"971.59000","0","1","Pan-Steel®","Active","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Pan-Steel® MLT, MLTC, MLTFC and MLTDH; Standard, Light Heavy, and Heavy Ties"
http://www.panduit.com/heiler/CatalogCutSheets/PPTMT%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_PBTMT.jpg,298-20031-ND,PBTMT,Panduit Corp,TOOL METAL TIE,2,0,"2033.44000","0","1","Milwaukee®, Pan-Steel®","Active","Gun","Ergonomic, Automatic Tie Cutter, Battery Included, Charger (115V), Indicator Light,  Lock Out, Rotating Head","Pan-Steel® Heavy, Extra-Heavy, Super-Heavy Cross Section MLT Ties, and MLTD Double Wrapped Ties"
http://www.panduit.com/heiler/PartDrawings/GS2BL%20CD_WB17788A01_01.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_GS2BL.jpg,298-10728-ND,GS2BL,Panduit Corp,CABLE TIE GUN ADJ SMALL HDL,19,0,"295.96000","0","1","-","Obsolete","Gun","Adjustable Tension, Automatic Tie Cutter","Miniature, Intermediate, and Standard Ties; 0.100"" ~ 0.190"" (2.54mm ~ 4.83mm) Width"
http://www.panduit.com/heiler/CatalogCutSheets/GTS%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/GS4H.jpg,298-1099-ND,GS4H,Panduit Corp,TOOL CABLE TIE,14,0,"544.50000","0","1","-","Obsolete","Gun","Adjustable Tension, Automatic Tie Cutter","Standard, Heavy Standard, Light Heavy, and Heavy Ties"
http://www.panduit.com/heiler/PartDrawings/C-CTGS4EH-GSH-08267A-CD-09--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_GS4EH.jpg,298-13600-ND,GS4EH,Panduit Corp,CABLE TIE GUN ADJ H-EX/H TIES,5,0,"589.05000","0","1","-","Obsolete","Gun","Adjustable Tension, Automatic Tie Cutter","Light Heavy, Heavy, and Extra Heavy Ties"
http://www.panduit.com/heiler/PartDrawings/C-SSGS4MT-WB17905A01R03--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/GS4MT.jpg,298-1107-ND,GS4MT,Panduit Corp,TOOL FOR METAL LOCK TIE,5,0,"883.26000","0","1","Pan-Steel®","Obsolete","Gun","Adjustable Tension, Automatic Tie Cutter","Pan-Steel® MLT, MLTC, MLTFC and MLTDH; Standard, Light Heavy, and Heavy Ties"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-07000.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK7HT.jpg,1436-1828-ND,MK7HT,HellermannTyton,MARK 7 HIGH TENSION,1,0,"320.74000","0","1","Mark 7","Active","Gun","Adjustable Tension","Cable Ties T18-T50 Series, CTT20-CTT60 Series"
http://www.panduit.com/heiler/PartDrawings/C-SSST2MT-TB24535A01R03--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/ST2MT.jpg,298-1106-ND,ST2MT,Panduit Corp,TOOL FOR METAL LOCK TIE,1,0,"376.45000","0","1","Pan-Steel®","Active","Gun","Twist Cut-Off","Pan-Steel® MLT, MLTC, MLTFC and MLTDH; Standard, Light Heavy, Heavy and Extra-Heavy Ties"
http://www.panduit.com/heiler/CatalogCutSheets/KGTSTL%20Product%20Page.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/TTLK3.jpg,298-10737-ND,TTLK3,Panduit Corp,TOOL TENSION LOCK KIT **,24,0,"5.49000","0","1","-","Active","Accessory, Locking Kit","-","-"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-21000.pdf,//media.digikey.com/photos/HellermannTyton%20Photos/TWT1.JPG,1436-1475-ND,TWT1,HellermannTyton,TWYSTER-TWST T18-T50 CTT20-CTT60,2,0,"41.93000","0","1","TytonTwyster","Active","Twist Tool","Twist Cut-Off","T18-T50, CTT20-CTT60 Series"
http://www.panduit.com/heiler/InstallInstructions/N-SSPA22206A01--REV03--ENG.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/K4MTG.jpg,298-11573-ND,K4MTG,Panduit Corp,KIT GRIPPER REPLACE FOR GS4MT,1,0,"255.12000","0","1","-","Active","Accessory, Gripper Replacement Kit","-","298-1107-ND"
https://data.kleintools.com/sites/all/product_assets/documents/brochures/klein/KleinTools_HVAC.pdf,//media.digikey.com/Photos/Klein-Tools/MFG_86570.jpg,86570-ND,86570,"Klein Tools, Inc.",NYLON TIE TENSIONING TOOL,5,0,"35.35000","0","1","-","Active","Strapping Tool","-","Cable Ties Up to 0.472"" (12.00mm) Width"
https://data.kleintools.com/sites/all/product_assets/documents/brochures/klein/KleinTools_HVAC.pdf,//media.digikey.com/Photos/Klein-Tools/MFG_86571.jpg,86571-ND,86571,"Klein Tools, Inc.",NYLON TIE TENSIONING TOOL AUTO-C,2,0,"42.41000","0","1","-","Active","Strapping Tool","Automatic Tie Cutter","Cable Ties Up to 0.472"" (12.00mm) Width"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/07-022-451-CSU.pdf,-,1436-2229-ND,110-70131,HellermannTyton,NOSE PIECE FOR EVO 7 AND/OR EVO,4,0,"46.01000","0","1","EVO®","Active","Accessory, Nosepiece","1mm, Extended Tail","EVO-7, EVO-7SP Cable Tie Tool (1436-1479-ND)"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1212475.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_1212475.jpg,277-16995-ND,1212475,Phoenix Contact,TOOL CABLE TIE GUN TENSION LOCK,4,9,"55.25000","0","1","UNIFOX","Active","Gun","Ergonomic, Tension Lock, Tie Cutter","Cable Ties; 0.087"" ~ 0.189"" (2.20mm ~ 4.80mm) Width"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=1212610,//media.digikey.com/Photos/Phoenix%20Photos/MFG_1212610.jpg,277-16419-ND,1212610,Phoenix Contact,TOOL CABLE TIE GUN TENSION LOCK,1,0,"180.39000","0","1","UNIFOX","Active","Gun","Ergonomic, Tension Lock, Tie Cutter","Steel Cable Ties up to 0.311"" (7.90mm) Width"
http://www.panduit.com/heiler/CatalogCutSheets/PTS%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_PL289N1.jpg,298-13712-ND,PL289N1,Panduit Corp,PPTS FLTR REGLTR NON-TRK ACC,0,0,"303.50000","0","1","-","Active","Accessory, Filter, Regulator","-","Panduit PTS, PTH"
-,-,995-0002-299-ND,995-0002-299,"ITT Cannon, LLC","MICRO BAND,1/8 INCH WIDE",0,0,"5.11098","0","112","-","Active","Gun","-","1/8"" Bands"
-,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK7-449.jpg,MK7-449-ND,MK7-449,HellermannTyton,REPLACEMENT BLADE FOR MARK 7,0,0,"6.61000","0","1","Mark 7","Active","Accessory, Blade","-","Mark 7 Series Tools"
http://www.panduit.com/heiler/CatalogCutSheets/KGTSTL%20Product%20Page.pdf,-,KPTSTL-ND,KPTSTL,Panduit Corp,LOCKING KIT PTS,0,0,"15.19000","0","1","-","Active","Accessory, Locking Kit","-","Panduit PTS, PTH"
http://www.panduit.com/heiler/ProductBulletins/WW-CTCB17%20(Ergo%20Tools%20Product%20Bulletin)%20PDF%20for%20web%20(7-06).pdf,-,KGTSTL-ND,KGTSTL,Panduit Corp,"KIT, LOCKING * GTS (NON-TRK)",0,0,"15.80000","0","1","-","Active","Accessory, Locking Kit","-","GTS-ND"
http://www.panduit.com/heiler/InstallInstructions/N-CTKGTHBLD-PA25147A01--REV2--ENG.pdf,-,KGTHTL-ND,KGTHTL,Panduit Corp,"KIT,LOCKING GTH",0,0,"15.80000","0","1","-","Active","Accessory, Locking Kit","-","GTH-ND"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-70091.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-70091.jpg,110-70091-ND,110-70091,HellermannTyton,T8 STAR DRIVER,0,0,"18.81000","0","1","EVO®","Active","Accessory, Star Driver","-","EVO® Cable Tie Tools (1436-1478-ND, 1436-1479-ND, 1436-1686-ND)"
