Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Features","For Use With/Related Products"
-,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK7BLADEKIT.jpg,MK7BLADEKIT-ND,MK7BLADEKIT,HellermannTyton,SERVICE KIT FOR MK7 TOOL,0,0,"18.85000","0","1","Mark 7","Active","Accessory, Blade","Includes Hardware","Mark 7 Series Tools"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-70106.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-70106.jpg,110-70106-ND,110-70106,HellermannTyton,UC200 TENSION GAUGE,0,0,"21.26000","0","1","-","Active","Accessory, Blade","Adjustable Tension, Includes Hardware","EVO7, EVO7SP"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-07111.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK7P-342.jpg,MK7P-342-ND,MK7P-342,HellermannTyton,REPLACEMENT BLADE FOR MARK 7,0,0,"22.21000","0","1","Mark 7","Active","Accessory, Blade","-","Mark 7 Pneumatic Series Tools"
http://wpc.ac62.edgecastcdn.net/00AC62/documents/datasheets/LITPD302_US_DOC.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-80018.jpg,110-80018-ND,110-80018,HellermannTyton,EVO 9 NOSEPIECE FLUSH CUT,0,0,"23.99000","0","1","EVO®","Active","Accessory, Nosepiece","Flush Cut","EVO-9 Cable Tie Tool (1436-1686-ND)"
-,-,110-95273-ND,110-95273,HellermannTyton,REPLACEMENT BLADE FOR THE MK9SST,0,0,"28.51000","0","1","-","Active","Accessory, Blade","-","MK9SST"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-00220.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK9BLADEKIT.jpg,MK9BLADEKIT-ND,MK9BLADEKIT,HellermannTyton,SERVICE KIT FOR THE MK9 TOOL,0,0,"33.90000","0","1","Mark 9","Active","Accessory, Blade","Adjustable Tension, Flush Cut, Includes Hardware","Mark 9 Series Tools"
http://www.panduit.com/heiler/CatalogCutSheets/KGTSTL%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_GHH.jpg,GHH-ND,GHH,Panduit Corp,HOLSTER FOR CABLE TIE GUN,0,0,"35.86000","0","1","-","Active","Accessory, Holster","-","Panduit GS2B, GS4H (Series) or PPTS Tools"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-70089.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-70089.jpg,110-70089-ND,110-70089,HellermannTyton,CALIBRATION TOOL,1,0,"40.77000","0","1","EVO®","Active","Accessory, Calibration Tool","-","EVO® Cable Tie Tools (1436-1478-ND, 1436-1479-ND, 1436-1686-ND)"
http://www.panduit.com/heiler/CatalogCutSheets/KGTSTL%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_BladeReplaceKit.jpg,KPTHBLD-ND,KPTHBLD,Panduit Corp,BLADE KIT FOR PTH,0,0,"48.62000","0","1","-","Active","Accessory, Blade","-","Panduit PTH"
//media.digikey.com/pdf/Data%20Sheets/HellermannTyton%20PDFs/Mechanica_Cable_Tie_Tools.pdf,//media.digikey.com/photos/HellermannTyton%20Photos/TWT2.JPG,1436-1476-ND,TWT2,HellermannTyton,TWYSTER-TWIST TOOL T120-T150,0,0,"48.71000","0","1","TytonTwyster","Active","Twist Tool","Twist Cut-Off","T120-T150, CTT175 Series"
http://wpc.ac62.edgecastcdn.net/00AC62/documents/datasheets/LITPD302_US_DOC.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-80064.jpg,110-80064-ND,110-80064,HellermannTyton,EVO 9 2MM NOSE PIECE,0,0,"50.08000","0","1","EVO®","Active","Accessory, Nosepiece","2mm, Extended Tail","EVO-9 Cable Tie Tool (1436-1686-ND)"
http://wpc.ac62.edgecastcdn.net/00AC62/documents/datasheets/LITPD302_US_DOC.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-80065.jpg,110-80065-ND,110-80065,HellermannTyton,EVO 9 3MM NOSE PIECE,0,0,"50.08000","0","1","EVO®","Active","Accessory, Nosepiece","3mm, Extended Tail","EVO-9 Cable Tie Tool (1436-1686-ND)"
http://wpc.ac62.edgecastcdn.net/00AC62/documents/datasheets/LITPD302_US_DOC.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-80066.jpg,110-80066-ND,110-80066,HellermannTyton,EVO 9 4MM NOSE PIECE,0,0,"50.08000","0","1","EVO®","Active","Accessory, Nosepiece","4mm, Extended Tail","EVO-9 Cable Tie Tool (1436-1686-ND)"
http://wpc.ac62.edgecastcdn.net/00AC62/documents/datasheets/LITPD302_US_DOC.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-80067.jpg,110-80067-ND,110-80067,HellermannTyton,EVO 9 5MM NOSE PIECE,0,0,"50.08000","0","1","EVO®","Active","Accessory, Nosepiece","5mm, Extended Tail","EVO-9 Cable Tie Tool (1436-1686-ND)"
http://www.panduit.com/heiler/InstallInstructions/PA23833A01_01%20K4EH-BLD.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_BladeReplaceKit.jpg,K4EH-BLD-ND,K4EH-BLD,Panduit Corp,KIT BLADE REPLACE FOR GS4EH,0,0,"59.92000","0","1","-","Active","Accessory, Blade","-","GS4EH-ND"
-,-,MK9P-109-ND,MK9P-109,HellermannTyton,REPLACEMENT BLADE MK9P-MKPUA,0,0,"62.48000","0","1","Mark 9","Active","Gun, Pneumatic","Ergonomic, Adjustable Tension, Automatic Tie Cutter, Lock Out","Heavy Duty Ties Up to 0.531"" (13.50mm) Width, Clamp and Button Head Ties"
-,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MKPCOBELT.jpg,MKPCOBELT-ND,MKPCOBELT,HellermannTyton,MK7P & MK9P ADJSTABLE BELT,0,0,"68.61000","0","1","MKP","Active","Accessory, Belt","Ergonomic, CO2 Fittings, Holster, Pouch","MK7P, MK9P"
-,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MKPCOTANK.jpg,MKPCOTANK-ND,MKPCOTANK,HellermannTyton,MK7P-MK9P 16OZ AIR TANK,0,0,"71.07000","0","1","MKP","Active","Accessory, CO2 Tank","-","MK7P, MK9P"
http://www.panduit.com/heiler/CatalogCutSheets/BT2HT%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_KRT2HNDL.jpg,KRT2HNDL-ND,KRT2HNDL,Panduit Corp,REPLACEMENT CUTTER HANDLE,0,0,"74.24000","0","1","Pan-Steel®","Active","Accessory, Replacement Handle","-","Pan-Steel® BT2HT and RT2HT Installation Tools"
-,-,WIT-HD-6-ND,WIT-HD-6,Essentra Components,INSTALLATION TOOL HEAVY DUTY,0,0,"116.59000","0","1","-","Active","Gun","-","-"
http://www.panduit.com/heiler/InstallInstructions/PA22204A01_04%20KT2MG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/KT2MG.JPG,KT2MG-ND,KT2MG,Panduit Corp,TOOL GRIPPER REPL BT2MS75/ST2MT,0,0,"118.63000","0","1","-","Active","Accessory, Gripper Replacement Kit","-","BT2MS75-ND and 298-1106-ND"
http://www.essentracomponents.com.sg/images-line/pdfs/WIT_GUNS.pdf,//media.digikey.com/Photos/Essentra%20Components%20Photos/MFG_WIT-2A.jpg,WIT-2A-ND,WIT-2A,Essentra Components,CBL TIE INSTALLATION TOOL,0,0,"159.32000","0","1","WIT","Active","Gun","Adjustable Tension, Automatic Tie Cutter","WIT-18, -30, -40, -50, and -60 Ties"
http://www.panduit.com/heiler/CatalogCutSheets/PHM1%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_PDH10-37.jpg,PDH10-37-ND,PDH10-37,Panduit Corp,HOSE AIR SUPPLY,0,0,"165.62000","0","1","-","Active","Accessory, Hose","-","-"
http://www.panduit.com/heiler/CatalogCutSheets/GS4MT%20Product%20Page.pdf,-,CAMT-ND,CAMT,Panduit Corp,TOOL CUT-OFF ACCESSORY FOR GS4MT,0,0,"165.78000","0","1","-","Active","Accessory, Blade","-","298-1107-ND"
//media.digikey.com/pdf/Data%20Sheets/Weidmuller%20PDFs/Marking%20Systems.pdf,//media.digikey.com/Photos/Weidmuller/MFG_1774470000.jpg,1774470000-ND,1774470000,Weidmüller,CABLE MARKER WSM TOOL AUTOMATIK,0,0,"189.05000","0","1","WSM","Active","Gun","Automatic Tie Cutter","Steel Cable Ties up to 0.180"" (4.60mm) Width"
http://www.panduit.com/heiler/InstallInstructions/N-CTPA19739A02--Rev06A--ENG.pdf,-,KPTSG-ND,KPTSG,Panduit Corp,TOOL GRIPPER REPLACEMNT FOR PPTS,0,0,"189.39000","0","1","-","Active","Accessory, Gripper Replacement Kit","-","Panduit PPTS"
-,-,T250-ND,T250,HellermannTyton,T250 SERIES MANUAL CUTTING TOOL,0,0,"204.66000","0","1","-","Active","Strapping Tool","Soft Grips","Cable Ties T150-T250 Series, CTT175 Series"
http://keyelco.com/userAssets/file/M65p131.pdf,//media.digikey.com/Photos/Keystone%20Elect%20Photos/MFG_8870.jpg,36-8870-ND,8870,Keystone Electronics,TOOL INSTALL HAND-OPERATE 18-50#,0,2,"259.87000","0","1","-","Active","Gun","Automatic Tie Cutter","18-50 lb Ties"
http://www.panduit.com/heiler/ProductBulletins/D-SSCB01--WW-ENG-SSteel-InstallationTools-W.pdf,-,KRT2BLD-ND,KRT2BLD,Panduit Corp,REPLACEMENT CUTTER BLADE,0,0,"279.96000","0","1","Pan-Steel®","Active","Accessory, Blade","-","Pan-Steel® BT2HT and RT2HT Installation Tools"
//media.digikey.com/pdf/Data%20Sheets/Weidmuller%20PDFs/Crimping%20Tools.pdf,-,1296000000-ND,1296000000,Weidmüller,RT1 CABLE TIE WRAP TOOL,0,2,"297.22000","0","1","RT","Active","Gun","Adjustable Tension, Automatic Tie Cutter","Cable Ties; 0.098"" ~ 0.098"" (2.50mm ~ 4.80mm) Width"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-09005.pdf,-,MKPCOHOSE-ND,MKPCOHOSE,HellermannTyton,MK7P-MK9P SPECIAL C02 FTTNG,0,0,"317.71000","0","1","MKP","Active","Accessory, Hose","CO2 Fittings, Coiled","MK7P, MK9P"
http://www.panduit.com/heiler/Compliances/N-CTPA19745A01--REV03--ENG.pdf,-,KPPTMTB-ND,KPPTMTB,Panduit Corp,BLADE REPLACEMENT KIT FOR ACC,0,0,"403.74000","0","1","-","Active","Accessory, Blade","-","Panduit PPTMT"
-,//media.digikey.com/Photos/HellermannTyton%20Photos/110-09980.jpg,1436-1180-ND,110-09980,HellermannTyton,MRK 9 RND EDGE TOOL FOR T18-T250,0,0,"433.23000","0","1","Mark 9","Active","Gun","-","-"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/XCT-HMAN033CST.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_121-00680.jpg,121-00680-ND,121-00680,HellermannTyton,KR 6/8 TOOL,1,0,"458.90000","0","1","-","Active","Gun","Ergonomic, Adjustable Tension, Dual Level Control, Flush Cut","KR6, KR8 Series"
http://www.panduit.com/heiler/InstallInstructions/N-CTK4HBLD-PA19741A01--REV3--ENG.pdf,-,GS4H/B-ND,GS4H/B,Panduit Corp,CABLE TIE GUN ADJ HI TENS SLT,0,0,"469.57000","0","1","-","Active","Gun","Adjustable Tension, Automatic Tie Cutter","Standard, Heavy Standard, Light Heavy, and Heavy Ties"
http://www.panduit.com/heiler/InstallInstructions/N-CTPA22202A02--REV04--ENG.pdf,-,KPPTMTG-ND,KPPTMTG,Panduit Corp,PPTMT GRIPPER REPLACE KIT ACC,0,0,"524.07000","0","1","-","Active","Accessory, Gripper Replacement Kit","-","-"
http://wpc.AC62.edgecastcdn.net/00AC62/documents/productpdfs/MK9REF.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK9REF.jpg,MK9REF-ND,MK9REF,HellermannTyton,MARK 9 REDUCED EFFORT,0,0,"613.21000","0","1","Mark 9","Active","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Cable Ties T18-T250 Series, CTT20-CTT60 Series"
http://www.panduit.com/heiler/CatalogCutSheets/PHM1%20Product%20Page.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_PL283N1.jpg,PL283N1-ND,PL283N1,Panduit Corp,FILTER REG. **NON-TRK ACC**,0,0,"689.83000","0","1","-","Active","Accessory, Filter, Regulator","-","Panduit PDM, PDS"
-,-,PD-RC-ND,PD-RC,Panduit Corp,REMOTE CONTROL BOX,0,0,"1229.25000","0","1","-","Active","Accessory, Remote Control Box","-","PDM, PDS, PD3S Dispensers"
http://www.panduit.com/heiler/ProductBulletins/SA-SSCB22%20(Battery%20Powered%20Installation%20Tool)%20WEB%2011-12-09.pdf,-,PBTMT/E-ND,PBTMT/E,Panduit Corp,TOOL BATTERY POWERED,0,0,"2033.44000","0","1","Milwaukee®, Pan-Steel®","Active","Gun","Ergonomic, Automatic Tie Cutter, Battery Included, Charger (220V), Indicator Light,  Lock Out, Rotating Head","Pan-Steel® Heavy, Extra-Heavy, Super-Heavy Cross Section MLT Ties, and MLTD Double Wrapped Ties"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-09101.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK9P.jpg,MK9P-ND,MK9P,HellermannTyton,MARK 9 PNEUMATIC,0,0,"2876.79000","0","1","Mark 9","Active","Gun, Pneumatic","Adjustable Tension, Automatic Tie Cutter, Flush Cut","Cable Ties Up to 0.531"" (13.50mm) Width"
https://cl-pdfv10.ae-admin.com/hellermanntyton/files/110-09112.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK9PUA.jpg,MK9PUA-ND,MK9PUA,HellermannTyton,MARK 9 PNEUMATIC,0,0,"2876.79000","0","1","Mark 9","Active","Gun","Ergonomic, Automatic Tie Cutter","Cable Ties T50-T250 Series"
http://www.panduit.com/heiler/PartDrawings/TM25278B01_00%20MTRTH-LS%20CD.pdf,"//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_MTRT(H,LS).jpg",MTRTH-ND,MTRTH,Panduit Corp,TOOL TENSION METAL TIE,0,0,"3053.74000","0","1","-","Active","Strapping Tool","Adjustable Tension","MRT (Metal Retained Tension Ties) 0.311"" (7.90mm) Width"
http://www.panduit.com/heiler/PartDrawings/TM25278B01_00%20MTRTH-LS%20CD.pdf,"//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_MTRT(H,LS).jpg",MTRTLS-ND,MTRTLS,Panduit Corp,TOOL TENSION METAL TIE,0,0,"3053.74000","0","1","-","Active","Strapping Tool","Adjustable Tension","MRS (Metal Radial Sealed Retained Tension Ties) 0.181"" ~ 0.252"" (4.60mm ~ 6.40mm) Width"
-,-,995-0002-298-ND,995-0002-298,"ITT Cannon, LLC","HAND BANDING TOOL, MKJ SERIES",0,0,"3773.09000","0","1","-","Active","Gun","-","1/8"" Bands"
http://wpc.ac62.edgecastcdn.net/00AC62/drawings/TS08-018-100CST.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_110-99000.jpg,110-99000-ND,110-99000,HellermannTyton,UC200 TENSION GAUGE,0,0,"8619.01000","0","1","-","Active","Accessory, Calibration Tool","Digital Display, LCD Screen, Memory Backup, NiCD Battery","EVO7, Mechanical Hand Tools"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=408-8816&DocType=SS&DocLang=English,-,523153-7-ND,523153-7,TE Application Tooling,TONGS-SERVICE-KIT,0,0,"21.60000","0","1","-","Active","Accessory, Service Kit","3 Internal Springs, Cutting Blade","734587-1"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=4-1579002-9&DocType=Customer+Drawing&DocLang=German,-,4-1579002-9-ND,4-1579002-9,TE Application Tooling,CABLE TIE TOOL,0,0,"35.90400","0","5","-","Active","Gun","-","Cable Ties; 0.087"" ~ 0.189"" (2.20mm ~ 4.80mm) Width"
-,-,734611-1-ND,734611-1,TE Application Tooling,CABLE TY TOOL,0,0,"49.60000","0","5","-","Active","Strapping Tool","-","Cable Ties"
http://www.panduit.com/heiler/InstallInstructions/N-SSBT2MS75-PA19622A01--REV01--ENG.pdf,-,BT2MS75-ND,BT2MS75,Panduit Corp,TOOL INSTALLATION STEEL-STRAPPNG,0,0,"Obsolete","0","1","Pan-Steel®","Obsolete","Strapping Tool","-","Pan-Steel®"
//media.digikey.com/pdf/Data%20Sheets/Panduit%20PDFs/BT2N75.pdf,-,BT2N75-ND,BT2N75,Panduit Corp,NOSE SECT REPLACEMNT FOR BT2MS75,0,0,"Obsolete","0","1","-","Obsolete","Accessory, Replacement Nose Section","-","BT2MS75-ND"
"//media.digikey.com/pdf/Data%20Sheets/Panduit%20PDFs/GS2B,BL,B-CR.pdf",-,GS2B-CR-ND,GS2B-CR,Panduit Corp,CABLE TIE GUN ADJ MEDICAL,0,0,"Obsolete","0","1","-","Obsolete","Gun","Adjustable Tension, Automatic Tie Cutter","Miniature, Intermediate, and Standard Ties; 0.100"" ~ 0.190"" (2.54mm ~ 4.83mm) Width"
http://www.panduit.com/heiler/InstallInstructions/N-CTK4HBLD-PA19741A01--REV3--ENG.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_GS4H121W.jpg,GS4H121W-ND,GS4H121W,Panduit Corp,CABLE TIE GUN ADJ HIGH TENSION,0,0,"Obsolete","0","1","-","Obsolete","Gun","Adjustable Tension, Automatic Tie Cutter","Standard, Heavy Standard, Light Heavy, and Heavy Ties"
//media.digikey.com/pdf/Data%20Sheets/Panduit%20PDFs/GTS_GTSL_Dwg.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/GTS.JPG,298-10259-ND,GTS,Panduit Corp,CABLE TIE GUN ADJ M-S ERGONOMIC,0,0,"Obsolete","0","1","BARB-TY®, CONTOUR-TY®, DOME-TOP®, PAN-TY®, STA-STRAP®","Obsolete","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Subminiature, Miniature, Intermediate and Standard Cable Ties"
-,-,SBT-ND,SBT,Panduit Corp,TOOL BIT TENSION STEEL,0,0,"Obsolete","0","1","Pan-Steel® Wave-Ty™","Obsolete","Strapping Tool","-","Pan-Steel®, Wave-Ty"
//media.digikey.com/pdf/Data%20Sheets/Panduit%20PDFs/Cable_Ties_Wiring_Accessories_Cat.pdf,-,ST2EH-ND,ST2EH,Panduit Corp,TOOL CABLE TIE LOVOLT HVY-EXHVY,0,0,"Obsolete","0","1","-","Obsolete","Gun","Automatic Tie Cutter","Light Heavy, Heavy, and Extra Heavy Ties"
-,//media.digikey.com/photos/Paladin%20Tools%20Photos/MFG_1828.1.jpg,PA1828-1-ND,PA1828-1,Greenlee Communications,TOOL CABLE TIE GUN 0.25""W,0,0,"Obsolete","0","1","-","Obsolete","Gun","Adjustable Tension, Automatic Tie Cutter","Cable Ties up to 0.25"" (6.35mm) Width"
-,//media.digikey.com/photos/Paladin%20Tools%20Photos/MFG_1827.jpg,PAL1827-ND,1827,Greenlee Communications,TOOL CABLE TIE TIGHTENER .375""W,0,0,"Obsolete","0","1","-","Obsolete","Tightener","Automatic Tie Cutter","Cable Ties up to 0.375"" (9.5mm) Width"
http://www.panduit.com/heiler/PartDrawings/GTH%20CD_WH24651A01_03.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/GTH.jpg,298-10261-ND,GTH,Panduit Corp,TOOL CABLE TIE GUN,0,0,"Obsolete","0","1","-","Obsolete","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Standard, Heavy Standard, Light Heavy, and Heavy Ties"
//media.digikey.com/pdf/Data%20Sheets/Panduit%20PDFs/ST3MT_OperatingManual.pdf,-,KT3MG-ND,KT3MG,Panduit Corp,GRIPPER KIT FOR ST3MT,0,0,"Obsolete","0","1","-","Obsolete","Accessory, Gripper Replacement Kit","-","ST3MT-ND"
//media.digikey.com/pdf/Data%20Sheets/Panduit%20PDFs/GTS_GTSL_Dwg.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/GTSL.JPG,298-10260-ND,GTSL,Panduit Corp,CABLE TIE HAND TOOL,0,0,"Obsolete","0","1","BARB-TY®, CONTOUR-TY®, DOME-TOP®, PAN-TY®, STA-STRAP®","Obsolete","Gun","Ergonomic, Adjustable Tension, Automatic Tie Cutter","Subminiature, Miniature, Intermediate and Standard Cable Ties"
http://www.panduit.com/ccurl/368/689/Fincantieri_CS_ENG.pdf,-,ST3MT-ND,ST3MT,Panduit Corp,METAL TIE HAND TOOL,0,0,"Obsolete","0","1","Pan-Steel®","Obsolete","Gun","Automatic Tie Cutter","Pan-Steel®"
//media.digikey.com/pdf/Data%20Sheets/Panduit%20PDFs/RT1HT.pdf,-,RT1HT-ND,RT1HT,Panduit Corp,HIGH TENSION MLT CONTROLED TOOL,0,0,"Obsolete","0","1","Pan-Steel®","Obsolete","Gun","Lever Cut-Off","-"
//media.digikey.com/pdf/Data%20Sheets/Panduit%20PDFs/BT1HT_Dwg.pdf,-,BT1HT-ND,BT1HT,Panduit Corp,PAN-STEEL CLMP INSTLION TENSIN,0,0,"Obsolete","0","1","Pan-Steel®","Obsolete","Strapping Tool","Automatic Tie Cutter, Ratcheting","Pan-Steel®"
-,-,PAL45300-ND,45300,Greenlee Communications,GUN-CABLE TY HEAVY DUTY,0,0,"Discontinued at Digi-Key","0","1","-","Discontinued at Digi-Key","Gun","Adjustable Tension, Automatic Tie Cutter","Heavy Duty Ties; 0.080"" ~ 0.250"" (2.03mm ~ 6.35mm) Width"
//media.digikey.com/pdf/Data%20Sheets/Paladin%20PDFs/45306.pdf,-,45306-ND,45306,Greenlee Communications,GUN CABLE TIE STANDARD,0,0,"Discontinued at Digi-Key","0","1","-","Discontinued at Digi-Key","Gun","Adjustable Tension, Automatic Tie Cutter","Standard Ties; 0.080"" ~ 0.190"" (2.03mm ~ 4.83mm) Width"
//media.digikey.com/pdf/Data%20Sheets/HellermannTyton%20PDFs/Mechanica_Cable_Tie_Tools.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/T150.jpg,1436-1232-ND,T150,HellermannTyton,TYTON TWYSTER-TWIST TOOL T150,0,0,"Obsolete","0","1","TytonTwyster","Obsolete","Twist Tool","Twist Cut-Off","T150, CTT175 Series"
http://wpc.AC62.edgecastcdn.net/00AC62/documents/productpdfs/MK9HT.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MK9HT.jpg,1436-1443-ND,MK9HT,HellermannTyton,MARK 9 HIGH TENSION TOOL,0,0,"Obsolete","0","1","Mark 9","Obsolete","Gun","Ergonomic, Adjustable Tension, Tie Cutter","T30-T250, CTT20-CTT60, EL-TY"
http://wpc.AC62.edgecastcdn.net/00AC62/documents/productpdfs/MK9.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MK9.jpg,1436-1477-ND,MK9,HellermannTyton,MARK 9 T18-T250 CTT20-CTT60,0,0,"Obsolete","0","1","Mark 9","Obsolete","Gun","Ergonomic, Adjustable Tension, Tie Cutter","T18-T250, CTT20-CTT60, EL-TY"
-,-,0192940001-ND,0192940001,Molex,CABLE TIE TOOL (ETC-1),0,0,"Obsolete","0","1","-","Obsolete","Gun","-","Cable Ties"
-,-,MK7-ND,MK7,HellermannTyton,MARK 7 TENSION/CUT-OFF TOOL,0,0,"Obsolete","0","20","Mark 7","Obsolete","Gun","Ergonomic, Adjustable Tension, Flush Cut","Cable Ties Up to 0.189"" (4.80mm) Width"
http://wpc.AC62.edgecastcdn.net/00AC62/documents/productpdfs/MK9SS-114.pdf,//media.digikey.com/Photos/HellermannTyton%20Photos/MFG_MK9SS-114.jpg,MK9SS-114-ND,MK9SS-114,HellermannTyton,REPLACEMENT BLADE MARK 9,0,0,"Obsolete","0","1","Mark 9","Obsolete","Accessory, Blade","-","Straps Up to 0.630"" (16.00mm) Width"
-,-,MKPCOKIT-ND,MKPCOKIT,HellermannTyton,MK7P-MK9P COMPLETE KIT,0,0,"Obsolete","0","1","MKP","Obsolete","Accessory, Kit","Belt, CO2 Fittings, Holster, Hose, Pouch, Tank","MK7P, MK9P"
-,-,MK7PR/L-ND,MK7PR/L,HellermannTyton,MK7P PNEUMATIC TOOL UPDATE VERSI,0,0,"Active","0","0","-","Active","-","-","-"
-,-,32.235-ND,32.235,Aven Tools,TOOL CABLE TIE GUN,0,0,"Obsolete","0","1","-","Obsolete","Gun","-","-"
