Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Color","Size / Dimension"
http://www.taica.co.jp/wp-content/themes/taica/gel_en/imgs/catalog/pro_1702.pdf,//media.digikey.com/Photos/Taica-North-America/SN-50.JPG,1880-1132-ND,SN-50,Taica North America Corporation,"SILICONE SHEET, VIBRATION DAMPIN",10,0,"98.53000","0","1","-","Active","Shock Absorption Sheet","Blue","3.94"" L x 3.94"" W x 0.28"" H (100.0mm x 100.0mm x 7.0mm)"
http://www.taica.co.jp/wp-content/themes/taica/gel_en/imgs/catalog/pro_1702.pdf,//media.digikey.com/Photos/Taica-North-America/SN-15.JPG,1880-1129-ND,SN-15,Taica North America Corporation,"SILICONE SHEET, VIBRATION DAMPIN",9,0,"98.53000","0","1","-","Active","Shock Absorption Sheet","Orange","3.94"" L x 3.94"" W x 0.28"" H (100.0mm x 100.0mm x 7.0mm)"
http://www.taica.co.jp/wp-content/themes/taica/gel_en/imgs/catalog/pro_1702.pdf,//media.digikey.com/Photos/Taica-North-America/SN-5.JPG,1880-1131-ND,SN-5,Taica North America Corporation,"SILICONE SHEET, VIBRATION DAMPIN",9,0,"98.53000","0","1","-","Active","Shock Absorption Sheet","Green","3.94"" L x 3.94"" W x 0.28"" H (100.0mm x 100.0mm x 7.0mm)"
http://www.taica.co.jp/wp-content/themes/taica/gel_en/imgs/catalog/pro_1702.pdf,//media.digikey.com/Photos/Taica-North-America/SN-2.JPG,1880-1130-ND,SN-2,Taica North America Corporation,"SILICONE SHEET, VIBRATION DAMPIN",8,0,"98.53000","0","1","-","Active","Shock Absorption Sheet","Yellow","3.94"" L x 3.94"" W x 0.28"" H (100.0mm x 100.0mm x 7.0mm)"
https://multimedia.3m.com/mws/media/446190O/3m-fire-barrier-pass-through-technical-data-sheet.pdf,-,3M162030-ND,PT4SD,3M,FIRE BARRIER PASS-THROUGH DEVICE,4,0,"158.48000","0","1","-","Active","Fire Barrier Pass Through Device","-","-"
https://multimedia.3m.com/mws/media/446190O/3m-fire-barrier-pass-through-technical-data-sheet.pdf,-,3M162029-ND,PT4RD,3M,FIRE BARRIER PASS-THROUGH DEVICE,25,0,"167.15000","0","1","-","Active","Fire Barrier Pass Through Device","-","-"
https://assets.tripplite.com/submittal-drawing/dwm60100xx-submittal-drawing-en.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWM60100XX.jpg,TL2030-ND,DWM60100XX,Tripp Lite,TV WALL MOUNT,2,0,"199.60000","0","1","DWM","Active","Mount","Black","36.50"" L x 24.62"" W x 24.20"" H (927.1mm x 625.3mm x 614.7mm)"
https://us.schurter.com/pdf/english/typ_TS-701.pdf,-,486-5900-ND,A-0701-HT,Schurter Inc.,LARGE ROUND METAL,300,0,"0.32000","0","1","-","Active","-","-","-"
https://b2b-api.panasonic.eu/file_stream/pids/fileversion/3247,//media.digikey.com/Photos/Panasonic%20Photos/MFG_U-VACUA-SERIES.jpg,TZB9860E-ND,TZB9860E,Panasonic Industrial Devices - FBD,VACUUM INSULATION PANELS 1=1PCS,94,0,"21.76000","0","1","U-Vacua™","Active","Vacuum Insulation Panels","-","20.70"" L x 11.80"" W x 0.59"" H (525.8mm x 299.7mm x 15.0mm)"
https://b2b-api.panasonic.eu/file_stream/pids/fileversion/3247,//media.digikey.com/Photos/Panasonic%20Photos/MFG_U-VACUA-SERIES.jpg,TZB9850E-ND,TZB9850E,Panasonic Industrial Devices - FBD,VACUUM INSULATION PANELS 1=1PCS,99,0,"29.49000","0","1","U-Vacua™","Active","Vacuum Insulation Panels","-","23.40"" L x 22.40"" W x 0.59"" H (594.4mm x 569.0mm x 15.0mm)"
https://b2b-api.panasonic.eu/file_stream/pids/fileversion/3247,//media.digikey.com/Photos/Panasonic%20Photos/MFG_U-VACUA-SERIES.jpg,TZB9820E-ND,TZB9820E,Panasonic Industrial Devices - FBD,VACUUM INSULATION PANELS 1=1PCS,96,0,"36.40000","0","1","U-Vacua™","Active","Vacuum Insulation Panels","-","37.80"" L x 16.10"" W x 0.59"" H (960.1mm x 408.9mm x 15.0mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/709B.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_709B.jpg,709BPV-ND,709B,Panavise,WINDOW GRIP DELUXE - TELESCOPING,18,0,"39.99000","0","1","-","Active","Mount","-","-"
https://b2b-api.panasonic.eu/file_stream/pids/fileversion/3247,//media.digikey.com/Photos/Panasonic%20Photos/MFG_U-VACUA-SERIES.jpg,TZB9840E-ND,TZB9840E,Panasonic Industrial Devices - FBD,VACUUM INSULATION PANELS 1=1PCS,50,0,"48.96000","0","1","U-Vacua™","Active","Vacuum Insulation Panels","-","38.20"" L x 26.40"" W x 0.59"" H (970.3mm x 670.6mm x 15.0mm)"
-,//media.digikey.com/Photos/IXYS%20Photos/ZY180R350.jpg,ZY180R350-ND,ZY180R350,IXYS,X SER KEY PLUG W/WIRE 350MM RED,0,0,"2.08000","0","1","-","Active","Keyed Gate Cathode Twin Plugs","-","-"
-,//media.digikey.com/photos/IXYS%20Photos/ZY200R.JPG,ZY200R340-ND,ZY200R340,IXYS,ACCESSORY GATE WIRE FOR TO-240,0,0,"1.61000","0","1","-","Active","Keyed Gate Cathode Twin Plugs","-","-"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=2320458,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2320458.jpg,277-14622-ND,2320458,Phoenix Contact,BATTERY MOUNTING CASE,1,27,"283.77000","0","1","-","Active","Holder","White","18.27"" L x 8.07"" W x 7.91"" H (464.0mm x 205.0mm x 201.0mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/861.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_861.jpg,861PV-ND,861,Panavise,CCTV SQUARE BASE 2.5 X 2.5 BLK,0,0,"5.99000","0","1","-","Active","Base","Black","2.50"" x 2.50"" (63.5mm x 63.5mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/856-03.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_856-03.jpg,856-03PV-ND,856-03,Panavise,SHAFT 3"" W/ MALE & FEMALE 1/4-20,8,0,"12.99000","0","1","-","Active","Shaft","Black","3.00"" H (76.2mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/651-S.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_651-S.jpg,651-SPV-ND,651-S,Panavise,1/4-20 STUD KNUCKLE ASSEM-BASE,25,0,"16.99000","0","1","-","Active","Knuckle","Black","2.50"" H (63.5mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/864W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_864W.jpg,864WPV-ND,864W,Panavise,CCTV MAGNET BASE - WHITE,6,0,"16.99000","0","1","-","Active","Base","Cream","2.75"" Dia x 0.39"" H (69.8mm x 9.8mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/827-09.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_827-09.jpg,827-09PV-ND,827-09,Panavise,CCTV DELUXE 9"" RISE KNOB SET BLK,5,0,"30.99000","0","1","-","Active","Mount","Black","0.88"" Dia x 9.00"" L (22.2mm x 228.6mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/883-T.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_883-T.jpg,883-TPV-ND,883-T,Panavise,CCTV DUAL OPTION TELESCOPING,0,0,"45.99000","0","1","-","Active","Mount","Black","-"
-,-,3M162501-ND,08379,3M,FIRE BARRIER ULTRA PPD 2.0,10,0,"15.89000","0","1","*","Active","Fire Barrier Plastic Pipe Device","-","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/Prod%20Cat%202006.pdf#page=43,//media.digikey.com/Photos/Panavise%20Photos/MFG_960-09.jpg,960-09PV-ND,960-09,Panavise,MOUNT FLAT BASE PLATE 9"" RISE,4,0,"33.99000","0","1","-","Active","Mount","Black","9.00"" H (228.6mm)"
-,-,3M162585-ND,DT100,3M,FIRE BARRIER PUTTY SLEEVE DT 100,4,0,"47.86000","0","1","*","Active","Fire Barrier Putty Sleeve","-","-"
-,-,3M162586-ND,DT200,3M,FIRE BARRIER PUTTY SLEEVE DT 200,3,0,"64.37000","0","1","*","Active","Fire Barrier Putty Sleeve","-","-"
-,-,3M161159-ND,DT400,3M,FIRE BARRIER PUTTY SLEEVE DT 400,1,0,"125.05000","0","1","*","Active","Fire Barrier Putty Sleeve","-","-"
https://assets.tripplite.com/submittal-drawing/dwt60100xx-submittal-drawing-en.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWT60100XX.jpg,TL2032-ND,DWT60100XX,Tripp Lite,TV WALL MOUNT,1,0,"148.06000","0","1","DWT","Active","Mount","Black","-"
-,-,3M161107-ND,CS-195+/BX16X28,3M,FIRE BARRIER COMPOSITE SHEET 16"",1,0,"177.72000","0","1","*","Active","Fire Barrier Composite Sheet","-","-"
-,-,3M161108-ND,CS-195+/BX36X24,3M,FIRE BARRIER COMPOSITE SHEET 36"",1,0,"296.96000","0","1","*","Active","Fire Barrier Composite Sheet","-","-"
-,-,3M161109-ND,CS-195+/BX36X36,3M,FIRE BARRIER COMPOSITE SHEET 36"",1,0,"417.74000","0","1","*","Active","Fire Barrier Composite Sheet","-","-"
-,-,3M161160-ND,E-5A-4,3M,ENDOTHERMIC MAT 24.5"" X 20',1,0,"1008.80000","0","1","*","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Richco%20Inc%20PDFs/ML_Series.pdf,-,ML-S-1BK-ND,ML-S-1BK,Essentra Components,MAGNETIC LATCH SMALL BLACK,0,0,"0.01700","0","10","ML","Active","Latch","Black","0.93"" L x 0.30"" W (23.6mm x 7.7mm)"
//media.digikey.com/pdf/Data%20Sheets/Richco%20Inc%20PDFs/ML_Series.pdf,//media.digikey.com/photos/Richco%20Photos/ML-L-1.JPG,RP923-ND,ML-L-1,Essentra Components,MAGNETIC LATCH LARGE WHITE,0,0,"0.01750","0","20","ML","Active","Latch","White","2.30"" L x 0.43"" W (58.5mm x 11.0mm)"
//media.digikey.com/pdf/Data%20Sheets/Richco%20Inc%20PDFs/ML_Series.pdf,//media.digikey.com/photos/Richco%20Photos/ML-L-1BK.JPG,RP924-ND,ML-L-1BK,Essentra Components,MAGNETIC LATCH LARGE BLACK,0,0,"0.01900","0","20","ML","Active","Latch","Black","2.30"" L x 0.43"" W (58.5mm x 11.0mm)"
-,-,ZY180LM-ND,ZY180LM,IXYS,X SERIES KEY PLUG W/WIRE,0,0,"0.67000","0","1","-","Active","Keyed Gate Cathode Twin Plugs","-","-"
-,-,ZY180RM-ND,ZY180RM,IXYS,X SERIES KEY PLUG W/WIRE,0,0,"0.67000","0","1","-","Active","Keyed Gate Cathode Twin Plugs","-","-"
-,-,ZY200LM-ND,ZY200LM,IXYS,X SERIES KEY PLUG W/WIRE,0,0,"0.67000","0","1","-","Active","Keyed Gate Cathode Twin Plugs","-","-"
-,-,ZY200RM-ND,ZY200RM,IXYS,X SERIES KEY PLUG W/WIRE,0,0,"0.67000","0","1","-","Active","Keyed Gate Cathode Twin Plugs","-","-"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-PNX.pdf,-,RFRT-PN4-ND,RFRT-PN4,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"0.73714","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.30"" H (23.9mm x 15.0mm x 7.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-PNX.pdf,-,RFRT-PN6-ND,RFRT-PN6,Essentra Components,DAMPER ROTARY SNAP IN BLUE,0,0,"0.78321","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.30"" H (23.9mm x 15.0mm x 7.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-200-G1-ND,RFRT-G2-200-G1,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32141","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-200-G2-ND,RFRT-G2-200-G2,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32141","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.23"" H (23.9mm x 15.0mm x 5.8mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-200-G3-ND,RFRT-G2-200-G3,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32141","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-300-G1-ND,RFRT-G2-300-G1,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32374","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-300-G2-ND,RFRT-G2-300-G2,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32374","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.23"" H (23.9mm x 15.0mm x 5.8mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-300-G3-ND,RFRT-G2-300-G3,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32374","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-450-G1-ND,RFRT-G2-450-G1,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32608","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-450-G2-ND,RFRT-G2-450-G2,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32608","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.23"" H (23.9mm x 15.0mm x 5.8mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-450-G3-ND,RFRT-G2-450-G3,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32608","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-600-G1-ND,RFRT-G2-600-G1,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32840","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-600-G2-ND,RFRT-G2-600-G2,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32840","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.23"" H (23.9mm x 15.0mm x 5.8mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-600-G3-ND,RFRT-G2-600-G3,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.32840","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-101-G2-ND,RFRT-G2-101-G2,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.33075","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.23"" H (23.9mm x 15.0mm x 5.8mm)"
http://www.essentracomponents.com.sg/images-line/pdfs/RFRT-G2-XXXGX.pdf,-,RFRT-G2-101-G3-ND,RFRT-G2-101-G3,Essentra Components,DAMPER ROTARY SNAP IN BLK,0,0,"2.33075","0","1000","-","Active","Rotary Damper","Black","0.94"" L x 0.59"" W x 0.26"" H (23.9mm x 15.0mm x 6.6mm)"
-,-,PBB0115BLK-ND,PBB0115BLK,Panduit Corp,PLASTIC CHAIN 2 BLACK,0,0,"2.53000","0","1","-","Active","Chain Link","Black","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,PBB0115RED-ND,PBB0115RED,Panduit Corp,PLASTIC CHAIN 2 RED,0,0,"2.53000","0","1","-","Active","Chain Link","Red","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,PBB0115WHT-ND,PBB0115WHT,Panduit Corp,PLASTIC CHAIN 2 WHITE,0,0,"2.53000","0","1","-","Active","Chain Link","White","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,PBB0115YEL-ND,PBB0115YEL,Panduit Corp,PLASTIC CHAIN 2 YELLOW,0,0,"2.53000","0","1","-","Active","Chain Link","Yellow","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,PBB0115BY-ND,PBB0115BY,Panduit Corp,PLASTIC CHAIN 2 ALT. BLACK-YEL,0,0,"3.59000","0","1","-","Active","Chain Link","Black, Yellow","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,PBB0115RW-ND,PBB0115RW,Panduit Corp,PLASTIC CHAIN 2 ALT. RED-WHITE,0,0,"3.59000","0","1","-","Active","Chain Link","Red, White","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,BATH17-ES-ND,BATH17-ES,3M,COMMAND LARGE TOWEL HOOK WIT,0,0,"3.81500","0","4","Command™","Active","-","-","-"
-,-,BATH18-ES-ND,BATH18-ES,3M,COMMAND MEDIUM BATH HOOKS WI,0,0,"3.81500","0","4","Command™","Active","-","-","-"
-,-,BATH22-ES-ND,BATH22-ES,3M,COMMAND WATER-RESISTANT REFI,0,0,"3.81833","0","6","Command™","Active","-","-","-"
-,-,FPA00-2PK-24-ND,FPA00-2PK-24,3M,FILTRETE FLAT PANEL AIR FILTER F,0,0,"3.82083","0","24","-","Active","-","-","-"
-,-,FPA01-2PK-24-ND,FPA01-2PK-24,3M,FILTRETE FLAT PANEL AIR FILTER F,0,0,"3.82083","0","24","-","Active","-","-","-"
-,-,FPA02-2PK-24-ND,FPA02-2PK-24,3M,FILTRETE FLAT PANEL AIR FILTER F,0,0,"3.82083","0","24","-","Active","-","-","-"
-,-,FPA03-2PK-24-ND,FPA03-2PK-24,3M,FILTRETE FLAT PANEL AIR FILTER F,0,0,"3.82083","0","24","-","Active","-","-","-"
-,-,FPA22-2PK-24-ND,FPA22-2PK-24,3M,FILTRETE FLAT PANEL AIR FILTER F,0,0,"3.82083","0","24","-","Active","-","-","-"
-,-,BATH16-ES-ND,BATH16-ES,3M,COMMAND RAZOR HOLDER WITH WA,0,0,"4.77500","0","2","Command™","Active","-","-","-"
-,-,BATH19-ES-ND,BATH19-ES,3M,COMMAND SHOWER CADDY HANGER,0,0,"4.82250","0","4","Command™","Active","-","-","-"
-,//media.digikey.com/Photos/3M%20Photos/MFG_BATH21-ES.jpg,BATH21-ES-ND,BATH21-ES,3M,COMMAND MULTI-HOOK WITH WATE,0,0,"4.84500","0","2","Command™","Active","-","-","-"
-,-,FBA00DC-H-6-ND,FBA00DC-H-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA01DC-H-6-ND,FBA01DC-H-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA02DC-H-6-ND,FBA02DC-H-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA03DC-H-6-ND,FBA03DC-H-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA04DC-6-ND,FBA04DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA05DC-6-ND,FBA05DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA06DC-6-ND,FBA06DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA07DC-6-ND,FBA07DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA10DC-6-ND,FBA10DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA11DC-6-ND,FBA11DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA12DC-6-ND,FBA12DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA13DC-6-ND,FBA13DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA15DC-6-ND,FBA15DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA16DC-6-ND,FBA16DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA17DC-6-ND,FBA17DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA19DC-6-ND,FBA19DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA20DC-6-ND,FBA20DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA21DC-6-ND,FBA21DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA22DC-6-ND,FBA22DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA23DC-6-ND,FBA23DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA24DC-6-ND,FBA24DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA25DC-6-ND,FBA25DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA26DC-6-ND,FBA26DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
-,-,FBA27DC-6-ND,FBA27DC-6,3M,FILTRETE BASIC PLEATED AIR FILTE,0,0,"4.88333","0","6","-","Active","-","-","-"
