Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Color","Size / Dimension"
https://assets.tripplite.com/product-pdfs/en/dwm1742ma.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWM1742MA.jpg,DWM1742MA-ND,DWM1742MA,Tripp Lite,TV WALL MOUNT,0,0,"66.43000","0","1","DWM","Active","Mount","Black","-"
https://assets.tripplite.com/product-pdfs/en/dunvpjt.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DUNVPJT.jpg,DUNVPJT-ND,DUNVPJT,Tripp Lite,TV DESK MNT,0,0,"67.87000","0","1","-","Active","Mount","Black","19.68"" L x 5.90"" W x 5.31"" H (499.9mm x 149.9mm x 134.9mm)"
-,-,PBB0168-ND,PBB0168,Panduit Corp,"TRAFFIC CONE, 28"", 7 LB, FL LIME",0,0,"71.21000","0","1","-","Active","Cone","Green, Yellow","28.00"" H (711.2mm)"
https://assets.tripplite.com/product-pdfs/en/dwt2655xp.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWT2655XP.jpg,DWT2655XP-ND,DWT2655XP,Tripp Lite,TV WALL MOUNT,0,0,"72.49000","0","1","DWT","Active","Mount","Black","-"
https://assets.tripplite.com/product-pdfs/en/dwf4585x.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWF4585X.jpg,DWF4585X-ND,DWF4585X,Tripp Lite,TV WALL MOUNT,0,0,"76.20000","0","1","DWF","Active","Mount","Black","33.40"" L x 17.32"" W x 1.42"" H (848.4mm x 439.9mm x 36.1mm)"
-,-,PBB0169-ND,PBB0169,Panduit Corp,"TRAFFIC CONE, 36"", 10 LB, ORANGE",0,0,"76.81000","0","1","-","Active","Cone","Orange, Red","36.00"" H (914.4mm)"
https://assets.tripplite.com/product-pdfs/en/dwt3270x.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWT3270X.jpg,DWT3270X-ND,DWT3270X,Tripp Lite,TV WALL MOUNT,0,0,"79.39000","0","1","DWT","Active","Mount","Black","-"
-,-,MORTAR-44LB-ND,MORTAR-44LB,3M,"FIRE BARRIER MORTAR, 44 LB, BAG,",0,0,"80.08000","0","40","*","Active","Fire Barrier Mortar","-","-"
-,-,PBB0029-ND,PBB0029,Panduit Corp,"TAPE, 3""X1000-FT, CTN CSTRCTN AR",0,0,"82.58000","0","1","*","Active","-","-","-"
-,-,PBB0031-ND,PBB0031,Panduit Corp,"TAPE, 3""X1000-FT, CTN MEN WRKG A",0,0,"82.58000","0","1","*","Active","-","-","-"
-,-,PBB0032-ND,PBB0032,Panduit Corp,"BARR TAPE, 3""X1000-FT, CTN OPN T",0,0,"82.58000","0","1","*","Active","-","-","-"
-,-,PBB0033-ND,PBB0033,Panduit Corp,"BARR TAPE, 3""X1000-FT, CTN WET P",0,0,"82.58000","0","1","*","Active","-","-","-"
-,-,PBB0034-ND,PBB0034,Panduit Corp,"TAPE, 3""X1000-FT, DGR ASBSTS HZR",0,0,"82.58000","0","1","*","Active","-","-","-"
-,-,PBB0035-ND,PBB0035,Panduit Corp,"BARR TAPE, 3""X1000-FT, CTN CUIDA",0,0,"82.58000","0","1","*","Active","-","-","-"
-,-,PBB0038-ND,PBB0038,Panduit Corp,"TAPE, 3""X1000-FT, AUTH PRSNL ONL",0,0,"82.58000","0","1","*","Active","-","-","-"
-,-,PBB0039-ND,PBB0039,Panduit Corp,"TAPE, 3""X1000-FT, CTN BURD LN BL",0,0,"82.58000","0","1","*","Active","-","-","-"
-,-,PBB0040-ND,PBB0040,Panduit Corp,"BARR TAPE, 3""X1000-FT, DGR HI VL",0,0,"82.58000","0","1","*","Active","-","-","-"
https://assets.tripplite.com/product-pdfs/en/dwm3770plx.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWM3770PLX.JPG,DWM3770PLX-ND,DWM3770PLX,Tripp Lite,PORTRAIT/LANDSCAPE ROTATABLE FIX,0,0,"84.96000","0","1","-","Active","Rotary Damper","Black","1.80"" L x 23.90"" W x 15.90"" H (45.7mm x 607.1mm x 403.9mm)"
-,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2913164.jpg,2913164-ND,2913164,Phoenix Contact,DIN RAIL UNSLOTTED,0,0,"85.00000","0","1","-","Active","-","Black","-"
-,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2913161.jpg,2913161-ND,2913161,Phoenix Contact,DIN RAIL UNSLOTTED,0,0,"85.00000","0","1","-","Active","-","Black","-"
-,-,6PCID-ND,6PCID,3M,FIRE BARRIER 6"" CAST IN DEVICE,0,0,"86.20500","0","2","*","Active","Fire Barrier Cast-In Device","-","-"
-,-,PBB0170-ND,PBB0170,Panduit Corp,"TRAFFIC CONE, 36"", 12 LB, ORANGE",0,0,"88.39000","0","1","-","Active","Cone","Orange, Red","36.00"" H (914.4mm)"
-,-,RC-1-ND,RC-1,3M,"FIRE BARRIER RESTRICTING COLLAR,",0,0,"89.96000","0","1","-","Active","Fire Barrier Restricting Collar","-","-"
-,-,PPD-6-ND,PPD-6,3M,FIRE BARRIER PLASTIC PIPE DEVICE,0,0,"90.03400","0","5","*","Active","Fire Barrier Plastic Pipe Device","-","-"
-,-,952.4302.000-ND,952.4302.000,Altech Corporation,CS-2000 SL4560 CONNECT 45X60X500,0,0,"90.62000","0","1","*","Active","-","-","-"
https://assets.tripplite.com/product-pdfs/en/dwt3780xul.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWT3780XUL.jpg,DWT3780XUL-ND,DWT3780XUL,Tripp Lite,DISPLAY TV MONITOR WALL MOUNT FL,0,0,"91.95000","0","1","-","Active","Mount","Black","7.99"" L x 1.81"" W x 33.46"" H (202.9mm x 46.0mm x 849.9mm)"
https://assets.tripplite.com/product-pdfs/en/dwt3770x.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWT3770X.jpg,DWT3770X-ND,DWT3770X,Tripp Lite,TV WALL MOUNT,0,0,"93.52000","0","1","DWT","Active","Mount","Black","-"
-,-,PBB0017-ND,PBB0017,Panduit Corp,"TRAFFIC CONE, 28"", 7 LB, OR W/RE",0,0,"94.59000","0","1","-","Active","Cone","Orange, Red","28.00"" H (711.2mm)"
https://assets.tripplite.com/product-pdfs/en/dwt4585x.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWT4585X.jpg,DWT4585X-ND,DWT4585X,Tripp Lite,TV WALL MOUNT,0,0,"95.60000","0","1","DWT","Active","Mount","Black","33.85"" L x 17.32"" W x 2.48"" H (859.8mm x 439.9mm x 63.0mm)"
-,-,PBB0149-ND,PBB0149,Panduit Corp,STANCHION PST YLW 38"" STD DUTY,0,0,"96.06000","0","1","-","Active","Post","Yellow","38.00"" H (965.2mm)"
https://assets.tripplite.com/product-pdfs/en/ddr1327sfc.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1327SFC.jpg,DDR1327SFC-ND,DDR1327SFC,Tripp Lite,TV DESK MNT,0,0,"98.40000","0","1","DDR","Active","Mount","Black","14.37"" L x 6.29"" W x 16.93"" H (365.0mm x 159.8mm x 430.0mm)"
https://multimedia.3m.com/mws/media/446190O/3m-fire-barrier-pass-through-technical-data-sheet.pdf,-,PT2RD-ND,PT2RD,3M,FIRE BARRIER PASS-THROUGH DEVICE,0,0,"102.51167","0","6","-","Active","Fire Barrier Pass Through Device","-","-"
-,-,MORTAR-28LB-ND,MORTAR-28LB,3M,"FIRE BARRIER MORTAR, 5 GALLON, P",0,0,"102.62333","0","3","*","Active","Fire Barrier Mortar","-","-"
-,-,PBB0171-ND,PBB0171,Panduit Corp,"TRAFFIC CONE, 36"", 10 LB, FL LIM",0,0,"102.76000","0","1","-","Active","Cone","Green, Yellow","36.00"" H (914.4mm)"
-,-,PFM0038-ND,PFM0038,Panduit Corp,83'PENNANT 18X18 FLO ORN VINYL,0,0,"103.69000","0","1","-","Active","Flag Tape Barricade","Orange","83.00' L (25.30m)"
-,-,PFM0039-ND,PFM0039,Panduit Corp,83'OSHA COMP PNT 18X18 FL OR,0,0,"103.69000","0","1","-","Active","Flag Tape Barricade","Orange","113.00' L (34.44m)"
-,-,952.4500.001-ND,952.4500.001,Altech Corporation,CS-3000 ALUM CONNECTION SECTION,0,7,"111.72000","0","1","*","Active","-","-","-"
https://assets.tripplite.com/product-pdfs/en/dwf60100xx.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWF60100XX.jpg,DWF60100XX-ND,DWF60100XX,Tripp Lite,TV WALL MOUNT,0,0,"112.34000","0","1","DWF","Active","Mount","Black","39.72"" L x 24.00"" W x 1.25"" H (1008.9mm x 609.6mm x 31.8mm)"
-,-,PBB0043BLK-ND,PBB0043BLK,Panduit Corp,BLKDE WALL MT BELT BAR BKBK,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Black","2.00"" W (50.8mm)"
-,-,PBB0043RED-ND,PBB0043RED,Panduit Corp,BLKDE WALL MT BELT BAR RDBK,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Red","2.00"" W (50.8mm)"
-,-,PBB0043YEL-ND,PBB0043YEL,Panduit Corp,BLKDE WALL MT BELT BAR YLBK,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Yellow","2.00"" W (50.8mm)"
-,-,PBB0045BLK-ND,PBB0045BLK,Panduit Corp,BLKDE WALL MT BELT BAR SL BK,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Black","2.00"" W (50.8mm)"
-,-,PBB0045RED-ND,PBB0045RED,Panduit Corp,BLKDE WALL MT BELT BAR SL RD,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Red","2.00"" W (50.8mm)"
-,-,PBB0045YEL-ND,PBB0045YEL,Panduit Corp,BLKDE WALL MT BELT BAR SL YL,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Yellow","2.00"" W (50.8mm)"
-,-,PBB0049BLK-ND,PBB0049BLK,Panduit Corp,BLKDE WALL MT BELT BAR YLBK,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Black","2.00"" W (50.8mm)"
-,-,PBB0049RED-ND,PBB0049RED,Panduit Corp,BLKDE WALL MT BELT BAR YLRD,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Red","2.00"" W (50.8mm)"
-,-,PBB0049YEL-ND,PBB0049YEL,Panduit Corp,BLKDE WALL MT BELT BAR YLYL,0,0,"115.40000","0","1","-","Active","Belt Tape Barricade","Yellow","2.00"" W (50.8mm)"
-,-,PBB0022-ND,PBB0022,Panduit Corp,"TRAFFIC CONE, 36"", 12 LB, OR W/R",0,0,"116.45000","0","1","-","Active","Cone","Orange, Red","36.00"" H (914.4mm)"
https://assets.tripplite.com/product-pdfs/en/dwm2655m.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWM2655M.jpg,DWM2655M-ND,DWM2655M,Tripp Lite,TV WALL MOUNT,0,0,"117.05000","0","1","DWM","Active","Mount","Black","-"
-,-,980.5317.000-ND,980.5317.000,Altech Corporation,CS-3000 SYSTEM CS-3000 LICHTAMP-,0,0,"122.55000","0","1","*","Active","-","-","-"
https://assets.tripplite.com/product-pdfs/en/ddr1527sdc.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1527SDC.jpg,DDR1527SDC-ND,DDR1527SDC,Tripp Lite,DUAL VERTICAL DESK MOUNT MONITOR,0,0,"125.49000","0","1","-","Active","-","-","-"
-,-,101.5179.000-ND,101.5179.000,Altech Corporation,BASE WALL FLANGE RAL7035 CS-2000,0,0,"135.00000","0","1","-","Active","Joint","-","-"
-,-,PBB0150BLK-ND,PBB0150BLK,Panduit Corp,STCHN PST YLW 38"" W/BLK STRIPE,0,0,"136.06000","0","1","-","Active","Post","Yellow, Black Stripe","38.00"" H (965.2mm)"
-,-,PBB0150BLU-ND,PBB0150BLU,Panduit Corp,STCHN PST YLW 38"" W/BLU STRIPE,0,0,"136.06000","0","1","-","Active","Post","Yellow, Blue Stripe","38.00"" H (965.2mm)"
-,-,PBB0150GRN-ND,PBB0150GRN,Panduit Corp,STCHN PST YLW 38"" W/GRN STRIPE,0,0,"136.06000","0","1","-","Active","Post","Yellow, Green Stripe","38.00"" H (965.2mm)"
-,-,PBB0150MAG-ND,PBB0150MAG,Panduit Corp,STCHN PST YLW 38"" W/MGN STRIPE,0,0,"136.06000","0","1","-","Active","Post","Yellow, Magenta Stripe","38.00"" H (965.2mm)"
-,-,PBB0150ORN-ND,PBB0150ORN,Panduit Corp,STCHN PST YLW 38"" W/ORN STRIPE,0,0,"136.06000","0","1","-","Active","Post","Yellow, Orange Stripe","38.00"" H (965.2mm)"
-,-,PBB0150RED-ND,PBB0150RED,Panduit Corp,STCHN PST YLW 38"" W/RED STRIPE,0,0,"136.06000","0","1","-","Active","Post","Yellow, Red Stripe","38.00"" H (965.2mm)"
-,-,PBB0150WHT-ND,PBB0150WHT,Panduit Corp,STCHN PST YLW 38"" W/WHT STRIPE,0,0,"136.06000","0","1","-","Active","Post","Yellow, White Stripe","38.00"" H (965.2mm)"
-,//media.digikey.com/Photos/3M%20Photos/MFG_615+.jpg,615+COLLAR-ND,615+COLLAR,3M,FIRE BARRIER DUCT WRAP COLLAR,0,0,"137.19000","0","1","*","Active","Fire Barrier Duct Wrap","-","-"
-,-,PBB0152GLOW-ND,PBB0152GLOW,Panduit Corp,STCHN PST YLW 38"" W/GLOW,0,0,"138.16000","0","1","-","Active","Post","Yellow, Glow Stripe","38.00"" H (965.2mm)"
-,-,PBB0152GRNF-ND,PBB0152GRNF,Panduit Corp,STCHN PST YLW 38"" W/FLUO GRN,0,0,"138.16000","0","1","-","Active","Post","Yellow, Green Stripe","38.00"" H (965.2mm)"
-,-,PBB0152ORNF-ND,PBB0152ORNF,Panduit Corp,STCHN PST YLW 38"" W/FLUO ORNG,0,0,"138.16000","0","1","-","Active","Post","Yellow, Orange Stripe","38.00"" H (965.2mm)"
-,-,PBB0152REDF-ND,PBB0152REDF,Panduit Corp,STCHN PST YLW 38"" W/FLUO RED,0,0,"138.16000","0","1","-","Active","Post","Yellow, Red Stripe","38.00"" H (965.2mm)"
-,-,PBB0152RRED-ND,PBB0152RRED,Panduit Corp,STCHN PST YLW 38"" W/REFL RED,0,0,"138.16000","0","1","-","Active","Post","Yellow, Red Stripe","38.00"" H (965.2mm)"
-,-,PBB0152RWHT-ND,PBB0152RWHT,Panduit Corp,STCHN PST YLW 38"" W/REFL WHT,0,0,"138.16000","0","1","-","Active","Post","Yellow, White Stripe","38.00"" H (965.2mm)"
-,-,PBB0152RYEL-ND,PBB0152RYEL,Panduit Corp,STCHN PST YLW 38"" W/REFL YEL,0,0,"138.16000","0","1","-","Active","Post","Yellow, Yellow Stripe","38.00"" H (965.2mm)"
https://assets.tripplite.com/product-pdfs/en/dwm1327sp.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWM1327SP.jpg,DWM1327SP-ND,DWM1327SP,Tripp Lite,TV WALL MOUNT,0,0,"140.28000","0","1","DWM","Active","Mount","Black","-"
https://www.storm-interface.com/fileuploader/download/download/?d=0&file=custom%2Fupload%2FFile-1413896155.pdf,//media.digikey.com/photos/Storm%20Interface%20Photos/DEEM0103.jpg,MGR1679-ND,DEEM0103,Storm Interface,BRK GLSS EMRGNCY OVERIDE SW,0,0,"142.81400","0","5","-","Active","-","-","-"
-,-,952.4500.002-ND,952.4500.002,Altech Corporation,CS-3000 ALUM CONNECTION SECTION,0,7,"147.38000","0","1","*","Active","-","-","-"
https://assets.tripplite.com/product-pdfs/en/ddr1032se.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1032SE.jpg,DDR1032SE-ND,DDR1032SE,Tripp Lite,TV DESK MNT,0,0,"147.46000","0","1","DDR","Active","Mount","Black","15.70"" L x 14.90"" W x 10.20"" H (398.8mm x 378.5mm x 259.1mm)"
https://assets.tripplite.com/product-pdfs/en/dwm1742s.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWM1742S.jpg,DWM1742S-ND,DWM1742S,Tripp Lite,TV WALL MOUNT,0,0,"148.90000","0","1","DWM","Active","Mount","Black","-"
https://assets.tripplite.com/product-pdfs/en/ddr1327s.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1327S.jpg,DDR1327S-ND,DDR1327S,Tripp Lite,TV DESK MNT,0,0,"149.21000","0","1","DDR","Active","Mount","Black","-"
-,-,PBB0003-ND,PBB0003,Panduit Corp,113'OSHA COMP PNT 18X18 FL OR,0,0,"149.38000","0","1","*","Active","-","-","-"
-,-,PBB0004-ND,PBB0004,Panduit Corp,113'PENNANT 18X18 FLO ORN VINY,0,0,"149.38000","0","1","-","Active","Flag Tape Barricade","Orange","113.00' L (34.44m)"
https://assets.tripplite.com/product-pdfs/en/ddr1327dcs.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1327DCS.jpg,DDR1327DCS-ND,DDR1327DCS,Tripp Lite,TV DESK MNT,0,0,"156.39000","0","1","DDR","Active","Mount","Black","33.86"" L x 12.52"" W x 4.45"" H (860.0mm x 318.0mm x 113.0mm)"
https://assets.tripplite.com/product-pdfs/en/ddr1327sdfc.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1327SDFC.jpg,DDR1327SDFC-ND,DDR1327SDFC,Tripp Lite,TV DESK MNT,0,0,"158.03000","0","1","DDR","Active","Mount","Black","33.63"" L x 20.08"" W x 4.53"" H (854.2mm x 510.0mm x 115.0mm)"
-,-,101.7300.007-ND,101.7300.007,Altech Corporation,ELBOW RAL9006 CS-3000NEXT,0,0,"164.77000","0","1","*","Active","-","-","-"
https://assets.tripplite.com/product-pdfs/en/dwm3770x.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DWM3770X.jpg,DWM3770X-ND,DWM3770X,Tripp Lite,TV WALL MOUNT,0,0,"168.66000","0","1","DWM","Active","Mount","Black","23.62"" L x 17.32"" W x 20.62"" H (599.9mm x 439.9mm x 523.7mm)"
https://assets.tripplite.com/product-pdfs/en/ddr1026sd.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1026SD.jpg,DDR1026SD-ND,DDR1026SD,Tripp Lite,TV DESK MNT,0,0,"174.09000","0","1","DDR","Active","Mount","Black","28.90"" L x 15.70"" W x 10.20"" H (734.1mm x 398.8mm x 259.1mm)"
https://assets.tripplite.com/product-pdfs/en/ddr1327nbmsc.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1327NBMSC.jpg,DDR1327NBMSC-ND,DDR1327NBMSC,Tripp Lite,TV DESK MNT,0,0,"179.32000","0","1","DDR","Active","Mount","Black","33.86"" L x 12.52"" W x 4.45"" H (860.0mm x 318.0mm x 113.0mm)"
-,-,101.5300.008-ND,101.5300.008,Altech Corporation,ELBOW RAL7016 CS-3000,0,5,"187.67000","0","1","*","Active","-","-","-"
-,-,101.5300.001-ND,101.5300.001,Altech Corporation,STRAIGHT COUPLING RAL7016 CS-300,0,6,"188.68000","0","1","*","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Storm%20Interface%20PDFs/DEL6003.pdf,//media.digikey.com/Photos/Storm%20Interface%20Photos/DEL6003.jpg,MGR1675-ND,DEL6003,Storm Interface,MAGNETIC DOOR LOCK 600LBS,0,0,"237.35000","0","5","-","Active","-","-","-"
http://multimedia.3m.com/mws/media/86864O/3mtm-scotchpadtm-custom-white-carry-handles-8327-8328.pdf,-,8310-1""X17""X3""-ND,8310-1""X17""X3"",3M,OUR CARRY HANDLE 8310 LETS YOU Q,0,0,"237.87000","0","1","-","Active","Carry Handle Strips","White","17.02"" L x 0.98"" W (432.1mm x 24.9mm)"
-,-,PTS179-ND,PTS179,Panduit Corp,"SGN STND,IRON BASE,14"", STEEL PO",0,0,"241.31000","0","1","-","Active","Post","Black","48.00"" H (1219.20mm)"
-,-,952.4700.004-ND,952.4700.004,Altech Corporation,CS-3000NEXT ALUMINUM TUBE 55X75X,0,0,"243.68000","0","1","*","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Storm%20Interface%20PDFs/DEPS030.pdf,//media.digikey.com/Photos/Storm%20Interface%20Photos/DEPS0303.jpg,MGR1674-ND,DEPS0303,Storm Interface,12V/6A 24V/3A DC POWER SUPPLY,0,0,"244.40800","0","5","-","Active","-","Black","11.22"" L x 8.66"" W x 3.31"" H (285.0mm x 220.0mm x 84.0mm)"
-,-,PBB0164-ND,PBB0164,Panduit Corp,"STEEL STANCHION POST, YL BK",0,0,"250.09000","0","1","-","Active","Post","Yellow","2.00"" Dia x 34.00"" H (50.8mm x 863.6mm)"
https://assets.tripplite.com/product-pdfs/en/ddr1327sqfc.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1327SQFC.jpg,DDR1327SQFC-ND,DDR1327SQFC,Tripp Lite,TV DESK MNT,0,0,"255.58000","0","1","DDR","Active","Mount","Black","34.65"" L x 33.62"" W x 4.53"" H (880.1mm x 853.9mm x 115.1mm)"
-,-,101.5172.000-ND,101.5172.000,Altech Corporation,ELBOW COUPLING FOR TORQUE LOAD R,0,0,"261.85000","0","1","*","Active","-","-","-"
-,-,PBB0119BLK-ND,PBB0119BLK,Panduit Corp,"PLASTIC CHAIN STD, BK, 100-FT",0,0,"264.56000","0","1","-","Active","Chain Link","Black","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,PBB0119RED-ND,PBB0119RED,Panduit Corp,"PLASTIC CHAIN STD, RD, 100-FT",0,0,"264.56000","0","1","-","Active","Chain Link","Red","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,PBB0119WHT-ND,PBB0119WHT,Panduit Corp,"PLASTIC CHAIN STD, WT, 100-FT",0,0,"264.56000","0","1","-","Active","Chain Link","White","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
-,-,PBB0119YEL-ND,PBB0119YEL,Panduit Corp,"PLASTIC CHAIN STD, YL, 100-FT",0,0,"264.56000","0","1","-","Active","Chain Link","Yellow","2.00"" L x 1.00"" W x 0.25"" H (50.8mm x 25.4mm x 6.4mm)"
https://assets.tripplite.com/product-pdfs/en/dmr1015x3.pdf,-,DMR1015X3-ND,DMR1015X3,Tripp Lite,TRIPLE FLAT-PANEL RAIL WALL MOUN,0,0,"268.04000","0","1","-","Active","Mount","Silver","3.35"" L x 50.00"" W x 4.73"" H (85.1mm x 1270.0mm x 120.1mm)"
http://multimedia.3m.com/mws/media/86864O/3mtm-scotchpadtm-custom-white-carry-handles-8327-8328.pdf,-,8320-1""X17""X3""-ND,8320-1""X17""X3"",3M,OUR CARRY HANDLE 8320 TRANSFORMS,0,0,"269.49000","0","1","-","Active","Carry Handle Strips","White","17.02"" L x 0.98"" W (432.1mm x 24.9mm)"
-,//media.digikey.com/Photos/3M%20Photos/MFG_615+.jpg,615+24-ND,615+24,3M,FIRE BARRIER DUCT WRAP 615+ 24"",0,0,"272.48000","0","1","*","Active","Fire Barrier Duct Wrap","-","-"
-,-,MAWF00-1PK-ND,MAWF00-1PK,3M,FILTRETE MICRO ALLERGEN REDUCTIO,0,0,"280.58000","0","1","-","Active","-","-","-"
-,-,MAWF01-1PK-ND,MAWF01-1PK,3M,FILTRETE MICRO ALLERGEN REDUCTIO,0,0,"280.58000","0","1","-","Active","-","-","-"
-,-,MAWF02-1PK-ND,MAWF02-1PK,3M,FILTRETE MICRO ALLERGEN REDUCTIO,0,0,"280.58000","0","1","-","Active","-","-","-"
