Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Color","Size / Dimension"
-,-,MAWF03-1PK-ND,MAWF03-1PK,3M,FILTRETE MICRO ALLERGEN REDUCTIO,0,0,"280.58000","0","1","-","Active","-","-","-"
-,-,PBB0006BY-ND,PBB0006BY,Panduit Corp,15' YL RACK MNT RETR BELT-HOSE C,0,0,"286.79000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","15.00' L (4.57m)"
-,-,PBB0006C-ND,PBB0006C,Panduit Corp,15' YL RACK MNT RETR BELT-HOSE C,0,0,"286.79000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","15.00' L (4.57m)"
https://assets.tripplite.com/product-pdfs/en/ddr1026mq.pdf,//media.digikey.com/Photos/Tripplite%20Photos/MFG_DDR1026MQ.jpg,DDR1026MQ-ND,DDR1026MQ,Tripp Lite,TV DESK MNT,0,0,"289.18000","0","1","DDR","Active","Mount","Black","28.90"" L x 25.90"" W x 10.20"" H (734.1mm x 657.9mm x 259.1mm)"
http://multimedia.3m.com/mws/media/86864O/3mtm-scotchpadtm-custom-white-carry-handles-8327-8328.pdf,-,8315-1-3/8""X23""X6""-ND,8315-1-3/8""X23""X6"",3M,OUR CARRY HANDLE 8315 TRANSFORMS,0,0,"294.22000","0","1","-","Active","Carry Handle Strips","White","22.99"" L x 1.38"" W (583.9mm x 35.1mm)"
-,-,MAWF22-1PK-ND,MAWF22-1PK,3M,FILTRETE MICRO ALLERGEN REDUCTIO,0,0,"297.18000","0","1","-","Active","-","-","-"
-,-,PBB0081-ND,PBB0081,Panduit Corp,"FLOOR ID PLATE, 8.5X5.5, 10/PK",0,0,"299.38000","0","1","-","Active","ID Plate","Silver","8.50"" L x 5.50"" W (215.9mm x 139.7mm)"
-,-,PBB0007BY-ND,PBB0007BY,Panduit Corp,15' YL RACK MNT RETR BELT-MAGNET,0,0,"299.54000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","15.00' L (4.57m)"
-,-,PBB0007C-ND,PBB0007C,Panduit Corp,15' YL RACK MNT RETR BELT-MAGNET,0,0,"299.54000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","15.00' L (4.57m)"
-,-,101.7300.003-ND,101.7300.003,Altech Corporation,ELBOW COUPLING RAL9006 CS-3000NE,0,0,"300.33000","0","1","*","Active","-","-","-"
-,-,101.5163.000-ND,101.5163.000,Altech Corporation,STRAIGHT COUPLING RAL7035 KUPPLU,0,0,"302.58000","0","1","-","Active","Coupler","-","-"
-,-,952.4500.005-ND,952.4500.005,Altech Corporation,CS-3000 ALUMCONNECTION SECTION 7,0,0,"302.88000","0","1","*","Active","-","-","-"
-,-,101.5300.002-ND,101.5300.002,Altech Corporation,ELBOW COUPLING RAL7016 CS-3000,0,10,"305.41000","0","1","*","Active","-","-","-"
-,-,101.6707.000-ND,101.6707.000,Altech Corporation,ELBOW S.60 NE RAL7035 P (FOR 60X,0,0,"313.38000","0","1","*","Active","-","-","-"
-,-,PTS180-ND,PTS180,Panduit Corp,"SGN STND,IRON BASE,18"", STEEL PO",0,0,"316.09000","0","1","-","Active","Post","Black","48.00"" H (1219.20mm)"
http://multimedia.3m.com/mws/media/86864O/3mtm-scotchpadtm-custom-white-carry-handles-8327-8328.pdf,-,83301-3/8""X23""X6""-ND,83301-3/8""X23""X6"",3M,OUR CARRY HANDLE 8330 ATTACHES T,0,0,"316.26000","0","1","-","Active","Carry Handle Strips","White","22.99"" L x 1.38"" W (583.9mm x 35.1mm)"
-,-,PFM0001-ND,PFM0001,Panduit Corp,"FLOOR ID PLATE, 12X7.5, 10/PK",0,0,"321.02000","0","1","-","Active","ID Plate","Silver","12.00"" L x 7.50"" W (304.8mm x 190.5mm)"
-,-,PBB0124-ND,PBB0124,Panduit Corp,OUTDR RETR RECVR PST ALU BLK FOR,0,0,"350.53000","0","1","-","Active","Post","Black","40.00"" H (1016.0mm)"
-,-,PBB0125-ND,PBB0125,Panduit Corp,OUTDR RETR RECVR PST ALU YLW FOR,0,0,"350.53000","0","1","-","Active","Post","Yellow","40.00"" H (1016.0mm)"
-,-,PTS181-ND,PTS181,Panduit Corp,"SGN STND,RUBBR BASE,STEEL POST",0,0,"350.53000","0","1","-","Active","Stand","Black, White","-"
//media.digikey.com/pdf/Data%20Sheets/Storm%20Interface%20PDFs/StrikeMaster_ES_Ds.pdf,//media.digikey.com/Photos/Storm%20Interface%20Photos/MFG_DXPS1W103.jpg,DXPS1W103-ND,DXPS1W103,Storm Interface,SECURE CONTRLLR W/BCKLT KYPD KIT,0,0,"355.09000","0","1","DXPS","Active","-","-","-"
-,-,101.5300.005-ND,101.5300.005,Altech Corporation,ROTARY JOINT STANDFUSS DREHBAR,0,10,"358.31000","0","1","*","Active","-","-","-"
-,-,PBB0009BY-ND,PBB0009BY,Panduit Corp,20' YL RACK MNT RETR BELT-HOSE C,0,0,"363.26000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","20.00' L (6.10m)"
-,-,PBB0009C-ND,PBB0009C,Panduit Corp,20' YL RACK MNT RETR BELT-HOSE C,0,0,"363.26000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","20.00' L (6.10m)"
-,-,952.4700.006-ND,952.4700.006,Altech Corporation,CS-3000NEXT ALUMINUM TUBE 55X75X,0,0,"367.60000","0","1","*","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Storm%20Interface%20PDFs/DEL12003.pdf,//media.digikey.com/Photos/Storm%20Interface%20Photos/DEL12003.jpg,MGR1676-ND,DEL12003,Storm Interface,MAGNETIC DOOR LOCK 1200LBS,0,0,"369.13200","0","5","-","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Storm%20Interface%20PDFs/StrikeMaster_ES_Ds.pdf,//media.digikey.com/Photos/Storm%20Interface%20Photos/MFG_DXPS1K103.jpg,DXPS1K103-ND,DXPS1K103,Storm Interface,SECURE CONTRLLR W/MTL KEYPAD KIT,0,0,"370.65000","0","1","DXPS","Active","-","-","-"
-,-,PBB0011BY-ND,PBB0011BY,Panduit Corp,20' YL RACK MNT RETR BELT-MAGNET,0,0,"376.02000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","20.00' L (6.10m)"
-,-,PBB0011C-ND,PBB0011C,Panduit Corp,20' YL RACK MNT RETR BELT-MAGNET,0,0,"376.02000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","20.00' L (6.10m)"
-,-,PBB0026-ND,PBB0026,Panduit Corp,RETR BANNER BARRIER AREA CLOSED,0,0,"402.15000","0","1","-","Active","Banner Barrier","Black, Red, White","4.50' W x 2.67' H (1.37m x 0.81m)"
-,-,PBB0027-ND,PBB0027,Panduit Corp,RETR BANNER BARRIER CTN NO ENTRY,0,0,"402.15000","0","1","*","Active","-","-","-"
-,-,PBB0028-ND,PBB0028,Panduit Corp,RETR BANNER BARRIER CTN PPE REQ,0,0,"402.15000","0","1","*","Active","-","-","-"
-,-,101.6710.000-ND,101.6710.000,Altech Corporation,TORQUE COUPLER .S.60 NE RAL7035,0,0,"402.28000","0","1","*","Active","-","-","-"
-,-,101.5300.007-ND,101.5300.007,Altech Corporation,WALL JOINT RAL7016 CS-3000,0,7,"402.71000","0","1","*","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Storm%20Interface%20PDFs/DEGL12003.pdf,-,MGR1677-ND,DEGL12003,Storm Interface,MAGNETIC GATE LOCK 1200LBS,0,0,"415.68600","0","5","-","Active","-","-","-"
-,-,CS-195+/BULK28X52-ND,CS-195+/BULK28X52,3M,FIRE BARRIER COMPOSITE SHEET 28"",0,0,"419.41000","0","1","*","Active","Fire Barrier Composite Sheet","-","-"
-,-,101.5176.000-ND,101.5176.000,Altech Corporation,WALL JOINT HORIZONTAL OUTLET RAL,0,0,"420.37000","0","1","-","Active","Joint","-","-"
-,-,101.5175.000-ND,101.5175.000,Altech Corporation,TOP JOINT RAL7035 CS-2000 SL,0,0,"420.39000","0","1","-","Active","Joint","-","-"
-,-,101.5178.000-ND,101.5178.000,Altech Corporation,BASE JOINT ROTATING RAL7035 CS-2,0,0,"420.39000","0","1","*","Active","-","-","-"
-,-,PBB0013BY-ND,PBB0013BY,Panduit Corp,25' YL RACK MNT RETR BELT-HOSE C,0,0,"420.63000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","25.00' L (7.62m)"
-,-,PBB0013C-ND,PBB0013C,Panduit Corp,25' YL RACK MNT RETR BELT-HOSE C,0,0,"420.63000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","25.00' L (7.62m)"
-,-,CS-195+/BX36X41-ND,CS-195+/BX36X41,3M,FIRE BARRIER COMPOSITE SHEET 36"",0,0,"421.54000","0","1","*","Active","Fire Barrier Composite Sheet","-","-"
-,-,101.6700.000-ND,101.6700.000,Altech Corporation,COUPLING 50 NE RAL7035 CS-2000 S,0,0,"424.98000","0","1","*","Active","-","-","-"
-,-,PBB0015BY-ND,PBB0015BY,Panduit Corp,25' YL RACK MNT RETR BELT-MAGNET,0,0,"439.74000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","25.00' L (7.62m)"
-,-,PBB0015C-ND,PBB0015C,Panduit Corp,25' YL RACK MNT RETR BELT-MAGNET,0,0,"439.74000","0","1","-","Active","Belt Tape Barricade","Black Legend, Black and Yellow Background","25.00' L (7.62m)"
https://assets.tripplite.com/product-pdfs/en/dmcs3270xp.pdf,-,DMCS3270XP-ND,DMCS3270XP,Tripp Lite,MOBILE FLAT-PANEL FLOOR STAND FO,0,0,"452.52000","0","1","-","Active","Mount","Black, Silver","81.50"" L x 32.60"" W x 27.60"" H (2070.1mm x 828.0mm x 701.0mm)"
-,-,101.5165.000-ND,101.5165.000,Altech Corporation,ELBOW COUPLING RAL7035 WINNKELKU,0,0,"463.61000","0","1","-","Active","Coupler","-","-"
-,-,101.5300.004-ND,101.5300.004,Altech Corporation,INTERMEDIATE JOINT RAL7016 CS-30,0,9,"476.10000","0","1","*","Active","-","-","-"
-,//media.digikey.com/Photos/3M%20Photos/MFG_615+.jpg,615+48-ND,615+48,3M,FIRE BARRIER DUCT WRAP 615+ 48"",0,0,"512.90000","0","1","*","Active","Fire Barrier Duct Wrap","-","-"
-,-,PBB0001-ND,PBB0001,Panduit Corp,10' BLK OUTDR RETR BELT TAPE HAZ,0,0,"518.13000","0","1","-","Active","Belt Tape Barricade","Black","2.50"" Dia x 40.00"" H (63.5mm x 1016.0mm)"
-,-,PBB0002-ND,PBB0002,Panduit Corp,10' YLW OUTDR RETR BELT TAPE HAZ,0,0,"518.13000","0","1","-","Active","Belt Tape Barricade","Yellow","2.50"" Dia x 40.00"" H (63.5mm x 1016.0mm)"
-,-,101.5300.003-ND,101.5300.003,Altech Corporation,TOP JOINT RAL7016 CS-3000,0,6,"525.56000","0","1","*","Active","-","-","-"
-,-,101.5174.000-ND,101.5174.000,Altech Corporation,INTERMEDIATE JOINT RAL7035 CS-20,0,0,"532.44000","0","1","-","Active","Joint","-","-"
-,-,101.6702.000-ND,101.6702.000,Altech Corporation,STANDARD COUPLING FLANGE RAL7035,0,0,"579.89000","0","1","*","Active","-","-","-"
-,-,101.5169.000-ND,101.5169.000,Altech Corporation,TURN/TILT COUPLING RAL7035 CS-20,0,0,"610.70000","0","1","*","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Storm%20Interface%20PDFs/StrikeMaster_ES_Ds.pdf,//media.digikey.com/Photos/Storm%20Interface%20Photos/MFG_DXPS1K303.jpg,DXPS1K303-ND,DXPS1K303,Storm Interface,SECURE CONTRLLR W/MTL KEYPAD KIT,0,0,"611.71000","0","1","DXPS","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Storm%20Interface%20PDFs/StrikeMaster_ES_Ds.pdf,//media.digikey.com/Photos/Storm%20Interface%20Photos/MFG_DXPS1W303.jpg,DXPS1W303-ND,DXPS1W303,Storm Interface,SECURE CONTRLLR W/BCKLT KYPD KIT,0,0,"673.94000","0","1","DXPS","Active","-","-","-"
-,-,101.5170.000-ND,101.5170.000,Altech Corporation,TURN/TILT ELBOW COUPLING RAL7035,0,0,"681.12000","0","1","-","Active","Coupler","-","-"
-,-,PBB0083-ND,PBB0083,Panduit Corp,"FLOOR ID PLATE, 8.5X5.5, 25/PK",0,0,"726.05000","0","1","-","Active","ID Plate","Silver","8.50"" L x 5.50"" W (215.9mm x 139.7mm)"
-,-,PFM0002-ND,PFM0002,Panduit Corp,"FLOOR ID PLATE, 12X7.5, 25/PK",0,0,"777.96000","0","1","-","Active","ID Plate","Silver","12.00"" L x 7.50"" W (304.8mm x 190.5mm)"
-,-,PBB0084-ND,PBB0084,Panduit Corp,"FLOOR ID PLATE, 8.5X5.5, 50/PK",0,0,"1408.47000","0","1","-","Active","ID Plate","Silver","8.50"" L x 5.50"" W (215.9mm x 139.7mm)"
-,-,PFM0003-ND,PFM0003,Panduit Corp,"FLOOR ID PLATE, 12X7.5, 50/PK",0,0,"1510.11000","0","1","-","Active","ID Plate","Silver","12.00"" L x 7.50"" W (304.8mm x 190.5mm)"
-,-,PBB0082-ND,PBB0082,Panduit Corp,"FLOOR ID PLATE, 8.5X5.5, 100/PK",0,0,"2732.98000","0","1","-","Active","ID Plate","Silver","8.50"" L x 5.50"" W (215.9mm x 139.7mm)"
-,-,PFM0004-ND,PFM0004,Panduit Corp,"FLOOR ID PLATE, 12X7.5, 100/PK",0,0,"2929.61000","0","1","-","Active","ID Plate","Silver","12.00"" L x 7.50"" W (304.8mm x 190.5mm)"
-,-,1050.5565-ND,1050.5565,Schurter Inc.,FRONT FOIL,0,0,"3.58440","0","1000","-","Active","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/863.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_863.jpg,863PV-ND,863,Panavise,CCTV T-BAR CEILING CLIP BASE BLK,0,0,"3.99000","0","1","-","Active","Base","Black","1.75"" L x 1.06"" W (44.4mm x 26.9mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/863W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_863W.jpg,863WPV-ND,863W,Panavise,CCTV T-BAR CEILING CLIP BASE WHT,0,0,"3.99000","0","1","-","Active","Base","Cream","1.06"" L x 1.75"" W (26.9mm x 44.4mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/860W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_860W.jpg,860WPV-ND,860W,Panavise,CCTV TRI-FOOT BASE -WHITE,0,0,"4.99000","0","1","-","Active","Base","Cream","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/670-A.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_670-A.jpg,670-APV-ND,670-A,Panavise,XM SATELLITE RADIO ADAPTER PLATE,0,0,"4.99000","0","1","-","Active","Adapter Plate","Black","-"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_670-X.jpg,670-XPV-ND,670-X,Panavise,T SLOT ADAPTER PLATE,0,0,"4.99000","0","1","-","Active","Adapter Plate","Black","-"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_730-06.jpg,730-06PV-ND,730-06,Panavise,SLIMLINE POST-CONVERTS 6"" RISE,0,0,"4.99000","0","1","-","Active","Shaft","Black","6.00"" H (152.4mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/979-06.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_979-06.jpg,979-06PV-ND,979-06,Panavise,SOLO SERIES MDT MOUNT SHAFT 6"",0,0,"4.99000","0","1","-","Active","Shaft","Black","0.63"" Dia x 6.00"" H (15.9mm x 152.4mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/860.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_860.jpg,860PV-ND,860,Panavise,CCTV TRI-FOOT BASE - BLACK,0,0,"4.99000","0","1","-","Active","Base","Black","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/861W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_861W.jpg,861WPV-ND,861W,Panavise,CCTV SQUARE BASE 2.5 X 2.5 WH,0,0,"5.99000","0","1","-","Active","Base","Cream","2.50"" x 2.50"" (63.5mm x 63.5mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/979-09.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_979-09.jpg,979-09PV-ND,979-09,Panavise,SOLO SERIES MDT MOUNT SHAFT 9"",0,0,"5.99000","0","1","-","Active","Shaft","Black","0.63"" Dia x 9.00"" H (15.9mm x 228.6mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/817-A.pdf,-,817-APV-ND,817-A,Panavise,CCTV ADAPTER UNIT W/FLEX MNT,0,0,"7.49000","0","1","-","Active","Mount","Black","-"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_730-09.jpg,730-09PV-ND,730-09,Panavise,SLIMLINE POST-CONVERTS 9"" RISE,0,0,"7.99000","0","1","-","Active","Shaft","Black","9.00"" H (228.6mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/777.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_777.jpg,777PV-ND,777,Panavise,CLIPCADDY PHONE HOLDER,0,0,"7.99000","0","1","-","Active","Holder","Black","-"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_848-03NP.jpg,848-03NPPV-ND,848-03NP,Panavise,CONDUIT MNT EXT SHAFT SILVER,0,0,"8.99000","0","1","-","Active","Mount","Silver","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/862.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_862.jpg,862PV-ND,862,Panavise,CCTV J-BOX PLATE BASE - BLACK,0,0,"8.99000","0","1","-","Active","Base","Black","2.88"" L x 4.56"" W (73.2mm x 115.8mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/862W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_862W.jpg,862WPV-ND,862W,Panavise,CCTV J-BOX PLATE BASE - WHITE,0,0,"8.99000","0","1","-","Active","Base","Cream","4.56"" L x 2.88"" W (115.8mm x 73.2mm)"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_326-6.jpg,326-6PV-ND,326-6,Panavise,STANDARD PHONE MNT CTRL HEAD 6"",0,0,"9.99000","0","1","-","Active","Mount","Black","-"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_730-12.jpg,730-12PV-ND,730-12,Panavise,SLIMLINE POST-CONVERTS 12"" RISE,0,0,"9.99000","0","1","-","Active","Shaft","Black","12.00"" H (304.8mm)"
-,//media.digikey.com/Photos/Panavise%20Photos/15202.JPG,15202PV-ND,15202,Panavise,ULTRA LOW PROFILE DASH MOUNT,0,0,"9.99000","0","1","-","Active","Mount","Black","-"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_856-03NP.jpg,856-03NPPV-ND,856-03NP,Panavise,CONDUIT MNT EXT SHAFT SILVER,0,0,"10.99000","0","1","-","Active","Mount","Silver","3.00"" H (76.2mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/856-03W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_856-03W.jpg,856-03WPV-ND,856-03W,Panavise,SHAFT 3"" W/ MALE & FEMALE 1/4-21,0,0,"12.99000","0","1","-","Active","Shaft","Cream","3.00"" H (76.2mm)"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_326-12.jpg,326-12PV-ND,326-12,Panavise,STANDARD PHONE MNT CTRL HEAD 12"",0,0,"13.99000","0","1","-","Active","Mount","Black","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/856-06.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_856-06.jpg,856-06PV-ND,856-06,Panavise,SHAFT 6"" W/ MALE & FEMALE 1/4-20,0,0,"14.99000","0","1","-","Active","Shaft","Black","6.00"" H (152.4mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/856-06W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_856-06W.jpg,856-06WPV-ND,856-06W,Panavise,SHAFT 6"" W/ MALE & FEMALE 1/4-21,0,0,"14.99000","0","1","-","Active","Shaft","Cream","6.00"" H (152.4mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/851-00W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_851-00W.jpg,851-00WPV-ND,851-00W,Panavise,KNUCKLE W/MALE & FEMALE 1/4- 21,0,0,"15.99000","0","1","-","Active","Knuckle","Cream","2.50"" H (63.5mm)"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_767-GR2.jpg,767-GR2PV-ND,767-GR2,Panavise,GARMIN ADAPTER PLATE,0,0,"15.99000","0","1","-","Active","Adapter Plate","Black","-"
-,//media.digikey.com/Photos/Panavise%20Photos/MFG_767-TT2.jpg,767-TT2PV-ND,767-TT2,Panavise,TOM TOM ADAPTER PLATE,0,0,"15.99000","0","1","-","Active","Adapter Plate","Black","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/864.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_864.jpg,864PV-ND,864,Panavise,CCTV MAGNET BASE - BLACK,0,0,"16.99000","0","1","-","Active","Base","Black","2.75"" Dia x 0.39"" H (69.8mm x 9.8mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/865.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_865.jpg,865PV-ND,865,Panavise,CCTV CORNER / PIPE BASE - BLACK,0,0,"16.99000","0","1","-","Active","Mount","Black","2.88"" H (73.2mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/865W.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_865W.jpg,865WPV-ND,865W,Panavise,CCTV CORNER / PIPE BASE - WHITE,0,0,"16.99000","0","1","-","Active","Mount","Cream","2.88"" H (73.2mm)"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/685-S.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_685-S.jpg,685-SPV-ND,685-S,Panavise,TIPPER W/1/4-20 STUD & HARDWARE,0,0,"16.99000","0","1","-","Active","Adapter Plate","Black","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/685-OP.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_685-OP.jpg,685-OPPV-ND,685-OP,Panavise,OFFSET TIPPER W/AMPS HEAD PLATE,0,0,"17.99000","0","1","-","Active","Mount","Black","-"
//media.digikey.com/pdf/Data%20Sheets/PanaVise%20PDFs/685-PM.pdf,//media.digikey.com/Photos/Panavise%20Photos/MFG_685-PM.jpg,685-PMPV-ND,685-PM,Panavise,TIPPER W/AMPS HEAD PLATE HRDWRE,0,0,"17.99000","0","1","-","Active","Adapter Plate","Black","-"
