Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Number of Stacks","Lamp Type","Light Color","Function","Voltage - Supply","Features","Termination Style","Ingress Protection","Operating Temperature"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700118.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700118.jpg,277-12023-ND,2700118,Phoenix Contact,OPTIC ELEMENT RED LED RNDM FLASH,5,0,"215.00000","0","1","PSD-S","Active","Optical Element","1","LED","Red","Random Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700126.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700126.jpg,277-12028-ND,2700126,Phoenix Contact,OPTIC ELEMENT YLW LED RNDM FLASH,5,0,"215.00000","0","1","PSD-S","Active","Optical Element","1","LED","Yellow","Random Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
https://www.mspindy.com/Specifications/JT028-RYGB-CDL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_4StackRYGBDirect.jpg,458-1501-ND,JT028-RYGB-CDL,Mallory Sonalert Products Inc.,COMPLETE UNIT BL/GN/RD/YL 4STACK,4,0,"227.65000","0","1","JT Stack Light","Active","Complete Unit","4","LED","Blue, Green, Red, Yellow","Steady Lighting, Multiple Tone","24VAC/DC","Alarm","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-RYGB-CSL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_4StackRYGBPole.jpg,458-1500-ND,JT028-RYGB-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT BL/GN/RD/YL 4STACK,8,0,"248.63000","0","1","JT Stack Light","Active","Complete Unit","4","LED","Blue, Green, Red, Yellow","Steady Lighting, Multiple Tone","24VAC/DC","Alarm","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-RYGBC-CDL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_5StackRYGBCDirect.jpg,458-1505-ND,JT028-RYGBC-CDL,Mallory Sonalert Products Inc.,COMPLETE UNIT B/G/R/W/Y 5STACK,3,0,"276.95000","0","1","JT Stack Light","Active","Complete Unit","5","LED","Blue, Green, Red, White, Yellow","Steady Lighting, Multiple Tone","24VAC/DC","Alarm","Wire Leads","NEMA 12","-25°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700129.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700129.jpg,277-12031-ND,2700129,Phoenix Contact,OPTIC ELEMENT CLR LED DBL FLASH,5,0,"282.00000","0","1","PSD-S","Active","Optical Element","1","LED","Clear","Double Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700134.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700134.jpg,277-12034-ND,2700134,Phoenix Contact,OPTIC ELEMENT BLUE LED DBL FLASH,5,0,"282.00000","0","1","PSD-S","Active","Optical Element","1","LED","Blue","Double Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700130.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700130.jpg,277-12032-ND,2700130,Phoenix Contact,OPTIC ELEMENT CLR LED RNDM FLASH,5,0,"350.00000","0","1","PSD-S","Active","Optical Element","1","LED","Clear","Random Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700135.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700135.jpg,277-12035-ND,2700135,Phoenix Contact,OPTIC ELEMENT BLU LED RNDM FLASH,5,0,"350.00000","0","1","PSD-S","Active","Optical Element","1","LED","Blue","Random Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700140_Ds.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700140.jpg,277-12046-ND,2700140,Phoenix Contact,ACOUSTIC ELEMENT VOICE OUTPUT,4,0,"435.00000","0","1","PSD-S","Active","Acoustic Element","1","-","-","Voice Output","24VDC","Adjustable Volume","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
https://www.mspindy.com/Specifications/JT028-RYG-CS.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_3StackRYGPole.jpg,458-1494-ND,JT028-RYG-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT GN/RD/YL 3 STACK,0,0,"151.06000","0","1","JT Stack Light","Active","Complete Unit","3","LED","Green, Red, Yellow","Steady","24VAC/DC","-","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-RYG-CSL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_3StackRYGPole.jpg,458-1492-ND,JT028-RYG-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT GN/RD/YL 3 STACK,1,0,"198.27000","0","1","JT Stack Light","Active","Complete Unit","3","LED","Green, Red, Yellow","Steady Lighting, Multiple Tone","24VAC/DC","Alarm","Wire Leads","NEMA 12","-25°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700145.pdf,//media.digikey.com/Photos/Phoenix%20Photos/2700145.JPG,277-12049-ND,2700145,Phoenix Contact,CABLE GLAND,7,10,"12.50000","0","1","PSD-S","Active","Cable Gland","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700148.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700148.jpg,277-12051-ND,2700148,Phoenix Contact,REPLACEMENT END COVER,10,0,"14.50000","0","1","PSD-S","Active","Replacement End Cover","-","-","-","-","-","-","-","-","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700142.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700142.jpg,277-11042-ND,2700142,Phoenix Contact,BULB INCANDESCENT 24V,0,0,"15.50000","0","1","PSD-S","Active","Bulb","-","Incandescent","-","-","24VDC","-","-","-","-30°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700160.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700160.jpg,277-12062-ND,2700160,Phoenix Contact,SINGLE SIDE MOUNTING BRACKET,3,0,"21.00000","0","1","PSD-S","Active","Mounting Bracket","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700163.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700163.jpg,277-12064-ND,2700163,Phoenix Contact,FOOT MOUNTING BASE FOR 25MM TUBE,1,0,"22.00000","0","1","PSD-S","Active","Mounting Base","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700153.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700153.jpg,277-12056-ND,2700153,Phoenix Contact,OUTLET BOX WITH MAGNETIC BASE,3,0,"27.50000","0","1","PSD-S","Active","Outlet Box","-","-","-","-","-","Magnetic Base","-","-","-30°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700091_Ds.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700091.jpg,277-12039-ND,2700091,Phoenix Contact,CONNECTION BASE WITH END COVER,3,32,"44.50000","0","1","PSD-S","Active","Connection Base with End Cover","-","-","-","-","-","-","Spring Terminal","IP65 - Dust Tight, Water Resistant","-30°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700095_Ds.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700095.jpg,277-12041-ND,2700095,Phoenix Contact,CONNECTION BASE WITH END COVER,2,46,"44.50000","0","1","PSD-S","Active","Connection Base with End Cover","-","-","-","-","-","-","Screw Terminal","IP65 - Dust Tight, Water Resistant","-30°C ~ 50°C"
http://www.rafi.de/fileadmin/user_upload/Unternehmen/Downloadcenter/Flyer-und-Broschueren/PDFs_EN/RAFI_Brochure_Tilted_Diamond_plus_EN.pdf,//media.digikey.com/Photos/RAFI%20USA/5.05.525.142%5E0000.JPG,1715-1713-ND,5.05.525.142/0000,RAFI USA,MOUNTING BASE WITH SCREWS,4,0,"72.44000","0","1","Tilted Diamond+","Active","Mounting Base","-","-","-","-","-","-","-","-","-"
http://www.rafi.de/fileadmin/user_upload/Unternehmen/Downloadcenter/Flyer-und-Broschueren/PDFs_EN/RAFI_Brochure_Tilted_Diamond_plus_EN.pdf,//media.digikey.com/Photos/RAFI%20USA/1.69.010.002%5E1300.JPG,1715-1706-ND,1.69.010.002/1300,RAFI USA,OPTIC ELEMENT RED LED STEADY,3,0,"81.74000","0","1","Tilted Diamond+","Active","Optical Element","-","LED","Red","Steady","24VAC/DC","-","Spring Terminal","IP65 - Dust Tight, Water Resistant","-30°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700138_Ds.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700138.jpg,277-12044-ND,2700138,Phoenix Contact,ACOUSTIC ELEMENT SIREN,1,0,"120.00000","0","1","PSD-S","Active","Acoustic Element","1","-","-","Siren, Multiple Tone","24VAC/DC","Adjustable Volume","-","IP65 - Dust Tight, Water Resistant","-30°C ~ 50°C"
https://www.mspindy.com/Specifications/JT120-RYG-CS.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_3StackRYGPole.jpg,458-1498-ND,JT120-RYG-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT GN/RD/YL 3 STACK,1,0,"182.54000","0","1","JT Stack Light","Active","Complete Unit","3","LED","Green, Red, Yellow","Steady","120VAC","-","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-RYG-CSL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_3StackRYGPole.jpg,458-1496-ND,JT120-RYG-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT GN/RD/YL 3 STACK,0,0,"229.74000","0","1","JT Stack Light","Active","Complete Unit","3","LED","Green, Red, Yellow","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-RYGBC-CS.pdf,//media.digikey.com/photos/Mallory%20Sonalert%20Products%20Photos/JT028-RYGBC-CS.jpg,458-1506-ND,JT028-RYGBC-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT B/G/R/W/Y 5STACK,1,0,"251.77000","0","1","JT Stack Light","Active","Complete Unit","5","LED","Blue, Green, Red, White, Yellow","Steady","24VAC/DC","-","Wire Leads","NEMA 12","-25°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700154.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700154.jpg,277-12057-ND,2700154,Phoenix Contact,MOUNTING TUBE,4,1,"59.00000","0","1","PSD-S","Active","Tube","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700150.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700150.jpg,277-12053-ND,2700150,Phoenix Contact,MOUNTING ADAPTER,2,0,"67.00000","0","1","PSD-S","Active","Mounting Adapter","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
http://www.rafi.de/fileadmin/user_upload/Unternehmen/Downloadcenter/Flyer-und-Broschueren/PDFs_EN/RAFI_Brochure_Tilted_Diamond_plus_EN.pdf,//media.digikey.com/Photos/RAFI%20USA/1.69.010.002%5E1500.JPG,1715-1708-ND,1.69.010.002/1500,RAFI USA,OPTIC ELEMENT GREEN LED STEADY,4,0,"81.74000","0","1","Tilted Diamond+","Active","Optical Element","-","LED","Green","Steady","24VAC/DC","-","Spring Terminal","IP65 - Dust Tight, Water Resistant","-30°C ~ 60°C"
http://www.rafi.de/fileadmin/user_upload/Unternehmen/Downloadcenter/Flyer-und-Broschueren/PDFs_EN/RAFI_Brochure_Tilted_Diamond_plus_EN.pdf,//media.digikey.com/Photos/RAFI%20USA/1.69.010.002%5E1000.jpg,1715-1705-ND,1.69.010.002/1000,RAFI USA,OPTIC ELEMENT WHITE LED STEADY,2,0,"81.74000","0","1","Tilted Diamond+","Active","Optical Element","1","LED","White","Steady","24VAC/DC","-","Spring Terminal","IP65 - Dust Tight, Water Resistant","-30°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-R-CSL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_1StackRPole.jpg,458-1491-ND,JT120-R-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT RED LED STEADY,1,0,"182.54000","0","1","JT Stack Light","Active","Complete Unit","1","LED","Red","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BG.jpg,HM1632-ND,PBR50BG,Hammond Manufacturing,GASKET REPLACEMENT FOR IP65,5,11,"2.36000","0","1","PBR","Active","Gasket","-","-","-","-","-","-","-","IP65 - Dust Tight, Water Resistant","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BG.jpg,HM1648-ND,PBR50MG,Hammond Manufacturing,GASKET REPLACEMENT LT MOD+BASE,5,31,"2.36000","0","1","PBR","Active","Gasket","-","-","-","-","-","-","-","IP65 - Dust Tight, Water Resistant","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BG.jpg,HM1654-ND,PBR50TG,Hammond Manufacturing,GASKET REPLACEMENT FOR MNT TUBE,5,21,"2.36000","0","1","PBR","Active","Gasket","-","-","-","-","-","-","-","IP65 - Dust Tight, Water Resistant","-25°C ~ 45°C"
http://www.altechcorp.com/towerlights/TowerLights_IF-Series.pdf,//media.digikey.com/Photos/Altech-Corporation/IKAM06.JPG,1920-2056-ND,IKAM06,Altech Corporation,2OMM ALUMINUMP WITH BASE (USED W,9,248,"4.56000","0","1","-","Active","Mounting Base","-","-","-","-","-","Integrated Tube","-","IP65 - Dust Tight, Water Resistant","-5°C ~ 40°C"
http://www.altechcorp.com/towerlights/TowerLights_IF-Series.pdf,-,1920-2055-ND,IFAB01,Altech Corporation,PIPE ADAPTER,10,514,"5.74000","0","1","-","Active","Mounting Adapter","-","-","-","-","-","-","-","IP65 - Dust Tight, Water Resistant","-5°C ~ 40°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BG.jpg,HM1644-ND,PBR50L24,Hammond Manufacturing,BULB LIGHT 24VDC 7W,25,2,"7.02000","0","1","PBR","Active","Bulb","-","-","-","-","24VDC","-","-","-","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BG.jpg,HM1647-ND,PBR50LS,Hammond Manufacturing,BULB REMOVAL TOOL,10,3,"7.88000","0","1","PBR","Active","Bulb Removal Tool","-","-","-","-","-","-","-","-","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50S100.jpg,HM1649-ND,PBR50S100,Hammond Manufacturing,TUBULAR STAND/PLINTH 88MM,1,3,"25.11000","0","1","PBR","Active","Mounting Base","-","-","-","-","-","Integrated Tube","-","-","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50CLCL.jpg,HM1638-ND,PBR50CLCL,Hammond Manufacturing,OPTIC ELEMENT LED STEADY,3,4,"26.77000","0","1","PBR","Active","Optical Element","1","LED","-","Steady","230VAC, 24VDC","-","-","IP54 - Dust Protected, Water Resistant","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50CLGR.jpg,HM1639-ND,PBR50CLGR,Hammond Manufacturing,OPTIC ELEMENT GREEN LED STEADY,0,0,"26.77000","0","1","PBR","Active","Optical Element","1","LED","Green","Steady","230VAC, 24VDC","-","-","IP54 - Dust Protected, Water Resistant","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50CLYE.jpg,HM1641-ND,PBR50CLYE,Hammond Manufacturing,OPTIC ELEMENT YELLOW LED STEADY,0,0,"26.77000","0","1","PBR","Active","Optical Element","1","LED","Yellow","Steady","230VAC, 24VDC","-","-","IP54 - Dust Protected, Water Resistant","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BG.jpg,HM1650-ND,PBR50S250,Hammond Manufacturing,TUBULAR STAND/PLINTH 238MM,4,3,"29.28000","0","1","PBR","Active","Mounting Base","-","-","-","-","-","Integrated Tube","-","-","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50T100.jpg,HM1651-ND,PBR50T100,Hammond Manufacturing,TUBULAR STAND/BRACKET 78MM,2,3,"32.63000","0","1","PBR","Active","Mounting Base","-","-","-","-","-","-","-","-","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BG.jpg,HM1652-ND,PBR50T250,Hammond Manufacturing,TUBULAR STAND/BRACKET 228MM,4,2,"35.14000","0","1","PBR","Active","Mounting Base","-","-","-","-","-","-","-","-","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BG.jpg,HM1653-ND,PBR50T400,Hammond Manufacturing,TUBULAR STAND/BRACKET 378MM,2,2,"48.59000","0","1","PBR","Active","Mounting Base","-","-","-","-","-","-","-","-","-25°C ~ 45°C"
http://www.altechcorp.com/towerlights/TowerLights_IF-Series.pdf,-,1920-2053-ND,IF5P024XM05-1,Altech Corporation,MULTI-COLOR LEDPLC APP 24V DC MU,4,88,"59.29000","0","1","-","Active","Optical Element","1","LED","Blue, Green, Red, White, Yellow","Flashing, Steady","24VDC","-","Wire Leads","IP65 - Dust Tight, Water Resistant","-5°C ~ 40°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700119_Ds.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700119.jpg,277-16700-ND,2700119,Phoenix Contact,OPTIC ELEMENT GREEN LED STEADY,3,28,"75.00000","0","1","PSD-S","Active","Optical Element","1","LED","Green","Steady","24VAC/DC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=2700107,//media.digikey.com/Photos/Phoenix%20Photos/2700107.JPG,277-9242-ND,2700107,Phoenix Contact,OPTIC ELEMENT RED LED STEADY,2,74,"75.00000","0","1","PSD-S","Active","Optical Element","1","LED","Red","Steady","24VAC/DC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BLGR24V.jpg,HM1633-ND,PBR50BLGR24V,Hammond Manufacturing,OPTIC ELEMENT GREEN LED FLASHING,3,3,"80.16000","0","1","PBR","Active","Optical Element","1","LED","Green","Flashing","24VDC","-","-","IP54 - Dust Protected, Water Resistant","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BLYE24V.jpg,HM1635-ND,PBR50BLYE24V,Hammond Manufacturing,OPTIC ELEMENT YELLOW LED FLASH,2,3,"80.16000","0","1","PBR","Active","Optical Element","1","LED","Yellow","Flashing","24VDC","-","-","IP54 - Dust Protected, Water Resistant","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50BLRE24V.jpg,HM1634-ND,PBR50BLRE24V,Hammond Manufacturing,OPTIC ELEMENT RED LED FLASHING,1,3,"80.16000","0","1","PBR","Active","Optical Element","1","LED","Red","Flashing","24VDC","-","-","IP54 - Dust Protected, Water Resistant","-25°C ~ 45°C"
-,-,TL12004-ND,TL12004,Altech Corporation,UPPER CAP FOR TOWER LIGHT,0,8,"3.15000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,1920-2189-ND,IKAM04,Altech Corporation,500MM ALUMINUMP WITH BASE (USED,24,196,"10.16000","0","1","-","Active","Mounting Base","-","-","-","-","-","Integrated Tube","-","IP65 - Dust Tight, Water Resistant","-5°C ~ 40°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700152.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700152.jpg,277-12055-ND,2700152,Phoenix Contact,MOUNTING TUBE,4,0,"17.00000","0","1","PSD-S","Active","Tube","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700161.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700161.jpg,277-12063-ND,2700161,Phoenix Contact,TWO SIDED MOUNTING BRACKET,5,0,"23.00000","0","1","PSD-S","Active","Mounting Bracket","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
