Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Number of Stacks","Lamp Type","Light Color","Function","Voltage - Supply","Features","Termination Style","Ingress Protection","Operating Temperature"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700157.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700154.jpg,277-12060-ND,2700157,Phoenix Contact,MOUNTING TUBE,4,0,"23.00000","0","1","PSD-S","Active","Tube","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700143.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700143.jpg,277-12048-ND,2700143,Phoenix Contact,MOUNTING BRACKET BLACK,1,0,"25.00000","0","1","PSD-S","Active","Mounting Bracket","-","-","-","-","-","-","-","-","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700144.pdf,-,2700144-ND,2700144,Phoenix Contact,MOUNTING BRACKET BLACK,0,22,"25.00000","0","1","PSD-S","Active","Mounting Bracket","-","-","-","-","-","-","-","-","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700149.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700149.jpg,277-12052-ND,2700149,Phoenix Contact,MOUNTING BRACKET,5,0,"31.00000","0","1","PSD-S","Active","Mounting Bracket","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700158.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700154.jpg,277-12061-ND,2700158,Phoenix Contact,MOUNTING TUBE,4,0,"32.00000","0","1","PSD-S","Active","Tube","-","-","-","-","-","-","-","-","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700096.pdf,-,2700096-ND,2700096,Phoenix Contact,OPTIC ELEMENT RED STEADY,0,0,"38.76000","0","1","PSD-S","Active","Optical Element","1","Not Included","Red","Steady","12 ~ 240VAC/DC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700164.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700164.jpg,277-12065-ND,2700164,Phoenix Contact,FOOT MOUNTING BASE FOR 25MM TUBE,3,0,"39.00000","0","1","PSD-S","Active","Mounting Base","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700092_Ds.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700092.jpg,277-12040-ND,2700092,Phoenix Contact,CONNECTION BASE WITH END COVER,2,122,"44.50000","0","1","PSD-S","Active","Connection Base with End Cover","-","-","-","-","-","-","Spring Terminal","IP65 - Dust Tight, Water Resistant","-30°C ~ 50°C"
-,-,IF5B024X05-1-ND,IF5B024X05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC BLUE L,0,7,"56.32000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5G024X05-1-ND,IF5G024X05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC GRN LE,0,13,"56.32000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5R024X05-1-ND,IF5R024X05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC RED LE,0,15,"56.32000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5W024X05-1-ND,IF5W024X05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC WHITE,0,9,"56.32000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5Y024X05-1-ND,IF5Y024X05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC YEL LE,0,11,"56.32000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5M024XM05-1-ND,IF5M024XM05-1,Altech Corporation,MULTI-COLOR LED 24V ACDC MULTI L,0,64,"59.29000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5M110XM05-1-ND,IF5M110XM05-1,Altech Corporation,MULTI-COLOR LED 110V AC MULTI LE,0,63,"59.29000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5M220XM05-1-ND,IF5M220XM05-1,Altech Corporation,MULTI-COLOR LED 230V AC MULTI LE,0,0,"59.29000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700155.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700155.jpg,277-12058-ND,2700155,Phoenix Contact,OUTLET BOX WITH MAGNETIC BASE,3,0,"64.00000","0","1","PSD-S","Active","Outlet Box","-","-","-","-","-","Magnetic Base","-","-","-30°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700151.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700151.jpg,277-12054-ND,2700151,Phoenix Contact,MOUNTING BASE FOLDING,5,0,"70.00000","0","1","PSD-S","Active","Mounting Base, Folding","-","-","-","-","-","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 60°C"
-,-,IF5B024Z05-1-ND,IF5B024Z05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC BLUE L,0,0,"70.16000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5G024Z05-1-ND,IF5G024Z05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC GRN LE,0,4,"70.16000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5R024Z05-1-ND,IF5R024Z05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC RED LE,0,44,"70.16000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5R110Z05-1-ND,IF5R110Z05-1,Altech Corporation,SINGLE COLOR LED 110 ACDC RED LE,0,0,"70.16000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5W024Z05-1-ND,IF5W024Z05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC WHITE,0,20,"70.16000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5Y024Z05-1-ND,IF5Y024Z05-1,Altech Corporation,SINGLE COLOR LED 24V ACDC YEL LE,0,0,"70.16000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5M024ZM05-1-ND,IF5M024ZM05-1,Altech Corporation,MULTI-COLOR LED 24V ACDC MULTI L,0,228,"74.12000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5M110ZM05-1-ND,IF5M110ZM05-1,Altech Corporation,MULTI-COLOR LED 110V ACDC BUZZER,0,136,"74.12000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IF5M220ZM05-1-ND,IF5M220ZM05-1,Altech Corporation,MULTI-COLOR LED 230V AC MULTI LE,0,0,"74.12000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700136_Ds.pdf,//media.digikey.com/Photos/Phoenix%20Photos/MFG_2700136.jpg,277-12042-ND,2700136,Phoenix Contact,ACOUSTIC ELEMENT BUZZER 12-30V,0,19,"81.00000","0","1","PSD-S","Active","Acoustic Element","1","-","-","Buzzer, Continuous/Pulse Tone","24VAC/DC","-","-","IP65 - Dust Tight, Water Resistant","-30°C ~ 50°C"
-,-,IT120R024-ND,IT120R024,Altech Corporation,LED SIGNALING DEVICE 12-24 V ACD,0,19,"87.95000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IT120Y024-ND,IT120Y024,Altech Corporation,LED SIGNALING DEVICE 12-24 V ACD,0,48,"87.95000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
https://www.mspindy.com/specifications/JT028-G-CS.pdf,-,JT028-G-CS-ND,JT028-G-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT GREEN LED STACK,0,0,"105.62000","0","1","JT Stack Light","Active","Complete Unit","1","LED","Green","Steady","24VAC/DC","-","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-RY-CD.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRYDirect.jpg,JT028-RY-CD-ND,JT028-RY-CD,Mallory Sonalert Products Inc.,COMPLETE UNIT RD/YL LED 2 STACK,0,0,"109.88000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Red, Yellow","Steady","24VAC/DC","-","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-YG-CD.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackYGDirect.jpg,JT028-YG-CD-ND,JT028-YG-CD,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/YLW LED 2STACK,0,0,"109.88000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Yellow","Steady","24VAC/DC","-","Wire Leads","NEMA 12","-25°C ~ 60°C"
-,-,IT120R220-ND,IT120R220,Altech Corporation,LED SIGNALING DEVICE 110-220 V A,0,6,"113.65000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
-,-,IT120Y220-ND,IT120Y220,Altech Corporation,LED SIGNALING DEVICE 110-220 V A,0,0,"113.65000","0","1","*","Active","-","-","-","-","-","-","-","-","-","-"
https://www.mspindy.com/Specifications/JT120-R-CD.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_1StackRDirect.jpg,JT120-R-CD-ND,JT120-R-CD,Mallory Sonalert Products Inc.,COMPLETE UNIT RED LED STEADY,0,0,"125.89000","0","1","JT Stack Light","Active","Complete Unit","1","LED","Red","Steady","120VAC","-","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-RY-CS.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRYPole.jpg,458-1514-ND,JT028-RY-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT RD/YLW LED 2 STACK,1,0,"128.02000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Red, Yellow","Steady","24VAC/DC","-","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-YG-CS.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackYGPole.jpg,458-1516-ND,JT028-YG-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/YLW LED 2STACK,0,0,"128.02000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Yellow","Steady","24VAC/DC","-","Wire Leads","NEMA 12","-25°C ~ 60°C"
-,-,5.05525.1430000-ND,5.05525.1430000,RAFI USA,EXTENSION 100MM,0,0,"130.50000","0","1","Tilted Diamond+","Active","Tube","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700101.pdf,-,2700101-ND,2700101,Phoenix Contact,OPTIC ELEMENT RED XENON FLASHING,0,0,"131.65000","0","1","PSD-S","Active","Optical Element","1","Xenon","Red","Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
https://www.mspindy.com/Specifications/JT120-RG-CD.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRGDirect.jpg,JT120-RG-CD-ND,JT120-RG-CD,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/RD LED 2 STACK,0,0,"148.97000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Red","Steady","120VAC","-","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-RY-CD.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRYDirect.jpg,JT120-RY-CD-ND,JT120-RY-CD,Mallory Sonalert Products Inc.,COMPLETE UNIT RD/YLW LED 2 STACK,0,0,"148.97000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Red, Yellow","Steady","120VAC","-","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-YG-CD.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackYGDirect.jpg,JT120-YG-CD-ND,JT120-YG-CD,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/YLW LED 2STACK,0,0,"148.97000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Yellow","Steady","120VAC","-","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-RY-CDL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRYDirect.jpg,JT028-RY-CDL-ND,JT028-RY-CDL,Mallory Sonalert Products Inc.,COMPLETE UNIT RD/YL LED 2 STACK,0,0,"155.26000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Red, Yellow","Steady Lighting, Multiple Tone","24VAC/DC","Alarm","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-YG-CDL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackYGDirect.jpg,JT028-YG-CDL-ND,JT028-YG-CDL,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/YLW LED 2STACK,0,0,"155.26000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Yellow","Steady Lighting, Multiple Tone","24VAC/DC","Alarm","Wire Leads","NEMA 12","-25°C ~ 60°C"
-,-,5.05525.1450000-ND,5.05525.1450000,RAFI USA,EXTENSION BAR 400MM,0,0,"166.50000","0","1","Tilted Diamond+","Active","Tube","-","-","-","-","-","-","-","-","-"
https://www.mspindy.com/Specifications/JT120-RG-CS.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRGPole.jpg,458-1519-ND,JT120-RG-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/RD LED 2 STACK,0,0,"166.80000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Red","Steady","120VAC","-","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-RY-CS.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRYPole.jpg,458-1521-ND,JT120-RY-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT RD/YLW LED 2 STACK,0,0,"166.80000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Red, Yellow","Steady","120VAC","-","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-YG-CS.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackYGPole.jpg,458-1523-ND,JT120-YG-CS,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/YLW LED 2STACK,0,0,"166.80000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Yellow","Steady","120VAC","-","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-R-CDL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_1StackRDirect.jpg,JT120-R-CDL-ND,JT120-R-CDL,Mallory Sonalert Products Inc.,COMPLETE UNIT RED LED STEADY,0,0,"171.00000","0","1","JT Stack Light","Active","Complete Unit","1","LED","Red","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-YG-CSL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackYGPole.jpg,458-1515-ND,JT028-YG-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/YLW LED 2STACK,1,0,"176.24000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Yellow","Steady Lighting, Multiple Tone","24VAC/DC","Alarm","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-RG-CDL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRGDirect.jpg,458-1518-ND,JT120-RG-CDL,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/RD LED 2 STACK,0,0,"193.03000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Red","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-RY-CDL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRYDirect.jpg,JT120-RY-CDL-ND,JT120-RY-CDL,Mallory Sonalert Products Inc.,COMPLETE UNIT RD/YLW LED 2 STACK,0,0,"193.03000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Red, Yellow","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-YG-CDL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackYGDirect.jpg,JT120-YG-CDL-ND,JT120-YG-CDL,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/YLW LED 2STACK,0,0,"193.03000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Yellow","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-RY-CSL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRYPole.jpg,458-1520-ND,JT120-RY-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT RD/YLW LED 2 STACK,1,0,"214.01000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Red, Yellow","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-RG-CSL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackRGPole.jpg,458-1517-ND,JT120-RG-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/RD LED 2 STACK,0,0,"214.01000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Red","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT120-YG-CSL.pdf,//media.digikey.com/Photos/Mallory%20Sonalert%20Products%20Photos/MFG_2StackYGPole.jpg,458-1522-ND,JT120-YG-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT GRN/YLW LED 2STACK,0,0,"214.01000","0","1","JT Stack Light","Active","Complete Unit","2","LED","Green, Yellow","Steady Lighting, Multiple Tone","120VAC","Alarm","Wire Leads","NEMA 3R, 4X, 12","-25°C ~ 60°C"
https://www.mspindy.com/Specifications/JT028-RYGBC-CSL.pdf,//media.digikey.com/photos/Mallory%20Sonalert%20Products%20Photos/JT028-RYGBC-CS.jpg,458-1504-ND,JT028-RYGBC-CSL,Mallory Sonalert Products Inc.,COMPLETE UNIT B/G/R/W/Y 5STACK,1,0,"298.98000","0","1","JT Stack Light","Active","Complete Unit","5","LED","Blue, Green, Red, White, Yellow","Steady Lighting, Multiple Tone","24VAC/DC","Alarm","Wire Leads","NEMA 12","-25°C ~ 60°C"
https://www.phoenixcontact.com/pxc-oc-itemdetail-pdf-web/eshop?lineItemType=LineItem&UID=2702090,-,2702090-ND,2702090,Phoenix Contact,OPTIC EMELENT MC LED PERMA,0,0,"362.00000","0","1","PSD-S","Active","Optical Element","1","LED","Blue, Green, Red, Turquoise, Violet, White, Yellow","Steady","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2993_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2993.jpg,1528-1616-ND,2993,Adafruit Industries LLC,LED PNL INDICATOR RD/GRN/YLW 12V,0,0,"27.50000","0","1","-","Active","Complete Unit","3","LED","Green, Red, Yellow","Buzzer, Continuous/Pulse Tone","12VDC","Alarm","Wire Leads","-","-"
//media.digikey.com/pdf/Data%20Sheets/Hammond%20PDFs/PBR_Series.pdf,//media.digikey.com/Photos/Hammond%20Mfg%20Photos/MFG_PBR50EXT.jpg,HM1642-ND,PBR50EXT,Hammond Manufacturing,EXTENSION ADAPTER,0,0,"Obsolete","0","1","PBR","Obsolete","Extension Adapter","-","-","-","-","-","-","-","-","-25°C ~ 45°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700097.pdf,-,2700097-ND,2700097,Phoenix Contact,OPTIC ELEMENT GREEN STEADY,0,0,"Obsolete","0","1","PSD-S","Obsolete","Optical Element","1","Not Included","Green","Steady","12 ~ 240VAC/DC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700098.pdf,-,2700098-ND,2700098,Phoenix Contact,OPTIC ELEMENT YELLOW STEADY,0,0,"Obsolete","0","1","PSD-S","Obsolete","Optical Element","1","Not Included","Yellow","Steady","12 ~ 240VAC/DC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700099.pdf,-,2700099-ND,2700099,Phoenix Contact,OPTIC ELEMENT CLEAR STEADY,0,0,"Obsolete","0","1","PSD-S","Obsolete","Optical Element","1","Not Included","Clear","Steady","12 ~ 240VAC/DC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700100.pdf,-,2700100-ND,2700100,Phoenix Contact,OPTIC ELEMENT BLUE STEADY,0,0,"Obsolete","0","1","PSD-S","Obsolete","Optical Element","1","Not Included","Blue","Steady","12 ~ 240VAC/DC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700102.pdf,-,2700102-ND,2700102,Phoenix Contact,OPTIC ELEMENT GREEN XENON FLASH,0,0,"Obsolete","0","1","PSD-S","Obsolete","Optical Element","1","Xenon","Green","Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700103.pdf,-,2700103-ND,2700103,Phoenix Contact,OPTIC ELEMENT YELLOW XENON FLASH,0,0,"Obsolete","0","1","PSD-S","Obsolete","Optical Element","1","Xenon","Yellow","Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700105.pdf,-,2700105-ND,2700105,Phoenix Contact,OPTIC ELEMENT CLEAR XENON FLASH,0,0,"Obsolete","0","1","PSD-S","Obsolete","Optical Element","1","Xenon","Clear","Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
//media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/2700106.pdf,-,2700106-ND,2700106,Phoenix Contact,OPTIC ELEMENT BLUE XENON FLASH,0,0,"Obsolete","0","1","PSD-S","Obsolete","Optical Element","1","Xenon","Blue","Flashing","24VDC","-","-","IP65 - Dust Tight, Water Resistant","-20°C ~ 50°C"
