Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Kit Type","Kit Contents"
https://www.tdk-electronics.tdk.com/inf/130/ptc_thermistors_heating_12v.pdf,//media.digikey.com/Photos/Epcos%20Photos/B59004Z999A99.jpg,495-5813-ND,B59004Z0999A099,EPCOS (TDK),CIRC PRT KIT PTC HEAT ELEM 36PC,7,0,"25.20000","0","1","-","-","Active","PTC Heating Elements","36 Pieces - 12 Values (3 Each)"
https://www.tdk-electronics.tdk.com/inf/130/ptc_thermistors_heating_230v.pdf,//media.digikey.com/Photos/Epcos%20Photos/B59005Z999A99.JPG,495-5812-ND,B59005Z0999A099,EPCOS (TDK),CIRC PRT KIT PTC HEAT ELEM 36PC,7,0,"25.20000","0","1","-","-","Active","PTC Heating Elements","36 Pieces - 12 Values (3 Each)"
-,//media.digikey.com/Photos/Ametherm%20Photos/MFG_Mini-Sample-Kit.jpg,570-1183-ND,MINI SAMPLE KIT,Ametherm,CIRC PRT KIT INRUSH CUR LMT 16PC,18,0,"37.80000","0","1","Plastic Box with Bin Guide","SL","Active","Inrush Current Limiters (ICL)","16 pcs - 8 values"
-,//media.digikey.com/Photos/Ametherm%20Photos/MFG_Megasurge-Sample-Kit.jpg,570-1185-ND,MEGASURGE SAMPLE KIT,Ametherm,CIRC PRT KIT INRUSH CUR LMT 10PC,16,0,"37.80000","0","1","Plastic Box with Bin Guide","MegaSurge™","Active","Inrush Current Limiters (ICL)","10 pcs - 5 values"
-,//media.digikey.com/Photos/Ametherm%20Photos/MFG_Standard-Sample-Kit-.jpg,570-1184-ND,STANDARD SAMPLE KIT,Ametherm,CIRC PRT KIT INRUSH CUR LMT 18PC,11,0,"37.80000","0","1","Plastic Box with Bin Guide","SL","Active","Inrush Current Limiters (ICL)","18 pcs - 9 values"
//media.digikey.com/pdf/Data%20Sheets/Wurth%20Electronics%20PDFs/823999_Design_Kit.pdf,//media.digikey.com/photos/Wurth%20Electronics%20Photos/823999.jpg,732-4493-ND,823999,Wurth Electronics Inc.,CIRC PRTCT KIT ESD PROT 930PC,3,0,"117.50000","0","1","Plastic Box with Bin Guide","-","Active","ESD Protection","930 pcs - 32 values"
https://www.littelfuse.com/~/media/electronics/datasheets/varistors/littelfuse_varistor_aumov_datasheet.pdf.pdf,//media.digikey.com/Photos/Littelfuse%20Photos/MFG_00940510Z.JPG,F10977-ND,00940510Z,Littelfuse Inc.,CIRC PRTCT KIT VARISTOR 160PC,8,0,"27.12000","0","1","-","AUMOV™","Active","Varistor","160 pcs - 8 Values (20 Each)"
https://www.littelfuse.com/~/media/electronics/datasheets/varistors/littelfuse_varistor_lv_ultramov_datasheet.pdf.pdf,//media.digikey.com/Photos/Littelfuse%20Photos/00940509Z.jpg,F10975-ND,00940509Z,Littelfuse Inc.,CIRC PRTCT KIT VARISTOR 95PC,11,0,"29.70000","0","1","-","-","Active","Varistor","95 pcs - 10 values"
https://www.littelfuse.com/~/media/electronics/datasheets/varistors/littelfuse_varistor_auml_datasheet.pdf.pdf,//media.digikey.com/Photos/Littelfuse%20Photos/00940511Z.jpg,F10976-ND,00940511Z,Littelfuse Inc.,CIRC PRTCT KIT VARISTOR 530PC,7,0,"30.24000","0","1","-","-","Active","Varistor","530 pcs - 20 values"
https://www.tdk-electronics.tdk.com/inf/130/ctvs_sp.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B72499H9999K199.jpg,495-76082-ND,B72499H9999K199,EPCOS (TDK),CIRC PRTCT KIT ESD PROT ASSORTED,9,0,"37.00000","0","1","-","-","Active","ESD Protection","Assorted"
//media.digikey.com/pdf/Data%20Sheets/Thermometrics%20Global%20Business%20PDFs/A-2130_Inrush_Current_Limiter_Kit.pdf,//media.digikey.com/Photos/Amphenol%20Photos/A-2130.JPG,235-1519-ND,A-2130,Amphenol Advanced Sensors,CIRC PRT KIT INRUSH CURRNT 160PC,22,0,"216.00000","0","1","-","-","Active","Inrush Current Limiters (ICL)","160 Pieces - 32 Values (5 Each)"
https://www.tdk-electronics.tdk.com/inf/130/ctvs.pdf,//media.digikey.com/Photos/Epcos%20Photos/B72499A9999K199.JPG,495-6640-ND,B72499A9999K199,EPCOS (TDK),CIRC PRTCT KIT ESD PROT 283PC,3,0,"37.00000","0","1","Plastic Box with Bin Guide","CeraDiode","Active","ESD Protection","283 pcs - 27 values"
https://www.tdk-electronics.tdk.com/inf/130/ctvs_gu.pdf,//media.digikey.com/Photos/Epcos%20Photos/B72499S9999K099.jpg,495-6924-ND,B72499S9999K199,EPCOS (TDK),CIRC PRTCT KIT ESD PROT 292PC,2,0,"37.00000","0","1","Plastic Box with Bin Guide","CeraDiode","Active","ESD Protection","292 pcs - 27 values"
https://www.tdk-electronics.tdk.com/inf/130/ctvs_ie.pdf,//media.digikey.com/Photos/Epcos%20Photos/B72499I9999K199.JPG,495-7270-ND,B72499I9999K199,EPCOS (TDK),CIRC PRTCT KIT VARISTOR 309PC,2,0,"37.00000","0","1","Notebook","-","Active","Varistor","309 pcs - 27 values"
https://en.tdk.eu/download/175782/d53319dc67985fdc4f7f89aca26de003/shcv-inside-view.pdf,//media.digikey.com/Photos/Epcos%20Photos/B72482S9999X2.jpg,495-6730-ND,B72482S9999X2,EPCOS (TDK),CIRC PRTCT KIT RFI SUPPRES 18PC,1,0,"37.00000","0","1","Plastic Box with Bin Guide","SHCV","Active","RFI Suppression","18 pcs - 9 values"
https://en.tdk.eu/inf/130/ceradiode_esd_protection.pdf,//media.digikey.com/Photos/Epcos%20Photos/B72499C9999D99.JPG,495-3681-ND,B72499C9999D99,EPCOS (TDK),CIRC PRTCT KIT ESD PROT ASSORTED,0,0,"37.00000","0","1","Plastic Box with Bin Guide","CeraDiode","Active","ESD Protection","Assorted"
https://www.bourns.com/docs/technical-documents/featured-product-bulletins/Bourns_KLM1603_Mini-Breaker_Kit_NPR.pdf,//media.digikey.com/Photos/Bourns%20Photos/MFG_LC-LAB1.jpg,LC-LAB1-ND,LC-LAB1,Bourns Inc.,CIRC PRTCT KIT THERMOSTAT 5PC,3,0,"20.80000","0","1","Plastic Box with Bin Guide","Komatsulite™, LC","Active","Thermostat","5 pcs - 4 values"
https://www.littelfuse.com/~/media/electronics/datasheets/varistors/littelfuse_varistor_za_datasheet.pdf.pdf,//media.digikey.com/Photos/Littelfuse%20Photos/00940506Z.jpg,F10970-ND,00940506Z,Littelfuse Inc.,CIRC PRTCT KIT AUTO ASSORTED,5,0,"42.48000","0","1","Retail Package","ATO®","Active","Automotive","Assorted"
//media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/PN-DESIGNKIT-22.pdf,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-22.jpg,PN-DESIGNKIT-22-ND,PN-DESIGNKIT-22,Bourns Inc.,CIRC PRTCT KIT ESD PROT 25PC,5,0,"20.80000","0","1","Plastic Box with Bin Guide","PortNote™","Obsolete","ESD Protection","25 pcs - 3 values"
//media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/PN-DESIGNKIT-29.pdf,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-29.jpg,PN-DESIGNKIT-29-ND,PN-DESIGNKIT-29,Bourns Inc.,CIRC PRT KIT LED PWM DIMMER 15PC,3,0,"20.80000","0","1","Plastic Box with Bin Guide","PortNote™","Obsolete","LED PWM Dimmer PWM, Power","15 pcs - 2 values"
//media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/PN-DESIGNKIT-59.pdf,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-59.jpg,PN-DESIGNKIT-59-ND,PN-DESIGNKIT-59,Bourns Inc.,CIRC PRT KIT SURGE SUPPRES 10PC,2,0,"20.80000","0","1","Plastic Box with Bin Guide","PortNote™","Obsolete","Surge Suppression","10 pcs - 2 values"
https://www.bourns.com/docs/technical-documents/featured-product-bulletins/Bourns_KLM1603_Mini-Breaker_Kit_NPR.pdf,//media.digikey.com/Photos/Bourns%20Photos/MFG_NR-LAB1.jpg,NR-LAB1-ND,NR-LAB1,Bourns Inc.,CIRC PRTCT KIT THERMOSTAT 5PC,0,0,"20.80000","0","1","Plastic Box with Bin Guide","Komatsulite™, NR","Active","Thermostat","5 pcs - 4 values"
https://www.bourns.com/docs/technical-documents/featured-product-bulletins/Bourns_KLM1603_Mini-Breaker_Kit_NPR.pdf,//media.digikey.com/Photos/Bourns%20Photos/MFG_NR-LAB2.jpg,NR-LAB2-ND,NR-LAB2,Bourns Inc.,CIRC PRTCT KIT THERMOSTAT 5PC,0,0,"20.80000","0","1","Plastic Box with Bin Guide","Komatsulite™, NR","Active","Thermostat","5 pcs - 4 values"
https://www.bourns.com/docs/technical-documents/featured-product-bulletins/Bourns_KLM1603_Mini-Breaker_Kit_NPR.pdf,//media.digikey.com/Photos/Bourns%20Photos/MFG_HC-LAB1.jpg,HC-LAB1-ND,HC-LAB1,Bourns Inc.,CIRC PRTCT KIT THERMOSTAT 5PC,0,0,"21.00000","0","1","Plastic Box with Bin Guide","Komatsulite™, HC","Active","Thermostat","5 pcs - 5 values"
//media.digikey.com/pdf/Data%20Sheets/TDK%20PDFs/445-174552-KIT.pdf,//media.digikey.com/Photos/TDK%20Photos/445-174552-KIT.JPG,445-174552-KIT-ND,AVR0201-KIT,TDK Corporation,CIRC PRTCT KIT VARISTOR 80PC,6,0,"21.86000","0","1","Plastic Box with Bin Guide","AVR","Active","Varistor","80 pcs - 8 values"
https://www.littelfuse.com/data/en/data_sheets/littelfuse_pled6.pdf,//media.digikey.com/Photos/Littelfuse%20Photos/PLED1-KIT.JPG,PLED1-KIT-ND,PLED1-KIT,Littelfuse Inc.,CIRC PRTCT KIT LED PROT 50PC,9,0,"24.60000","0","1","Book","PLED","Active","LED Protectors","50 pcs - 10 Values (5 Each)"
//media.digikey.com/pdf/Data%20Sheets/TDK%20PDFs/445-174554-KIT.pdf,//media.digikey.com/Photos/TDK%20Photos/445-174554-KIT.JPG,445-174554-KIT-ND,AVR0603-0805-KIT,TDK Corporation,CIRC PRTCT KIT VARISTOR 90PC,6,0,"25.31000","0","1","Plastic Box with Bin Guide","AVR","Active","Varistor","90 pcs - 9 values"
//media.digikey.com/pdf/Data%20Sheets/TDK%20PDFs/445-174553-KIT.pdf,//media.digikey.com/Photos/TDK%20Photos/445-174553-KIT.JPG,445-174553-KIT-ND,AVR0402-KIT,TDK Corporation,CIRC PRTCT KIT VARISTOR 160PC,3,0,"31.04000","0","1","Plastic Box with Bin Guide","AVR","Active","Varistor","160 pcs- 16 values"
//media.digikey.com/pdf/Data%20Sheets/TDK%20PDFs/445-174555-KIT.pdf,//media.digikey.com/Photos/TDK%20Photos/445-174555-KIT.JPG,445-174555-KIT-ND,AVR-AUTO-KIT,TDK Corporation,CIRC PRTCT KIT VARISTOR 140PC,5,0,"33.03000","0","1","Plastic Box with Bin Guide","AVR","Active","Varistor","140 pcs - 14 Values"
-,//media.digikey.com/Photos/Bourns%20Photos/MFG_TBU-LAB1.jpg,TBU-LAB1-ND,TBU-LAB1,Bourns Inc.,CIRC PRTCT KIT SLIC PROT 115PC,0,0,"37.00000","0","1","Plastic Box with Bin Guide","TBU™","Active","SLIC Protection","115 pcs - 17 values"
https://www.bourns.com/docs/technical-documents/featured-product-bulletins/Bourns_K1412_CCAUTO-LAB1_FPB.pdf,//media.digikey.com/Photos/Bourns%20Photos/CCAUTO-LAB1.JPG,CCAUTO-LAB1-ND,CCAUTO-LAB1,Bourns Inc.,CIRC PRTCT KIT CIRCUIT COND 44PC,0,0,"37.50000","0","1","Plastic Box with Bin Guide","-","Active","Circuit Conditioning","44 pcs - 32 values"
https://en.tdk.eu/inf/70/db/var/SIOV_SNF_AdvanceD.pdf,//media.digikey.com/Photos/Epcos%20Photos/495-77284-KIT.jpg,495-77284-KIT-ND,495-77284-KIT,EPCOS (TDK),CIRC PROT KIT VARISTOR 75PC MOV,9,0,"46.39000","0","1","-","-","Active","Varistor","75 pcs - 15 Values (5 Each)"
https://en.tdk.eu/inf/70/db/var/SIOV_Leaded_AdvanceD.pdf,//media.digikey.com/Photos/Epcos%20Photos/495-77282-KIT.jpg,495-77282-KIT-ND,495-77282-KIT,EPCOS (TDK),CIRC PROT KIT VARISTOR 50PCS MOV,10,0,"47.17000","0","1","-","-","Active","Varistor","50 pcs - 10 Values (5 Each)"
-,//media.digikey.com/Photos/Bourns%20Photos/MFG_TBU-LAB3.jpg,TBU-LAB3-ND,TBU-LAB3,Bourns Inc.,CIRC PRTCT KIT UNIDIRECT 115PC,0,0,"51.00000","0","1","Plastic Box with Bin Guide","TBU™","Active","Unidirectional","115 pcs - 18 values"
//media.digikey.com/pdf/Data%20Sheets/Epcos%20PDFs/B72220_NT20_Series.pdf,//media.digikey.com/Photos/Epcos%20Photos/495-77283-KIT.jpg,495-77283-KIT-ND,495-77283-KIT,EPCOS (TDK),CIRC PRT KIT THERMOFUSE VARISTOR,9,0,"70.96000","0","1","-","*","Active","-","-"
https://product.tdk.com/info/en/documents/data_sheet/50/db/icl_16/P27.pdf,//media.digikey.com/Photos/Epcos%20Photos/B57127P-KIT.jpg,495-7221-KIT-ND,B57127P-KIT,EPCOS (TDK),CIRC PRT KIT INRUSH CUR LMT 60PC,2,0,"78.76000","0","1","Plastic Box with Bin Guide","P27","Active","Inrush Current Limiters (ICL)","60 pcs - 6 values"
-,//media.digikey.com/Photos/Bourns%20Photos/MFG_TBU-LAB2.jpg,TBU-LAB2-ND,TBU-LAB2,Bourns Inc.,CIRC PRTCT KIT BIDIRECT 155PC,0,0,"80.00000","0","1","Plastic Box with Bin Guide","TBU™","Active","BiDirectional","155 pcs - 26 values"
-,-,820999-ND,820999,Wurth Electronics Inc.,CIRC PRTCT KIT VARISTOR 300PC,0,0,"140.00000","0","1","Plastic Box with Bin Guide","-","Active","Varistor","300 pcs - 15 values"
-,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-1.jpg,PN-DESIGNKIT-1-ND,PN-DESIGNKIT-1,Bourns Inc.,CIRC PRTCT KIT ETHERNET ESD 15PC,0,0,"Obsolete","0","5","Plastic Box with Bin Guide","PortNote™","Obsolete","Ethernet ESD","15 pcs - 2 values"
//media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/Ethernet_PoE.pdf,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-2.jpg,PN-DESIGNKIT-2-ND,PN-DESIGNKIT-2,Bourns Inc.,CIRC PRTCT KIT ETHERNET POE 30PC,0,0,"Obsolete","0","1","Plastic Box with Bin Guide","PortNote™","Obsolete","Ethernet PoE","30 pcs - 4 values"
//media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/PN-DESIGNKIT-3.pdf,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-3.jpg,PN-DESIGNKIT-3-ND,PN-DESIGNKIT-3,Bourns Inc.,CIRC PRTCT KIT USB 2.0 20PC,0,0,"Obsolete","0","5","Plastic Box with Bin Guide","PortNote™","Obsolete","USB 2.0","20 pcs - 2 values"
-,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-4.jpg,PN-DESIGNKIT-4-ND,PN-DESIGNKIT-4,Bourns Inc.,CIRC PRTCT KIT USB 3.0 35PC,0,0,"Obsolete","0","1","Plastic Box with Bin Guide","PortNote™","Obsolete","USB 3.0","35 pcs - 2 values"
//media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/PN-DESIGNKIT-5.pdf,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-5.jpg,PN-DESIGNKIT-5-ND,PN-DESIGNKIT-5,Bourns Inc.,CIRC PRTCT KIT VHF/UHF COAX 10PC,0,0,"Obsolete","0","5","Plastic Box with Bin Guide","PortNote™","Obsolete","VHF/UHF Coax ESD","10 pcs - 2 values"
-,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-6.jpg,PN-DESIGNKIT-6-ND,PN-DESIGNKIT-6,Bourns Inc.,CIRC PRTCT KIT RJ11 ITU 10PC,0,0,"Obsolete","0","1","Plastic Box with Bin Guide","PortNote™","Obsolete","RJ11 ITU","10 pcs - 2 values"
//media.digikey.com/pdf/Data%20Sheets/Bourns%20PDFs/PN-DESIGNKIT-7.pdf,//media.digikey.com/Photos/Bourns%20Photos/PN-DESIGNKIT-7.jpg,PN-DESIGNKIT-7-ND,PN-DESIGNKIT-7,Bourns Inc.,CIRC PRTCT KIT RJ11 GR1089 20PC,0,0,"Obsolete","0","5","Plastic Box with Bin Guide","PortNote™","Obsolete","RJ11 GR1089-CORE","20 pcs - 3 values"
