Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Color","For Use With/Related Products","Label Size","Material","Label Type"
http://www.panduit.com/heiler/PartDrawings/C10814.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_PCVB.jpg,298-18571-ND,PCVB-480Y,Panduit Corp,LABEL ID/RATINGS 3.25""X1.5"",15,0,"25.09000","0","1","Book","-","Active","Black Legend, Orange Background","-","3.25"" L x 1.50"" W (82.6mm x 38.1mm)","Vinyl","-"
http://www.panduit.com/heiler/PartDrawings/C10814.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_PCVB.jpg,298-18570-ND,PCVB-220Y,Panduit Corp,LABEL ID/RATINGS 3.25""X1.5"",10,0,"25.09000","0","1","Book","-","Active","Black Legend, Orange Background","-","3.25"" L x 1.50"" W (82.6mm x 38.1mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/PFMTS09BLU.jpg,298-10778-ND,PFMTS09BLU,Panduit Corp,LABEL 6""X6"" BLUE,25,0,"3.02000","0","1","Bulk","-","Active","Blue","-","6.00"" L x 6.00"" W (152.4mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0046.JPG,298-10794-ND,PFM0046,Panduit Corp,SIGN 24""X6"" BLACK/YELLOW,3,0,"27.18000","0","1","Bulk","-","Active","Black, Yellow","-","24.00"" L x 6.00"" W (609.6mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/PFMTS09YEL.jpg,298-10779-ND,PFMTS09YEL,Panduit Corp,LABEL 6""X6"" YELLOW,25,0,"3.02000","0","1","Bulk","-","Active","Yellow","-","6.00"" L x 6.00"" W (152.4mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/PFMTS11YEL.jpg,298-10780-ND,PFMTS11YEL,Panduit Corp,LABEL 9""X6"" YELLOW,25,0,"3.02000","0","1","Bulk","-","Active","Yellow","-","9.00"" L x 6.00"" W (228.6mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFMTS02GRN.JPG,298-10796-ND,PFMTS02GRN,Panduit Corp,LABEL 12""L GREEN,5,0,"19.12000","0","1","Bulk","-","Active","Green","-","12.00"" L (304.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFMTS02YEL.JPG,298-10797-ND,PFMTS02YEL,Panduit Corp,LABEL 12""L YELLOW,5,0,"19.12000","0","1","Bulk","-","Active","Yellow","-","12.00"" L (304.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0053.JPG,298-10795-ND,PFM0053,Panduit Corp,SIGN 24""X6"" BLACK/YELLOW,5,0,"23.98000","0","1","Bulk","-","Active","Black, Yellow","-","24.00"" L x 6.00"" W (609.6mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0040.JPG,298-10789-ND,PFM0040,Panduit Corp,SIGN 24""X6"" RED/WHITE,5,0,"27.18000","0","1","Bulk","-","Active","Red, White","-","24.00"" L x 6.00"" W (609.6mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0041.JPG,298-10790-ND,PFM0041,Panduit Corp,SIGN 24""X6"" WHITE/RED,5,0,"27.18000","0","1","Bulk","-","Active","White, Red","-","24.00"" L x 6.00"" W (609.6mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0042.JPG,298-10791-ND,PFM0042,Panduit Corp,SIGN 24""X6"" BLACK/YELLOW,5,0,"27.18000","0","1","Bulk","-","Active","Black, Yellow","-","24.00"" L x 6.00"" W (609.6mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0044.JPG,298-10792-ND,PFM0044,Panduit Corp,SIGN 24""X6"" BLACK/YELLOW,5,0,"27.18000","0","1","Bulk","-","Active","Black, Yellow","-","24.00"" L x 6.00"" W (609.6mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0045.JPG,298-10793-ND,PFM0045,Panduit Corp,SIGN 24""X6"" BLACK/YELLOW,5,0,"27.18000","0","1","Bulk","-","Active","Black, Yellow","-","24.00"" L x 6.00"" W (609.6mm x 152.4mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0009.JPG,298-10823-ND,PFM0009,Panduit Corp,SIGN 17""DIA BLACK/YELLOW,4,0,"45.36000","0","1","Bulk","-","Active","Black Legend, Yellow Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0011.JPG,298-10824-ND,PFM0011,Panduit Corp,SIGN 17""DIA BLACK/YELLOW,4,0,"45.36000","0","1","Bulk","-","Active","Black Legend, Yellow Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0013.JPG,298-10825-ND,PFM0013,Panduit Corp,SIGN 17""DIA GREEN/BLACK/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Green and Black Legend, White Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0015.JPG,298-10826-ND,PFM0015,Panduit Corp,SIGN 17""DIA GREEN/BLACK/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Green and Black Legend, White Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0016.JPG,298-10827-ND,PFM0016,Panduit Corp,SIGN 17""DIA BLACK/YELLOW,4,0,"45.36000","0","1","Bulk","-","Active","Black, Yellow","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0017.JPG,298-10828-ND,PFM0017,Panduit Corp,SIGN 17""DIA BLACK/YELLOW,4,0,"45.36000","0","1","Bulk","-","Active","Black, Yellow","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0018.JPG,298-10829-ND,PFM0018,Panduit Corp,SIGN 17""DIA BLACK/YELLOW,4,0,"45.36000","0","1","Bulk","-","Active","Black, Yellow","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0020.JPG,298-10830-ND,PFM0020,Panduit Corp,SIGN 17""DIA WHITE/RED,4,0,"45.36000","0","1","Bulk","-","Active","White, Red","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0022.JPG,298-10831-ND,PFM0022,Panduit Corp,SIGN 17""DIA BLACK/ORANGE/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Black Legend, Orange and White Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0023.JPG,298-10832-ND,PFM0023,Panduit Corp,SIGN 17""DIA RED/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Red, White","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0024.JPG,298-10833-ND,PFM0024,Panduit Corp,SIGN 17""DIA RED/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Red, White","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0026.JPG,298-10834-ND,PFM0026,Panduit Corp,SIGN 17""DIA RED/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Red, White","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0027.JPG,298-10835-ND,PFM0027,Panduit Corp,SIGN 17""DIA BLACK/YELLOW,4,0,"45.36000","0","1","Bulk","-","Active","Black, Yellow","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0029.JPG,298-10836-ND,PFM0029,Panduit Corp,SIGN 17""DIA BLACK/BLUE/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Black and Blue Legend, White Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0030.JPG,298-10837-ND,PFM0030,Panduit Corp,SIGN 17""DIA RED/BLACK/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Red and Black Legend, White Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0032.JPG,298-10838-ND,PFM0032,Panduit Corp,SIGN 17""DIA RED/BLACK/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Red and Black Legend, White Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0033.JPG,298-10839-ND,PFM0033,Panduit Corp,SIGN 17""DIA RED/BLACK/WHITE,4,0,"45.36000","0","1","Bulk","-","Active","Red and Black Legend, White Background","-","17.00"" Dia (431.8mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0060.JPG,298-10840-ND,PFM0060,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, EYE P",4,0,"45.36000","0","1","Bulk","-","Active","Black, Yellow","-","-","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0061.JPG,298-10841-ND,PFM0061,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, HEAR",4,0,"45.36000","0","1","Bulk","-","Active","Black, Yellow","-","-","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0062.JPG,298-10842-ND,PFM0062,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, HRD H",4,0,"45.36000","0","1","Bulk","-","Active","Black, Yellow","-","-","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0067.JPG,298-10820-ND,PFM0067,Panduit Corp,SIGN 20""X14"" BLACK/YELLOW,4,0,"48.40000","0","1","Bulk","-","Active","Black, Yellow","-","20.00"" L x 14.00"" W (508.0mm x 355.6mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0068.JPG,298-10821-ND,PFM0068,Panduit Corp,SIGN 20""X14"" BLACK/YELLOW,4,0,"48.40000","0","1","Bulk","-","Active","Black, Yellow","-","20.00"" L x 14.00"" W (508.0mm x 355.6mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0069.JPG,298-10822-ND,PFM0069,Panduit Corp,SIGN 20""X14"" BLACK/YELLOW,4,0,"48.40000","0","1","Bulk","-","Active","Black, Yellow","-","20.00"" L x 14.00"" W (508.0mm x 355.6mm)","Vinyl","-"
http://www.panduit.com/heiler/CatalogCutSheets/D-SFCC1--WW-ENG-PFMR2X15.pdf,//media.digikey.com/Photos/Panduit%20Corp%20Photos/MFG_PFM0037.JPG,298-10813-ND,PFM0037,Panduit Corp,SIGN 17""DIA RED/BLACK/WHITE,3,0,"53.43000","0","1","Bulk","-","Active","Red, Black","-","17.00"" Dia (431.8mm)","Vinyl","-"
"http://www.panduit.com/ccurl/382/183/SA-IDCB33_2012_LO-TO_WEB_6-21-13,0.pdf",//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_HT2S-BLK-YEL.jpg,298-18453-ND,HT2S-BLK-YEL,Panduit Corp,TAPE MARKING BLACK/YLW 2""X 18YDS,3,0,"42.77000","0","1","Roll","-","Active","Black/Yellow Striped","-","-","-","-"
-,-,PFMTS03BLK-ND,PFMTS03BLK,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 3"", BK",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS03BLU-ND,PFMTS03BLU,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 3"", BU",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS03GRN-ND,PFMTS03GRN,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 3"", GN",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS03ORN-ND,PFMTS03ORN,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 3"", OR",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS03RED-ND,PFMTS03RED,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 3"", RD",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS03WHT-ND,PFMTS03WHT,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 3"", WT",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS03YEL-ND,PFMTS03YEL,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 3"", YL",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS05BLK-ND,PFMTS05BLK,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS05BLU-ND,PFMTS05BLU,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS05GRN-ND,PFMTS05GRN,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS05ORN-ND,PFMTS05ORN,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS05RED-ND,PFMTS05RED,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS05WHT-ND,PFMTS05WHT,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS05YEL-ND,PFMTS05YEL,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS07BLK-ND,PFMTS07BLK,Panduit Corp,"NON-SLIP MRKG SHAPE, TRIANGLE, 3",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS07BLU-ND,PFMTS07BLU,Panduit Corp,"NON-SLIP MRKG SHAPE, TRIANGLE, 3",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS07GRN-ND,PFMTS07GRN,Panduit Corp,"NON-SLIP MRKG SHAPE, TRIANGLE, 3",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS07ORN-ND,PFMTS07ORN,Panduit Corp,"NON-SLIP MRKG SHAPE, TRIANGLE, 3",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS07RED-ND,PFMTS07RED,Panduit Corp,"NON-SLIP MRKG SHAPE, TRIANGLE, 3",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS07WHT-ND,PFMTS07WHT,Panduit Corp,"NON-SLIP MRKG SHAPE, TRIANGLE, 3",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS07YEL-ND,PFMTS07YEL,Panduit Corp,"NON-SLIP MRKG SHAPE, TRIANGLE, 3",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS14BLK-ND,PFMTS14BLK,Panduit Corp,"NON-SLIP MRKG SHAPE, ARROW, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS14BLU-ND,PFMTS14BLU,Panduit Corp,"NON-SLIP MRKG SHAPE, ARROW, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS14GRN-ND,PFMTS14GRN,Panduit Corp,"NON-SLIP MRKG SHAPE, ARROW, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS14ORN-ND,PFMTS14ORN,Panduit Corp,"NON-SLIP MRKG SHAPE, ARROW, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS14RED-ND,PFMTS14RED,Panduit Corp,"NON-SLIP MRKG SHAPE, ARROW, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS14WHT-ND,PFMTS14WHT,Panduit Corp,"NON-SLIP MRKG SHAPE, ARROW, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS14YEL-ND,PFMTS14YEL,Panduit Corp,"NON-SLIP MRKG SHAPE, ARROW, 3"",",0,0,"1.94000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS04BLK-ND,PFMTS04BLK,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 6"", BK",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS04BLU-ND,PFMTS04BLU,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 6"", BU",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS04GRN-ND,PFMTS04GRN,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 6"", GN",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS04ORN-ND,PFMTS04ORN,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 6"", OR",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS04RED-ND,PFMTS04RED,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 6"", RD",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS04WHT-ND,PFMTS04WHT,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 6"", WT",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS04YEL-ND,PFMTS04YEL,Panduit Corp,"NON-SLIP MRKG SHAPE, DOT, 6"", YL",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS06BLK-ND,PFMTS06BLK,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 6"",",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS06BLU-ND,PFMTS06BLU,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 6"",",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFMTS06GRN-ND,PFMTS06GRN,Panduit Corp,"NON-SLIP MRKG SHAPE, SQUARE, 6"",",0,0,"2.48000","0","1","-","*","Active","-","-","-","-","-"
