Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Color","For Use With/Related Products","Label Size","Material","Label Type"
http://www.panduit.com/heiler/PartDrawings/C10939.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_HT2S-RED-WHT.jpg,HT2S-RED-WHT-ND,HT2S-RED-WHT,Panduit Corp,TAPE HAZARD ADH RED,0,0,"42.77000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0008-ND,PFM0008,Panduit Corp,"FLR SGN, NONSLP, 17""DIA, AUTH PR",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0010-ND,PFM0010,Panduit Corp,"FLR SGN, NONSLP, 17""DIA, DO NOT",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0012-ND,PFM0012,Panduit Corp,"SIGN, 17""DIA, FIRE EXTINGUISHER",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0014-ND,PFM0014,Panduit Corp,"FLR SGN, NONSLP, 17""DIA, EXIT (A",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0019-ND,PFM0019,Panduit Corp,"SIGN, 17""DIA, FIRST AID STATION",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0021-ND,PFM0021,Panduit Corp,"FLR SGN, NONSLIP, 17"" DIA, DO NO",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0025-ND,PFM0025,Panduit Corp,"SIGN, 17""DIA, KEEP CLEAR FIRE EX",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0028-ND,PFM0028,Panduit Corp,"SIGN, 17""DIA, FLR SIGN, RSTRCTD",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0031-ND,PFM0031,Panduit Corp,"SIGN, 17""DIA, FLR SIGN, AUTH PER",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0054-ND,PFM0054,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, FORKL",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0055-ND,PFM0055,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, FRKLF",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0056-ND,PFM0056,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, FRKLF",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0057-ND,PFM0057,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, PED S",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0058-ND,PFM0058,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, CTN P",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0059-ND,PFM0059,Panduit Corp,"FLR SGN, NONSLP,17""DIAMND, PED W",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0071-ND,PFM0071,Panduit Corp,"FLR SGN, NONSLP,17""TRIANGLE, DAN",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0072-ND,PFM0072,Panduit Corp,"FLR SGN, NONSLP,17""TRIANGLE, EXI",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0073-ND,PFM0073,Panduit Corp,"SIGN, 17""TRIANGLE, WATCH YR STEP",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0074-ND,PFM0074,Panduit Corp,"SIGN, 17""TRIANGLE, AUTH PERS ONL",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0075-ND,PFM0075,Panduit Corp,"SIGN, 17""TRIANGLE, FRKLFT TRAF W",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0076-ND,PFM0076,Panduit Corp,"FLR SGN, NONSLP,17""TRIANGLE, CAU",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0077-ND,PFM0077,Panduit Corp,"SIGN, 17""DIA,"" BFR LDG,UNLDG CHK",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0078-ND,PFM0078,Panduit Corp,"FLR SGN, PAVE PRNT,17""DIA,"" DO N",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0079-ND,PFM0079,Panduit Corp,"SIGN, 17""DIA,"" NOT AN ENTRANCE",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0080-ND,PFM0080,Panduit Corp,"SIGN, 17""DIA,"" EMPLOYEES ONLY",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0081-ND,PFM0081,Panduit Corp,"SIGN, 17""DIA,"" NO PARKING HERE",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0082-ND,PFM0082,Panduit Corp,"SIGN, 17""DIA,"" DELIVERIES ONLY",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0083-ND,PFM0083,Panduit Corp,"SIGN, 17""DIA,"" PLEASE USE OTHER",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0084-ND,PFM0084,Panduit Corp,"SIGN, 17""DIA,"" WATCH OUT TRUCK T",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0085-ND,PFM0085,Panduit Corp,"FLR SGN, PAVE PRNT,17""DIA,"" NO S",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0086-ND,PFM0086,Panduit Corp,"SIGN,17""DIA,"" WATCH OUT FORKLIFT",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0087-ND,PFM0087,Panduit Corp,"SIGN, 17""DIA,"" PEDESTRIAN CROSSW",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0088-ND,PFM0088,Panduit Corp,"SIGN, 17""DIA,"" DRIVER MUST CHOCK",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0089-ND,PFM0089,Panduit Corp,"SIGN, 17""DIA,"" WARNING STEPS AHE",0,0,"45.36000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0063-ND,PFM0063,Panduit Corp,"SIGN, 20X14, CAUTION WATCH FORKL",0,0,"48.40000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0064-ND,PFM0064,Panduit Corp,"SIGN, 20X14, CAUTION WATCH YOUR",0,0,"48.40000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0065-ND,PFM0065,Panduit Corp,"SIGN, 20X14, CAUTION RESTRICTED",0,0,"48.40000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0066-ND,PFM0066,Panduit Corp,"FLR SGN, NONSLP,20X14, EYE WASH",0,0,"48.40000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0070-ND,PFM0070,Panduit Corp,"SIGN, 20X14, STOP AUTHORIZED PER",0,0,"48.40000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0058-ND,PBB0058,Panduit Corp,"FREE-STNDG SGN, CTN CNF SPC ENTR",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0075-ND,PBB0075,Panduit Corp,"FREE-STNDG SGN, DGR CNF SPC",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0087-ND,PBB0087,Panduit Corp,"FREE-STNDG SGN, CTN MEN WRKNG (W",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0088-ND,PBB0088,Panduit Corp,"FREE-STNDG SGN, DO NT ENTR (W/SY",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0089-ND,PBB0089,Panduit Corp,"SIGN, AR CLSD DO NT ENTR (W/SYM)",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0090-ND,PBB0090,Panduit Corp,"FREE-STNDG SGN, AUTH PRSNL ONLY",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0097-ND,PBB0097,Panduit Corp,"FREE-STNDG SGN, DGR CNF SPC ENTR",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0098-ND,PBB0098,Panduit Corp,"FREE-STNDG SGN, DGR PRMT RQD CNF",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0100-ND,PBB0100,Panduit Corp,"FREE-STNDG SGN, DGR OVRHD HZD (W",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0102-ND,PBB0102,Panduit Corp,"FREE-STNDG SGN, NO SMKNG (W/SYM)",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0104-ND,PBB0104,Panduit Corp,"FREE-STNDG SGN, NTC TEMP CLSD (W",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0107-ND,PBB0107,Panduit Corp,"FREE-STNDG SGN, STOP (W/SYM)",0,0,"52.60000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0091-ND,PBB0091,Panduit Corp,"FREE-STNDG SGN, CAUTION WET FLOO",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0092-ND,PBB0092,Panduit Corp,"FREE-STNDG SGN, CTN SLIPPERY FLO",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0093-ND,PBB0093,Panduit Corp,"FREE-STNDG SGN, CTN SLIPPERY WHE",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0094-ND,PBB0094,Panduit Corp,"FREE-STNDG SGN, CTN TRIPPING HAZ",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0095-ND,PBB0095,Panduit Corp,"FREE-STNDG SGN, CTN WATCH YOUR S",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0096-ND,PBB0096,Panduit Corp,"FREE-STNDG SGN, CTN WET PAINT",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0099-ND,PBB0099,Panduit Corp,"FREE-STNDG SGN, DNGR HIGH VOLTAG",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0101-ND,PBB0101,Panduit Corp,"FREE-STNDG SGN, DNGR PERSONS WOR",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0103-ND,PBB0103,Panduit Corp,"FREE-STNDG SGN, NOTICE (BLANK) W",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0105-ND,PBB0105,Panduit Corp,"FREE-STNDG SGN, NTC RESTROOM CLO",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0106-ND,PBB0106,Panduit Corp,"FREE-STNDG SGN, POSITIVELY NO PA",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0108-ND,PBB0108,Panduit Corp,"FREE-STNDG SGN, WARNING RESTRICT",0,0,"52.81000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0034-ND,PFM0034,Panduit Corp,"FLR SGN, NONSLP, 17""DIA, ARROW (",0,0,"53.43000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0035-ND,PFM0035,Panduit Corp,"SIGN, 17""DIA, EMERGENCY EXIT (GL",0,0,"53.43000","0","1","-","*","Active","-","-","-","-","-"
-,-,PFM0036-ND,PFM0036,Panduit Corp,"SIGN, 17""DIA, DO NOT ENTER (GLOW",0,0,"53.43000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0018-ND,PBB0018,Panduit Corp,"MLD FREE-STNDG SGN, CTN WET FLOO",0,0,"55.65000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0019-ND,PBB0019,Panduit Corp,"MLD FREE-STNDG SGN, CTN WET FLR",0,0,"55.65000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0020-ND,PBB0020,Panduit Corp,"MLD FREE STND SGN, CTN WET FLOOR",0,0,"55.65000","0","1","-","*","Active","-","-","-","-","-"
-,-,PBB0021-ND,PBB0021,Panduit Corp,"MLD FREE-STNDG SGN, (BLANK)",0,0,"55.65000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2-BLK-ND,FT2-BLK,Panduit Corp,TAPE FLOOR BLACK,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2-BLU-ND,FT2-BLU,Panduit Corp,TAPE FLOOR BLUE,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2-GRN-ND,FT2-GRN,Panduit Corp,TAPE FLOOR GRN,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2-ORN-ND,FT2-ORN,Panduit Corp,TAPE FLOOR ORANGE,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2-RED-ND,FT2-RED,Panduit Corp,TAPE FLOOR RED,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2S-BLK-WHT-ND,FT2S-BLK-WHT,Panduit Corp,TAPE FLOOR BLK/WHT,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2S-BLK-YEL-ND,FT2S-BLK-YEL,Panduit Corp,TAPE FLOOR BLK/YEL,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2S-RED-WHT-ND,FT2S-RED-WHT,Panduit Corp,TAPE FLOOR RED/WHT,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2-WHT-ND,FT2-WHT,Panduit Corp,TAPE FLOOR WHITE,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT2-YEL-ND,FT2-YEL,Panduit Corp,TAPE FLOOR YELLOW,0,0,"57.28000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/PartDrawings/C10939.pdf,-,HT3S-BLK-YEL-ND,HT3S-BLK-YEL,Panduit Corp,TAPE HAZARD ADH BLACK,0,0,"57.66000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/PartDrawings/C10939.pdf,-,HT3S-RED-WHT-ND,HT3S-RED-WHT,Panduit Corp,TAPE HAZARD ADH RED,0,0,"57.66000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0001-ND,PCSP0001,Panduit Corp,"CONF SPC,RIGID PVC,EA",0,0,"69.56000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0002-ND,PCSP0002,Panduit Corp,"CONF SPC,PAPER,PK100",0,0,"73.71000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3-BLK-ND,FT3-BLK,Panduit Corp,TAPE FLOOR BLK,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3-BLU-ND,FT3-BLU,Panduit Corp,TAPE FLOOR BLUE,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3-GRN-ND,FT3-GRN,Panduit Corp,TAPE FLOOR GRN,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3-ORN-ND,FT3-ORN,Panduit Corp,TAPE FLOOR ORANGE,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3-RED-ND,FT3-RED,Panduit Corp,TAPE FLOOR RED,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3S-BLK-WHT-ND,FT3S-BLK-WHT,Panduit Corp,TAPE FLOOR BLK/WHT,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3S-BLK-YEL-ND,FT3S-BLK-YEL,Panduit Corp,TAPE FLOOR BLK/YEL,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3S-RED-WHT-ND,FT3S-RED-WHT,Panduit Corp,TAPE FLOOR RED/WHT,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3-WHT-ND,FT3-WHT,Panduit Corp,TAPE FLOOR WHITE,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT3-YEL-ND,FT3-YEL,Panduit Corp,TAPE FLOOR YELLOW,0,0,"83.90000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4-BLK-ND,FT4-BLK,Panduit Corp,TAPE FLOOR BLK,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4-BLU-ND,FT4-BLU,Panduit Corp,TAPE FLOOR BLUE,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4-GRN-ND,FT4-GRN,Panduit Corp,TAPE FLOOR GRN,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4-ORN-ND,FT4-ORN,Panduit Corp,TAPE FLOOR ORANGE,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4-RED-ND,FT4-RED,Panduit Corp,TAPE FLOOR RED,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4S-BLK-WHT-ND,FT4S-BLK-WHT,Panduit Corp,TAPE FLOOR BLK/WHT,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4S-BLK-YEL-ND,FT4S-BLK-YEL,Panduit Corp,TAPE FLOOR BLK/YEL,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4S-RED-WHT-ND,FT4S-RED-WHT,Panduit Corp,TAPE FLOOR RED/WHT,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4-WHT-ND,FT4-WHT,Panduit Corp,TAPE FLOOR WHITE,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/ProductBulletins/D-SFCB04--WW-ENG-FacilityIDTapes-W.pdf,-,FT4-YEL-ND,FT4-YEL,Panduit Corp,TAPE FLOOR YELLOW,0,0,"110.48000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0006-ND,PCSP0006,Panduit Corp,"CONF SPC,DGR ENTER BY PRMT ONLY,",0,0,"115.90000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0008-ND,PCSP0008,Panduit Corp,"CONF SPC,DGR PRMT RQD DO NT ENTR",0,0,"115.90000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0007-ND,PCSP0007,Panduit Corp,"CONF SPC,DGR PRMT RQD FR ENTRY,E",0,0,"115.90000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0012-ND,PCSP0012,Panduit Corp,PELIGRO ENTRADA SOLO CON PERMISO,0,0,"115.90000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0009-ND,PCSP0009,Panduit Corp,"ALUM PLY,DGR ENTR BY PRMT ONLY,E",0,0,"126.86000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0011-ND,PCSP0011,Panduit Corp,"ALUM PLY,DGR PRMT RQD DO NT ENTR",0,0,"126.86000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0010-ND,PCSP0010,Panduit Corp,"ALUM PLY,DGR PRMT RQD FR ENTRY,E",0,0,"126.86000","0","1","-","*","Active","-","-","-","-","-"
-,-,PCSP0013-ND,PCSP0013,Panduit Corp,"ALUM,PELIGRO ENTRADA SOLO CON PE",0,0,"126.86000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/PartDrawings/PT2S-ARW.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_PT2S-ARW.jpg,PT2S-ARW-ND,PT2S-ARW,Panduit Corp,PHOTOLUMINESCENT TAPE 2X30,0,0,"163.63000","0","1","-","*","Active","-","-","-","-","-"
http://www.panduit.com/heiler/PartDrawings/C10941.pdf,//media.digikey.com/photos/Panduit%20Corp%20Photos/MFG_PT2S-BLK.jpg,PT2S-BLK-ND,PT2S-BLK,Panduit Corp,TAPE PHOTOLUM BLK/WHT 2""X 10YDS,0,0,"163.63000","0","1","-","PT","Active","Black, White","-","-","-","-"
http://www.panduit.com/heiler/CatalogCutSheets/PCV-120RY%20Product%20Page.pdf,-,PT2S-RED-ND,PT2S-RED,Panduit Corp,PHOTOLUMINESCENT TAPE 2X30,0,0,"163.63000","0","1","-","*","Active","-","-","-","-","-"
