Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Lamp/Magnifier Type","Voltage","Lens Style/Size","Bulb","Arm","Color","Mounting Type","Cord Length"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFM-LED.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026025.jpg,KFL026025-ND,KFL026025,Luxo,LAMP MAG 5 DIOPTER LED 9W,0,0,"Discontinued at Digi-Key","0","1","KFM™ LED","Discontinued at Digi-Key","Lamp, Magnifier","-","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 9W","45.00"" (1143.0mm)","Black","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFM-LED.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026024.jpg,KFL026024-ND,KFL026024,Luxo,LAMP MAG 5 DIOPTER LED 9W,0,0,"Discontinued at Digi-Key","0","1","KFM™ LED","Discontinued at Digi-Key","Lamp, Magnifier","-","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 9W","45.00"" (1143.0mm)","Light Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFM-LED.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026127.jpg,KFL026127-ND,KFL026127,Luxo,LAMP MAG 3 DIOPTER LED 9W,0,0,"Discontinued at Digi-Key","0","2","KFM™ LED","Discontinued at Digi-Key","Lamp, Magnifier","-","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","LED, 9W","30.00"" (762.0mm)","Black","Base, Weighted","-"
http://www.avenconnect.com/product_sheets/26530-LED.pdf,//media.digikey.com/Photos/Aven%20Photos/26530-LED.jpg,26530-LED-ND,26530-LED,Aven Tools,LAMP FLEXIBLE 100V 240V 24 LEDS,0,0,"Obsolete","0","1","Machine Tool","Obsolete","Lamp, Flexible","100V, 240V","-","LED, White (24)","18.00"" (457.2mm)","Black","Base, Magnetic","5' (1.52m)"
http://www.avenconnect.com/product_sheets/26531-LED.pdf,//media.digikey.com/Photos/Aven%20Photos/26531-LED.jpg,26531-LED-ND,26531-LED,Aven Tools,LAMP FLEXIBLE 100V 240V LED,0,0,"Obsolete","0","1","Machine Tool","Obsolete","Lamp, Flexible","100V, 240V","-","LED, White","18.00"" (457.2mm)","Black","Edge Clamp","5' (1.52m)"
http://www.avenconnect.com/product_sheets/26532-LED.pdf,//media.digikey.com/Photos/Aven%20Photos/26532-LED.jpg,26532-LED-ND,26532-LED,Aven Tools,LAMP FLEXIBLE 100V 240V 36 LEDS,0,0,"Obsolete","0","1","Machine Tool","Obsolete","Lamp, Flexible","100V, 240V","-","LED, White (36)","36.00"" (914.4mm)","Black","Edge Clamp","5' (1.52m)"
http://www.avenconnect.com/product_sheets/26533-LED.pdf,//media.digikey.com/Photos/Aven%20Photos/26533-LED.jpg,26533-LED-ND,26533-LED,Aven Tools,LAMP FLEXIBLE 100V 240V 36 LEDS,0,0,"Obsolete","0","1","Machine Tool","Obsolete","Lamp, Flexible","100V, 240V","-","LED, White (36)","23.00"" (584.2mm)","Black","Edge Clamp","5' (1.52m)"
http://www.avenconnect.com/product_sheets/26502-LED-STN.pdf,//media.digikey.com/Photos/Aven%20Photos/26502-LED-STN.jpg,26502-LED-STN-ND,26502-LED-STN,Aven Tools,LAMP MAG 5 DIOPT 110V/220V 45LED,0,0,"Obsolete","0","1","ProVue","Obsolete","Lamp, Magnifier","110V, 220V","5 Diopter (2.25x), 4.75"" (120.00mm) Diameter","LED, (45)","32.00"" (812.8mm)","White","Base, Weighted","-"
http://www.avenconnect.com/product_sheets/26505-LED-STN.pdf,//media.digikey.com/Photos/Aven%20Photos/26505-LED-STN.jpg,26505-LED-STN-ND,26505-LED-STN,Aven Tools,LAMP MAG 3 DIOPTER 115V 36 LEDS,0,0,"Obsolete","0","1","Mighty Vue","Obsolete","Lamp, Magnifier","115V","3 Diopter (1.75x), 7.00"" L x 6.00"" W (177.80mm x 152.40mm)","LED, White (36)","32.00"" (812.8mm)","White","Base, Weighted","-"
http://www.avenconnect.com/product_sheets/26506-ELV.pdf,-,26506-ELV-ND,26506-ELV,Aven Tools,LAMP MAG 3 DIOPTER 115V 78 LEDS,0,0,"Obsolete","0","1","MaxiVue","Obsolete","Lamp, Magnifier","115V","3 Diopter (1.75x), 6.25"" L x 4.25"" W (158.75mm x 107.95mm)","LED, White (48), UV (30)","32.00"" (812.8mm)","Black","Edge Clamp","5' (1.52m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/CIR025725.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_CIR025725.jpg,CIR025725-ND,CIR025725,Luxo,LAMP MAG 5 DIOPT 120V FLSNT 22W,0,0,"Discontinued at Digi-Key","0","11","Circus","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 6.50"" (165.10mm) Diameter","Fluorescent, 22W","39.40"" (1000.8mm)","Gray","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KEK025824.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFK025824.jpg,KFK025824-ND,KFK025824,Luxo,LAMP MAG 3 DIOPT 120V FLSNT  22W,0,0,"Discontinued at Digi-Key","0","1","KFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","30.00"" (762.0mm)","Gray","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFK025827.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFK025827.jpg,KFK025827-ND,KFK025827,Luxo,LAMP MAG 5 DIOPT 120V FLSNT  22W,0,0,"Discontinued at Digi-Key","0","1","KFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","30.00"" (762.0mm)","Gray","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFK025786.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFK025786.jpg,KFK025786-ND,KFK025786,Luxo,LAMP MAG 5 DIOPT 120V FLSNT  22W,0,0,"Discontinued at Digi-Key","0","2","KFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","30.00"" (762.0mm)","Black","Base, Weighted","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFK025790.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFK025790.jpg,KFK025790-ND,KFK025790,Luxo,LAMP MAG 5 DIOPT 120V FLSNT  22W,0,0,"Discontinued at Digi-Key","0","2","KFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","30.00"" (762.0mm)","Light Gray","Base, Weighted","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFL026152.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026152.jpg,KFL026152-ND,KFL026152,Luxo,LAMP MAG 5 DIOPT 120V LED 11W,0,0,"Discontinued at Digi-Key","0","2","KFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 11W","30.00"" (762.0mm)","Black","Base, Weighted","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFL026128.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026128.jpg,KFL026128-ND,KFL026128,Luxo,LAMP MAG 5 DIOPT 120V LED 11W,0,0,"Discontinued at Digi-Key","0","2","KFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 11W","30.00"" (762.0mm)","Gray","Base, Weighted","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFL026027.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026027.jpg,KFL026027-ND,KFL026027,Luxo,LAMP MAG 5 DIOPT 120V LED 11W,0,0,"Discontinued at Digi-Key","0","1","KFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 11W","45.00"" (1143.0mm)","Black","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/LFL026106.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_LFL026106.jpg,LFG028206-ND,LFG028206,Luxo,LAMP MAG 3 DIOPT 120V LED 10W,0,0,"Discontinued at Digi-Key","0","1","LFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","LED, 10W","45.00"" (1143.0mm)","Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/18351LG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_18351LG.jpg,18351LG-ND,18351LG,Luxo,LAMP MAGNIFIER 3 DIOPT 120V LED,0,0,"Discontinued at Digi-Key","0","2","LFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","LED","30.00"" (762.0mm)","Gray","Base, Weighted","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/18353LG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_18353LG.jpg,18353LG-ND,18353LG,Luxo,LAMP MAGNIFIER 5 DIOPT 120V LED,0,0,"Discontinued at Digi-Key","0","2","LFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED","30.00"" (762.0mm)","Gray","Base, Weighted","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/WAL026135.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_WAL026135.jpg,WAL026135-ND,WAL026135,Luxo,LAMP MAG 5 DIOPT 120V LED 12W,0,0,"Discontinued at Digi-Key","0","2","Wave® LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x)","LED, 12W","30.00"" (762.0mm)","Gray","Base, Weighted","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/WAL025973.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_WAL025973.jpg,WAL025973-ND,WAL025973,Luxo,LAMP MAG 5 DIOPT 120V 2 LEDS 12W,0,0,"Discontinued at Digi-Key","0","1","Wave LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x)","LED, 12W","45.00"" (1143.0mm)","Black","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFL026028.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026028.jpg,KFL026028-ND,KFL026028,Luxo,LAMP MAG 3 DIOPTER 120V LED 11W,0,0,"Discontinued at Digi-Key","0","1","KFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","LED, 11W","30.00"" (762.0mm)","Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFL026029.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026029.jpg,KFL026029-ND,KFL026029,Luxo,LAMP MAG 5 DIOPTER 120V LED 11W,0,0,"Discontinued at Digi-Key","0","1","KFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 11W","30.00"" (762.0mm)","Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/LFL026107.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_LFL026107.jpg,LFG028207-ND,LFG028207,Luxo,LAMP MAG 5 DIOPTER 120V LED 10W,0,0,"Discontinued at Digi-Key","0","1","LFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 10W","45.00"" (1143.0mm)","Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/LFL026108.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_LFL026108.jpg,LFL026108-ND,LFL026108,Luxo,LAMP MAG 3 DIOPTER 120V LED 10W,0,0,"Discontinued at Digi-Key","0","1","LFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","LED, 10W","30.00"" (762.0mm)","Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/LFL026109.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_LFL026109.jpg,LFL026109-ND,LFL026109,Luxo,LAMP MAG 5 DIOPTER 120V LED 10W,0,0,"Discontinued at Digi-Key","0","1","LFM LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 10W","30.00"" (762.0mm)","Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/WAL025971.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_WAL025971.jpg,WAL025971-ND,WAL025971,Luxo,LAMP MAG 5 DIOPTER 120V LED 12W,0,0,"Discontinued at Digi-Key","0","1","Wave LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 6.75"" L x 4.50"" W (171.45mm x 114.30mm)","LED, 12W","30.00"" (762.0mm)","Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/Industrial_Products_cat_3-2017.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_WAL026408.jpg,WAL026408-ND,WAL026408,Luxo,LAMP MAG 3.5 DIOPT 120V LED 12W,0,0,"Discontinued at Digi-Key","0","1","Wave® LED","Discontinued at Digi-Key","Lamp, Magnifier","120V","3.5 Diopter (1.88x), 6.75"" L x 4.50"" W (171.45mm x 114.30mm)","LED, 12W","45.00"" (1143.0mm)","Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/AIL024541.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_AIL024541.jpg,AIL024541-ND,AIL024541,Luxo,LAMP ARTICULATING 240V LED 6W,0,0,"Obsolete","0","1","AIR","Obsolete","Lamp, Articulating","240V","-","LED, 6W","24.00"" (609.6mm)","Black","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/AIL024542.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_AIL024542.jpg,AIL024542-ND,AIL024542,Luxo,LAMP ARTICULATING 240V LED 6W,0,0,"Obsolete","0","1","AIR","Obsolete","Lamp, Articulating","240V","-","LED, 6W","24.00"" (609.6mm)","Silver Gray","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/SPL026325.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_SPL026325.jpg,SPL026325-ND,SPL026325,Luxo,LAMP ARTICULATING 240V LED 11W,0,0,"Obsolete","0","1","Split","Obsolete","Lamp, Articulating","240V","-","LED, 11W","31.50"" (800.1mm)","Silver Gray","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/SPL026326.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_SPL026326.jpg,SPL026326-ND,SPL026326,Luxo,LAMP ARTICULATING 240V LED 11W,0,0,"Obsolete","0","1","Split","Obsolete","Lamp, Articulating","240V","-","LED, 11W","31.50"" (800.1mm)","White","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/SPL026327.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_SPL026327.jpg,SPL026327-ND,SPL026327,Luxo,LAMP ARTICULATING 240V LED 11W,0,0,"Obsolete","0","1","Split","Obsolete","Lamp, Articulating","240V","-","LED, 11W","31.50"" (800.1mm)","Black","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16012BK.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_16012BK.jpg,16012BK-ND,16012BK,Luxo,LAMP ARTICULATING 120V LED 11W,0,0,"Obsolete","0","1","Split","Obsolete","Lamp, Articulating","120V","-","LED, 11W","31.50"" (800.1mm)","Black","Base, Weighted","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16013SG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_16013SG.jpg,16013SG-ND,16013SG,Luxo,LAMP ARTICULATING 120V LED 11W,0,0,"Obsolete","0","1","Split","Obsolete","Lamp, Articulating","120V","-","LED, 11W","31.50"" (800.1mm)","Silver Gray","Base, Weighted","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16013WT.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_16013WT.jpg,16013WT-ND,16013WT,Luxo,LAMP ARTICULATING 120V LED 11W,0,0,"Obsolete","0","1","Split","Obsolete","Lamp, Articulating","120V","-","LED, 11W","31.50"" (800.1mm)","White","Base, Weighted","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16345LG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_16345LG.jpg,16345LG-ND,16345LG,Luxo,LAMP MAGNIFIER 1.75X FLUOR 22W,0,0,"Discontinued at Digi-Key","0","9","IFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","45.00"" (1143.0mm)","Light Gray","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16346LG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_16345LG.jpg,16346LG-ND,16346LG,Luxo,LAMP MAGNIFIER 2.25X FLUOR 22W,0,0,"Discontinued at Digi-Key","0","9","IFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","45.00"" (1143.0mm)","Light Gray","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16350LG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_16345LG.jpg,16350LG-ND,16350LG,Luxo,LAMP MAGNIFIER 1.75X FLUOR 22W,0,0,"Discontinued at Digi-Key","0","9","IFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","30.00"" (762.0mm)","Light Gray","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16351LG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_1635xLG.jpg,16351LG-ND,16351LG,Luxo,LAMP MAGNIFIER 1.75X FLUOR 22W,0,0,"Discontinued at Digi-Key","0","30","IFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","30.00"" (762.0mm)","Light Gray","Base, Weighted","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16352LG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_16345LG.jpg,16352LG-ND,16352LG,Luxo,LAMP MAGNIFIER 2.25X FLUOR 22W,0,0,"Discontinued at Digi-Key","0","9","IFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","30.00"" (762.0mm)","Light Gray","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/16353LG.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_1635xLG.jpg,16353LG-ND,16353LG,Luxo,LAMP MAGNIFIER 2.25X FLUOR 22W,0,0,"Discontinued at Digi-Key","0","31","IFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","30.00"" (762.0mm)","Light Gray","Base, Weighted","6' (1.83m)"
-,-,CIL026698-ND,CIL026698,Luxo,LAMP MAGNIFIER 1.88X LED 10W,0,0,"Discontinued at Digi-Key","0","9","Circus","Discontinued at Digi-Key","Lamp, Magnifier","120V","3.5 Diopter (1.88x), 6.50"" (165.10mm) Diameter","LED, 10W","45.00"" (1143.0mm)","White","Edge Clamp","6' (1.83m)"
-,-,CIL026699-ND,CIL026699,Luxo,LAMP MAGNIFIER 2.25X LED 10W,0,0,"Discontinued at Digi-Key","0","10","Circus","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 6.50"" (165.10mm) Diameter","LED, 10W","45.00"" (1143.0mm)","White","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFK025822.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFK025822.jpg,KFK025822-ND,KFK025822,Luxo,LAMP MAGNIFIER 2.25X FLUOR 22W,0,0,"Discontinued at Digi-Key","0","1","KFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","Fluorescent, 22W","45.00"" (1143.0mm)","White","Edge Clamp","6' (1.83m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFL026026.pdf,-,KFL026026-ND,KFL026026,Luxo,LAMP MAGNIFIER 2.25X LED 11W,0,0,"Discontinued at Digi-Key","0","1","KFM","Discontinued at Digi-Key","Lamp, Magnifier","240V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 11W","45.00"" (1143.0mm)","White","Edge Clamp","-"
-,-,KFL026030-ND,KFL026030,Luxo,LAMP MAGNIFIER 2.25X LED 11W,0,0,"Discontinued at Digi-Key","0","1","KFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 11W","30.00"" (762.0mm)","Black","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFL026093.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026093.jpg,KFL026093-ND,KFL026093,Luxo,LAMP MAGNIFIER 1.75X LED 11W,0,0,"Discontinued at Digi-Key","0","1","KFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","LED, 11W","45.00"" (1143.0mm)","Black","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/KFL026274.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_KFL026274.jpg,KFL026274-ND,KFL026274,Luxo,LAMP MAGNIFIER 1.75X LED 11W,0,0,"Discontinued at Digi-Key","0","1","KFM","Discontinued at Digi-Key","Lamp, Magnifier","240V","3 Diopter (1.75x), 5.00"" (127.00mm) Diameter","LED, 11W","45.00"" (1143.0mm)","White","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/LFL026465.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_LFL026465.jpg,LFL026465-ND,LFL026465,Luxo,LAMP MAGNIFIER 2.25X LED 7W,0,0,"Discontinued at Digi-Key","0","1","LFM","Discontinued at Digi-Key","Lamp, Magnifier","120V","5 Diopter (2.25x), 5.00"" (127.00mm) Diameter","LED, 7W","45.00"" (1143.0mm)","White","Edge Clamp","-"
//media.digikey.com/pdf/Data%20Sheets/Luxo/WAL026409.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_WAL026409.jpg,WAL026409-ND,WAL026409,Luxo,LAMP MAGNIFIER 2.25X LED 12W,0,0,"Discontinued at Digi-Key","0","1","WaveLED-UV","Discontinued at Digi-Key","Lamp, Magnifier","240V","5 Diopter (2.25x), 6.75"" L x 4.50"" W (171.45mm x 114.30mm)","LED, 12W","45.00"" (1143.0mm)","Gray","Edge Clamp","5' (1.52m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/WAL026445.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_WAL026445.jpg,WAL026445-ND,WAL026445,Luxo,LAMP MAGNIFIER 2.25X LED 12W,0,0,"Discontinued at Digi-Key","0","1","WaveLED-UV","Discontinued at Digi-Key","Lamp, Magnifier","240V","5 Diopter (2.25x), 6.75"" L x 4.50"" W (171.45mm x 114.30mm)","LED, 12W","45.00"" (1143.0mm)","White","Edge Clamp","5' (1.52m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/WAL026780.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_WAL02678x.jpg,WAL026780-ND,WAL026780,Luxo,LAMP MAGNIFIER 1.75X LED 12W,0,0,"Discontinued at Digi-Key","0","1","WaveLED-UV","Discontinued at Digi-Key","Lamp, Magnifier","240V","3 Diopter (1.75x), 6.75"" L x 4.50"" W (171.45mm x 114.30mm)","LED, 12W","45.00"" (1143.0mm)","Black","Edge Clamp","1.7' (0.52m)"
//media.digikey.com/pdf/Data%20Sheets/Luxo/WAL026781.pdf,//media.digikey.com/Photos/Luxo%20Photos/MFG_WAL02678x.jpg,WAL026781-ND,WAL026781,Luxo,LAMP MAGNIFIER 2.25X LED 12W,0,0,"Discontinued at Digi-Key","0","1","WaveLED-UV","Discontinued at Digi-Key","Lamp, Magnifier","240V","5 Diopter (2.25x), 6.75"" L x 4.50"" W (171.45mm x 114.30mm)","LED, 12W","45.00"" (1143.0mm)","Black","Edge Clamp","1.7' (0.52m)"
