Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Diameter - Bit","Diameter - Shank","Material"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1004.jpg,1932-1008-ND,TL1004,Bantam Tools,DRILL BIT CARBIDE 0.031"",14,0,"25.92000","0","1","-","Active","End Mill, Flat","0.031"" (0.79mm)","-","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/PCB_Engraving_Bits_Web.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL10xx.jpg,1932-1016-ND,TL1008,Bantam Tools,DRILL BIT CARBIDE 0.005"",16,0,"34.56000","0","1","-","Active","End Mill, Engraving","0.005"" (0.13mm)","-","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/PCB_Engraving_Bits_Web.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL10xx.jpg,1932-1017-ND,TL1017,Bantam Tools,DRILL BIT CARBIDE 0.003"",17,0,"40.32000","0","1","-","Active","End Mill, Engraving","0.003"" (0.08mm)","-","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/Electronics_Bit_Bundle_Web.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_BN1002.jpg,1932-1042-ND,BN1002,Bantam Tools,DRILL BIT CARBIDE ASSORTED,17,0,"155.04000","0","1","-","Active","End Mill","Assorted","-","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/The_Works_Bit_Bundle_Web.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_BN1010.jpg,1932-1041-ND,BN1010,Bantam Tools,DRILL BIT CARBIDE ASSORTED,11,0,"165.12000","0","1","-","Active","End Mill","Assorted","-","Carbide"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1000.jpg,1932-1011-ND,TL1000,Bantam Tools,DRILL BIT CARBIDE 0.125"",22,0,"20.16000","0","1","-","Active","End Mill, Ball","0.125"" (3.18mm)","-","Carbide"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1002.jpg,1932-1006-ND,TL1002,Bantam Tools,DRILL BIT CARBIDE 0.125"",20,0,"20.16000","0","1","-","Active","End Mill, Flat","0.125"" (3.18mm)","-","Carbide"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1001.jpg,1932-1012-ND,TL1001,Bantam Tools,DRILL BIT CARBIDE 0.063"",33,0,"23.04000","0","1","-","Active","End Mill, Ball","0.063"" (1.60mm)","-","Carbide"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1011.jpg,1932-1013-ND,TL1011,Bantam Tools,DRILL BIT CARBIDE 0.031"",28,0,"25.92000","0","1","-","Active","End Mill, Ball","0.031"" (0.79mm)","-","Carbide"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1012.jpg,1932-1014-ND,TL1012,Bantam Tools,DRILL BIT CARBIDE 0.016"",31,0,"28.80000","0","1","-","Active","End Mill, Ball","0.016"" (0.41mm)","-","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/Metal_Engraving_Bits_Web.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1007.jpg,1932-1015-ND,TL1007,Bantam Tools,DRILL BIT CARBIDE 0.005"",16,0,"28.80000","0","1","-","Active","End Mill, Engraving","0.005"" (0.13mm)","-","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/Modeling_Bit_Bundle_Web.pdf,-,1932-1051-ND,BN1004,Bantam Tools,DRILL BIT MODELING BUNDLE,10,0,"88.40000","0","1","*","Active","End Mill","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/Modeling_Bundle_Web.pdf,-,1932-1052-ND,BN1005,Bantam Tools,DRILL BIT MODELING BUNDLE,8,0,"138.60000","0","1","*","Active","End Mill","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/PCB_Engraving_Bits_Web.pdf,//media.digikey.com/Photos/Bantam%20Tools/TL1008-10.jpg,1932-1053-ND,TL1008-10,Bantam Tools,DRILL BIT PCB ENGRAV 0.005"" 10PK,6,0,"276.48000","0","1","*","Active","End Mill, Engraving","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/PCB_Engraving_Bits_Web.pdf,//media.digikey.com/Photos/Bantam%20Tools/TL1017-10.jpg,1932-1054-ND,TL1017-10,Bantam Tools,DRILL BIT PCB ENGRAV 0.003"" 10PK,7,0,"322.56000","0","1","*","Active","End Mill, Engraving","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1003.jpg,1932-1007-ND,TL1003,Bantam Tools,DRILL BIT CARBIDE 0.063"",5,0,"23.04000","0","1","-","Active","End Mill, Flat","0.063"" (1.60mm)","-","Carbide"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1005.jpg,1932-1009-ND,TL1005,Bantam Tools,DRILL BIT CARBIDE 0.016"",3,0,"28.80000","0","1","-","Active","End Mill, Flat","0.016"" (0.41mm)","-","Carbide"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,//media.digikey.com/Photos/Bantam%20Tools/MFG_TL1010.jpg,1932-1010-ND,TL1010,Bantam Tools,DRILL BIT CARBIDE 0.010"",0,0,"31.68000","0","1","-","Active","End Mill, Flat","0.010"" (0.25mm)","-","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC69-1CA-ND,DBC69-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.029"",20,0,"5.28000","0","1","C","Active","Drill Bit","0.029"" (0.74mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC64-1CA-ND,DBC64-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.036"",20,0,"5.28000","0","1","C","Active","Drill Bit","0.036"" (0.91mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC66-1CA-ND,DBC66-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.033"",12,0,"5.28000","0","1","C","Active","Drill Bit","0.033"" (0.84mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC56-1CA-ND,DBC56-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.047"",11,0,"5.28000","0","1","C","Active","Drill Bit","0.047"" (1.19mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC68-1CA-ND,DBC68-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.031"",0,0,"5.28000","0","1","C","Active","Drill Bit","0.031"" (0.79mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC60-1CA-ND,DBC60-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.040"",0,0,"5.28000","0","1","C","Active","Drill Bit","0.040"" (1.02mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC55-1CA-ND,DBC55-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.052"",0,0,"5.28000","0","1","C","Active","Drill Bit","0.052"" (1.32mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC72-1CA-ND,DBC72-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.025"",20,0,"5.47000","0","1","C","Active","Drill Bit","0.025"" (0.64mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC75-1CA-ND,DBC75-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.021"",12,0,"5.47000","0","1","C","Active","Drill Bit","0.021"" (0.53mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC80-1CA-ND,DBC80-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.0135"",0,0,"5.47000","0","1","C","Active","Drill Bit","0.0135"" (0.34mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC52-1CA-ND,DBC52-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.064"",22,0,"5.64000","0","1","C","Active","Drill Bit","0.064"" (1.63mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC48-1CA-ND,DBC48-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.076"",18,0,"5.64000","0","1","C","Active","Drill Bit","0.076"" (1.93mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Capital%20Advanced%20PDFs/DBCxx-1.pdf,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300C-66.jpg,DBC51-1CA-ND,DBC51-1,Capital Advanced Technologies,DRILL BIT CARBIDE 0.067"",10,0,"5.64000","0","1","C","Active","Drill Bit","0.067"" (1.70mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14817_Web.pdf,-,TOL-14817-ND,TOL-14817,SparkFun Electronics,DRILL BIT STANDARD PCB 10PCS,0,0,"25.00000","0","1","-","Active","Drill Bit","Assorted","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14818_Web.pdf,-,TOL-14818-ND,TOL-14818,SparkFun Electronics,DRILL BIT VARIETY PCB 10PCS,0,0,"25.00000","0","1","-","Active","Drill Bit","Assorted","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14845_Web.pdf,-,TOL-14845-ND,TOL-14845,SparkFun Electronics,BALL CUTTER 0.125"" DIAMETER #101,0,0,"43.75000","0","1","-","Active","End Mill, Ball","0.125"" (3.18mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14849_Web.pdf,-,TOL-14849-ND,TOL-14849,SparkFun Electronics,DRILL BIT FLAT CUTTER 0.125"" DIA,0,0,"43.75000","0","1","-","Active","End Mill, Flat","0.125"" (3.18mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14850_Web.pdf,-,TOL-14850-ND,TOL-14850,SparkFun Electronics,DRILL BIT BALL CUTTR 0.0625"" DIA,0,0,"43.75000","0","1","-","Active","End Mill, Ball","0.063"" (1.60mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14851_Web.pdf,-,TOL-14851-ND,TOL-14851,SparkFun Electronics,DRILL BIT FLT CUTTER 0.0625"" DIA,0,0,"43.75000","0","1","-","Active","End Mill, Flat","0.063"" (1.60mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14857_Web.pdf,-,TOL-14857-ND,TOL-14857,SparkFun Electronics,FLAT CUTTER 0.125"" #102Z 2PK,0,0,"43.75000","0","1","-","Active","End Mill, Flat","0.125"" (3.18mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14815_Web.pdf,-,TOL-14815-ND,TOL-14815,SparkFun Electronics,PCB ENGRAVER #502 2 PACK,0,0,"50.00000","0","1","-","Active","End Mill, Engraving","0.005"" (0.13mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14816_Web.pdf,-,TOL-14816-ND,TOL-14816,SparkFun Electronics,PCB ENGRAVER #501 2 PACK,0,0,"50.00000","0","1","-","Active","End Mill, Engraving","-","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14853_Web.pdf,-,TOL-14853-ND,TOL-14853,SparkFun Electronics,FLAT CUTTER 0.0312\"" #122 3PK,0,0,"50.00000","0","1","-","Active","End Mill, Flat","0.031"" (0.79mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14854_Web.pdf,-,TOL-14854-ND,TOL-14854,SparkFun Electronics,FLAT CUTTER 0.25\"" #201 2PK,0,0,"50.00000","0","1","-","Active","End Mill, Flat","0.250"" (6.35mm)","0.250"" (6.35mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14856_Web.pdf,-,TOL-14856-ND,TOL-14856,SparkFun Electronics,FLAT CUTTER 0.25"" #201Z 2PK,0,0,"50.00000","0","1","-","Active","End Mill, Flat","0.250"" (6.35mm)","0.250"" (6.35mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-15040_Web.pdf,-,TOL-15040-ND,TOL-15040,SparkFun Electronics,ZRN COATED FLAT CUTTER 2PK,0,0,"50.00000","0","1","-","Active","End Mill, Flat","0.063"" (1.60mm)","0.125"" (3.18mm)","High Speed Steel (HSS)"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14852_Web.pdf,-,TOL-14852-ND,TOL-14852,SparkFun Electronics,BALL CUTTER 0.0312\"" #121 3PK,0,0,"52.50000","0","1","-","Active","End Mill, Ball","0.031"" (0.79mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14854_Web.pdf,-,TOL-14855-ND,TOL-14855,SparkFun Electronics,BALL CUTTER 0.25\"" #202 2PK,0,0,"56.25000","0","1","-","Active","End Mill, Ball","0.250"" (6.35mm)","0.250"" (6.35mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-15041_Web.pdf,-,TOL-15041-ND,TOL-15041,SparkFun Electronics,DOWNCUT FLAT CUTTER 2PK,0,0,"62.50000","0","1","-","Active","End Mill, Flat","0.250"" (6.35mm)","0.250"" (6.35mm)","High Speed Steel (HSS)"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14858_Web.pdf,-,TOL-14858-ND,TOL-14858,SparkFun Electronics,V-BIT CUTTER 0.5\"" 90 #301 2PK,0,0,"75.00000","0","1","-","Active","End Mill, Engraving","0.500"" (12.70mm)","0.250"" (6.35mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14859_Web.pdf,-,TOL-14859-ND,TOL-14859,SparkFun Electronics,V-BIT CUTTER 0.5\"" 60 #302 2PK,0,0,"75.00000","0","1","-","Active","End Mill, Engraving","0.500"" (12.70mm)","0.250"" (6.35mm)","Carbide"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1002-10-ND,TL1002-10,Bantam Tools,DRILL BIT FLAT END MILL 1/8"",0,0,"161.28000","0","1","*","Active","End Mill, Flat","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1000-10-ND,TL1000-10,Bantam Tools,DRILL BIT BALL END MILL 1/8"",0,0,"161.28000","0","1","*","Active","End Mill, Ball","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1003-10-ND,TL1003-10,Bantam Tools,DRILL BIT FLAT END MILL 1/16"",0,0,"184.32000","0","1","*","Active","End Mill, Flat","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1001-10-ND,TL1001-10,Bantam Tools,DRILL BIT BALL END MILL 1/16"",0,0,"184.32000","0","1","*","Active","End Mill, Ball","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1004-10-ND,TL1004-10,Bantam Tools,DRILL BIT FLAT END MILL 1/32"",0,0,"207.36000","0","1","*","Active","End Mill, Flat","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1011-10-ND,TL1011-10,Bantam Tools,DRILL BIT BALL END MILL 1/32"",0,0,"207.36000","0","1","*","Active","End Mill, Ball","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1005-10-ND,TL1005-10,Bantam Tools,DRILL BIT FLAT END MILL 1/64"",0,0,"230.40000","0","1","*","Active","End Mill, Flat","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1012-10-ND,TL1012-10,Bantam Tools,DRILL BIT BALL END MILL 1/64"",0,0,"230.40000","0","1","*","Active","End Mill, Ball","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Bantam%20Tools%20PDFs/Metal_Engraving_Bits_Web.pdf,-,TL1007-10-ND,TL1007-10,Bantam Tools,DRILL BIT MET ENGRAV 0.005"" 10P,0,0,"230.40000","0","1","*","Active","End Mill, Engraving","-","-","-"
https://support.bantamtools.com/hc/en-us/article_attachments/115003447914/end_mill_guide.pdf,-,TL1010-10-ND,TL1010-10,Bantam Tools,DRILL BIT FLAT END MILL 1/100"",0,0,"276.48000","0","1","*","Active","End Mill, Flat","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2118_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2118.jpg,2118-ND,2118,Adafruit Industries LLC,DRILL BIT CARBIDE 0.020"",0,0,"1.95000","0","1","-","Active","Drill Bit","0.020"" (0.50mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2119_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2119.jpg,1528-2244-ND,2119,Adafruit Industries LLC,DRILL BIT CARBIDE 0.028"",0,0,"1.95000","0","1","-","Active","Drill Bit","0.028"" (0.70mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2120_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2120.jpg,1528-2245-ND,2120,Adafruit Industries LLC,DRILL BIT CARBIDE 0.035"",0,0,"1.95000","0","1","-","Active","Drill Bit","0.035"" (0.90mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2121_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2121.jpg,1528-2246-ND,2121,Adafruit Industries LLC,DRILL BIT CARBIDE 0.043"",0,0,"1.95000","0","1","-","Active","Drill Bit","0.043"" (1.10mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2072_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2072.jpg,1528-2239-ND,2072,Adafruit Industries LLC,DRILL BIT CARBIDE 0.020"",0,0,"3.95000","0","1","-","Active","Drill Bit","0.020"" (0.50mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2073_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2073.jpg,1528-2240-ND,2073,Adafruit Industries LLC,DRILL BIT CARBIDE 0.024"",0,0,"3.95000","0","1","-","Active","Drill Bit","0.024"" (0.60mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2074_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2074.jpg,1528-2241-ND,2074,Adafruit Industries LLC,DRILL BIT CARBIDE 0.028"",0,0,"3.95000","0","1","-","Active","Drill Bit","0.028"" (0.70mm)","0.125"" (3.18mm)","Carbide"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/2075_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_2075.jpg,1528-2242-ND,2075,Adafruit Industries LLC,DRILL BIT CARBIDE 0.031"",0,0,"3.95000","0","1","-","Active","Drill Bit","0.031"" (0.80mm)","0.125"" (3.18mm)","Carbide"
-,//media.digikey.com/photos/Injectorall%20Electronics%20Photos/PC300-75.jpg,PC300-75-ND,PC300-75,Injectorall Electronics,DRILL BIT HIGH SPD STEEL 0.021"",0,0,"Obsolete","0","10","-","Obsolete","Drill Bit","0.021"" (0.53mm)","0.021"" (0.53mm)","High Speed Steel (HSS)"
