Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Accessory Type","For Use With/Related Products","Storage/Refrigeration Temperature","Shelf Life Start","Shelf Life"
https://www.chemtronics.com/content/msds/TDS_CM8.pdf,//media.digikey.com/Photos/ITW%20Chemtronics%20Photos/CM8.JPG,CM8-ND,CM8,Chemtronics,CHEMASK PEELABLE,314,0,"25.42000","0","1","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://tdsna.henkel.com//NA/UT/HNAUTTDS.nsf/web/D5B85DF01ABDEFB1882571870000DC45/$File/SPOT-ON-EN.pdf,//media.digikey.com/Photos/Multicore/292959.JPG,82-154-ND,2323877,Multicore,SOLDER MASK MSC 1000S 250 ML,161,0,"30.80000","0","1","-","Active","Solder Mask","Printed Circuit Boards","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/GC%20Electronics%20PDFs/22-0222.pdf,//media.digikey.com/photos/GC%20Electronics%20Photos/22-0222.jpg,GC222-ND,22-0222,GC Electronics,PEN INK ETCH-RESIST 1/64"" TIP,115,0,"4.70000","0","1","-","Active","Etch Resist Pen","Printed Circuit Boards","-","-","-"
https://www.techspray.com/content/msds/TS-2211_ENG_TDS.pdf,//media.digikey.com/Photos/Techspray/MFG_2211-8SQ.jpg,1873-1109-ND,2211-8SQ,Techspray,WONDERMASK P PEELABLE SOLDER MAS,81,0,"16.08000","0","1","WonderMASK® PX","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.techspray.com/Content/msds/2222%20TDS%20093013.pdf,//media.digikey.com/Photos/Techspray/MFG_2222-8SQ.jpg,1873-1089-ND,2222-8SQ,Techspray,WONDERMASK PX LATEX,13,0,"16.71000","0","1","WonderMASK® PX","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","6 Months"
http://www.mgchemicals.com/downloads/tds/tds-862.pdf,//media.digikey.com/photos/MG%20Chemicals%20Photos/MFG_862-250ML.jpg,473-1212-ND,862-250ML,MG Chemicals,"PEELABLE SOLDER MASK, AMMONIUM F",9,0,"20.43000","0","1","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","36 Months"
//media.digikey.com/pdf/Data%20Sheets/GC%20Electronics%20PDFs/22-0220.pdf,//media.digikey.com/photos/GC%20Electronics%20Photos/22-0220.JPG,GC220-ND,22-0220,GC Electronics,PEN INK ETCH-RESIST 1/32"" TIP,72,0,"3.10000","0","1","-","Active","Etch Resist Pen","Printed Circuit Boards","-","-","-"
https://www.aclstaticide.com/datasheets/8692_TDS_19.pdf,//media.digikey.com/Photos/ACL%20Staticide%20Photos/MFG_8692.jpg,ST1199-ND,8692,ACL Staticide Inc,MIGHTY MASK II SLDR MSKNG AGENT,21,0,"24.50000","0","1","Staticide®","Active","Solder Mask","Printed Circuit Boards","-","-","-"
-,//media.digikey.com/Photos/Datak/DE-52.jpg,DE-52-ND,DE-52,Datak,"DIRECT ETCH TRANS 37, 50 PIN D",94,0,"1.20000","0","1","-","Obsolete","-","-","-","-","-"
-,//media.digikey.com/Photos/Datak/DE-51.jpg,DE-51-ND,DE-51,Datak,"DIRECT ETCH TRANS 15,25 PIN D",54,0,"1.20000","0","1","-","Obsolete","-","-","-","-","-"
https://www.techspray.com/content/msds/TC-533_ENG_TDS.pdf,//media.digikey.com/Photos/Techspray/53-4008-0533.jpg,1873-1123-ND,53-4008-0533,Techspray,TC533 TECHFORM SOLDER MASK 8OZ,1,0,"17.50000","0","1","Techform TC-533","Active","Solder Mask","Printed Circuit Boards","120°F (49°C)","-","-"
-,//media.digikey.com/Photos/MG%20Chemicals%20Photos/MFG_415_500ML.jpg,473-1387-ND,415-500ML,MG Chemicals,FERRIC CHLORIDE SOLUTION,9,0,"11.32000","0","1","-","Active","Chloride Solution","Printed Circuit Boards","60°F ~ 80°F (16°C ~ 27°C)","Date of Manufacture","36 Months"
http://www.aclstaticide.com/datasheets/8691TDS_14.pdf,//media.digikey.com/Photos/ACL%20Staticide%20Photos/MFG_8691.jpg,ST8691-ND,8691,ACL Staticide Inc,MIGHTY MASK SLDR MSKNG AGENT,0,0,"12.50000","0","1","Staticide®","Active","Solder Mask","Printed Circuit Boards","65°F ~ 70°F (18°C ~ 21°C)","-","-"
-,//media.digikey.com/photos/MG%20Chemicals%20Photos/MFG_415-1L.jpg,473-1386-ND,415-1L,MG Chemicals,FERRIC CHLORIDE SOLUTION,2,0,"20.43000","0","1","-","Active","Chloride Solution","Printed Circuit Boards","60°F ~ 80°F (16°C ~ 27°C)","Date of Manufacture","36 Months"
http://www.mgchemicals.com/downloads/appguide/appguide0804.pdf,//media.digikey.com/photos/MG%20Chemicals%20Photos/416-T.JPG,473-1038-ND,416-T,MG Chemicals,FILM TRANSPARENCY 8.5X11"" 5 SHTS,23,0,"9.96000","0","1","-","Obsolete","Transparency Film","Printed Circuit Boards","-","Date of Manufacture","60 Months"
https://www.chemtronics.com/content/msds/TDS_CNA8.pdf,-,CNA8-ND,CNA8,Chemtronics,SOLDER MASK,0,0,"18.36000","0","24","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.techspray.com/content/msds/TS-2205_ENG_TDS.pdf,-,2205-8SQ-ND,2205-8SQ,Techspray,WONDERMASK W,0,0,"19.01000","0","24","WonderMASK® WX","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/CW8.pdf,//media.digikey.com/Photos/Chemtronics/MFG_CW8.jpg,CW8-ND,CW8,Chemtronics,SOLDER MASK,0,0,"21.64000","0","24","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","12 Months"
https://www.chemtronics.com/content/msds/TDS_CWF8.pdf,//media.digikey.com/Photos/Chemtronics/MFG_CWF8.jpg,CWF8-ND,CWF8,Chemtronics,SOLDER MASK,0,0,"30.50000","0","24","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","12 Months"
https://www.chemtronics.com/content/msds/TDS_CLF8.pdf,//media.digikey.com/Photos/Chemtronics/MFG_CLF8.jpg,CLF8-ND,CLF8,Chemtronics,SOLDER MASK,0,0,"31.82000","0","24","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.chemtronics.com/content/msds/TDS_CHV8.pdf,//media.digikey.com/Photos/Chemtronics/MFG_CHV8.jpg,CHV8-ND,CHV8,Chemtronics,SOLDER MASK,0,0,"32.44000","0","24","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.techspray.com/content/msds/TS-2211_ENG_TDS.pdf,-,2211-G-ND,2211-G,Techspray,WONDERMASK P,0,0,"140.66000","0","1","WonderMASK® PX","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.techspray.com/content/msds/TC-533_ENG_TDS.pdf,//media.digikey.com/Photos/Techspray/MFG_53-4003-0533.jpg,1873-1112-ND,53-4003-0533,Techspray,TC533 TECHFORM PEELABLE SOLDER M,0,0,"141.08000","0","1","Techform TC-533","Active","Solder Mask","Printed Circuit Boards","120°F (49°C)","-","-"
https://www.techspray.com/content/msds/TS-2206_ENG_TDS.pdf,//media.digikey.com/Photos/Techspray/MFG_2206-G.jpg,2206-G-ND,2206-G,Techspray,WONDERMASK WA,0,0,"144.56000","0","1","WonderMASK® WA","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.techspray.com/content/msds/TS-2205_ENG_TDS.pdf,-,2205-G-ND,2205-G,Techspray,WONDERMASK W,0,0,"149.34000","0","1","WonderMASK® WX","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.techspray.com/Content/msds/2222%20TDS%20093013.pdf,-,2222-G-ND,2222-G,Techspray,WONDERMASK PX LATEX,0,0,"155.81000","0","1","WonderMASK® PX","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","6 Months"
https://www.chemtronics.com/content/msds/TDS_CWF8.pdf,-,CWF1-ND,CWF1,Chemtronics,CHEMASK WF - WATER FILTERABLE,0,0,"181.02000","0","1","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","12 Months"
-,-,2328527-ND,2328527,Multicore,SPOT-ON SOLDER MASK,0,0,"221.91100","0","20","-","Active","Solder Mask","Printed Circuit Boards","-","-","-"
https://www.chemtronics.com/content/msds/TDS_CM8.pdf,-,CM1ITW-ND,CM1,Chemtronics,SOLDER MASK,0,0,"234.12000","0","1","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.chemtronics.com/content/msds/TDS_CLF8.pdf,//media.digikey.com/Photos/Chemtronics/MFG_CLF1.jpg,CLF1-ND,CLF1,Chemtronics,SOLDER MASK,0,0,"268.86000","0","1","-","Active","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.techspray.com/content/msds/TC-533_ENG_TDS.pdf,-,53-4004-0533-ND,53-4004-0533,Techspray,TC533 TECHFORM PEELABLE SOLDER M,0,0,"519.18000","0","1","Techform TC-533","Active","Solder Mask","Printed Circuit Boards","120°F (49°C)","-","-"
"//media.digikey.com/pdf/Data%20Sheets/MG%20Chemicals%20PDFs/416-AP,B,G,H.pdf",//media.digikey.com/Photos/MG%20Chemicals%20Photos/416-E.jpg,473-1028-ND,416-E,MG Chemicals,KIT ETCHING PCB W/HEATER & PUMP,0,0,"Obsolete","0","1","-","Obsolete","Etching Kit","Printed Circuit Boards","-","-","-"
"//media.digikey.com/pdf/Data%20Sheets/MG%20Chemicals%20PDFs/416-AP,B,G,H.pdf",//media.digikey.com/Photos/MG%20Chemicals%20Photos/416-ES.jpg,473-1029-ND,416-ES,MG Chemicals,KIT ETCHING PCB ECONOMY W/PUMP,0,0,"Obsolete","0","1","-","Obsolete","Etching Kit","Printed Circuit Boards","-","-","-"
http://www.mgchemicals.com/downloads/appguide/appguide0804.pdf,//media.digikey.com/photos/MG%20Chemicals%20Photos/416-X.JPG,473-1030-ND,416-X,MG Chemicals,EXPOSURE KIT FOR POSITIVE PCB,0,0,"Obsolete","0","1","-","Obsolete","Exposure Kit","Etching Kit","-","Date of Manufacture","60 Months"
"//media.digikey.com/pdf/Data%20Sheets/MG%20Chemicals%20PDFs/416-AP,B,G,H.pdf",//media.digikey.com/photos/MG%20Chemicals%20Photos/416-B.JPG,473-1031-ND,416-B,MG Chemicals,BULB REPL FOR 416-X EXPOSURE KIT,0,0,"Obsolete","0","1","-","Obsolete","Bulb, Fluorescent","Exposure Kit","-","-","-"
http://www.mgchemicals.com/downloads/appguide/appguide0804.pdf,//media.digikey.com/photos/MG%20Chemicals%20Photos/416-RP.JPG,473-1032-ND,416-RP,MG Chemicals,PEN ETCH RESIST BLACK 1/32""W,0,0,"Obsolete","0","2","-","Obsolete","Etch Resist Pen","Printed Circuit Boards","-","Date of Manufacture","60 Months"
-,//media.digikey.com/photos/MG%20Chemicals%20Photos/4190-GP.JPG,473-1036-ND,4190-GP,MG Chemicals,PEN ACRYLIC CONFORM GREEN .16OZ,0,0,"Obsolete","0","2","-","Obsolete","Overcoat Pen","Printed Circuit Boards","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/MG%20Chemicals%20PDFs/mgcatalog.pdf,//media.digikey.com/photos/MG%20Chemicals%20Photos/422A-P.jpg,473-1037-ND,422A-P,MG Chemicals,PEN SILICONE CONFORM CLEAR .16OZ,0,0,"Obsolete","0","1","-","Obsolete","Conformal Coating Pen","Printed Circuit Boards","-","Date of Manufacture","60 Months"
"//media.digikey.com/pdf/Data%20Sheets/MG%20Chemicals%20PDFs/416-AP,B,G,H.pdf",//media.digikey.com/photos/MG%20Chemicals%20Photos/416-H.JPG,473-1039-ND,416-H,MG Chemicals,REPL HEATER FOR 416-E ADJ 200W,0,0,"Obsolete","0","1","-","Obsolete","Heater","Etching Kit","-","-","-"
"//media.digikey.com/pdf/Data%20Sheets/MG%20Chemicals%20PDFs/416-AP,B,G,H.pdf",-,473-1042-ND,416-AP,MG Chemicals,AIR PUMP REPL FOR 416-E ETCH KIT,0,0,"Obsolete","0","1","-","Obsolete","Air Pump","Etching Kit","-","-","-"
-,-,416-D-ND,416-D,MG Chemicals,HOSE ETCHANT SYPHON REPLACEMENT,0,0,"Obsolete","0","1","-","Obsolete","Hose","Etching Kit","-","-","-"
-,-,416DFR-5-ND,416DFR-5,MG Chemicals,NEGATIVE DRY FILM PHOTO RESIST,0,0,"Obsolete","0","1","-","Obsolete","Dry Film Resist","Etching Kit","-","-","-"
http://www.mgchemicals.com/downloads/appguide/appguide0804.pdf,//media.digikey.com/Photos/MG%20Chemicals%20Photos/MFG_416-K.jpg,416-K-ND,416-K,MG Chemicals,PHOTOFABRICATION KIT,0,0,"Obsolete","0","1","-","Obsolete","Photofabrication Kit","Etching Kit","-","Date of Manufacture","36 Months"
//media.digikey.com/pdf/Data%20Sheets/MG%20Chemicals%20PDFs/mgcatalog.pdf,-,473-1173-ND,862-150ML,MG Chemicals,SOLDER MASK LATEX PEELABLE 5OZ,0,0,"Obsolete","0","5","-","Obsolete","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","36 Months"
http://www.mgchemicals.com/downloads/pdf/specsheets/416ER.pdf,//media.digikey.com/Photos/MG%20Chemicals%20Photos/416-ER.jpg,473-1104-ND,416-ER,MG Chemicals,RUB-ON ETCH RESIST SHEET 8 SHTS,0,0,"Obsolete","0","5","-","Obsolete","Etching Kit","Printed Circuit Boards","-","-","-"
"//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/CMAQ1,8.pdf",-,CMAQ1-ND,CMAQ1,Chemtronics,SOLDER MASK,0,0,"Obsolete","0","1","-","Obsolete","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","12 Months"
"//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/CMAQ1,8.pdf",-,CMAQ8-ND,CMAQ8,Chemtronics,SOLDER MASK,0,0,"Obsolete","0","24","-","Obsolete","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","12 Months"
"//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/CMHT8,1.pdf",-,CMHT1-ND,CMHT1,Chemtronics,SOLDER MASK,0,0,"Obsolete","0","1","-","Obsolete","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
"//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/CMHT8,1.pdf",-,CMHT8-ND,CMHT8,Chemtronics,SOLDER MASK,0,0,"Obsolete","0","24","-","Obsolete","Solder Mask","Printed Circuit Boards","-","Date of Manufacture","24 Months"
https://www.techspray.com/content/msds/TC-533_ENG_TDS.pdf,//media.digikey.com/Photos/Techspray/MFG_53-4001-0533.jpg,1873-1099-ND,53-4001-0533,Techspray,TC533 TECHFORM PEELABLE SOLDER M,0,0,"Obsolete","0","12","Techform TC-533","Obsolete","Solder Mask","Printed Circuit Boards","120°F (49°C)","-","-"
-,//media.digikey.com/Photos/Datak/DE-54.jpg,DE-54-ND,DE-54,Datak,"DIR ETCH TRANS .125,.156 EDG CRD",0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/GC%20Electronics%20PDFs/22-0394.pdf,//media.digikey.com/photos/GC%20Electronics%20Photos/22-0394.JPG,GC394-ND,22-0394,GC Electronics,KIT ETCHING SYSTEM PCB PRO POWER,0,0,"Obsolete","0","1","-","Obsolete","Etching Kit","Printed Circuit Boards","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/GC%20Electronics%20PDFs/22-0392.pdf,//media.digikey.com/photos/GC%20Electronics%20Photos/22-0392.JPG,GC392-ND,22-0392,GC Electronics,HEATER ETCHING SOLUTION 120VAC,0,0,"Obsolete","0","1","-","Obsolete","Heater","Etching Kit","-","-","-"
