Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Frequency","Features","Size / Dimension"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76078-2-ND,B82453C0300A000,EPCOS (TDK),"3D-TRANSPONDER XY4,75MH Z5,85MH",0,0,"3.63000","0","900","Tape & Reel (TR)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76078-1-ND,B82453C0300A000,EPCOS (TDK),"3D-TRANSPONDER XY4,75MH Z5,85MH",874,0,"7.65000","0","1","Cut Tape (CT)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76078-6-ND,B82453C0300A000,EPCOS (TDK),"3D-TRANSPONDER XY4,75MH Z5,85MH",874,0,"Digi-Reel","0","1","Digi-Reel®","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76079-2-ND,B82453C0301A000,EPCOS (TDK),"3D-TRANSPONDER XY6,3MH Z11,0MH",0,0,"3.63000","0","900","Tape & Reel (TR)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76079-1-ND,B82453C0301A000,EPCOS (TDK),"3D-TRANSPONDER XY6,3MH Z11,0MH",874,0,"7.65000","0","1","Cut Tape (CT)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76079-6-ND,B82453C0301A000,EPCOS (TDK),"3D-TRANSPONDER XY6,3MH Z11,0MH",874,0,"Digi-Reel","0","1","Digi-Reel®","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76076-2-ND,B82453C0275A000,EPCOS (TDK),3D-TRANSPONDER 20MV/MT,0,0,"3.63000","0","900","Tape & Reel (TR)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76076-1-ND,B82453C0275A000,EPCOS (TDK),3D-TRANSPONDER 20MV/MT,727,0,"7.65000","0","1","Cut Tape (CT)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76076-6-ND,B82453C0275A000,EPCOS (TDK),3D-TRANSPONDER 20MV/MT,727,0,"Digi-Reel","0","1","Digi-Reel®","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76081-2-ND,B82453C0270A000,EPCOS (TDK),"3D-TRANSPONDER XY6,75MH Z13,2MH",0,0,"3.63000","0","900","Tape & Reel (TR)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76081-1-ND,B82453C0270A000,EPCOS (TDK),"3D-TRANSPONDER XY6,75MH Z13,2MH",254,0,"7.65000","0","1","Cut Tape (CT)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76081-6-ND,B82453C0270A000,EPCOS (TDK),"3D-TRANSPONDER XY6,75MH Z13,2MH",254,0,"Digi-Reel","0","1","Digi-Reel®","-","Active","125kHz","-","-"
http://productfinder.pulseeng.com/products/datasheets/L150.pdf,-,553-2631-ND,W3579,PulseLarsen Antennas,NFC FERRITE LOADED ANTENNA,204,0,"8.13000","0","1","Bulk","-","Active","13.56MHz","50mm x 35mm x 0.3mm","50.00mm L x 35.00mm W x 0.30mm H"
https://cdn.sparkfun.com/datasheets/Sensors/ID/GSM-34-900-58-30CM-1814.pdf,//media.digikey.com/Photos/Sparkfun%20Elec%20%20Photos/MFG_WRL-14131.jpg,1568-1806-ND,WRL-14131,SparkFun Electronics,UHF RFID ANTENNA (TNC),49,0,"34.95000","0","1","Bulk","-","Active","860MHz ~ 960MHz","-","-"
https://www.molex.com/pdm_docs/sd/1462360031_sd.pdf,//media.digikey.com/Photos/Molex/MFG_1462360031.jpg,WM16797-ND,1462360021,Molex,STANDARD NFC ANTENNA 34X46,34,0,"1.77000","0","1","Tray","146236","Active","13.56MHz","Near Field Communications (NFC)","46.10mm x 34.39mm x 0.17mm"
https://cdn.taoglas.com/datasheets/FXR.06.52.0075X.A.pdf,//media.digikey.com/Photos/Taoglas/MFG_FXR.06.52.0075X.jpg,931-1421-ND,FXR.06.52.0075X.A,Taoglas Limited,ANTENNA,77,0,"8.47000","0","1","-","-","Active","13.56MHz","-","-"
https://cdn.taoglas.com/datasheets/FXR.08.52.0075X.A.dg.pdf,//media.digikey.com/Photos/Taoglas/MFG_FXR.08.52.0075X.A.DG.jpg,931-1426-ND,FXR.08.52.0075X.A.DG,Taoglas Limited,ANTENNA,91,0,"10.81000","0","1","-","-","Active","13.56MHz","-","-"
https://cdn.taoglas.com/datasheets/FXR.07.52.0075X.A.dg.pdf,//media.digikey.com/Photos/Taoglas/MFG_FXR.07.52.0075X.A.DG.jpg,931-1425-ND,FXR.07.52.0075X.A.DG,Taoglas Limited,ANTENNA,96,0,"11.15000","0","1","-","-","Active","13.56MHz","-","-"
http://www.dlpdesign.com/rf/dlp-lp8c-ds-v17.pdf,//media.digikey.com/photos/DLP%20Design%20Inc/DLP-FANT.JPG,813-1021-ND,DLP-FANT,DLP Design Inc.,ANTENNA FERRITE,65,0,"19.95000","0","1","Bulk","-","Active","13.56MHz","SMA Style","-"
http://www.dlpdesign.com/rf/dlp-lp8c-ds-v17.pdf,//media.digikey.com/photos/DLP%20Design%20Inc/DLP-RFID-ANT.JPG,813-1023-ND,DLP-RFID-ANT,DLP Design Inc.,ANTENNA ROUND WITH COAX,37,0,"39.95000","0","1","Bulk","-","Active","13.56MHz","-","-"
http://www.feig.de/fileadmin/user_upload/Downloads/Datenblaetter/Data_sheet_Identification_Antennas_ID_ISC_ANT340_240.pdf,//media.digikey.com/photos/Feig%20Elect%20Photos/1663.000.00.00.jpg,629-1025-ND,1663.000.00,FEIG Electronic,ID ISC.ANT340/240 PAD ANT,6,0,"195.69000","0","1","Bulk","ANT340/240","Active","13.56MHz","MR, Pad","-"
https://cdn.taoglas.com/datasheets/FXR.08.A.dg.pdf,//media.digikey.com/Photos/Taoglas/MFG_FXR.08.A.DG.jpg,931-1420-ND,FXR.08.A.DG,Taoglas Limited,ANTENNA,76,0,"8.58000","0","1","-","-","Active","13.56MHz","-","-"
//media.digikey.com/pdf/Data%20Sheets/Harting%20PDFs/2093610_Series.pdf,//media.digikey.com/Photos/Harting/MFG_2093610120020.jpg,1195-6096-ND,2093610120020,HARTING,LOCFIELD ANTENNA SMA FCC,12,0,"352.71000","0","1","-","-","Active","902MHz ~ 928MHz","SMA Style","-"
//media.digikey.com/pdf/Data%20Sheets/Harting%20PDFs/Ha-VIS_RFID_Flyer.pdf.pdf,//media.digikey.com/Photos/Harting/20932010103.jpg,1195-3435-ND,20932010103,HARTING,WIDE RANGE ANT TNC SOCKET US,5,0,"358.48000","0","1","Bulk","-","Active","902MHz ~ 928MHz","Compact Size","-"
http://www.harting-rfid.com/fileadmin/harting/documents/rfid/produkte/antennen/datasheet_ha-vis_rf-ant-lr10.pdf,//media.digikey.com/Photos/Harting/20932010303.jpg,1195-3437-ND,20932010303,HARTING,UHF ULTRA LOW RANGE ANTENNA,2,0,"419.78000","0","1","Bulk","-","Active","860MHz ~ 930MHz","Compact Size","-"
https://www.murata.com/~/media/webrenewal/products/rfid/rfid/uhf/readerwriter-module/pdf/uhf%20rfid%20short%20range%20antenna%20lxrfzzucca-036_037_preliminary%20datasheet_rev03_171102.ashx?la=en-us,//media.digikey.com/Photos/Murata%20Photos/MFG_LXRFZZUCCA-036.jpg,490-16517-ND,LXRFZZUCCA-036,Murata Electronics North America,RFID UHF LOOP ANTENNA - USED WIT,9,0,"43.95000","0","1","Tray","-","Active","902MHz ~ 928MHz","-","1.752"" L x 1.024"" W x 0.031"" H (44.50mm x 26.00mm x 0.80mm)"
https://www.jadaktech.com/wp-content/uploads/2019/03/EL6e-2nd-release-data-sheet-031819.pdf,-,1523-1513-ND,PLT-RFID-ANT-EL6E-NA,"ThingMagic, a JADAK brand",EL6E ANTENNA KIT NORTH AMERICA,50,0,"50.00000","0","1","-","-","Active","915MHz ~ 928MHz","-","-"
https://www.jadaktech.com/wp-content/uploads/2019/03/EL6e-2nd-release-data-sheet-031819.pdf,-,1523-1514-ND,PLT-RFID-ANT-EL6E-EU,"ThingMagic, a JADAK brand",EL6E RFID ANTENNA KIT EUROPE,49,0,"50.00000","0","1","-","-","Active","865MHz ~ 868MHz","-","-"
http://www.ia.omron.com/data_pdf/cat/v640_series_ds_e_10_3_csm1356.pdf,//media.digikey.com/Photos/Omron%20Auto/V640-HS61-2M.jpg,Z12671-ND,V640-HS61 2M,Omron Automation and Safety,TIRIS RFID ANTENNA FOR SEMI 2M,10,156,"262.89000","0","1","Bulk","V640","Active","134kHz","-","-"
https://www.feig-electronics.com/fileadmin/user_upload/Downloads/Datenblaetter/Data_sheet_Identification_Antennas_ID_ISC_ANT310_310.pdf,-,629-1073-ND,3249.000.00,FEIG Electronic,IDISC.ANT310/310-A HF ANTENNA,10,0,"585.13000","0","1","-","-","Active","13.56MHz","SMA Style","-"
https://abracon.com/NFC-antenna/ANFCA-2515-A02.pdf,//media.digikey.com/photos/Abracon%20Corporation%20Photos/ANFCA-2515-A02.JPG,535-12516-ND,ANFCA-2515-A02,Abracon LLC,NFC STAMP FLEX ANTENNA 25X15MM,646,0,"1.91000","0","1","Bulk","-","Obsolete","13.56MHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82451l_e.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82451L.jpg,495-7511-2-ND,B82451L2364E402,EPCOS (TDK),TRANSPONDER COIL 2.36MH 20 OHM,0,0,"0.92829","0","1500","Tape & Reel (TR)","Automotive, AEC-Q200, B82451L","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82451l_e.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82451L.jpg,495-7511-1-ND,B82451L2364E402,EPCOS (TDK),TRANSPONDER COIL 2.36MH 20 OHM,684,0,"2.24000","0","1","Cut Tape (CT)","Automotive, AEC-Q200, B82451L","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82451l_e.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82451L.jpg,495-7511-6-ND,B82451L2364E402,EPCOS (TDK),TRANSPONDER COIL 2.36MH 20 OHM,684,0,"Digi-Reel","0","1","Digi-Reel®","Automotive, AEC-Q200, B82451L","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/db/ind_2008/b82450a_a.pdf,//media.digikey.com/Renders/Epcos%20Renders/B82450A%20Series.jpg,495-2719-2-ND,B82450A1004A000,EPCOS (TDK),TRANSPONDER COIL 1MH SMD,0,0,"1.04415","0","2500","Tape & Reel (TR)","Automotive, AEC-Q200, B82450A","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/db/ind_2008/b82450a_a.pdf,//media.digikey.com/Renders/Epcos%20Renders/B82450A%20Series.jpg,495-2719-1-ND,B82450A1004A000,EPCOS (TDK),TRANSPONDER COIL 1MH SMD,624,0,"2.60000","0","1","Cut Tape (CT)","Automotive, AEC-Q200, B82450A","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/db/ind_2008/b82450a_a.pdf,//media.digikey.com/Renders/Epcos%20Renders/B82450A%20Series.jpg,495-2719-6-ND,B82450A1004A000,EPCOS (TDK),TRANSPONDER COIL 1MH SMD,624,0,"Digi-Reel","0","1","Digi-Reel®","Automotive, AEC-Q200, B82450A","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76080-2-ND,B82453C0203A000,EPCOS (TDK),"3D-TRANSPONDER XY4,75MH Z7,20MH",0,0,"3.63000","0","900","Tape & Reel (TR)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76080-1-ND,B82453C0203A000,EPCOS (TDK),"3D-TRANSPONDER XY4,75MH Z7,20MH",50,0,"7.65000","0","1","Cut Tape (CT)","-","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/b82453c_a.pdf,//media.digikey.com/Photos/Epcos%20Photos/MFG_B82453Cxxxx.jpg,495-76080-6-ND,B82453C0203A000,EPCOS (TDK),"3D-TRANSPONDER XY4,75MH Z7,20MH",50,0,"Digi-Reel","0","1","Digi-Reel®","-","Active","125kHz","-","-"
-,"//media.digikey.com/photos/Texas%20Instr%20Photos/MFG_RR-IDISC-ANT8-6-A,-B.jpg",481-1058-ND,RR-IDISC-ANT8-6-B,Texas Instruments,RFID ANT TYPE-B 600X800 13.56MHZ,2,0,"933.45000","0","1","Bulk","ANT800/600","Obsolete","13.56MHz","LR Loop","-"
https://product.tdk.com/info/en/catalog/datasheets/transpondercoil_automotive_tplc55_en.pdf,//media.digikey.com/Photos/TDK%20Photos/MFG_TPLC553030.JPG,445-180090-2-ND,TPLC553030-592H,TDK Corporation,TRANSPONDER COIL FOR LF ANTENNA,0,0,"0.43090","0","2500","Tape & Reel (TR)","TPLC","Active","125kHz","-","5.50mm L x 3.00mm W x 3.00mm H"
https://product.tdk.com/info/en/catalog/datasheets/transpondercoil_automotive_tplc55_en.pdf,//media.digikey.com/Photos/TDK%20Photos/MFG_TPLC553030.JPG,445-180090-1-ND,TPLC553030-592H,TDK Corporation,TRANSPONDER COIL FOR LF ANTENNA,0,0,"1.12000","0","1","Cut Tape (CT)","TPLC","Active","125kHz","-","5.50mm L x 3.00mm W x 3.00mm H"
https://product.tdk.com/info/en/catalog/datasheets/transpondercoil_automotive_tplc55_en.pdf,//media.digikey.com/Photos/TDK%20Photos/MFG_TPLC553030.JPG,445-180090-6-ND,TPLC553030-592H,TDK Corporation,TRANSPONDER COIL FOR LF ANTENNA,0,0,"Digi-Reel","0","1","Digi-Reel®","TPLC","Active","125kHz","-","5.50mm L x 3.00mm W x 3.00mm H"
https://cdn.taoglas.com/datasheets/FXR.06.52.0075X.A.dg.pdf,//media.digikey.com/Photos/Taoglas/MFG_FXR.06.52.0075X.A.DG.jpg,931-1424-ND,FXR.06.52.0075X.A.DG,Taoglas Limited,ANTENNA,0,0,"11.30000","0","1","-","-","Active","13.56MHz","-","-"
https://cdn.taoglas.com/datasheets/FXR.07.A.dg.pdf,//media.digikey.com/Photos/Taoglas/MFG_FXR.07.A.DG.jpg,931-1419-ND,FXR.07.A.DG,Taoglas Limited,ANTENNA,9,0,"8.93000","0","1","-","-","Active","13.56MHz","-","-"
https://cdn.taoglas.com/datasheets/FXR.06.A.dg.pdf,//media.digikey.com/Photos/Taoglas/MFG_FXR.06.A.DG.jpg,931-1418-ND,FXR.06.A.DG,Taoglas Limited,ANTENNA,13,0,"9.12000","0","1","-","-","Active","13.56MHz","-","-"
//media.digikey.com/pdf/Data%20Sheets/Harting%20PDFs/2093610_Series.pdf,//media.digikey.com/Photos/Harting/MFG_2093610120020.jpg,1195-6929-ND,2093610120030,HARTING,LOCFIELD ANTENNA SMA FCC,1,0,"335.07000","0","1","-","-","Active","902MHz ~ 928MHz","SMA Style","-"
https://b2b.harting.com/files/download/PRD/PDF_TS/20932010302_100230793DRW002A.pdf,//media.digikey.com/Photos/Harting/20932010302.jpg,1195-3439-ND,20932010302,HARTING,MID RANGE ANT TNC SOCKET US,1,0,"401.29000","0","1","Bulk","-","Active","902MHz ~ 928MHz","Compact Size","-"
http://www.vishay.com/docs/45219/vj5106w240gxcmt.pdf,-,VJ5106W240GXCMT-ND,VJ5106W240GXCMT,Vishay Vitramon,VJ5106W240GXCMT,0,0,"0.22838","0","2000","Tape & Reel (TR)","VJ5106W240","Active","2.4GHz ~ 2.5GHz","-","3.10mm L x 1.60mm W x 0.60mm H"
http://www.vishay.com/docs/45216/vj5103w240gxcmt.pdf,-,VJ5103W240GXCMT-ND,VJ5103W240GXCMT,Vishay Vitramon,VJ5103W240GXCMT,0,0,"0.34249","0","2000","Tape & Reel (TR)","VJ5103W240","Active","2.4GHz ~ 2.5GHz","-","8.00mm L x 1.05mm W x 0.80mm H"
http://www.vishay.com/docs/45218/vj5105w240gxcmt.pdf,-,VJ5105W240GXCMT-ND,VJ5105W240GXCMT,Vishay Vitramon,VJ5105W240GXCMT,0,0,"0.34249","0","2000","Tape & Reel (TR)","VJ5105W240","Active","2.4GHz ~ 2.5GHz","-","3.20mm L x 1.60mm W x 1.20mm H"
http://www.vishay.com/docs/45220/vj5120w500gxcmt.pdf,-,VJ5120W500GXCMT-ND,VJ5120W500GXCMT,Vishay Vitramon,VJ5120W500GXCMT,0,0,"0.34249","0","2000","Tape & Reel (TR)","VJ5120W500T","Active","4.9GHz ~ 5.85GHz","-","3.10mm L x 1.60mm W x 0.60mm H"
https://www.molex.com/pdm_docs/sd/1462360011_sd.pdf,-,1462360011-ND,1462360011,Molex,RECTANGLE STANDARD NFC ANTENNA 2,0,0,"0.38438","0","15000","-","146236","Active","13.56MHz","Near Field Communications (NFC)","27.30mm L x 23.00mm W x 0.17mm H"
https://www.tdk-electronics.tdk.com/inf/30/ds/TC1812.pdf,-,B82451A2384D000-ND,B82451A2384D000,EPCOS (TDK),TRANSPONDER COIL 2.38MH 43 OHM,0,0,"0.40800","0","7500","-","Automotive, AEC-Q200, B82451A","Active","125kHz","-","-"
http://www.vishay.com/docs/45217/vj5104w240gxcmt.pdf,-,VJ5104W240GXCMT-ND,VJ5104W240GXCMT,Vishay Vitramon,VJ5104W240GXCMT,0,0,"0.46844","0","2000","Tape & Reel (TR)","VJ5104W240","Active","2.4GHz ~ 2.5GHz","-","5.20mm L x 2.00mm W x 1.10mm H"
https://www.tdk-electronics.tdk.com/inf/30/ds/TC1210.pdf,-,B82450A1084C000-ND,B82450A1084C000,EPCOS (TDK),RFID TRANSPONDER COIL 125KHZ SMT,0,0,"0.49300","0","20000","-","Automotive, AEC-Q200, B82450A","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/ds/TC1210.pdf,-,B82450A1344C000-ND,B82450A1344C000,EPCOS (TDK),RFID TRANSPONDER COIL 125KHZ SMT,0,0,"0.54345","0","8000","-","Automotive, AEC-Q200, B82450A","Active","125kHz","-","-"
http://www.vishay.com/docs/45215/vj5101w157gxcmt.pdf,-,VJ5101W157GXCMT-ND,VJ5101W157GXCMT,Vishay Vitramon,VJ5101W157GXCMT,0,0,"0.55104","0","2000","Tape & Reel (TR)","VJ5101W157","Active","1.575GHz","-","10.00mm L x 3.20mm W x 0.80mm H"
https://www.molex.com/pdm_docs/sd/1462360101_sd.pdf,-,1462360101-ND,1462360101,Molex,STANDARD NFC ANTENNA 15X25(WITH,0,0,"0.64975","0","10800","-","146236","Active","13.56MHz","Near Field Communications (NFC)","15.00mm L x 25.00mm W x 0.27mm H"
https://www.molex.com/pdm_docs/sd/1462360111_sd.pdf,-,1462360111-ND,1462360111,Molex,STANDARD NFC ANTENNA 23X27(WITH,0,0,"0.99099","0","9000","-","146236","Active","13.56MHz","Near Field Communications (NFC)","27.30mm L x 23.00mm W x 0.27mm H"
https://www.tdk-electronics.tdk.com/inf/30/db/ind_2008/b82450a_a.pdf,-,B82450A4904A000-ND,B82450A4904A000,EPCOS (TDK),RFID TRANSPONDER COIL 125KHZ SMT,0,0,"1.04415","0","2500","-","Automotive, AEC-Q200, B82450A","Active","125kHz","-","-"
https://www.tdk-electronics.tdk.com/inf/30/db/ind_2008/b82450a_e.pdf,-,B82450A1855E001-ND,B82450A1855E001,EPCOS (TDK),TRANSPONDER COIL 8MM 18.52MH 3%,0,0,"1.16025","0","2500","-","-","Active","125kHz","-","7.80mm L x 2.70mm W x 2.70mm H"
https://www.tdk-electronics.tdk.com/inf/30/db/ind_2008/b82450a_e.pdf,-,B82450A7204E000-ND,B82450A7204E000,EPCOS (TDK),TRANSPONDER COIL 8MM 7.2MH 3%,0,0,"1.16025","0","2500","-","-","Active","125kHz","-","7.80mm L x 2.70mm W x 2.70mm H"
https://abracon.com/NFC-antenna/ANFCA-1510-A02.pdf,//media.digikey.com/photos/Abracon%20Corporation%20Photos/ANFCA-1510-A02.JPG,535-12517-ND,ANFCA-1510-A02,Abracon LLC,NFC STAMP FLEX ANTENNA 15X10MM,0,0,"1.27764","0","5000","Bulk","-","Obsolete","13.56MHz","-","-"
https://productfinder.pulseeng.com/doc_type/WEB301/doc_num/W7000/doc_part/W7000.pdf,-,W7000-ND,W7000,PulseLarsen Antennas,NFC PLANAR SHEET ANTENNA WITH WI,0,0,"1.72501","0","875","-","-","Active","13.56MHz","Near Field Communications (NFC), Picoblade Connector, 22.3mm Cable","43.00mm L x 34.00mm W"
https://www.molex.com/pdm_docs/sd/1462360131_sd.pdf,-,1462360131-ND,1462360131,Molex,STANDARD NFC ANTENNA 45X55(WITH,0,0,"2.33189","0","3600","-","146236","Active","13.56MHz","Near Field Communications (NFC)","45.00mm L x 55.00mm W x 0.27mm H"
https://productfinder.pulseeng.com/doc_type/WEB301/doc_num/W3509/doc_part/W3509.pdf,-,W3509-ND,W3509,PulseLarsen Antennas,RFID RADIATOR + FERRITE NPB,0,0,"3.07101","0","545","-","-","Active","13.56MHz","Near Field Communications (NFC), U.FL Connector, 90mm Cable","35.05mm L x 50.04mm W x 0.31mm H"
https://www.rfsolutions.co.uk/downloads/1457021091DS-ANT-125K.pdf,//media.digikey.com/Photos/RF%20Solutions%20Photos/MFG_ANT-125K.jpg,ANT-125K-ND,ANT-125K,RF Solutions,ANTENNA RFID COIL 125KHZ,0,0,"10.60500","0","12","Bulk","-","Active","125kHz","-","-"
