Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Type","Frequency","Interface","Standards","Package / Case","Supplier Device Package"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H110.5M-ND,V600-H11 0.5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/.5M CAB,0,20,"519.48000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H112M-ND,V600-H11 2M,Omron Automation and Safety,RFID READER R/W 530KHZ W/2M CAB,0,34,"524.48000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H070.5M-ND,V600-H07 0.5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/.5M CAB,0,14,"634.37000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H072M-ND,V600-H07 2M,Omron Automation and Safety,RFID READER R/W 530KHZ W/2M CAB,0,0,"659.34000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600-HAM42-DRT.pdf,-,V600-HS63-R2M-ND,V600-HS63-R 2M,Omron Automation and Safety,RFID READER R/W 530KHZ W/2M CAB,0,0,"671.22000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H520.5M-ND,V600-H52 0.5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/.5M CAB,0,0,"678.21000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H11-50.5M-ND,V600-H11-5 0.5M,Omron Automation and Safety,RFID READER R/W 530KHZ .5M CAB,0,0,"678.21000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H075M-ND,V600-H07 5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/5M CAB,0,0,"683.02000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H522M-ND,V600-H52 2M,Omron Automation and Safety,RFID READER R/W 530KHZ W/2M CAB,0,0,"683.02000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H11-52M-ND,V600-H11-5 2M,Omron Automation and Safety,RFID READER R/W 530KHZ W/2M CAB,0,0,"683.02000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H11-55M-ND,V600-H11-5 5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/5M CAB,0,3,"716.69000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H115M-ND,V600-H11 5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/5M CAB,0,9,"716.69000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H510.5M-ND,V600-H51 0.5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/.5M CAB,0,0,"721.50000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H1110M-ND,V600-H11 10M,Omron Automation and Safety,RFID READER R/W 530KHZ W/10M CAB,0,12,"726.31000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H0710M-ND,V600-H07 10M,Omron Automation and Safety,RFID READER R/W 530KHZ W/10M CAB,0,0,"726.31000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H525M-ND,V600-H52 5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/5M CAB,0,0,"735.93000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H512M-ND,V600-H51 2M,Omron Automation and Safety,RFID READER R/W 530KHZ W/2M CAB,0,0,"735.93000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H515M-ND,V600-H51 5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/5M CAB,0,0,"745.55000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H5210M-ND,V600-H52 10M,Omron Automation and Safety,RFID READER R/W 530KHZ W/10M CAB,0,6,"745.55000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H11-510M-ND,V600-H11-5 10M,Omron Automation and Safety,RFID READER R/W 530KHZ 10M CAB,0,0,"745.55000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H5110M-ND,V600-H51 10M,Omron Automation and Safety,RFID READER R/W 530KHZ W/10M CAB,0,0,"779.22000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-STU-251B.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/RI-STU-251B-01.jpg,296-38844-ND,RI-STU-251B-30,Texas Instruments,RFID READER R/W 134.2KHZ,1,0,"880.00000","0","1","Bulk","2000","Obsolete","Read/Write","134.2kHz","RS 232, RS 422, RS 485","ISO 11785","200mm x 120mm x 120mm, RS232, RS422/485","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H11-R0.5M-ND,V600-H11-R 0.5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/.5M CAB,0,0,"918.71000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H11-R5M-ND,V600-H11-R 5M,Omron Automation and Safety,RFID READER R/W 530KHZ W/5M CAB,0,1,"937.95000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
http://www.ia.omron.com/data_pdf/cat/v680_series_q267-e1_1_19_csm1003322.pdf?id=1863,-,V680S-HMD63-ETN-ND,V680S-HMD63-ETN,Omron Automation and Safety,RFID READER R/W 13.56MHZ,0,0,"1097.68000","0","1","-","V680","Active","Read/Write","13.56MHz","Ethernet","-","-","-"
-,-,3758.000.00-ND,3758.000.00,FEIG Electronic,RFID READER RD ONLY 13.56MHZ MOD,0,0,"1124.21000","0","1","Bulk","-","Active","Read Only","13.56MHz","-","ISO 15693, ISO 18000-3","Module","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600_Series.pdf,-,V600-H11-R10M-ND,V600-H11-R 10M,Omron Automation and Safety,RFID READER R/W 530KHZ W/10M CAB,0,0,"1139.97000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
https://www.onsemi.com/pub/Collateral/SPSPRDR1-8-D.PDF,-,SPSPRDR1-8-ND,SPSPRDR1-8,ON Semiconductor,SENSOR HUB READER - FCC,0,0,"1320.00000","0","20","-","-","Active","Read Only","865MHz ~ 868MHz, 902MHz ~ 928MHz","-","ISO 18000-6","Module","-"
http://www.ia.omron.com/data_pdf/cat/v680_series_q267-e1_1_19_csm1003322.pdf,-,V680-CH1D-ND,V680-CH1D,Omron Automation and Safety,RFID READER R/W 13.56MHZ 1.9M CB,0,0,"1420.80000","0","1","-","*","Active","Read/Write","13.56MHz","RS 232","ISO 15693, ISO 18000-3","-","-"
http://www.ia.omron.com/data_pdf/cat/v680_series_q267-e1_1_19_csm1003322.pdf,-,V680-CH1D-PSI-ND,V680-CH1D-PSI,Omron Automation and Safety,RFID READER R/W 13.56MHZ 1.9M CB,0,0,"1420.80000","0","1","-","*","Active","Read/Write","13.56MHz","RS 232","ISO 15693, ISO 18000-3","-","-"
http://www.ia.omron.com/data_pdf/cat/v680_series_q267-e1_1_19_csm1003322.pdf,-,V680-CHUD0.8M-ND,V680-CHUD 0.8M,Omron Automation and Safety,RFID READER R/W 13.56MHZ 0.8M CB,0,0,"1420.80000","0","1","-","*","Active","Read/Write","13.56MHz","USB","ISO 15693, ISO 18000-3","-","-"
https://www.onsemi.com/pub/Collateral/SPSPRDR1-8-D.PDF,-,SPSPRDR1-8CH-ND,SPSPRDR1-8CH,ON Semiconductor,SPS UHF READER HUB CHINA,0,0,"1485.00000","0","1","-","-","Active","Read Only","865MHz ~ 868MHz, 902MHz ~ 928MHz","-","ISO 18000-6","Module","-"
https://www.onsemi.com/pub/Collateral/SPSPRDR1-8-D.PDF,-,SPSPRDR1-8EU-ND,SPSPRDR1-8EU,ON Semiconductor,SPS UHF READER HUB EUROPE,0,0,"1485.00000","0","1","-","-","Active","Read Only","865MHz ~ 868MHz, 902MHz ~ 928MHz","-","ISO 18000-6","Module","-"
https://www.onsemi.com/pub/Collateral/SPSPRDR1-8-D.PDF,-,SPSPRDR1-8JP-ND,SPSPRDR1-8JP,ON Semiconductor,SPS UHF READER HUB JAPAN,0,0,"1485.00000","0","1","-","-","Active","Read Only","865MHz ~ 868MHz, 902MHz ~ 928MHz","-","ISO 18000-6","Module","-"
https://www.onsemi.com/pub/Collateral/SPSPRDR1-8-D.PDF,-,SPSPRDR1-8KR-ND,SPSPRDR1-8KR,ON Semiconductor,SPS UHF READER HUB KOREA,0,0,"1485.00000","0","1","-","-","Active","Read Only","865MHz ~ 868MHz, 902MHz ~ 928MHz","-","ISO 18000-6","Module","-"
https://www.onsemi.com/pub/Collateral/SPSPRDR1-8-D.PDF,-,SPSPRDR1-8NA-ND,SPSPRDR1-8NA,ON Semiconductor,SPS UHF READER HUB NORTH AMER,0,0,"1485.00000","0","1","-","-","Active","Read Only","865MHz ~ 868MHz, 902MHz ~ 928MHz","-","ISO 18000-6","Module","-"
http://www.ia.omron.com/data_pdf/cat/v680_series_q267-e1_1_19_csm1003322.pdf,-,V680-CHUD1.9M-ND,V680-CHUD 1.9M,Omron Automation and Safety,RFID READER R/W 13.56MHZ 1.9M CB,0,0,"1487.10000","0","1","-","*","Active","Read/Write","13.56MHz","USB","ISO 15693, ISO 18000-3","-","-"
http://www.ia.omron.com/data_pdf/cat/v680_series_q267-e1_1_19_csm1003322.pdf?id=1863,-,V680S-HMD64-ETN-ND,V680S-HMD64-ETN,Omron Automation and Safety,RFID READER R/W 13.56MHZ 75X75,0,77,"1510.78000","0","1","-","*","Active","Read/Write","13.56MHz","-","ISO 15693, ISO 18000-3","-","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V600-HAM42-DRT.pdf,-,V600-HS63-28M-ND,V600-HS63-2 8M,Omron Automation and Safety,RFID READER R/W 530KHZ W/8M CAB,0,0,"1804.42000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
http://www.ia.omron.com/data_pdf/cat/v680_series_q267-e1_1_19_csm1003322.pdf?id=1863,-,V680S-HMD66-ETN-ND,V680S-HMD66-ETN,Omron Automation and Safety,RFID READER R/W 13.56MHZ 120X120,0,0,"1900.28000","0","1","-","*","Active","Read/Write","13.56MHz","-","ISO 15693, ISO 18000-3","-","-"
http://www.ia.omron.com/data_pdf/cat/v640_series_ds_e_10_3_csm1356.pdf,-,V640-HAM12-ND,V640-HAM12,Omron Automation and Safety,RFID READER R/W 134KHZ,0,0,"1914.88000","0","1","-","*","Active","Read/Write","134kHz","-","-","-","-"
-,-,Z2636-ND,V740-BA50C22A-US,Omron Automation and Safety,RFID READER R/W 902-928MHZ,0,0,"2153.25000","0","1","Bulk","V740","Active","Read/Write","902MHz ~ 928MHz","Ethernet","EPC","308mm x 286mm x 40mm","-"
http://omron.com.ru/dynamic/managers/manage_23/files/z127e1-1.pdf,-,V600-CH1D-V2-ND,V600-CH1D-V2,Omron Automation and Safety,RFID READER R/W 530KHZ,0,0,"2197.80000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
http://omron.com.ru/dynamic/managers/manage_23/files/z127e1-1.pdf,-,V600-CH1D-PSI-ND,V600-CH1D-PSI,Omron Automation and Safety,RFID READER R/W 530KHZ,0,8,"2197.80000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
http://omron.com.ru/dynamic/managers/manage_23/files/z127e1-1.pdf,-,V600-CHUD0.8M-ND,V600-CHUD 0.8M,Omron Automation and Safety,RFID READER R/W 530KHZ 0.8M USB,0,0,"2257.74000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
http://omron.com.ru/dynamic/managers/manage_23/files/z127e1-1.pdf,-,V600-CHUD1.9M-ND,V600-CHUD 1.9M,Omron Automation and Safety,RFID READER R/W 530KHZ 1.9M USB,0,6,"2364.30000","0","1","-","-","Active","Read/Write","530kHz","-","-","-","-"
http://www.harting.com/fileadmin/harting/documents/lg/hartingconnectivitynetworks/news/newproducts/2011/ha-visrfidrf-r500reader/0644_ha-vis_rfid_rf_r500_reader_gb.pdf,-,20911041103-ND,20911041103,HARTING,RFID READER READ ONLY 860-960MHZ,0,0,"3204.36000","0","1","Bulk","-","Active","Read Only","860MHz ~ 960MHz","Ethernet, RS 232, RS 485, USB","EPC, ISO 18000-6","-","-"
https://b2b.harting.com/files/download/PRD/PDF_TS/20911041104_100213262DRW016C.pdf,//media.digikey.com/Photos/Harting/20911041104.jpg,1195-3436-ND,20911041104,HARTING,RFID READER READ ONLY 860-960MHZ,0,0,"3379.60000","0","1","Bulk","-","Active","Read Only","860MHz ~ 960MHz","Ethernet, RS 232, RS 485, USB","EPC, ISO 18000-6","-","-"
http://www.harting.com/fileadmin/harting/documents/lg/hartingconnectivitynetworks/news/newproducts/2011/ha-visrfidrf-r500reader/0644_ha-vis_rfid_rf_r500_reader_gb.pdf,-,20911041101-ND,20911041101,HARTING,RFID READER READ ONLY 860-960MHZ,0,0,"4358.96000","0","1","Bulk","-","Active","Read Only","860MHz ~ 960MHz","Ethernet, RS 232, RS 485, USB","EPC, ISO 18000-6","-","-"
http://www.harting.com/fileadmin/harting/documents/lg/hartingconnectivitynetworks/news/newproducts/2011/ha-visrfidrf-r500reader/0644_ha-vis_rfid_rf_r500_reader_gb.pdf,-,20911041102-ND,20911041102,HARTING,RFID READER READ ONLY 860-960MHZ,0,0,"4358.96000","0","1","Bulk","-","Active","Read Only","860MHz ~ 960MHz","Ethernet, RS 232, RS 485, USB","EPC, ISO 18000-6","-","-"
-,-,Z2637-ND,V740-BA50C04A-US,Omron Automation and Safety,RFID READER R/W 902-928MHZ,0,0,"4852.85000","0","1","Bulk","V740","Active","Read/Write","902MHz ~ 928MHz","Ethernet","EPC","308mm x 286mm x 40mm","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V720%20Series.pdf,-,Z2643-ND,V720S-BC5D4A-US,Omron Automation and Safety,RFID READER R/W 13.56MHZ 94X16MM,0,0,"5026.66000","0","1","Bulk","V720","Active","Read/Write","13.56MHz","RS 232, RS 485","ISO 15693","94mm x 16mm","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/V750-BA50C04%20Series.pdf,-,Z2635-ND,V750-BA50C04-US,Omron Automation and Safety,RFID READER R/W 902.75-927.75MHZ,0,0,"6064.74000","0","1","Bulk","V750","Active","Read/Write","902.75MHz ~ 927.75MHz","Ethernet, RS 232","EPC","246mm x 215mm x 43.5mm","-"
http://www.harting.com/uploads/tx_news/Data_sheet_Ha-VIS_RFID_Box.pdf,-,20914211001-ND,20914211001,HARTING,RFID READER READ ONLY,0,0,"9297.47000","0","1","Bulk","-","Active","Read Only","-","-","ISO 18000-6","-","-"
-,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_113990042.jpg,113990042-ND,113990042,"Seeed Technology Co., Ltd",RFID READER R/W 125KHZ MODULE,0,0,"10.09750","0","4","Bulk","-","Active","Read/Write","125kHz","TTL","-","Module","Module"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/125Khz_RFID_Module_UART_Web.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_113990014.jpg,113990014-ND,113990014,"Seeed Technology Co., Ltd",RFID READER R/W 125KHZ MODULE,0,0,"12.75000","0","3","Bulk","-","Active","Read/Write","125kHz","RS 232, TTL, UART","-","Module","Module"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/923_Web.pdf,//media.digikey.com/photos/Adafruit%20Industries%20LLC/MFG_923.JPG,1528-1931-ND,923,Adafruit Industries LLC,RFID READER READ ONLY 13.56MHZ,0,0,"39.95000","0","1","Bulk","-","Active","Read Only","13.56MHz","-","NFC","Finished Unit","-"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-STU-MB2A,6A.pdf","//media.digikey.com/photos/Texas%20Instr%20Photos/RI-STU-MB2A-03,RI-STU-MB6A-02.jpg",481-1026-ND,RI-STU-MB2A-03,Texas Instruments,RFID READER READ ONLY 134.2KHZ,0,0,"Obsolete","0","1","Bulk","2000","Obsolete","Read Only","134.2kHz","RS 232","ISO 11785","92mm x 82mm x 59mm, RS232","-"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-STU-MB2A,6A.pdf","//media.digikey.com/photos/Texas%20Instr%20Photos/RI-STU-MB2A-03,RI-STU-MB6A-02.jpg",481-1027-ND,RI-STU-MB6A-02,Texas Instruments,RFID READER READ ONLY 134.2KHZ,0,0,"Obsolete","0","1","Bulk","2000","Obsolete","Read Only","134.2kHz","RS 422, RS 485","ISO 11785","92mm x 82mm x 59mm, RS422/485","-"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-STU-251B.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/RI-STU-251B-01.jpg,481-1028-ND,RI-STU-251B-01,Texas Instruments,RFID READER R/W 134.2KHZ RS232,0,0,"Obsolete","0","1","Bulk","2000","Obsolete","Read/Write","134.2kHz","RS 232, RS 422, RS 485","ISO 11785","200mm x 120mm x 120mm, RS232, RS422/485","-"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-STU-MRD1_Gde.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/RI-STU-MRD1.jpg,481-1029-ND,RI-STU-MRD1-30,Texas Instruments,RFID READER R/W 134.2KHZ,0,0,"Obsolete","0","5","Tube","2000","Obsolete","Read/Write","134.2kHz","TTL","ISO 11785","38.3mm x 29.3mm 13.5mm","-"
http://www.ti.com/lit/pdf/scbu021,//media.digikey.com/photos/Texas%20Instr%20Photos/RI-RFM-003B-00.jpg,481-1030-ND,RI-RFM-003B-00,Texas Instruments,RFID READER R/W 134.2KHZ MODULE,0,0,"Obsolete","0","10","Bulk","2000","Obsolete","Read/Write","134.2kHz","-","ISO 11785","Module","-"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-RFM-007B_Gde.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/RI-RFM-007B-00.jpg,481-1032-ND,RI-RFM-007B-00,Texas Instruments,RFID READER R/W 134.2KHZ MODULE,0,0,"Obsolete","0","2","Bulk","2000","Obsolete","Read/Write","134.2kHz","TTL","ISO 11785","83mm x 93mm x 44mm","-"
"//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-RFM-008B,RI-ACC-008B.pdf",//media.digikey.com/photos/Texas%20Instr%20Photos/RI-RFM-008B-00.jpg,481-1033-ND,RI-RFM-008B-00,Texas Instruments,RFID READER RD ONLY 134.2KHZ MOD,0,0,"Obsolete","0","2","Bulk","2000","Obsolete","Read Only","134.2kHz","RS 232","ISO 11785","83mm x 93mm x 44mm","-"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-STU-TRDC-02.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/RI-STU-TRDC-02.jpg,481-1048-ND,RI-STU-TRDC-02,Texas Instruments,RFID READER RD ONLY 13.56MHZ MOD,0,0,"Obsolete","0","1","Bulk","6350","Obsolete","Read Only","13.56MHz","RS 232","ISO 15693","Module","-"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-STU-650AdataSheet.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/RI-STU-650A-00.jpg,481-1049-ND,RI-STU-650A-00,Texas Instruments,RFID READER R/W 13.56MHZ,0,0,"Obsolete","0","1","Bulk","6500","Obsolete","Read/Write","13.56MHz","RS 232, RS 485","ISO 15693","160mm x 120mm x 67mm","-"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/RI-STU-655AdataSheet.pdf,//media.digikey.com/photos/Texas%20Instr%20Photos/RI-STU-655A-00.jpg,481-1050-ND,RI-STU-655A-00,Texas Instruments,RFID READER R/W 13.56MHZ,0,0,"Obsolete","0","1","Bulk","6550","Obsolete","Read/Write","13.56MHz","RS 232, RS 485","ISO 15693","300mm x 200mm x 160mm","-"
-,//media.digikey.com/photos/Texas%20Instr%20Photos/RF-MGR-MNMN-N3.jpg,481-1052-ND,RF-MGR-MNMN-N3,Texas Instruments,RFID READR 134.2KHZ/13.56MHZ MOD,0,0,"Obsolete","0","6","Bulk","4100","Obsolete","Read/Write","134.2kHz, 13.56MHz","-","ISO 14443, ISO 15693","Module","-"
-,//media.digikey.com/photos/Texas%20Instr%20Photos/RR-IDISC-HH100A.jpg,RR-IDISC-HH100-A-ND,RR-IDISC-HH100-A,Texas Instruments,RFID READER R/W 13.56MHZ RS232,0,0,"Obsolete","0","2","Bulk","OBID® i-scan Proximity PRH100","Obsolete","Read/Write","13.56MHz","RS 232","ISO 15693","Hand-held 231x80x100 mm, RS232","-"
-,-,481-1075-ND,RR-IDISC-PRH1USB,Texas Instruments,RFID READER RD ONLY 13.56MHZ USB,0,0,"Obsolete","0","1","Bulk","OBID® i-scan® Proximity PRH101","Obsolete","Read Only","13.56MHz","USB","ISO 15693, ISO 18000-3","Hand-held 231x80x100 mm, USB","-"
-,-,RR-IDISC-MR100-A-ND,RR-IDISC-MR100-A,Texas Instruments,RFID READER READ ONLY 13.56MHZ,0,0,"Obsolete","0","1","Bulk","OBID® i-scan Multitag MR100","Obsolete","Read Only","13.56MHz","RS 232, RS 485, USB","ISO 15693","145mm x 85mm x 31mm, RS232","-"
-,-,RR-IDISC-MR-USB-ND,RR-IDISC-MR-USB,Texas Instruments,RFID READER READ ONLY 13.56MHZ,0,0,"Obsolete","0","1","Bulk","OBID® i-scan Multitag MR100","Obsolete","Read Only","13.56MHz","USB","ISO 15693","145mm x 85mm x 31mm, USB","-"
-,-,RR-IDISC-PR100-A-ND,RR-IDISC-PR100-A,Texas Instruments,RFID READER READ ONLY 13.56MHZ,0,0,"Obsolete","0","1","Bulk","OBID® i-scan Proximity PR100","Obsolete","Read Only","13.56MHz","RS 232, RS 485","ISO 15693","145mm x 85mm x 31mm, RS232","-"
-,-,RR-IDISC-PR-USB-ND,RR-IDISC-PR-USB,Texas Instruments,RFID READER READ ONLY 13.56MHZ,0,0,"Obsolete","0","1","Bulk","OBID® i-scan Proximity PR100","Obsolete","Read Only","13.56MHz","USB","ISO 15693","145mm x 85mm x 31mm, USB","-"
-,//media.digikey.com/photos/Texas%20Instr%20Photos/RR-IDISC-M01-A.jpg,RR-IDISC-M01-A-ND,RR-IDISC-M01-A,Texas Instruments,RFID READER R/W 13.56MHZ MOD,0,0,"Obsolete","0","1","Bulk","OBID® i-scan M01","Obsolete","Read/Write","13.56MHz","RS 232","ISO 15693","75mm x 50mm x 12mm","-"
-,//media.digikey.com/photos/Texas%20Instr%20Photos/RR-IDISC-M01-B.jpg,RR-IDISC-M01-B-ND,RR-IDISC-M01-B,Texas Instruments,RFID READER R/W 13.56MHZ MOD,0,0,"Obsolete","0","2","Bulk","OBID® i-scan M01","Obsolete","Read/Write","13.56MHz","RS 232, TTL","ISO 14443, ISO 15693","75mm x 50mm x 12mm","-"
-,//media.digikey.com/photos/Texas%20Instr%20Photos/RR-IDISC-M02AB-B.jpg,RR-IDISC-M02AB-B-ND,RR-IDISC-M02AB-B,Texas Instruments,RFID READER R/W 13.56MHZ MOD,0,0,"Obsolete","0","1","Bulk","OBID® i-scan® Proximity Multitag M02","Obsolete","Read/Write","13.56MHz","RS 232, TTL","ISO 14443, ISO 15693","Module","-"
-,//media.digikey.com/photos/Texas%20Instr%20Photos/RR-IDISC-M02AB-BA.jpg,RR-IDISC-M02AB-BA-ND,RR-IDISC-M02AB-BA,Texas Instruments,RFID READER R/W 13.56MHZ MOD,0,0,"Obsolete","0","3","Bulk","OBID® i-scan® Proximity Multitag M02","Obsolete","Read/Write","13.56MHz","RS 232, TTL","ISO 14443, ISO 15693","Module","-"
-,-,481-1076-ND,RR-IDISC-MR101-USB,Texas Instruments,RFID READER RD ONLY 13.56MHZ USB,0,0,"Obsolete","0","1","Bulk","OBID® i-scan® HF Mid Range MR101","Obsolete","Read Only","13.56MHz","USB","ISO 15693","145mm x 85mm x 31mm, USB","-"
-,//media.digikey.com/photos/Texas%20Instr%20Photos/MFG_RR-IDISC-PR101-USB.jpg,481-1077-ND,RR-IDISC-PR101-USB,Texas Instruments,RFID READER RD ONLY 13.56MHZ USB,0,0,"Obsolete","0","1","Bulk","OBID® i-scan® Proximity PR101","Obsolete","Read Only","13.56MHz","USB","ISO 15693, ISO 18000-3","145mm x 85mm x 31mm, USB","-"
