Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Sensing Range","Flow Sensor Type","Voltage - Input","Port Size","Switch Function/Rating","Material - Body","Operating Temperature"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f-v.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/MFG_D6F-V.jpg,Z2629-ND,D6F-V03A1,Omron Electronics Inc-EMC Div,AIRFLOW SENSOR 0-3 M/SEC 3.3V,305,525,"23.32000","0","1","D6F","Active","0 ~ 3 m/s","Air","3.15V ~ 9.45V","2mm x 3mm","-","Thermoplastic resin","-10°C ~ 60°C (TA)"
https://www.idt.com/document/dst/fs1012-datasheet,"//media.digikey.com/Photos/IDT,%20Integrated%20Device%20Technology/MFG_FS1012-Series.jpg",800-3790-ND,FS1012-1100-NG,"IDT, Integrated Device Technology Inc",THERMAL MASS FLOW SENSOR,155,0,"43.49000","0","1","FS1012","Active","0 ~ 10 SLPM","Gas","3V ~ 5.6V","Male, 0.232"" (5.90mm)","-","Silicon","0°C ~ 85°C"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_p.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-P0010A1.JPG,Z2785-ND,D6F-P0010A1,Omron Electronics Inc-EMC Div,SENSOR AIRFLOW 0-50KPA PCB TERM,1442,0,"51.70000","0","1","D6F","Active","0 ~ 1 LPM","Air","4.75V ~ 9.45V","-","-","PBT Plastic","-10°C ~ 60°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_p.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-P0010A2.JPG,Z2786-ND,D6F-P0010A2,Omron Electronics Inc-EMC Div,SENSOR AIRFLOW 0-50KPA W/CONN,140,0,"51.70000","0","1","D6F","Active","0 ~ 1 LPM","Air","4.75V ~ 9.45V","-","-","PBT Plastic","-10°C ~ 60°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_p.pdf,//media.digikey.com/Photos/Omron%20Elect%20Photos/D6F-P0001A1.JPG,Z3060-ND,D6F-P0001A1,Omron Electronics Inc-EMC Div,SENSOR FLOW TYPE 0.1 LPM MICRO,330,70,"51.71000","0","1","D6F","Active","0 ~ 0.1 LPM","Air","4.75V ~ 9.45V","-","-","PBT Plastic","-33°C ~ 75°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/54882/la_id/1/document/1/re_id/0,//media.digikey.com/photos/Honeywell%20Photos/AWM92100V.jpg,480-2698-5-ND,AWM92100V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200 SCCM,667,0,"55.30000","0","1","AWM90000","Active","±200sccm","Air","8V ~ 15V","Male, 0.210"" (5.334mm)","-","Silicon","-25°C ~ 85°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_w.pdf,"//media.digikey.com/photos/Omron%20Elect%20Photos/MFG_D6F-W01A1,%20D6F-W04A1.jpg",Z2632-ND,D6F-W04A1,Omron Electronics Inc-EMC Div,AIRFLOW SENSOR 0-4 M/SEC 12/24V,252,0,"88.37000","0","1","D6F","Active","0 ~ 4 m/s","Air","10.8V ~ 26.4V","0.10"" x 0.20"" (2.6mm x 5mm)","-","PPS","-10°C ~ 60°C (TA)"
https://www.idt.com/document/dst/fs2012-datasheet,"//media.digikey.com/Photos/IDT,%20Integrated%20Device%20Technology/MFG_FS2012-Series.jpg",800-3792-ND,FS2012-1100-NG,"IDT, Integrated Device Technology Inc",CALIBRATED MASS FLOW SENSOR,152,0,"94.90000","0","1","FS2012","Active","0 ~ 10 SLPM","Gas","5V","Male, 0.232"" (5.90mm)","-","Silicon","0°C ~ 85°C"
https://www.sensirion.com/file/datasheet_sfm3000 ,//media.digikey.com/Photos/Sensirion/MFG_SFM3000.jpg,1649-1047-ND,SFM3000-200C,Sensirion AG,AIR/GAS FLOW SENSOR +/-200 SLM W,60,0,"119.70000","0","1","-","Active","0 ~ 1.25 mbar","Gas","5V","Male, 0.8661"" (22mm)","I2C","Plastic","-20°C ~ 80°C (TA)"
http://sensing.honeywell.com/index.php?ci_id=44423,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,480-3866-ND,HAFBLF0050CAAX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 50SCCM LONG 5V,229,0,"131.85000","0","1","Zephyr™ HAF","Active","50sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,480-3869-ND,HAFBLF0750C4AX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 750SCCM LONG 5V,91,0,"131.85000","0","1","Zephyr™ HAF","Active","750sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,480-3872-ND,HAFBLF0200C4AX3,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM LONG 3V,61,0,"131.85000","0","1","Zephyr™ HAF","Active","200sccm","Air","2.97V ~ 3.63V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50052/la_id/1/document/1/re_id/0,//media.digikey.com/photos/Honeywell%20Photos/AWM3150V.JPG,480-3282-ND,AWM3150V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 30 SCCM,212,0,"142.56000","0","1","AWM3000","Active","30.0sccm","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50051/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM2150V.JPG,480-3479-ND,AWM2150V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 30 SCCM,51,0,"143.64000","0","1","AWM2000","Active","±30sccm","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50052/la_id/1/document/1/re_id/0,//media.digikey.com/photos/Honeywell%20Photos/AWM3303V.JPG,480-4492-ND,AWM3303V,Honeywell Sensing and Productivity Solutions,SENSOR AIR FLOW AMP 1000 SCCM,181,0,"149.69000","0","1","AWM3000","Active","±1000sccm","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50052/la_id/1/document/1/re_id/0,"//media.digikey.com/photos/Honeywell%20Photos/AWM3100V,%20AWM3300V.jpg",480-2692-5-ND,AWM3100V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 200 SCCM,31,0,"149.69000","0","1","AWM3000","Active","200sccm","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/MEMS%20flow%20Sensors.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/d6f-05n2-000.JPG,Z1673-ND,D6F-05N2-000,Omron Electronics Inc-EMC Div,SENSOR GAS FLOW TYPE 0-5LTR METL,120,721,"163.13000","0","1","D6F","Active","0 ~ 1.32 GPM (0 ~ 5 LPM)","Gas","10.8V ~ 26.4V","Female, 1/4"" (6.35mm) BSPT","-","Aluminum","-10°C ~ 60°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHT0200L4AXT.JPG,480-5786-ND,HAFUHT0010L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,101,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 10 SLPM","Air","3V ~ 10V","Female, 3/8"", 0.375"" (9.525mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50061/la_id/1/document/1/re_id/0,//media.digikey.com/photos/Honeywell%20Photos/AWM720P1.JPG,480-3095-ND,AWM720P1,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 200 SLPM,122,0,"188.41000","0","1","AWM700","Active","200 SLPM","Air","8V ~ 15V","Male, 0.8661"" (22mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50053/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM5000%20SERIES.JPG,480-2697-ND,AWM5104VN,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 0-20 SLPM,50,0,"188.41000","0","1","AWM5000","Active","0 ~ 20 SLPM","Air","8V ~ 15V","Male, 1/4"", 0.25"" (6.35mm) NPT","-","Silicon","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50053/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM5000%20SERIES.JPG,480-2696-ND,AWM5101VN,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 0-5 SLPM,33,0,"188.41000","0","1","AWM5000","Active","0 ~ 5 SLPM","Air","8V ~ 15V","Male, 1/4"" (6.35mm) 18 NPT","-","Silicon","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHT0200L4AXT.JPG,480-5671-ND,HAFUHT0020L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,58,0,"195.97000","0","1","Zephyr™ HAF","Active","20 SLMP","Air","3V ~ 10V","Female, 3/8"", 0.375"" (9.525mm)","-","Polymer","-20°C ~ 70°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_series.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-50A6-000.JPG,Z2865-ND,D6F-50A6-000,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS 50L/MIN,144,88,"216.91000","0","1","D6F","Active","0 ~ 50 LPM","Air","10.8V ~ 26.4V","1/4"", 0.25"" (6.35mm) RC","-","Thermoplastic resin / Aluminum alloy","-10°C ~ 60°C (TA)"
https://www.cynergy3.com/sites/default/files/UF25B%202018.pdf,//media.digikey.com/Photos/Cynergy%203/MFG_UF25B100.JPG,725-1428-ND,UF25B100,Cynergy 3,SENSOR FLOW 0.2-25LPM MALE 3/8"",52,0,"336.35000","0","1","-","Active","±0.2 ~ 25 LPM","Liquid","8V ~ 24V","Male - 3/8"" (9.52mm) BSP","-","Plastic","-"
//media.digikey.com/pdf/Data%20Sheets/Audiowell%20PDFs/US0014-001.pdf,//media.digikey.com/Photos/Audiowell-International-LLC/MFG_US0014-001.JPG,1922-1004-ND,US0014-001,Audiowell International LLC,ULTRASONIC FLOW SENSOR,373,0,"10.15000","0","1","-","Active","-","Liquid","5V","-","N/O","Steel","4°C ~ 90°C (TA)"
https://www.cynergy3.com/sites/default/files/product-data-sheets/FS%202011.pdf,//media.digikey.com/Photos/Cynergy%203/FS15LF.jpg,725-1070-ND,FS15LF,Cynergy 3,SWITCH LO FLOW REED N/O 15MM DIA,261,0,"24.07000","0","1","FS","Active","0.24 GPM Trip, 0.07 GPM Release","Liquid","120VDC, 240VAC","19/32"", 0.59"" (15mm)","N/O","Acetal Resin","-20°C ~ 85°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_ph.pdf,//media.digikey.com/Photos/Omron%20Elect%20Photos/D6F-PH5050AD3.JPG,Z3838-ND,D6F-PH5050AD3,Omron Electronics Inc-EMC Div,SENSOR AIRFLOW +/- 500PA PCB TER,250,80,"30.32000","0","1","-","Active","±500 Pa","Air","2.3V ~ 3.6V","Male, 0.193"" (4.9mm) Tube, Dual","-","PPS","-20°C ~ 80°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_p.pdf,//media.digikey.com/Photos/Omron%20Elect%20Photos/D6F-P0010AM2%20(2).JPG,Z3058-ND,D6F-P0010AM2,Omron Electronics Inc-EMC Div,SENSOR AIRFLOW MANFLD MNT 12/24V,340,0,"51.71000","0","1","D6F","Active","0 ~ 1 LPM","Air","4.75V ~ 9.45V","-","-","PBT Plastic","-10°C ~ 60°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Audiowell%20PDFs/HS0016-000.pdf,//media.digikey.com/Photos/Audiowell-International-LLC/MFG_HS0016-000.jpg,1922-1003-ND,HS0016-000,Audiowell International LLC,ULTRASONIC FLOW SENSOR,113,0,"60.00000","0","1","-","Active","-","Liquid","5V","-","N/O","Polymer","0°C ~ 50°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_a1.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/d6f-02a1-110.JPG,Z1672-ND,D6F-02A1-110,Omron Electronics Inc-EMC Div,SENSOR AIR FLOW TYPE 0-2LTR METL,34,244,"131.76000","0","1","D6F","Active","0 ~ 0.53 GPM (0 ~ 2 LPM)","Air","10.8V ~ 26.4V","0.34"" (8.6mm)","-","PPS","-10°C ~ 60°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/44423/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/HAFBSF0200CAAX5.jpg,480-3324-ND,HAFBSF0200CAAX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM SHORT 5V,108,0,"131.85000","0","1","Zephyr™ HAF","Active","200sccm","Air","4.5V ~ 5.5V","Male, 0.16"" (4.06mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50054/la_id/1/document/1/re_id/0,//media.digikey.com/photos/Honeywell%20Photos/AWM43300V.JPG,480-2694-5-ND,AWM43300V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 1000 SCCM,59,0,"167.72000","0","1","AWM40000","Active","±1000sccm","Air","8V ~ 15V","Female, 0.19"" (4.826mm)","-","Silicon","-25°C ~ 85°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Sensirion%20PDFs/Sensirion_Mass_Flow_Meters_SFM3400_Datasheet.pd.pdf,//media.digikey.com/Photos/Sensirion/MFG_SFM3400-33-AW.jpg,1649-1118-ND,SFM3400-33-AW,Sensirion AG,AIR/GAS FLOW SENSOR +/-33 SLM,53,0,"179.20000","0","1","-","Active","±33 SLPM","Gas","4.75 ~ 5.25V","-","I2C","Plastic","10°C ~ 50°C"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_03a3.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-03A3-000.JPG,Z2717-ND,D6F-03A3-000,Omron Electronics Inc-EMC Div,MASSFLOW SENSOR 0-3 LPM,77,0,"183.88000","0","1","D6F","Active","0 ~ 0.79 GPM (0 ~ 3 LPM)","Air","10.8V ~ 26.4V","-","-","Thermoplastic resin / Aluminum alloy","0°C ~ 50°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHT0200L4AXT.JPG,480-5792-ND,HAFUHT0050L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,43,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 50 SLPM","Air","3V ~ 10V","Female, 3/8"", 0.375"" (9.525mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50053/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM5103XX.jpg,480-4493-ND,AWM5103VN,Honeywell Sensing and Productivity Solutions,SENSOR AIR FLOW AMP 15.0 SLPM,41,0,"188.41000","0","1","AWM5000","Active","0 ~ 15 SLPM","Air","8V ~ 15V","Male, 1/4"" (6.35mm) 18 NPT","-","Silicon","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/photos/Honeywell%20Photos/HAFUHM0020L4AXT.JPG,480-5669-ND,HAFUHM0020L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,54,0,"195.97000","0","1","Zephyr™ HAF","Active","20 SLMP","Air","3V ~ 10V","Male, 0.8661"" (22mm)","-","Polymer","-20°C ~ 70°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_series.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-20A6-000.JPG,Z2864-ND,D6F-20A6-000,Omron Electronics Inc-EMC Div,AIRFLOW SENSOR MEMS 20L/MIN,38,0,"216.91000","0","1","D6F","Active","0 ~ 20 LPM","Air","10.8V ~ 26.4V","1/4"", 0.25"" (6.35mm) RC","-","Thermoplastic resin / Aluminum alloy","-10°C ~ 60°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/314150001_Web.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_314150001.jpg,1597-1615-ND,314150001,"Seeed Technology Co., Ltd",G1/8"" WATER FLOW SENSOR,290,0,"9.69000","0","1","-","Active","0.3 ~ 6 LPM","Liquid","5V ~ 24V","-","-","Plastic","80°C"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_ph.pdf,//media.digikey.com/photos/Omron%20Auto/D6F-PH0025AD1.JPG,Z3836-ND,D6F-PH0025AD1,Omron Electronics Inc-EMC Div,SENSOR AIRFLOW 0-250PA PCB TERM,238,320,"30.32000","0","1","-","Active","0 ~ 250 Pa","Air","2.3V ~ 3.6V","Male, 0.193"" (4.9mm) Tube, Dual","-","PPS","-20°C ~ 80°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,480-3867-ND,HAFBLF0050C4AX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 50SCCM LONG 5V,91,0,"125.57000","0","1","Zephyr™ HAF","Active","50sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,480-3871-ND,HAFBLF0200C4AX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM LONG 5V,27,0,"125.57000","0","1","Zephyr™ HAF","Active","200sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50051/la_id/1/document/1/re_id/0,"//media.digikey.com/photos/Honeywell%20Photos/AWM1200V,%20AWM2100V,%20AWM2300V.jpg",480-2691-5-ND,AWM2100V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200 SCCM,55,0,"136.80000","0","1","AWM2000","Active","±200sccm","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50054/la_id/1/document/1/re_id/0,//media.digikey.com/photos/Honeywell%20Photos/AWM42300V.JPG,480-3093-ND,AWM42300V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 1000 SSCM,296,0,"152.48000","0","1","AWM40000","Active","±1000sccm","Air","8V ~ 15V","Female, 0.19"" (4.826mm)","-","Silicon","-40°C ~ 125°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/54882/la_id/1/document/1/re_id/0,//media.digikey.com/photos/Honeywell%20Photos/AWM92200V.JPG,480-5612-ND,AWM92200V,Honeywell Sensing and Productivity Solutions,SENSOR AIR FLOW UNAMP 5.0 MBAR,693,0,"66.32000","0","1","AWM90000","Active","±5 mbar","Air","8V ~ 15V","Male, 0.185"" (4.699mm) Tube, Dual","-","Silicon","-25°C ~ 80°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,HAFBLF0100C4AX5-ND,HAFBLF0100C4AX5,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,42,0,"125.57000","0","1","Zephyr™ HAF","Active","100sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php?ci_id=44423,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,480-3323-ND,HAFBLF0200CAAX3,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM LONG 3.3V,34,0,"125.57000","0","1","Zephyr™ HAF","Active","200sccm","Air","2.97V ~ 3.63V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php?ci_id=44423,//media.digikey.com/Photos/Honeywell%20Photos/HAFBSF0200CAAX5.jpg,480-3874-ND,HAFBSF0200C4AX3,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM SHORT 3V,30,0,"125.57000","0","1","Zephyr™ HAF","Active","200sccm","Air","2.97V ~ 3.63V","Male, 0.16"" (4.06mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-airflow-sensors-line-guide-008150-7-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/AWM2200V.jpg,480-6163-ND,AWM2200V,Honeywell Sensing and Productivity Solutions,SENSOR UNAMP 10.0 MBAR,41,0,"136.80000","0","1","AWM2000","Active","±10 mBar","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50052/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM3200V.JPG,480-3480-ND,AWM3200V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 5 MBAR,60,0,"142.56000","0","1","AWM3000","Active","±5 mbar","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
https://www.pic-gmbh.com/files/pfs_328_6_4_0300_ds_e_1.1.pdf,//media.digikey.com/Photos/PIC-GMBH/PFS-328-6-4-0300.jpg,2010-1320-ND,PFS-328-6-4-0300,PIC GmbH,FLOW DETECTION SENSOR,201,0,"9.86000","0","1","-","Active","-","Liquid","-","Female, 0.5"" (12.7mm)","-","Polyamide","-20°C ~ 85°C"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_ph.pdf,//media.digikey.com/photos/Omron%20Auto/D6F-PH0505AD3.JPG,Z3837-ND,D6F-PH0505AD3,Omron Electronics Inc-EMC Div,SENSOR AIRFLOW +/- 50PA PCB TERM,98,0,"30.32000","0","1","-","Active","±50 Pa","Air","2.3V ~ 3.6V","Male, 0.193"" (4.9mm) Tube, Dual","-","PPS","-20°C ~ 80°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_w.pdf,"//media.digikey.com/photos/Omron%20Elect%20Photos/MFG_D6F-W01A1,%20D6F-W04A1.jpg",Z2631-ND,D6F-W01A1,Omron Electronics Inc-EMC Div,AIRFLOW SENSOR 0-1 M/SEC 12/24V,73,0,"88.37000","0","1","D6F","Active","0 ~ 1 m/s","Air","10.8V ~ 26.4V","0.10"" x 0.20"" (2.6mm x 5mm)","-","PPS","-10°C ~ 60°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_w.pdf,//media.digikey.com/Photos/Omron%20Elect%20Photos/D6F-W10A1.JPG,Z3057-ND,D6F-W10A1,Omron Electronics Inc-EMC Div,SENSOR AIRFLOW MNT 12/24V,58,0,"88.37000","0","1","D6F","Active","0 ~ 10 m/s","Air","10.8V ~ 26.4V","0.10"" x 0.20"" (2.6mm x 5mm)","-","PPS","-10°C ~ 60°C (TA)"
