Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Sensing Range","Flow Sensor Type","Voltage - Input","Port Size","Switch Function/Rating","Material - Body","Operating Temperature"
http://sensing.honeywell.com/index.php?ci_id=44423,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,480-3868-ND,HAFBLF0750CAAX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 750SCCM LONG 5V,76,0,"112.08000","0","1","Zephyr™ HAF","Active","750sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php?ci_id=44423,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,480-4947-ND,HAFBLF0200CAAX5,Honeywell Sensing and Productivity Solutions,PRESSURE ZEPHYR AIRFLOW BLOCK,4,0,"125.57000","0","1","Zephyr™ HAF","Active","200sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
https://www.sensirion.com/file/datasheet_sfm4100 ,//media.digikey.com/Photos/Sensirion/MFG_SFM4100-AIR.JPG,1649-1048-ND,SFM4100 AIR,Sensirion AG,AIR/GAS FLOW SENSOR 20 SLM,18,0,"174.40000","0","1","SFM4100","Active","-","Gas","5V ~ 9V","Male, 0.246” (6.248mm) Tube, Dual","-","Polyamide","-20°C ~ 80°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_series.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-10A6-000.JPG,Z2863-ND,D6F-10A6-000,Omron Electronics Inc-EMC Div,AIRFLOW SENSOR MEMS 10L/MIN,21,0,"216.91000","0","1","D6F","Active","0 ~ 10 LPM","Air","10.8V ~ 26.4V","1/4"", 0.25"" (6.35mm) RC","-","Thermoplastic resin / Aluminum alloy","-10°C ~ 60°C (TA)"
https://www.sensirion.com/file/datasheet_asf1430,//media.digikey.com/Photos/Sensirion/MFG_ASF1430.JPG,1649-1046-ND,ASF1430,Sensirion AG,AIRFLOW SENSOR +/-400 SCCM,12,0,"289.60000","0","1","ASF1400","Active","-","Gas","7V ~ 18V","Male, 0.99"" (25.2mm) Tube","-","PBT Plastic","0°C ~ 70°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-252-4-P.jpg,1110-2654-ND,FM-252-4-P,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 0.5L/MIN PNP,10,0,"555.10000","0","1","FM-200","Active","-","Gas","12V ~ 24V","Female, 0.157"" (4mm)","-","Plastic","0°C ~ 50°C (TA)"
https://www.cynergy3.com/sites/default/files/product-data-sheets/FS%202011.pdf,//media.digikey.com/Photos/Cynergy%203/FS22A.jpg,725-1071-ND,FS22A,Cynergy 3,SWITCH FLOW REED N/O 22MM DIA,47,0,"23.58000","0","1","FS","Active","0.99 GPM Trip, 0.37 GPM Release","Liquid","120VDC, 240VAC","7/8"", 0.87"" (22mm)","N/O","Acetal Resin","-20°C ~ 85°C (TA)"
https://www.idt.com/document/dst/fs1012-datasheet,"//media.digikey.com/Photos/IDT,%20Integrated%20Device%20Technology/MFG_FS1012-Series.jpg",800-3794-ND,FS1012-1001-LQ,"IDT, Integrated Device Technology Inc",THERMAL MASS FLOW SENSOR,64,0,"44.09000","0","1","FS1012","Active","0 ~ 0.5 SLPM","Liquid","3V ~ 5.6V","Male, 0.232"" (5.90mm)","-","Silicon","0°C ~ 85°C"
https://www.idt.com/document/dst/fs1012-datasheet,"//media.digikey.com/Photos/IDT,%20Integrated%20Device%20Technology/MFG_FS1012-Series.jpg",800-3795-ND,FS1012-1020-NG,"IDT, Integrated Device Technology Inc",THERMAL MASS FLOW SENSOR,19,20,"44.09000","0","1","FS1012","Active","0 ~ 2 SLPM","Gas","3V ~ 5.6V","Male, 0.232"" (5.90mm)","-","Silicon","0°C ~ 85°C"
//media.digikey.com/pdf/Data%20Sheets/Audiowell%20PDFs/HS0014-000.pdf,//media.digikey.com/Photos/Audiowell-International-LLC/MFG_HS0014-000.jpg,1922-1002-ND,HS0014-000,Audiowell International LLC,ULTRASONIC FLOW SENSOR,99,0,"52.50000","0","1","-","Active","-","Liquid","5V","-","N/O","Polymer","0°C ~ 50°C (TA)"
https://www.idt.com/document/dst/fs2012-datasheet,"//media.digikey.com/Photos/IDT,%20Integrated%20Device%20Technology/MFG_FS2012-Series.jpg",800-3796-ND,FS2012-1001-LQ,"IDT, Integrated Device Technology Inc",THERMAL MASS FLOW SENSOR,43,0,"94.90000","0","1","FS2012","Active","0 ~ 0.5 SLPM","Liquid","5V","Male, 0.232"" (5.90mm)","-","Silicon","0°C ~ 85°C"
https://www.idt.com/document/dst/fs2012-datasheet,"//media.digikey.com/Photos/IDT,%20Integrated%20Device%20Technology/MFG_FS2012-Series.jpg",800-3793-ND,FS2012-1002-LQ,"IDT, Integrated Device Technology Inc",CALLIBRATED MASS FLOW SENSOR,15,0,"94.90000","0","1","FS2012","Active","0 ~ 1 SLPM","Liquid","5V","Male, 0.232"" (5.90mm)","-","Silicon","0°C ~ 85°C"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_a1.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-01A1-110.JPG,Z1671-ND,D6F-01A1-110,Omron Electronics Inc-EMC Div,SENSOR AIR FLOW TYPE 0-1LTR PLST,25,0,"131.76000","0","1","D6F","Active","0 ~ 0.264 GPM (0 ~ 1 LPM)","Air","10.8V ~ 26.4V","0.34"" (8.6mm)","-","PPS","-10°C ~ 60°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,//media.digikey.com/photos/Honeywell%20Photos/HAFBLF0200C2AX5.jpg,480-3312-ND,HAFBLF0200C2AX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM LONG,8,0,"131.85000","0","1","Zephyr™ HAF","Active","200sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
https://www.sensirion.com/fileadmin/user_upload/customers/sensirion/Dokumente/0_Datasheets/Mass_Flow_Meter/Sensirion_Mass_Flow_Meters_SFM3200_Datasheet.pdf,//media.digikey.com/Photos/Sensirion/MFG_SFM3200.jpg,1649-1101-ND,SFM3200-250,Sensirion AG,AIR/GAS FLOW SENSOR +/-250 SLM,10,0,"168.00000","0","1","-","Active","-","Gas","5V","-","I2C","Plastic","10°C ~ 50°C"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHH0xxxL4AXT.JPG,480-5791-ND,HAFUHH0050L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,19,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 50 SLPM","Air","3V ~ 10V","Male, 0.8661"" (22mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHT0200L4AXT.JPG,480-5789-ND,HAFUHT0015L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,8,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 15 SLPM","Air","3V ~ 10V","Female, 3/8"", 0.375"" (9.525mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHT0200L4AXT.JPG,480-5795-ND,HAFUHT0100L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,5,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 100 SLPM","Air","3V ~ 10V","Female, 3/8"", 0.375"" (9.525mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50061/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM730B5.JPG,480-6166-ND,AWM730B5,Honeywell Sensing and Productivity Solutions,PRESSUREAIRFLOWAWM 700 SERIES,19,0,"188.41000","0","1","AWM700","Active","0 ~ 300 SLPM","Air","9V ~ 15V","Male, 0.8661"" (22mm)","-","-","5°C ~ 60°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50053/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM5000%20SERIES.JPG,480-3094-ND,AWM5102VN,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 0-10 SLPM,17,0,"188.41000","0","1","AWM5000","Active","0 ~ 10 SLPM","Air","8V ~ 15V","Male, 1/4"", 0.25"" (6.35mm) NPT","-","Silicon","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHT0200L4AXT.JPG,480-5672-ND,HAFUHT0200L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,7,0,"195.97000","0","1","Zephyr™ HAF","Active","200 SLPM","Air","3V ~ 10V","Female, 3/8"", 0.375"" (9.525mm)","-","Polymer","-20°C ~ 70°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_series.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-10A5-000.JPG,Z2206-ND,D6F-10A5-000,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS 10L/MIN,8,0,"216.91000","0","1","D6F","Active","0 ~ 10 LPM","Air","10.8V ~ 26.4V","0.196"" (5mm)","-","Thermoplastic resin / Aluminum alloy","-10°C ~ 60°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_series.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-10A5-000.JPG,Z8281-ND,D6F-10A61-000,Omron Electronics Inc-EMC Div,AIRFLOW SENSOR MEMS 10L/MIN,16,0,"220.66000","0","1","D6F","Active","0 ~ 10 LPM","Air","10.8V ~ 26.4V","-","-","Thermoplastic resin","-10°C ~ 60°C (TA)"
https://www.cynergy3.com/sites/default/files/UF08B%202016.pdf,//media.digikey.com/Photos/Cynergy%203/MFG_UF08B100.JPG,725-1427-ND,UF08B100,Cynergy 3,SENSOR FLOW 0.1-8LPM MALE 3/8"",6,0,"336.35000","0","1","-","Active","±0.1 ~ 8 LPM","Liquid","8V ~ 24V","Male, 3/8"", 0.375"" (9.525mm) NPT","-","Plastic","-"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/114991174_Web.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_114991174.jpg,1597-1521-ND,114991174,"Seeed Technology Co., Ltd",WATER FLOW SENSOR YF-B4,26,0,"7.04000","0","1","-","Active","1 ~ 25 LPM","Liquid","5V ~ 15V","-","-","Copper","80°C (TA)"
https://www.sensirion.com/file/datasheet_lg01,//media.digikey.com/Photos/Sensirion/MFG_LG01-2000A0xx.JPG,1649-1052-ND,LG01-2000A090,Sensirion AG,SENSOR LIQUID FLOW 50ML/M,9,0,"163.20000","0","1","-","Active","-","Liquid","5V ~ 12V","Female, 1/4"" (6.35mm) Flat Bottom","Logic","Plastic","10°C ~ 50°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-airflow-sensors-line-guide-008150-7-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/AWM5000%20SERIES.JPG,480-6165-ND,AWM5104VC,Honeywell Sensing and Productivity Solutions,SENSOR AIR FLOW AMP 20.0 SLPM,12,0,"175.46000","0","1","AWM5000","Active","0 ~ 20 SLPM","Air","8V ~ 15V","Male, 1/4"" (6.35mm) 18 NPT","-","Silicon","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHM0200L4AXT.JPG,480-5670-ND,HAFUHM0200L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,6,0,"186.64000","0","1","Zephyr™ HAF","Active","200 SLPM","Air","3V ~ 10V","Male, 0.8661"" (22mm)","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHH0xxxL4AXT.JPG,480-5797-ND,HAFUHH0300L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,22,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 300 SLPM","Air","3V ~ 10V","Male, 0.8661"" (22mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/photos/Honeywell%20Photos/Zephyr%20HAF%20SERIES%20Manifold.JPG,480-5784-ND,HAFUHM0010L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,10,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 10 SLPM","Air","3V ~ 10V","Manifold, 0.51"" (13mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_series.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-50A5-000.JPG,Z2208-ND,D6F-50A5-000,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS 50L/MIN,24,0,"216.91000","0","1","D6F","Active","0 ~ 50 LPM","Air","10.8V ~ 26.4V","0.196"" (5mm)","-","Thermoplastic resin / Aluminum alloy","-10°C ~ 60°C (TA)"
https://www.sensirion.com/file/datasheet_asf1400,//media.digikey.com/Photos/Sensirion/MFG_ASF1400.JPG,1649-1045-ND,ASF1400,Sensirion AG,AIRFLOW SENSOR +/-400 SCCM,22,0,"289.60000","0","1","ASF1400","Active","-","Gas","7V ~ 18V","Male, 0.99"" (25.2mm) Tube","-","PBT Plastic","0°C ~ 70°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-252-4.jpg,1110-2653-ND,FM-252-4,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 0.5L/MIN NPN,4,0,"555.10000","0","1","FM-200","Active","-","Gas","12V ~ 24V","Female, 0.157"" (4mm)","-","Plastic","0°C ~ 50°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-254-8-P.jpg,1110-2658-ND,FM-254-8-P,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 50L/MIN PNP,3,0,"555.10000","0","1","FM-200","Active","50 LPM","Gas","12V ~ 24V","Female, 0.315"" (8mm)","-","Plastic","0°C ~ 50°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-214-4.jpg,1110-2649-ND,FM-214-4,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 10L/MIN NPN,2,0,"555.10000","0","1","FM-200","Active","-","Gas","12V ~ 24V","Female, 0.157"" (4mm)","-","Plastic","0°C ~ 50°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-215-8.jpg,1110-2650-ND,FM-215-8,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 100L/MIN NPN,11,0,"596.00000","0","1","FM-200","Active","-","Gas","12V ~ 24V","Female, 0.315"" (8mm)","-","Plastic","0°C ~ 50°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-216-AR2.jpg,1110-4016-ND,FM-215-8-P,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 100L/MIN PNP,3,0,"596.00000","0","1","FM-200","Active","-","Gas","12V ~ 24V","Female, 0.315"" (8mm)","-","Plastic","0°C ~ 50°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-airflow-sensors-line-guide-008150-7-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/AWM5000%20SERIES.JPG,480-6164-ND,AWM5101VA,Honeywell Sensing and Productivity Solutions,SENSOR AIR FLOW AMP 5.0 SLPM,12,0,"175.46000","0","1","AWM5000","Active","0 ~ 5 SLPM","Air","8V ~ 15V","Male, 1/4"", 0.25"" (6.35mm) 18 NPT","-","Silicon","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50053/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM5103XX.jpg,480-4494-ND,AWM5104VA,Honeywell Sensing and Productivity Solutions,SENSOR AIR FLOW AMP 20.0 SLPM,10,0,"175.46000","0","1","AWM5000","Active","0 ~ 20 SLPM","Air","8V ~ 15V","Male, 1/4"" (6.35mm) 18 NPT","-","Silicon","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHH0200L4AXT.JPG,480-5674-ND,HAFUHH0200L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,4,0,"186.64000","0","1","Zephyr™ HAF","Active","200 SLPM","Air","3V ~ 10V","Male, 0.8661"" (22mm)","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHH0xxxL4AXT.JPG,480-5785-ND,HAFUHH0010L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,25,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 10 SLPM","Air","3V ~ 10V","Male, 0.8661"" (22mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHH0xxxL4AXT.JPG,480-5788-ND,HAFUHH0015L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,18,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 15 SLPM","Air","3V ~ 10V","Male, 0.8661"" (22mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/photos/Honeywell%20Photos/Zephyr%20HAF%20SERIES%20Manifold.JPG,480-5787-ND,HAFUHM0015L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,12,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 15 SLPM","Air","3V ~ 10V","Manifold, 0.51"" (13mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFUHH0xxxL4AXT.JPG,480-5794-ND,HAFUHH0100L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,4,0,"186.66000","0","1","Zephyr™ HAF","Active","0 ~ 100 SLPM","Air","3V ~ 10V","Male, 0.8661"" (22mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-213-4-P.jpg,1110-2648-ND,FM-213-4-P,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 1L/MIN PNP,2,0,"555.10000","0","1","FM-200","Active","-","Gas","12V ~ 24V","Female, 0.157"" (4mm)","-","Plastic","0°C ~ 50°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Sensirion%20PDFs/Sensirion_Mass_Flow_Meters_SFM3300_Datasheet.pdf,//media.digikey.com/Photos/Sensirion/MFG_SFM3300-D.jpg,1649-1116-ND,SFM3300-250-D,Sensirion AG,AIR/GAS FLOW SENSOR +/-250 SLM,31,0,"41.80000","0","1","-","Active","±250 SLPM","Gas","4.75 ~ 5.25V","-","I2C","Plastic","10°C ~ 50°C"
https://www.qats.com/DataSheet/Flow-Meter,//media.digikey.com/Photos/Advanced%20Thermal%20Solutions%20Photos/MFG_ATS-FM-M.jpg,ATS2232-ND,ATS-FM-M,Advanced Thermal Solutions Inc.,LCD DISPLAY FLOW TOTALIZER AND F,14,0,"85.74000","0","1","ATS","Active","0.8 ~ 8 LPM","Liquid","-","Male, 1/4"", 0.25"" (6.35mm) NPT","-","Acetal Copolymer","0°C ~ 40°C"
https://www.qats.com/DataSheet/Flow-Meter,//media.digikey.com/Photos/Advanced%20Thermal%20Solutions%20Photos/MFG_DigiFlow6710M-34.jpg,ATS2231-ND,ATS-FM-34,Advanced Thermal Solutions Inc.,MICRO FLOW TOTALIZER AND FLOW RA,11,0,"85.74000","0","1","ATS","Active","0.04 ~ 1 LPM","Liquid","-","Male, 1/4"", 0.25"" (6.35mm) NPT","-","Acetal Copolymer","0°C ~ 40°C"
https://www.qats.com/DataSheet/Flow-Meter,//media.digikey.com/Photos/Advanced%20Thermal%20Solutions%20Photos/MFG_DigiFlow6710M-22.jpg,ATS2233-ND,ATS-FM-22,Advanced Thermal Solutions Inc.,LCD DISPLAY FLOW TOTALIZER AND F,8,0,"85.74000","0","1","ATS","Active","0.04 ~ 1 LPM","Liquid","-","Male, 3/8"", 0.375"" (9.525mm) BSP","-","Acetal Copolymer","0°C ~ 80°C"
https://www.qats.com/DataSheet/Flow-Meter,//media.digikey.com/Photos/Advanced%20Thermal%20Solutions%20Photos/MFG_DigiFlow6710M-44.jpg,ATS2234-ND,ATS-FM-44,Advanced Thermal Solutions Inc.,LCD DISPLAY FLOW TOTALIZER AND F,7,0,"99.27000","0","1","ATS","Active","1.5 ~ 25 LPM","Liquid","-","Male, 1/2"", 0.5"" (12.7mm) BSP","-","Acetal Copolymer","0°C ~ 60°C"
https://www.qats.com/DataSheet/Flow-Meter,//media.digikey.com/Photos/Advanced%20Thermal%20Solutions%20Photos/MFG_DigiFlow6710M-66.jpg,ATS2235-ND,ATS-FM-66,Advanced Thermal Solutions Inc.,LCD DISPLAY FLOW TOTALIZER AND F,9,0,"99.46000","0","1","ATS","Active","2 ~ 60 LPM","Liquid","-","Male, 3/4"", 0.75"" (19.05mm) BSP","-","Acetal Copolymer","0°C ~ 80°C"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=AD101_Air_Bubble_Detector&DocType=DS&DocLang=English,//media.digikey.com/photos/TE%20Connectivity/071-06403.JPG,223-1899-ND,071-06403,TE Connectivity Measurement Specialties,AIR BUBBLE DETECTOR 4MM,5,0,"112.78000","0","1","AD-101","Active","-","Air","5V ~ 24V","-","Logic","Polycarbonate-ABS","0°C ~ 40°C"
https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=AD101_Air_Bubble_Detector&DocType=DS&DocLang=English,//media.digikey.com/Photos/TE%20Connectivity/071-06402.jpg,223-1898-ND,071-06402,TE Connectivity Measurement Specialties,AIR BUBBLE DETECTOR 6MM,1,0,"112.78000","0","1","AD-101","Active","-","Air","5V ~ 24V","-","Logic","Polycarbonate-ABS","0°C ~ 40°C"
