Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Sensing Range","Flow Sensor Type","Voltage - Input","Port Size","Switch Function/Rating","Material - Body","Operating Temperature"
http://sensing.honeywell.com/index.php/ci_id/50053/la_id/1/document/1/re_id/0,//media.digikey.com/Photos/Honeywell%20Photos/AWM5000%20SERIES.JPG,AWM5103VC-ND,AWM5103VC,Honeywell Sensing and Productivity Solutions,SENSOR AIR FLOW AMP 15.0 SLPM,0,0,"159.00733","0","15","AWM5000","Active","0 ~ 15 SLPM","Air","8V ~ 15V","Male, 1/4"" (6.35mm) 18 NPT","-","Silicon","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/photos/Honeywell%20Photos/Zephyr%20HAF%20SERIES%20Manifold.JPG,480-5793-ND,HAFUHM0100L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,0,0,"163.32400","0","25","Zephyr™ HAF","Active","0 ~ 100 SLPM","Air","3V ~ 10V","Manifold, 0.51"" (13mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
https://www.cynergy3.com/sites/default/files/FSH10AR.pdf,//media.digikey.com/Photos/Cynergy%203/FSH10AR.JPG,725-1251-ND,FSH10AR,Cynergy 3,"PADDLE FLOW SWITCH G1,2,3,4 PIP",1,0,"180.83000","0","1","-","Active","0 ~ 10 LPM","Liquid","250VAC","1.0"" (25.4mm) BSP","SPDT","Polyamide","100°C (TA)"
https://www.cynergy3.com/sites/default/files/LFS%202016.pdf,//media.digikey.com/photos/Cynergy%203/LFS-03.JPG,725-1273-ND,LFS-03,Cynergy 3,G1 PDDLE SW 1-3 DIN 43650 CONN,0,0,"267.55000","0","1","LFS","Active","-","Liquid","230V","1.0"" (25.4mm) NPT","-","Aluminum","-30°C ~ 75°C (TA)"
https://www.cynergy3.com/sites/default/files/LFS%202016.pdf,//media.digikey.com/photos/Cynergy%203/LFS-04.JPG,725-1274-ND,LFS-04,Cynergy 3,3/4PF PDL SW 1-3 DIN 43650 CONN,0,0,"267.55000","0","1","LFS","Active","-","Liquid","230V","3/4"", 0.75"" (19.05mm) BSP","-","Aluminum","-30°C ~ 75°C (TA)"
https://www.cynergy3.com/sites/default/files/LFS%202016.pdf,//media.digikey.com/photos/Cynergy%203/LFS-02.JPG,725-1272-ND,LFS-02,Cynergy 3,3/4PF PADDLE SW 1-3 AL ENCL,0,0,"295.93000","0","1","LFS","Active","-","Liquid","230V","3/4"", 0.75"" (19.05mm) BSP","-","Aluminum","-30°C ~ 75°C (TA)"
https://www.cynergy3.com/sites/default/files/LFS%202016.pdf,//media.digikey.com/photos/Cynergy%203/LFS-01.JPG,725-1271-ND,LFS-01,Cynergy 3,G1 PADDLE SW 1-3 AL ENCL,0,0,"299.73000","0","1","LFS","Active","-","Liquid","230V","1.0"" (25.4mm) NPT","-","Aluminum","-30°C ~ 75°C (TA)"
https://www.cynergy3.com/sites/default/files/LFS%202016.pdf,//media.digikey.com/photos/Cynergy%203/LFS-03.JPG,LFS-03/H-ND,LFS-03/H,Cynergy 3,G1 PDDLE SW 1-3 DIN 43650 CONN,0,0,"306.08333","0","3","LFS","Active","-","Liquid","230V","1.0"" (25.4mm) NPT","SPDT","Aluminum","-30°C ~ 120°C (TA)"
https://www.cynergy3.com/sites/default/files/LFS%202016.pdf,//media.digikey.com/photos/Cynergy%203/LFS-04.JPG,LFS-04/H-ND,LFS-04/H,Cynergy 3,3/4PF PDL SW 1-3 DIN 43650 CONN,0,0,"306.08333","0","3","LFS","Active","-","Liquid","230V","3/4"", 0.75"" (19.05mm) BSP","SPDT","Aluminum","-30°C ~ 120°C (TA)"
https://www.cynergy3.com/sites/default/files/LFS%202016.pdf,//media.digikey.com/photos/Cynergy%203/LFS-02.JPG,LFS-02/H-ND,LFS-02/H,Cynergy 3,3/4PF PADDLE SW 1-3 AL ENCL,0,0,"316.07000","0","3","LFS","Active","-","Liquid","230V","3/4"", 0.75"" (19.05mm) BSP","SPDT","Aluminum","-30°C ~ 150°C (TA)"
https://www.cynergy3.com/sites/default/files/LFS%202016.pdf,//media.digikey.com/photos/Cynergy%203/LFS-01.JPG,LFS-01/H-ND,LFS-01/H,Cynergy 3,G1 PADDLE SW 1-3 AL ENCL,0,0,"319.39333","0","3","LFS","Active","-","Liquid","230V","1.0"" (25.4mm) NPT","SPDT","Aluminum","-30°C ~ 150°C (TA)"
http://content.smcetech.com/pdf/PF2A7_8560.pdf,//media.digikey.com/Photos/SMC%20Corp%20of%20Amer/PF2W720-N04-67.jpg,606-1038-ND,PF2W720-N04-67,SMC Corporation of America,SENSOR FLOW H2O 2-16L/MIN PNP,1,0,"500.16000","0","1","PF2W","Discontinued at Digi-Key","2 ~ 16 LPM","Liquid","12V ~ 24V","Female, 3/8"", 0.375"" (9.525mm) NPT, 1/2"", 0.5"" (12.7mm) NPT","-","Steel","0°C ~ 50°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-253-4.jpg,1110-2655-ND,FM-253-4,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 5L/MIN NPN,0,0,"555.10000","0","1","FM-200","Active","-","Gas","12V ~ 24V","Female, 0.157"" (4mm)","-","Plastic","0°C ~ 50°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/photos/Panasonic%20Photos/FM-254-8.jpg,1110-2657-ND,FM-254-8,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 50L/MIN NPN,0,0,"555.10000","0","1","FM-200","Active","50 LPM","Gas","12V ~ 24V","Female, 0.315"" (8mm)","-","Plastic","0°C ~ 50°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-216-AR2.jpg,FM-255-AG2-P-ND,FM-255-AG2-P,Panasonic Industrial Automation Sales,DIGITAL FLOW SENSOR 500L/MIN PNP,0,0,"876.50000","0","1","FM-200","Active","500 LPM","Gas","12V ~ 24V","Female, 1/2"", 0.5"" (12.7mm) NPT","-","Aluminum","0°C ~ 50°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/pressure/pressure/catalog/fm-200_e_cata.pdf,//media.digikey.com/Photos/Panasonic%20Photos/FM-216-AR2-P.jpg,1110-2652-ND,FM-216-AR2-P,Panasonic Industrial Automation Sales,DIGITL FLOW SENSOR 1000L/MIN PNP,0,0,"905.70000","0","1","FM-200","Active","-","Gas","12V ~ 24V","Female, 1/2"", 0.5"" (12.7mm) NPT","-","Aluminum","0°C ~ 50°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/D25E8Y1101.pdf,-,E8Y-A5C-F03H-ND,E8Y-A5C-F03H,Omron Automation and Safety,SENSOR PRESSURE FLOW 1/8NPT NPN,0,0,"1203.05000","0","1","E8Y","Active","0.068 ~ 0.68 GPM (0.3 ~ 3 LPM)","Gas","12V ~ 24V","Female, 1/8"", 0.125"" (3.175mm) NPT","-","PBT Plastic","-10°C ~ 55°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/D25E8Y1101.pdf,-,E8Y-A5C-F03V-ND,E8Y-A5C-F03V,Omron Automation and Safety,SENSOR PRESSURE FLOW 1/8NPT NPN,0,0,"1203.05000","0","1","E8Y","Active","0.068 ~ 0.68 GPM (0.3 ~ 3 LPM)","Gas","12V ~ 24V","Female, 1/8"", 0.125"" (3.175mm) NPT","-","PBT Plastic","-10°C ~ 55°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/D25E8Y1101.pdf,-,E8Y-A5C-F20H-ND,E8Y-A5C-F20H,Omron Automation and Safety,SENSOR PRESSURE FLOW 1/8NPT NPN,0,0,"1203.05000","0","1","E8Y","Active","0.45 ~ 4.54 GPM (2 ~ 20 LPM)","Gas","12V ~ 24V","Female, 1/8"", 0.125"" (3.175mm) NPT","-","PBT Plastic","-10°C ~ 55°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/D25E8Y1101.pdf,-,E8Y-A5C-F20V-ND,E8Y-A5C-F20V,Omron Automation and Safety,SENSOR PRESSURE FLOW 1/8NPT NPN,0,0,"1203.05000","0","1","E8Y","Active","0.45 ~ 4.54 GPM (2 ~ 20 LPM)","Gas","12V ~ 24V","Female, 1/8"", 0.125"" (3.175mm) NPT","-","PBT Plastic","-10°C ~ 55°C (TA)"
-,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_101990055_A.jpg,101990055-ND,101990055,"Seeed Technology Co., Ltd",G1/2"" WATER FLOW SENSR ENCLOSURE,0,0,"9.69000","0","4","-","Active","1 ~ 30 LPM","Liquid","5V ~ 24V","-","-","Plastic","80°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/G1_2_in_Water_Flow_Sensor_Web.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_314150005.jpg,314150005-ND,314150005,"Seeed Technology Co., Ltd",G1/2"" WATER FLOW SENSOR,0,0,"9.69000","0","4","-","Active","1 ~ 30 LPM","Liquid","5V ~ 24V","-","-","Plastic","80°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/M11_1.25_Water_Flow_Sensor_Web.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_314150002.jpg,314150002-ND,314150002,"Seeed Technology Co., Ltd",G1/4"" WATER FLOW SENSOR,0,0,"9.69000","0","4","-","Active","0.3 ~ 6 LPM","Liquid","5V ~ 24V","-","-","Plastic","80°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/314150003_Web.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_314150003.jpg,314150003-ND,314150003,"Seeed Technology Co., Ltd",G3/4"" WATER FLOW SENSOR,0,0,"15.19667","0","3","-","Active","0 ~ 60 LPM","Liquid","5V ~ 24V","-","-","Plastic","80°C (TA)"
-,http://rocky.digikey.com/weblib/Gems/Web Photos/122340.jpg,376-1107-ND,122340,Gems Sensors Inc,SENSOR FLOW 20VA 0.1 GPM SPST,0,0,"Discontinued at Digi-Key","0","1","FS-4","Discontinued at Digi-Key","0.1 GPM","Liquid","-","Female, 9/16"" (14.2875mm) NPT","SPST, 20VA","Polyphenylene Sulfide (PPS)","-"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/D6A-N.pdf,-,Z2002-ND,D6A-N,Omron Electronics Inc-EMC Div,SENSOR AIR FLOW,0,0,"Obsolete","0","20","D6A","Obsolete","0.5 ~ 1.5 m/s","Air","12V","Female, 1.3"" (33mm)","-","-","0°C ~ 45°C (TA)"
-,-,59500-1-A-ND-00-0-ND,59500-1-A-00-0,Littelfuse Inc.,SENSOR TURBINE LOW FLOW TYPE,0,0,"Obsolete","0","250","-","Obsolete","-","-","-","-","-","-","-"
-,-,59500-1-B-ND-00-0-ND,59500-1-B-00-0,Littelfuse Inc.,SENSOR TURBINE LOW FLOW TYPE,0,0,"Obsolete","0","250","-","Obsolete","-","-","-","-","-","-","-"
http://sensing.honeywell.com/index.php/ci_id/50054/la_id/1/document/1/re_id/0,//media.digikey.com/photos/Honeywell%20Photos/AWM43600V.jpg,480-2695-5-ND,AWM43600V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW AMP 6 SLPM,0,0,"Active","0","0","AWM40000","Active","6 SLPM","Air","8V ~ 15V","Female, 0.19"" (4.826mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50051/la_id/1/document/1/re_id/0,"//media.digikey.com/photos/Honeywell%20Photos/AWM1200V,%20AWM2100V,%20AWM2300V.jpg",480-2856-ND,AWM2300V,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 1.0 SLPM,0,0,"Active","0","0","AWM2000","Active","±1000sccm","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAF%20series.jpg,480-3313-ND,HAFBSS0200C2AX3,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM SHORT,0,0,"Obsolete","0","30","Zephyr™ HAF","Obsolete","200sccm","Air","2.97V ~ 3.63V","Male, 0.16"" (4.06mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,//media.digikey.com/Photos/Honeywell%20Photos/HAFBLF0200CAAX3.JPG,HAFBLF0200C2AX3-ND,HAFBLF0200C2AX3,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM LONG 3.3V,0,0,"Obsolete","0","30","Zephyr™ HAF","Obsolete","200sccm","Air","2.97V ~ 3.63V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,-,HAFBSF0200C2AX3-ND,HAFBSF0200C2AX3,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM SHRT 3.3V,0,0,"Obsolete","0","30","Zephyr™ HAF","Obsolete","200sccm","Air","2.97V ~ 3.63V","Male, 0.16"" (4.06mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,-,HAFBSF0200C2AX5-ND,HAFBSF0200C2AX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM SHORT 5V,0,0,"Obsolete","0","30","Zephyr™ HAF","Obsolete","200sccm","Air","4.5V ~ 5.5V","Male, 0.16"" (4.06mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Honeywell%20Sensing%20&%20Control%20PDFs/HAF_Series.pdf,-,HAFBSS0200C2AX5-ND,HAFBSS0200C2AX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM SHORT 5V,0,0,"Obsolete","0","30","Zephyr™ HAF","Obsolete","200sccm","Air","4.5V ~ 5.5V","Male, 0.16"" (4.06mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/54882/la_id/1/document/1/re_id/0,-,AWM1100V-ND,AWM1100V,Honeywell Sensing and Productivity Solutions,SENSOR UNAMP 200 SCCM,0,0,"Active","0","0","AWM1000","Active","±200sccm","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50051/la_id/1/document/1/re_id/0,-,AWM2300VH-ND,AWM2300VH,Honeywell Sensing and Productivity Solutions,SENSOR UNAMP +1000 SCCM,0,0,"Active","0","0","AWM2000","Active","±1000sccm","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
http://sensing.honeywell.com/index.php/ci_id/50052/la_id/1/document/1/re_id/0,-,AWM3205V-ND,AWM3205V,Honeywell Sensing and Productivity Solutions,SENSOR AIR FLOW AMP 5.0 MBAR,0,0,"Active","0","0","AWM3000","Active","5 mbar","Air","8V ~ 15V","Male, 0.2"" (5.08mm)","-","Silicon","-25°C ~ 85°C (TA)"
https://omronfs.omron.com/en_US/ecb/products/pdf/en-d6f_series.pdf,//media.digikey.com/photos/Omron%20Elect%20Photos/D6F-20A6-000.JPG,D6F-50A62-000-ND,D6F-50A62-000,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS 50L/MIN,0,0,"Obsolete","0","1","D6F","Obsolete","0 ~ 50 LPM","Air","10.8V ~ 26.4V","-","-","Thermoplastic resin","-10°C ~ 60°C (TA)"
http://sensing.honeywell.com/index.php?ci_id=44423,//media.digikey.com/Photos/Honeywell%20Photos/HAFBSF0200CAAX5.jpg,480-3873-ND,HAFBSF0200C4AX5,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW 200SCCM SHORT 5V,0,0,"Obsolete","0","30","Zephyr™ HAF","Obsolete","200sccm","Air","4.5V ~ 5.5V","Male, 0.16"" (4.06mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
-,-,X205409-AF-ND,X205409-AF,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW,0,0,"Obsolete","0","1","-","Obsolete","-","Air","-","-","-","-","-"
-,-,X205410-AF-ND,X205410-AF,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW,0,0,"Obsolete","0","1","-","Obsolete","-","Air","-","-","-","-","-"
-,-,X205411-AF-ND,X205411-AF,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW,0,0,"Obsolete","0","1","-","Obsolete","-","Air","-","-","-","-","-"
-,-,X205413-AF-ND,X205413-AF,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW,0,0,"Obsolete","0","1","-","Obsolete","-","Air","-","-","-","-","-"
-,-,X205414-AF-ND,X205414-AF,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW,0,0,"Obsolete","0","1","-","Obsolete","-","Air","-","-","-","-","-"
-,-,X205415-AF-ND,X205415-AF,Honeywell Sensing and Productivity Solutions,SENSOR AIRFLOW,0,0,"Obsolete","0","1","-","Obsolete","-","Air","-","-","-","-","-"
http://sensing.honeywell.com/index.php?ci_id=44423,//media.digikey.com/Photos/Honeywell%20Photos/HAFSLF0750C4AX5.JPG,HAFSLF0750C4AX5-ND,HAFSLF0750C4AX5,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,0,0,"Active","0","0","Zephyr™ HAF","Active","200sccm","Air","4.5V ~ 5.5V","Male, 0.210"" (5.35mm) Tube, Dual","-","Polymer","-20°C ~ 70°C (TA)"
http://sensing.honeywell.com/honeywell-sensing-zephyr-digital-airflow-sensors-haf-series-high-accuracy-10slpm-to-300slpm-product-sheet-008268-4-en2.pdf,//media.digikey.com/photos/Honeywell%20Photos/Zephyr%20HAF%20SERIES%20Manifold.JPG,480-5796-ND,HAFUHM0300L4AXT,Honeywell Sensing and Productivity Solutions,HONEYWELL ZEPHYR AIRFLOW SENSOR,0,0,"Active","0","0","Zephyr™ HAF","Active","0 ~ 300 SLPM","Air","3V ~ 10V","Manifold, 0.51"" (13mm)","-","Polymer, Thermoplastic (GR)","-20°C ~ 70°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1025-ND,AEWA1025,Panasonic Industrial Automation Sales,FLOW SENSOR +/-0.6-35M3/H,0,0,"Obsolete","0","1","EWA1","Obsolete","±0.6 ~ 35m3/h","Air","24V","Female, 1"" (25.4mm) NPT","-","Aluminum","-10°C ~ 60°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1032-ND,AEWA1032,Panasonic Industrial Automation Sales,FLOW SENSOR +/-1.1 TO 65M3/H,0,0,"Obsolete","0","1","EWA1","Obsolete","±1.1 ~ 65m3/h","Air","24V","Female, 1.25"" (25.4mm) NPT","-","Aluminum","-10°C ~ 60°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1040-ND,AEWA1040,Panasonic Industrial Automation Sales,FLOW SENSOR +/-1.3 TO 80M3/H,0,0,"Obsolete","0","1","EWA1","Obsolete","±1.3 ~ 80m3/h","Air","24V","Female, 1.5"" (38.1mm) NPT","-","Aluminum","-10°C ~ 60°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1050-ND,AEWA1050,Panasonic Industrial Automation Sales,FLOW SENSOR +/-2.5 TO 155M3/H,0,0,"Obsolete","0","1","EWA1","Obsolete","±2.5 ~ 150m3/h","Air","24V","Female, 2"" (50.8mm) NPT","-","Aluminum","-10°C ~ 60°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1065-ND,AEWA1065,Panasonic Industrial Automation Sales,FLOW SENSOR +/-4 TO 240M3/H,0,0,"Obsolete","0","1","EWA1","Obsolete","±4 ~ 240m3/h","Air","24V","Female, 2.5"" (63.5mm) NPT","-","Aluminum","-10°C ~ 60°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1080-ND,AEWA1080,Panasonic Industrial Automation Sales,FLOW SENSOR +/-5 TO 300M3/H,0,0,"Obsolete","0","1","EWA1","Obsolete","±5 ~ 300m3/h","Air","24V","Female, 3"" (76.2mm) NPT","-","Aluminum","-10°C ~ 60°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1100-ND,AEWA1100,Panasonic Industrial Automation Sales,FLOW SENSOR +/-10 TO 500M3/H,0,0,"Obsolete","0","1","EWA1","Obsolete","±10 ~ 500m3/h","Air","24V","4"" (101.6mm) Flange","-","Stainless Steel","-10°C ~ 60°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1150-ND,AEWA1150,Panasonic Industrial Automation Sales,"FLOW SENSOR +/-24 TO 1,200M3/H",0,0,"Obsolete","0","1","EWA1","Obsolete","±24 ~ 1200m3/h","Air","24V","6"" (152.4mm) Flange","-","Stainless Steel","-10°C ~ 60°C (TA)"
https://www3.panasonic.biz/ac/e_download/fasys/eco/sms/catalog/ewa1_e_cata.pdf,-,AEWA1200-ND,AEWA1200,Panasonic Industrial Automation Sales,"FLOW SENSOR +/-40 TO 2,000M3/H ,",0,0,"Obsolete","0","1","EWA1","Obsolete","±40 ~ 2000m3/h","Air","24V","8"" (203.2mm) Flange","-","Stainless Steel","-10°C ~ 60°C (TA)"
http://www.memsic.com/userfiles/files/MFC2000datasheet197.pdf,-,1267-1042-ND,MFC2030,Memsic Inc.,MOD MEMS GAS FLOW 30 SLM,0,0,"Discontinued at Digi-Key","0","5","MFC2000","Discontinued at Digi-Key","±30 SLM","Gas","2.7V ~ 5.5V","Female, 1/4"" (6.35mm) BSPT","-","Polyphenylene Sulfide (PPS)","-20°C ~ 80°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/D6F-AB71.pdf,-,D6F-70AB71-000-ND,D6F-70AB71-000,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS,0,0,"Preliminary","0","0","D6F","Preliminary","0 ~ 70 LPM","Air","10.8 ~ 26.4V","Female, 0.708"" (18mm)","-","PPS","-10°C ~ 60°C"
-,-,D6F-V01A1-ND,D6F-V01A1,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS,0,0,"Obsolete","0","0","-","Obsolete","0 ~ 1 m/s","Air","3.15V ~ 3.45V","-","-","PBT Plastic","-10°C ~ 60°C (TA)"
-,-,D6F-70A7-000-ND,D6F-70A7-000,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS,0,0,"Obsolete","0","0","D6F","Obsolete","-","Air","10.8 ~ 26.4V","Female, 0.157"" (4mm)","-","-","-10°C ~ 60°C"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/D6F_Series_Cat.pdf,-,D6F-05N6-000-ND,D6F-05N6-000,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS,0,0,"Obsolete","0","0","D6F","Obsolete","0 ~ 5 LPM","Gas","10.8 ~ 26.4V","Female, 1/4"" (6.35mm) BSPT","-","PPS","-10°C ~ 80°C"
//media.digikey.com/pdf/Data%20Sheets/Omron%20PDFs/D6F_Series_Cat.pdf,-,D6F-02N2-000-ND,D6F-02N2-000,Omron Electronics Inc-EMC Div,FLOW SENSOR MEMS,0,0,"Obsolete","0","0","D6F","Obsolete","0 ~ 2 LPM","Gas","10.8V ~ 26.4V","Female, 1/4"" (6.35mm) NPT","Logic","Plastic","-10°C ~ 60°C (TA)"
http://www.memsic.com/userfiles/files/MFC2000v105.pdf,//media.digikey.com/Photos/Memsic%20Inc%20Photos/MFC2030BP1N1.JPG,1267-1068-ND,MFC2030BP1N1,Memsic Inc.,MEMS FLOW AND PRESSURE MODULE,0,0,"Discontinued at Digi-Key","0","3","MFC2000","Discontinued at Digi-Key","0 ~ 10 SLPM","Gas","2.7V ~ 5.5V","Female, 1/4"" (6.35mm) BSPT","-","PPS","-20°C ~ 80°C"
//media.digikey.com/pdf/Data%20Sheets/Sensirion%20PDFs/SLQ-HC60.pdf,//media.digikey.com/Photos/Sensirion/MFG_SLQ-HC60.jpg,SLQ-HC60-ND,SLQ-HC60,Sensirion AG,HYDROCARBON FLOW METER,0,0,"Obsolete","0","1","-","Obsolete","80 ~ 100 LPM","Gas","16V ~ 26V","Female, 1/4"" (6.35mm) SAE","-","-","0°C ~ 55°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/314150000_Web.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_314150000.jpg,314150000-ND,314150000,"Seeed Technology Co., Ltd",G1"" WATER FLOW SENSOR,0,0,"Obsolete","0","3","-","Obsolete","2 ~ 100 LPM","Liquid","5V ~ 24V","-","-","Plastic","80°C (TA)"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/314150004_Web.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_314150004_A.jpg,314150004-ND,314150004,"Seeed Technology Co., Ltd",G5/4"" WATER FLOW SENSOR,0,0,"Obsolete","0","2","-","Obsolete","0 ~ 120 LPM","Liquid","5V ~ 24V","-","-","Plastic","80°C (TA)"
http://www.seeedstudio.com/document/flow%20switch-SHT2.pdf,//media.digikey.com/Photos/Seeed%20Technology%20Ltd/MFG_311990002.jpg,311990002-ND,311990002,"Seeed Technology Co., Ltd",FLOW SWITCH--MR-W1-P,0,0,"Obsolete","0","3","-","Obsolete","1 ~ 30 LPM","-","100V","-","-","Plastic","80°C (TA)"
