Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Wattage","Voltage - Input","Plug Type","Voltage - Output","Number of Channels","Control/Display Type","Includes","Base Unit","Supplied Iron, Tweezer, Handle","Supplied Tips/Nozzles","Workstand","Temperature Range","Features"
//media.digikey.com/pdf/Data%20Sheets/Sparkfun%20PDFs/TOL-14557_Web.pdf,//media.digikey.com/Photos/Sparkfun%20Elec%20%20Photos/MFG_TOL-14557.jpg,1568-1814-ND,TOL-14557,SparkFun Electronics,REWORK STATION 1 CH 110V,121,0,"114.95000","0","1","-","Active","Rework (Hot Air)","-","110V","Included, Not Specified","-","1","Digital","Iron Holder, Tips (2)","303D","-","Included, Not Specified","Included, Not Specified","212°F ~ 896°F (100°C ~ 480°C)","ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WE1010EDU_Flyer.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WE1010EDU.jpg,WE1010EDU-ND,WE1010EDU,Apex Tool Group,SOLDERING STATION 70W 1 CH 120V,76,0,"140.61000","0","1","Weller® WE","Active","Soldering","70W","120V","Included, Not Specified","-","1","Digital","Shearcutter, Soldering Tip, Soldering Wire","WE1010NA","WEP70","ETA","PH70","212°F ~ 842°F (100°C ~ 450°C)","ESD Safe"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WE1010NA,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WE1010NA_View-1.jpg,WE1010NA-ND,WE1010NA,Apex Tool Group,SOLDERING STATION 70W 1 CH 120V,380,0,"142.00000","0","1","Weller® WE","Active","Soldering","70W","120V","Included, Not Specified","-","1","Digital","Iron Holder, Screwdriver, Sponge","-","WEP70","ETA","-","200°F ~ 850°F (100°C ~ 450°C)","ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WD1_1M_Stations_quick_ref.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/WD1M.jpg,WD1MN-ND,WD1MN,Apex Tool Group,REWORK SOLDER STA 160W 1 CH 120V,66,0,"331.00000","0","1","Weller®, WD","Active","Rework, Soldering","160W","120V","NEMA 5-15","24V","1","Digital","-","WD1M","-","Sold Separately","-","150°F ~ 850°F (66°C ~ 454°C)","ESD Safe, LCD Display, Programmable"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053250699N,//media.digikey.com/Photos/Apex%20Tool%20Photos/T0053250699.jpg,T0053250699N-ND,T0053250699N,Apex Tool Group,SOLDERING STATION 80W 1 CH 230V,35,0,"340.00000","0","1","Weller®","Active","Soldering","80W","230V","-","24V","1","Analog","Iron Holder, Potential Free Plug","PU81","WSP80","LTB","KH18","302°F ~ 842°F (150°C ~ 450°C)","ESD Safe, LED Display, Temperature Control"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WT1012N,//media.digikey.com/photos/Apex%20Tool%20Photos/MFG_WT1012N.jpg,WT1012N-ND,WT1012N,Apex Tool Group,SOLDERING STATION 90W 1 CH 120V,62,0,"365.00000","0","1","Weller®, WT1","Active","Soldering","90W","120V","Included, Not Specified","-","1","Digital","Soldering Pencil","WT1","WSP80","LTB","WSR201","150°F ~ 850°F (50°C ~ 450°C)","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WT1013N,//media.digikey.com/photos/Apex%20Tool%20Photos/MFG_WT1013N.jpg,WT1013N-ND,WT1013N,Apex Tool Group,SOLDERING STATION 90W 1 CH 120V,111,0,"376.00000","0","1","Weller®, WT1","Active","Soldering","90W","120V","Included, Not Specified","-","1","Digital","Soldering Pencil","WT1","WP80","LTB","WSR201","150°F ~ 850°F (50°C ~ 450°C)","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WT1011N,//media.digikey.com/photos/Apex%20Tool%20Photos/MFG_WT1011N.jpg,WT1011N-ND,WT1011N,Apex Tool Group,SOLDERING STATION 90W 1 CH 120V,31,0,"382.00000","0","1","Weller®, WT1","Active","Soldering","90W","120V","Included, Not Specified","-","1","Digital","Soldering Pencil","WT1","WP65","XNTA","WSR201","150°F ~ 850°F (50°C ~ 450°C)","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WX2N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WX2.jpg,WX2N-ND,WX2N,Apex Tool Group,SOLDERING STATION 200W 2 CH 120V,28,0,"495.00000","0","1","Weller®, WX","Active","Soldering","200W","120V","NEMA 5-15","24V","2","Digital","-","WX2","-","Sold Separately","-","200°F ~ 850°F (100°C ~ 450°C)","Auto Off, ESD Safe, LCD Display, Touch Screen, USB Port"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WAD101N,//media.digikey.com/Photos/Apex%20Tool%20Photos/WAD101.jpg,WAD101N-ND,WAD101N,Apex Tool Group,REWORK STATION 100W 1 CH 120V,37,0,"580.00000","0","1","Weller®, WAD","Active","Rework (Hot Air)","100W","120V","NEMA 5-15","24V","1","Digital","Iron Holder","WAD101","HAP1","Sold Separately","PH60","122°F ~ 1022°F (50°C ~ 550°C)","ESD Safe, External Air"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WTHA1N,//media.digikey.com/photos/Apex%20Tool%20Photos/MFG_WTHA1N.jpg,WTHA1N-ND,WTHA1N,Apex Tool Group,REWORK STATION 900W 1 CH 120V,51,0,"700.00000","0","1","WT","Active","Rework (Hot Air)","900W","120V","Included, Not Specified","-","1","Digital","-","WTHA1","-","-","Built On","120°F ~ 1100°F (50°C ~ 600°C)","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WX2020N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WX2020.jpg,WX2020N-ND,WX2020N,Apex Tool Group,SOLDERING STATION 200W 2 CH 120V,33,0,"955.00000","0","1","Weller®, WX","Active","Soldering","200W","120V","NEMA 5-15","24V","2","Digital","Iron Holder (2)","WX2","WXP120 (2)","XTB (2)","WDH10","200°F ~ 850°F (100°C ~ 450°C)","Auto Off, ESD Safe, LCD Display, Touch Screen, USB Port"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WX2021N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WX2021.jpg,WX2021N-ND,WX2021N,Apex Tool Group,SOLDERING STATION 200W 2 CH 120V,122,0,"1090.00000","0","1","Weller®, WX","Active","Soldering","200W","120V","NEMA 5-15","12V, 24V","2","Digital","Iron Holder (2)","WX2","WXMP, WXMT","RT3, RTW2","WDH51, WDH60","200°F ~ 850°F (100°C ~ 450°C)","Auto Off, ESD Safe, LCD Display, Touch Screen, USB Port"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WXR3003N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WXR3003.jpg,WXR3003N-ND,WXR3003N,Apex Tool Group,SOLDER REWORK STA 600W 3 CH 120V,29,0,"2610.00000","0","1","Weller®, WXR","Active","Desoldering, Rework, Soldering","600W","120V","Included, Not Specified","24V","3","Digital","Iron Holders (3), Tips (4)","WXR3","WXDV120, WXHAP200, WXP65","RO4, RO6, XDS3, XDS5, XTNA","WDH10, WDH40, WDH70","999°F (550°C) (Max)","ESD Safe, USB Interface, Vacuum"
https://www.hakkousa.com/files/index/download/id/17383/,//media.digikey.com/Photos/Hakko/MFG_FX888D-23BY.jpg,1691-1083-ND,FX888D-29BY/P,"American Hakko Products, Inc.",SOLDERING STATION 70W 1 CH 120V,221,0,"107.47000","0","1","-","Active","Soldering","70W","120V","NEMA 5-15P","-","1","Digital","Iron Holder","FX888D","FX-8801-02","T18-D16","FH800-03BY","-","ESD Safe, Iron Holder"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/1869_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_1869.JPG,1528-2417-ND,1869,Adafruit Industries LLC,SOLDER REWORK STA 580W 1 CH 120V,112,0,"153.13000","0","1","-","Active","Desoldering, Rework (Hot Air), Soldering","580W","120V","Included, Not Specified","-","1","Digital","Hot Air Nozzle","-","-","Included, Not Specified","-","200°F ~ 850°F (100°C ~ 450°C)","Internal Air, LED Indicator, Temperature Control"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WT1N,//media.digikey.com/photos/Apex%20Tool%20Photos/MFG_WT1N.jpg,WT1N-ND,WT1N,Apex Tool Group,SOLDERING STATION 90W 1 CH 120V,28,0,"225.00000","0","1","Weller®, WT1","Active","Soldering","90W","120V","Included, Not Specified","-","1","Digital","-","WT1","-","-","-","150°F ~ 950°F (50°C ~ 550°C)","ESD Safe, LCD Display"
https://www.hakkousa.com/files/index/download/id/15454/,//media.digikey.com/Photos/Hakko/MFG_FX-951_setup.jpg,1691-1085-ND,FX951-66,"American Hakko Products, Inc.",SOLDERING STATION 75W 1 CH 120V,146,0,"262.77000","0","1","-","Active","Soldering","75W","120V","NEMA 5-15","24V","1","Digital","Iron Holder, Key Card, Sleeve Assembly, Tip Cleaner","FM-951","FM2027-02","Sold Separately","FH200-01","392°F ~ 842°F (200°C ~ 450°C)","Auto Off, Low Temperature Alarm, Temperature Lockout"
http://www.avenconnect.com/product_sheets/17401%20Solder%20-%20Desoleder%20Station_V2_0917.pdf,//media.digikey.com/Photos/Aven%20Photos/MFG_17401.jpg,243-1326-ND,17401,Aven Tools,DESOLDER SOLDR STA 60W 2 CH 110V,52,0,"345.42000","0","1","-","Active","Desoldering, Soldering","60W","110V","Included, Not Specified","130V","2","Digital","Iron Holder","-","Included, Not Specified","Included, Not Specified","Included, Not Specified","320°F ~ 900°F (160°C ~ 480°C)","Temperature Control"
https://www.hakkousa.com/files/index/download/id/17372/,//media.digikey.com/Photos/Hakko/FM203-01.jpg,1691-1056-ND,FM203-01,"American Hakko Products, Inc.",SOLDERING STATION 140W 2 CH 120V,36,0,"549.97000","0","1","-","Active","Soldering","140W","120V","NEMA 5-15P","24V","2","Digital","Heat Resistant Pad, Iron Holder, Key Card, Tip Tray","FM-203","FM-2027-06","Sold Separately","FH200-01","-","Auto off, ESD Safe, LED in Handpiece, Low Temperature Alarm, Sleep Mode, Temperature Lockout"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WX1012N,//media.digikey.com/Photos/Apex%20Tool%20Photos/WX1012.JPG,WX1012N-ND,WX1012N,Apex Tool Group,SOLDERING STATION 200W 1 CH 120V,35,0,"605.00000","0","1","Weller®, WX","Active","Soldering","200W","120V","NEMA 5-15","24V","1","Digital","Iron Holder","WX1","WXP65","XNT1","WDH50","200°F ~ 850°F (100°C ~ 450°C)","Auto Off, ESD Safe, LCD Display, Touch Screen, USB Port"
https://www.hakkousa.com/files/index/download/id/17783/,//media.digikey.com/Photos/Hakko/MFG_FR810B-05.jpg,1691-1225-ND,FR810B-05,"American Hakko Products, Inc.",REWORK STATION 820W 1 CH 120V,38,0,"873.17000","0","1","-","Active","Rework (Hot Air)","820W","120V","NEMA 5-15P","-","1","Digital","Heat Resistant Pad, Iron Holder, Pads (6), Vacuum Pipe Knob","FR-810B","-","-","B5048","-","Auto Off, ESD Safe, Password Lockout, Programmable"
//media.digikey.com/pdf/Data%20Sheets/Aven%20PDFs/17400.pdf,//media.digikey.com/Photos/Aven%20Photos/MFG_17400.jpg,243-1228-ND,17400,Aven Tools,SOLDER STATION 60W 1 CH 110-130V,34,0,"136.30000","0","1","400","Active","Soldering","60W","110 ~ 130V","Included, Not Specified","-","1","Digital","Iron Holder","-","Included, Not Specified","Included, Not Specified","Included, Not Specified","320°F ~ 900°F (160°C ~ 480°C)","ESD Safe, LCD Display, Temperature Control"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WES51%20Analog%20Soldering%20Station.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/WES51.jpg,WES51-120V-ND,WES51,Apex Tool Group,SOLDERING STATION 50W 1 CH 120V,215,0,"156.00000","0","1","Weller®, WES","Obsolete","Soldering","50W","120V","NEMA 5-15","24V","1","Analog","Iron Holder, Probe","WES51PU","PES51","ETA","PH50","350°F ~ 850°F (177°C ~454°C)","ESD Safe, Temperature Control"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WTCPT,//media.digikey.com/photos/Cooper%20Industries%20Photos/WTCPT.jpg,WTCPT-ND,WTCPT,Apex Tool Group,SOLDERING STATION 60W 1 CH 120V,36,0,"222.00000","0","1","Weller®","Obsolete","Soldering","60W","120V","NEMA 5-15","24V","1","None","Iron Holder","PU120T","TC201T","PTA7","PH1201ESD","600° ~ 800°F (316° ~ 427°C)","ESD Safe, Impact Resistant"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WESD51.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WESD51.jpg,WESD51-120V-ND,WESD51,Apex Tool Group,SOLDERING STATION 50W 1 CH 120V,153,0,"226.00000","0","1","Weller®, WES","Obsolete","Soldering","50W","120V","NEMA 5-15","24V","1","Digital","Iron Holder, Probe","WES51PU","PES51","ETA","PH50","350°F ~ 850°F (177°C ~454°C)","ESD Safe, Temperature Control"
-,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_T0053411299N.jpg,T0053411299N-ND,T0053411299N,Apex Tool Group,SOLDER REWORK STA 160W 2 CH 120V,39,0,"487.00000","0","1","Weller®","Obsolete","Desoldering, Rework, Soldering","160W","120V","NEMA 5-15","24V","2","Digital","-","WD2M","-","Sold Separately","-","200°F ~ 950°F (100°C ~ 500°C)","Auto Off, ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WT1010N,//media.digikey.com/photos/Apex%20Tool%20Photos/MFG_WT1010N.jpg,WT1010N-ND,WT1010N,Apex Tool Group,SOLDERING STATION 90W 1 CH 120V,22,0,"423.00000","0","1","Weller®, WT1","Active","Soldering","90W","120V","Included, Not Specified","-","1","Digital","Soldering Pencil","WT1","WTP90","XNTA","WSR200","150°F ~ 850°F (50°C ~ 450°C)","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WT1010HN,//media.digikey.com/photos/Apex%20Tool%20Photos/MFG_WT1010HN.jpg,WT1010HN-ND,WT1010HN,Apex Tool Group,SOLDERING STATION 150W 1 CH 120V,19,0,"535.00000","0","1","Weller®, WT1","Active","Soldering","150W","120V","Included, Not Specified","-","1","Digital","Soldering Pencil","WT1H","WP120","XTB","WSR201","150°F ~ 950°F (50°C ~ 550°C)","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WX1011N,//media.digikey.com/Photos/Apex%20Tool%20Photos/WX1011.JPG,WX1011N-ND,WX1011N,Apex Tool Group,SOLDERING STATION 200W 1 CH 120V,23,0,"640.00000","0","1","Weller®, WX","Active","Soldering","200W","120V","NEMA 5-15","24V","1","Digital","Iron Holder","WX1","WXMP","RT3","WDH50","200°F ~ 850°F (100°C ~ 450°C)","Auto Off, ESD Safe, LCD Display, Touch Screen, USB Port"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WX1010N,//media.digikey.com/Photos/Apex%20Tool%20Photos/WX1010.jpg,WX1010N-ND,WX1010N,Apex Tool Group,SOLDERING STATION 200W 1 CH 120V,18,0,"700.00000","0","1","Weller®, WX","Active","Soldering","200W","120V","NEMA 5-15","24V","1","Digital","Iron Holder","WX1","WXP120 (2)","XTB","WDH10","150°F ~ 850°F (66°C ~ 454°C)","Auto Off, ESD Safe, LCD Display, Touch Screen, USB Port"
http://www.weller-toolsus.com/MagentoShare/media/mannuals/WHA900_USA_Manual.pdf,//media.digikey.com/photos/Cooper%20Industries%20Photos/MFG_WHA900.jpg,WHA900N-ND,WHA900N,Apex Tool Group,REWORK STATION 750W 1 CH 120V,21,0,"718.00000","0","1","Weller®, WHA","Not For New Designs","Rework (Hot Air)","750W","120V","NEMA 5-15","-","1","Analog","Handle","WHA900","-","Sold Separately","Included, Not Specified","100°F ~ 1000°F (38°C ~ 538°C)","Internal Air, LED Indicator, Temperature Control"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WT2010M,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WT2010M.jpg,WT2010M-ND,WT2010M,Apex Tool Group,SOLDER REWORK STA 150W 2 CH 120V,5,0,"730.00000","0","1","WT","Active","Desoldering, Rework, Soldering","150W","120V","Included, Not Specified","-","2","Digital","-","WT2M","WTP90","Sold Separately","WSR200","122°F ~ 1022°F (50°C ~ 550°C)","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WHP200N,//media.digikey.com/photos/Cooper%20Industries%20Photos/MFG_WHP200.jpg,WHP200N-ND,WHP200N,Apex Tool Group,PREHEATING PLATE 200W 120V,20,0,"855.00000","0","1","Weller®, WHP","Active","Preheating Plate","200W","120V","NEMA 5-15","-","-","Digital","-","-","-","-","-","150°F ~ 850°F (50°C ~ 454°C)","ESD Safe, Infrared Elements"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WT2021MS,//media.digikey.com/Photos/Apex%20Tool%20Photos/WT2021MS.jpg,WT2021MS-ND,WT2021MS,Apex Tool Group,SOLDER REWORK STA 150W 2 CH 120V,19,0,"1130.00000","0","1","WT","Active","Desoldering, Rework, Soldering","150W","120V","Included, Not Specified","-","2","Digital","-","WT2M","WMRP, WMRT","Sold Separately","WSR200","-","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053421699N,//media.digikey.com/Photos/Apex%20Tool%20Photos/T0053421699.jpg,T0053421699N-ND,T0053421699N,Apex Tool Group,SOLDERING STATION 200W 2 CH 230V,3,0,"1160.00000","0","1","Weller®, WX","Active","Soldering","200W","230V","NEMA 5-15","24V","2","Digital","Iron Holder (2)","WX2","WXP120 (2)","-","WDH10 (2)","150°F ~ 999°F (50°C ~ 550°C)","ESD Safe, LCD Display, Temperature Control, USB Port"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WXA2010N,//media.digikey.com/Photos/Apex%20Tool%20Photos/WXA2010.jpg,WXA2010N-ND,WXA2010N,Apex Tool Group,REWORK SOLDER STA 200W 2 CH 120V,14,0,"1410.00000","0","1","Weller®, WXA","Active","Rework (Hot Air), Soldering","200W","120V","NEMA 5-15","24V","2","Digital","Iron Holder","WXA2","WXA210","-","WDH30","200°F ~ 999°F (50°C ~ 550°C)","Airflow Control, ESD Safe, USB Port"
http://www.weller-toolsus.com/MagentoShare/media/mannuals/ATG-1712%20Weller%20Rework%20Brochure.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/WR2000X.jpg,WR2000XN-ND,WR2000XN,Apex Tool Group,DESOLDER STATION 300W 2 CH 120V,3,0,"1410.00000","0","1","Weller®, WR","Active","Desoldering","300W","120V","NEMA 5-15","24V","2","Digital","Iron Holder","WR2","DXV80","DX112","WDH40","200°F ~ 850°F (93°C ~ 454°C)","ESD Safe, Internal Air, LCD Display, Programmable, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WXR3001N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WXR3001.jpg,WXR3001N-ND,WXR3001N,Apex Tool Group,SOLDER REWORK STA 600W 3 CH 120V,15,0,"2610.00000","0","1","Weller®, WXR","Active","Desoldering, Rework, Soldering","600W","120V","Included, Not Specified","24V","3","Digital","Iron Holders (3), Tips (4)","WXR3","WXDP120, WXHAP200, WXP65","RO4, RO6, XDS3, XDS5, XTNA","WDH10, WDH30, WDH70","999°F (550°C) (Max)","ESD Safe, USB Interface, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WXR3002N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WXR3002.jpg,WXR3002N-ND,WXR3002N,Apex Tool Group,SOLDER REWORK STA 600W 3 CH 120V,17,0,"2660.00000","0","1","Weller®, WXR","Active","Desoldering, Rework, Soldering","600W","120V","Included, Not Specified","24V","3","Digital","Iron Holders (3), Tips (4)","WXR3","WXDP120, WXHAP200, WXP120","RO4, RO6, XDS3, XDS5, XTB","WDH10, WDH30, WDH70","999°F (550°C) (Max)","ESD Safe, USB Interface, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WR3000MN,//media.digikey.com/photos/Cooper%20Industries%20Photos/MFG_WR3000M.jpg,WR3000MN-ND,WR3000MN,Apex Tool Group,SOLDER REWORK STA 400W 3 CH 120V,25,0,"2670.00000","0","1","Weller®, WR3","Active","Desoldering, Rework (Hot Air), Soldering","400W","120V","NEMA 5-15","12V, 24V","3","Digital","Iron Holder (3)","WR3M","DXV80, HAP200, WP80, WVP","DX112, DX113, LBT, R04, R06","WDH10T, WDH30, WDH40","200°F ~ 850°F (93°C ~ 454°C)","ESD Safe, Internal Air, LCD Display, PC Connectivity, Programmable"
//media.digikey.com/pdf/Data%20Sheets/Aven%20PDFs/Lead_Free_Solder_Pots.pdf,//media.digikey.com/Photos/Aven%20Photos/17100-200.jpg,243-1251-ND,17100-200,Aven Tools,SOLDER POT 200W 110-130V,50,0,"37.32000","0","1","-","Active","Solder Pot","200W","110 ~ 130V","Included, Not Specified","-","-","Analog","Crucible Pot","-","-","-","-","392°F ~ 752°F (200°C ~ 400°C)","On/Off Switch"
//media.digikey.com/PDF/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WTCPTD.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WTCPTD.jpg,WTCPTD-ND,WTCPTD,Apex Tool Group,SOLDERING STATION 60W 1 CH 240V,12,0,"225.00000","0","1","Weller®","Not For New Designs","Soldering","60W","240V","Included, Not Specified","24V","1","None","Iron Holder","PU240T","TC201T","PTA7","PH1201ESD","600° ~ 800°F (316° ~ 427°C)","ESD Safe, Impact Resistant"
