Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Wattage","Voltage - Input","Plug Type","Voltage - Output","Number of Channels","Control/Display Type","Includes","Base Unit","Supplied Iron, Tweezer, Handle","Supplied Tips/Nozzles","Workstand","Temperature Range","Features"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053418699N,//media.digikey.com/Photos/Apex%20Tool%20Photos/T0053418699.JPG,T0053418699N-ND,T0053418699N,Apex Tool Group,SOLDERING STATION 200W 1 CH 230V,0,0,"815.00000","0","1","Weller®, WX","Active","Soldering","200W","230V","Included, Not Specified","24V","1","Digital","Iron Holder","WX1","WHD10","Sold Separately","WDH10","150°F ~ 999°F (66°C ~ 537°C)","ESD Safe, Temperature Control, USB Port"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053427699N,//media.digikey.com/Photos/Apex%20Tool%20Photos/T0053427699.jpg,T0053427699N-ND,T0053427699N,Apex Tool Group,SOLDERING STATION 200W 1 CH 230V,0,0,"845.01000","0","1","Weller®, WX","Active","Soldering","200W","230V","Included, Not Specified","24V","1","Digital","Iron Holder","WX1","WXP65","Sold Separately","WDH50","122°F ~ 1022°F (50°C ~ 550°C)","ESD Safe, USB Port"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WXD2N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WXD2.jpg,WXD2N-ND,WXD2N,Apex Tool Group,DESOLDER STATION 200W 2 CH 120V,0,0,"850.00000","0","1","Weller®, WXD","Active","Desoldering","200W","120V","NEMA 5-15","24V","2","Digital","-","WXD2","-","Sold Separately","-","200°F ~ 850°F (100°C ~ 450°C)","Auto Off, LCD Display, USB Port, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053426699N,-,T0053426699N-ND,T0053426699N,Apex Tool Group,DESOLDER SLDR STA 200W 2 CH 230V,0,0,"865.00000","0","1","Weller®","Active","Desoldering, Soldering","200W","230V","Included, Not Specified","12V","2","Digital","Iron Holder, Tips (2)","WX2","WXMP, WXMT","RT3, RTW2","WDH51, WDH60","999°F (550°C) (Max)","ESD Safe, Touch Screen, USB Interface"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WHP3000N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WHP3000.jpg,WHP3000N-ND,WHP3000N,Apex Tool Group,PREHEATING PLATE 600W 120V,0,0,"1090.00000","0","1","Weller®, WHP","Active","Preheating Plate","600W","120V","NEMA 5-15","-","-","Digital","-","-","-","-","-","150°F ~ 750°F (50°C ~ 400°C)","ESD Safe, Infrared Elements"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WD2000MSN,-,WD2000MSN-ND,WD2000MSN,Apex Tool Group,SOLDERING STATION 2 CH 120V,0,0,"1130.00000","0","1","Weller®, WD","Active","Soldering","-","120V","NEMA 5-15","-","2","Digital","Iron Holder (2)","WD2M","WMRP-MS, WMRT-MS","RT3, RTW2","Included, Not Specified","-","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WXA2N,//media.digikey.com/Photos/Apex%20Tool%20Photos/WXA2.jpg,WXA2N-ND,WXA2N,Apex Tool Group,REWORK SOLDER STA 200W 2 CH 120V,0,0,"1180.00000","0","1","Weller®, WXA","Active","Rework (Hot Air), Soldering","200W","120V","NEMA 5-15","24V","2","Digital","-","WXA2","-","-","-","200°F ~ 999°F (50°C ~ 550°C)","Airflow Control, ESD Safe, USB Port"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0051390799,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_T0051390799.jpg,T0051390799-ND,T0051390799,Apex Tool Group,SOLDERING STATION 120W 1 CH,0,0,"1200.00000","0","1","Weller®, FlowinSmart®","Active","Soldering","120W","-","Included, Not Specified","-","1","Digital","-","FlowinSmart®","WTSF120","XTB, 2.4mm","-","-","Pulse Mode, Solder Feeder, Standby, Timer Mode"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WR2N,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WR2.jpg,WR2N-ND,WR2N,Apex Tool Group,SOLDER REWORK STA 300W 2 CH 120V,0,0,"1250.00000","0","1","Weller®, WR","Not For New Designs","Desoldering, Rework, Soldering","300W","120V","NEMA 5-15","24V","2","Digital","-","WR2","-","Sold Separately","-","200°F ~ 850°F (93°C ~ 454°C)","ESD Safe, Internal Air, LCD Display, Programmable, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053428699N,-,T0053428699N-ND,T0053428699N,Apex Tool Group,WXD 2010 SOLD./DESOLD. STATION 2,0,0,"1320.00000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053377699N,-,T0053377699N-ND,T0053377699N,Apex Tool Group,WR 2 CONTROL UNIT 230V F/G,0,0,"1390.00000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.weller-toolsus.com/MagentoShare/media/mannuals/ATG-1712%20Weller%20Rework%20Brochure.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WR2000.jpg,WR2000N-ND,WR2000N,Apex Tool Group,REWORK STATION 300W 2 CH 120V,0,0,"1410.00000","0","1","Weller®, WR","Active","Rework (Hot Air)","300W","120V","NEMA 5-15","24V","2","Digital","Iron Holder","WR2","HAP1","R04","WDH30","200°F ~ 850°F (93°C ~ 454°C)","ESD Safe, Internal Air, LCD Display, Programmable, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053429699N,-,T0053429699N-ND,T0053429699N,Apex Tool Group,WXD 2020 SOLD./DESOLD. STATION 2,0,0,"1600.00000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053338699N,-,T0053338699N-ND,T0053338699N,Apex Tool Group,WHP 3000 HEATING PLATE 230V 600W,0,0,"1670.00000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
http://www.weller-toolsus.com/MagentoShare/media/mannuals/ATG-1712%20Weller%20Rework%20Brochure.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WR2000VX.jpg,WR2000VXN-ND,WR2000VXN,Apex Tool Group,DESOLDER SLDR STA 300W 2 CH 120V,0,0,"1720.00000","0","1","Weller®, WR","Active","Desoldering, Soldering","300W","120V","NEMA 5-15","24V","2","Digital","Iron Holder (2)","WR2","DXV80, WP80","DX112, LTB","WDH10, WDH40","200°F ~ 850°F (93°C ~ 454°C)","ESD Safe, Internal Air, LCD Display, Programmable, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WR3MN,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WR3M.jpg,WR3MN-ND,WR3MN,Apex Tool Group,SOLDER REWORK STA 400W 3 CH 120V,0,0,"1740.01000","0","1","Weller®, WR3M","Active","Desoldering, Rework, Soldering","400W","120V","NEMA 5-15","24V","3","Digital","-","WR3M","-","-","-","200°F ~ 850°F (93°C ~ 454°C)","ESD Safe, Internal Air, LCD Display, PC Connectivity, Programmable"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WXR3N,-,WXR3N-ND,WXR3N,Apex Tool Group,SOLDER REWORK STA 600W 3 CH 120V,0,0,"1780.00000","0","1","Weller®, WXR","Active","Desoldering, Rework, Soldering","600W","120V","-","12V, 24V","3","Digital","-","WXR3N","-","-","Not Included","-","ESD Safe, LCD Display"
-,-,WR3000SSN-ND,WR3000SSN,Apex Tool Group,REWORK STATION 3 CH,0,0,"1800.00000","0","1","Weller®, WR3","Active","Rework","-","-","-","-","3","Digital","Iron Holder (3)","-","-","-","Included, Not Specified","-","ESD Safe, LCD Display"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/T0053364899.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WHP1000.jpg,WHP1000N-ND,WHP1000N,Apex Tool Group,PREHEATING PLATE 1KW 120V,0,0,"1830.00000","0","1","Weller®, WHP","Active","Preheating Plate","1kW","120V","NEMA 5-15","-","-","Digital","-","-","-","-","-","150°F ~ 570°F (50°C ~ 300°C)","ESD Safe, Infrared Elements"
-,-,WR3000TAN-ND,WR3000TAN,Apex Tool Group,REWORK STATION 3 CH 120V,0,0,"1920.00000","0","1","Weller®, WR3","Active","Rework","-","-","-","-","3","Digital","Iron Holder (3)","-","-","-","Included, Not Specified","-","ESD Safe, LCD Display"
-,-,WR3000TSN-ND,WR3000TSN,Apex Tool Group,REWORK STATION 3 CH 120V,0,0,"1940.01000","0","1","Weller®, WR3","Active","Rework","-","-","-","-","3","Digital","Iron Holder (3)","-","-","-","Included, Not Specified","-","ESD Safe, LCD Display"
-,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WHA3000P.jpg,WHA3000P-120V-ND,WHA3000P,Apex Tool Group,REWORK STATION 700W 1 CH 230V,0,0,"3079.00000","0","1","Weller®, WHA","Not For New Designs","Rework (Hot Air)","700W","230V","NEMA 5-15","120V","1","Digital","Iron Holder, Foot Switch, Nozzle Removal Tool","WHA3000P","HAP3","NQ30","AKT30","150°F ~ 999°F (50°C ~ 550°C)","ESD Safe, Internal Air, Ion Trap, LCD Display, Programmable, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WR5000MN,-,WR5000MN-ND,WR5000MN,Apex Tool Group,REWORK STATION 5 CH 120V,0,0,"3240.00000","0","1","Weller®, WR","Active","Rework","-","-","-","-","5","Digital","Iron Holder (5)","-","-","-","Included, Not Specified","-","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WHA3000PN,-,WHA3000PN-ND,WHA3000PN,Apex Tool Group,REWORK STATION 700W 1 CH 120V,0,0,"3370.00000","0","1","Weller®, WHA","Active","Rework (Hot Air)","700W","120V","-","120V","1","Digital","Iron Holder, Foot Switch, Nozzle Removal Tool","WHA3P","-","WHA","Included, Not Specified","122°F ~ 1022°F (50°C ~ 550°C)","ESD Safe, LCD Display"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=T0053355699N,-,T0053355699N-ND,T0053355699N,Apex Tool Group,WHA3000PS SET 230V 53355699,0,0,"6050.00000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WHA3000PS.jpg,WHA3000PSN-ND,WHA3000PSN,Apex Tool Group,REWORK STATION 700W 1 CH 230V,0,0,"6070.00000","0","1","Weller®, WHA","Active","Rework (Hot Air)","700W","230V","NEMA 5-15","120V","1","Digital","Board Holder, Heating Plate, Iron Holder, Foot Switch, Nozzle Removal Tool","WHA3000P","HAP3","NQ30","AKT30","122°F ~ 1022°F (50°C ~ 550°C)","ESD Safe, Internal Air, Ion Trap, LCD Display, Programmable, Vacuum"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__main_nr=WTQB1000N,-,WTQB1000N-ND,WTQB1000N,Apex Tool Group,WTQB 1000 REWORK STATION 110V NA,0,0,"11980.00000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,WTBR1000FTLCA-ND,WTBR1000FTLCA,Apex Tool Group,WTBR 1000 CAMERA/LED 120V,0,0,"45900.00000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Adafruit%20PDFs/3565_Web.pdf,//media.digikey.com/Photos/Adafruit%20Industries%20LLC/MFG_3565.jpg,1528-2344-ND,3565,Adafruit Industries LLC,SOLDERING STATION 50W 1 CH 110V,0,0,"44.95000","0","1","-","Active","Soldering","50W","110V","Included, Not Specified","-","1","Analog","-","-","ATTEN 907","Included, Not Specified","Included, Not Specified","392°F ~ 900°F (200°C ~ 480°C)","-"
-,//media.digikey.com/Photos/Hakko/MFG_FX888D-23BY.jpg,FX888D-23BY-ND,FX888D-23BY,"American Hakko Products, Inc.","STATION,SDRG,DIGITAL,ESD,FX-8801",0,0,"107.47000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,FX951-98-ND,FX951-98,"American Hakko Products, Inc.","STATION ONLY,W/B2972&B2419,FX-95",0,0,"142.97000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,C1492-ND,C1492,"American Hakko Products, Inc.","BOX,DESOLDERING CONTROL,DCB,FM-2",0,0,"294.07000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,//media.digikey.com/Photos/Hakko/MFG_FM2024-42.jpg,FM2024-42-ND,FM2024-42,"American Hakko Products, Inc.","CK,DSDRG,W/FH-200,W/O NOZZLE,FM-",0,0,"325.07000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,//media.digikey.com/Photos/Hakko/MFG_FX791-01.jpg,FX791-01-ND,FX791-01,"American Hakko Products, Inc.","N2 STATION,CONTROLLER,FX-791",0,0,"355.57000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
https://cdn-shop.adafruit.com/product-files/3941/861DW-english--manual.pdf,-,1528-2719-ND,3941,Adafruit Industries LLC,REWORK SLDR STA 1KW 1 CH 120 VAC,0,0,"356.25000","0","1","-","Active","Rework (Hot Air), Soldering","1kW","120 VAC","Included, Not Specified","-","1","Digital","Nozzles (3)","861DW","-","-","-","212°F ~ 932°F (100°C ~ 500°C)","ESD Safe"
-,-,C1551-ND,C1551,"American Hakko Products, Inc.","STATION ONLY,W/B2972&B2419,FM-20",0,0,"469.97000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,//media.digikey.com/Photos/Hakko/MFG_373-11.jpg,373-11-ND,373-11,"American Hakko Products, Inc.","BASE,SDRG,FEEDER,373",0,0,"510.67000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,//media.digikey.com/Photos/Hakko/MFG_FM2026-KIT.jpg,FM2026-KIT-ND,FM2026-KIT,"American Hakko Products, Inc.","KIT,FM2026-01 + FX791-01",0,0,"525.07000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,373-936M-06-ND,373-936M-06,"American Hakko Products, Inc.","KIT,373,0.6MM,FX-8801,907,FOR FX",0,0,"608.77000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,373-936M-08-ND,373-936M-08,"American Hakko Products, Inc.","KIT,373,0.8MM,FX-8801,907,FOR FX",0,0,"608.77000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,373-936M-10-ND,373-936M-10,"American Hakko Products, Inc.","KIT,373,1.0MM,FX-8801,907,FOR FX",0,0,"608.77000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,373-936M-12-ND,373-936M-12,"American Hakko Products, Inc.","KIT,373,1.2MM,FX-8801,907,FOR FX",0,0,"608.77000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,373-936M-16-ND,373-936M-16,"American Hakko Products, Inc.","KIT,373,1.6MM,FX-8801,907,FOR FX",0,0,"608.77000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,//media.digikey.com/Photos/Hakko/MFG_FM2031-KIT.jpg,FM2031-KIT-ND,FM2031-KIT,"American Hakko Products, Inc.","KIT,FM2031-02 + FX791-01",0,0,"650.07000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,//media.digikey.com/Photos/Hakko/MFG_FX801-02.jpg,FX801-02-ND,FX801-02,"American Hakko Products, Inc.","STATION,SDRG,260W,UHD,ESD,W/O TI",0,0,"964.97000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,486AH-ND,486,"American Hakko Products, Inc.","BLOWER,AIR,485",0,0,"1517.98000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,FR400-02-ND,FR400-02,"American Hakko Products, Inc.","STATION,DSDRG,300W,UHD,ESD,GUN,F",0,0,"1614.28000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Seeed%20Technology/114991685_Web.pdf,-,114991685-ND,114991685,"Seeed Technology Co., Ltd",REFLOW OVEN 3 HEATING ZONES,0,0,"2038.73000","0","1","-","Active","Reflow Oven","-","-","Included, Not Specified","-","-","-","-","-","-","-","-","-","-"
-,-,485-1-V12-ND,485-1-V12,"American Hakko Products, Inc.","UNIT,REWORK,W/O 486,485",0,0,"6017.65000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,485-V12-ND,485-V12,"American Hakko Products, Inc.","UNIT,REWORK,485",0,0,"7047.67000","0","1","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/MT1500.jpg,MT1500-ND,MT1500,Apex Tool Group,SOLDERING STATION 130W 1 CH 120V,0,0,"Obsolete","0","1","Weller®","Obsolete","Soldering","130W","120V","NEMA 5-15","6V, 12V, 24V (Depending on tip selected)","1","Digital","Iron Holder","MT1500","MT1501","Sold Separately","MT1502","400°F ~ 850°F (200°C ~ 454°C)","Automatic Resetting Fuse, ESD Safe, LED Display, Multiple Mode, Programmable, Tip Storage"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WRS3000S.jpg,WRS3000S-ND,WRS3000S,Apex Tool Group,SOLDER REWORK STA 300W 3 CH 120V,0,0,"Obsolete","0","1","Weller®, WRS","Obsolete","Desoldering, Rework (Hot Air), Soldering","300W","120V","NEMA 5-15","-","3","Analog","Iron Holder","WRS3000","DS1204AP, DS58, HAP1","Sold Separately","KH27, PH1201ESD","150°F ~ 850°F (66°C ~ 454°C)","Internal Air, LED Indicator, Temperature Control"
-,-,WES50-ND,WES50,Apex Tool Group,SOLDERING STATION 50W 1 CH 120V,0,0,"Obsolete","0","1","Weller®, WES","Obsolete","Soldering","50W","120V","NEMA 5-15","24V","1","Analog","Iron Holder","WES50PU","PES50","ETA","PH50","350°F ~ 850°F (175°C ~454°C)","ESD Safe, Temperature Lockout"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WHA300.jpg,WHA300-ND,WHA300,Apex Tool Group,REWORK STATION 700W 1 CH 120V,0,0,"Obsolete","0","1","Weller®, WHA","Obsolete","Rework (Hot Air)","700W","120V","NEMA 5-15","-","1","Analog","Iron Holder","WHA300","HAP","Sold Separately","Built On","122°F ~ 1022°F (50°C ~ 550°C)","ESD Safe, Internal Air, LED Indicator"
-,-,WRS3000ST-ND,WRS3000ST,Apex Tool Group,SOLDER REWORK STA 300W 3 CH 120V,0,0,"Obsolete","0","1","Weller®, WRS","Obsolete","Desoldering, Rework (Hot Air), Soldering","300W","120V","NEMA 5-15","-","3","Analog","Iron Holder","WRS3000","HAP1, WSP80, WTA50","Sold Separately","WPH80, AK51","150°F ~ 999°F (50°C ~ 550°C)","Internal Air, LED Indicator, Temperature Control"
-,-,WRS1002-ND,WRS1002,Apex Tool Group,SOLDER REWORK STA 175W 2 CH 120V,0,0,"Obsolete","0","1","Weller®, WRS","Obsolete","Desoldering, Rework (Hot Air), Soldering","175W","120V","NEMA 5-15","-","2","Digital","-","WRS1002","HAP1","-","-","150°F ~ 1022°F (65°C ~ 550°C)","ESD Safe, External Fan, Internal Air, LCD Display, LED Temperature Indicator, Temperature Lockout"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WSLPU.jpg,WSLPU-ND,WSLPU,Apex Tool Group,SOLDERING STATION 95W 1 CH 120V,0,0,"Obsolete","0","2","Weller®, WSL","Obsolete","Soldering","95W","120V","NEMA 5-15","24V","1","Digital","-","-","-","Sold Separately","-","150°F ~ 850°F (66°C ~ 454°C)","ESD Safe"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WSL2PU.jpg,WSL2PU-ND,WSL2PU,Apex Tool Group,SOLDERING STATION 95W 2 CH 120V,0,0,"Obsolete","0","2","Weller®, WSL","Obsolete","Soldering","95W","120V","NEMA 5-15","-","2","Digital","-","-","-","Sold Separately","-","150°F ~ 850°F (66°C ~ 454°C)","ESD Safe, LED Indicator"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WSL.jpg,WSL-ND,WSL,Apex Tool Group,SOLDERING STATION 95W 1 CH 120V,0,0,"Obsolete","0","1","Weller®, WSL","Obsolete","Soldering","95W","120V","NEMA 5-15","24V","1","Digital","Iron Holder","WSLPU","WMP","Sold Separately","WMPH","150°F ~ 850°F (66°C ~ 454°C)","ESD Safe"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WSL2.jpg,WSL2-ND,WSL2,Apex Tool Group,SOLDERING STATION 150W 2 CH 120V,0,0,"Obsolete","0","1","Weller®, WSL","Obsolete","Soldering","150W","120V","NEMA 5-15","-","2","Digital","Iron Holder (2)","WSL2PU","WMP, WSP80","Sold Separately","WHP81, WMPH","150°F ~ 850°F (66°C ~ 454°C)","ESD Safe, LED Indicator"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WRS10022.jpg,WRS10022-ND,WRS10022,Apex Tool Group,DESOLDER STATION 175W 2 CH 120V,0,0,"Obsolete","0","1","Weller®, WRS","Obsolete","Desoldering","175W","120V","NEMA 5-15","-","2","Digital","Iron Holder, Solder Collection Chamber","WRS1002","DS80","-","AK20","150°F ~ 1022°F (65°C ~ 550°C)","ESD Safe, External Fan, Internal Air, LCD Display, LED Temperature Indicator, Temperature Lockout"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WSD161.jpg,WSD161-ND,WSD161,Apex Tool Group,SOLDERING STATION 150W 2 CH 120V,0,0,"Obsolete","0","1","Weller®, WSD","Obsolete","Soldering","150W","120V","NEMA 5-15","-","2","Digital","-","WSD161","-","Sold Separately","-","150°F ~ 850°F (66°C ~ 454°C)","ESD Safe, Temperature Lockout"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WSD81.jpg,WSD81-ND,WSD81,Apex Tool Group,SOLDERING STATION 80W 1 CH 230V,0,0,"Obsolete","0","1","Weller®, WSD","Obsolete","Soldering","80W","230V","-","24V","1","Digital","Iron Holder","PUD81","WSP80","Sold Separately","WPH80","150°F ~ 850°F (50°C ~ 450°C)","Auto Off, ESD Safe, Temperature Control"
-,-,WMRS-ND,WMRS,Apex Tool Group,REWORK SOLDER STA 80W 1 CH 120V,0,0,"Obsolete","0","1","Weller®","Obsolete","Rework, Soldering","80W","120V","NEMA 5-15","24V","1","Digital","Iron Holder","WMRSPU","WMRP","RT1","WMRH","150°F ~ 850°F (50°C ~ 450°C)","Auto Off, Temperature Control"
