Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Wattage","Voltage - Input","Plug Type","Voltage - Output","Number of Channels","Control/Display Type","Includes","Base Unit","Supplied Iron, Tweezer, Handle","Supplied Tips/Nozzles","Workstand","Temperature Range","Features"
-,//media.digikey.com/photos/Cooper%20Industries%20Photos/WRS1002X.JPG,WRS1002X-ND,WRS1002X,Apex Tool Group,DESOLDER STATION 175W 2 CH 120V,0,0,"Obsolete","0","1","Weller®, WRS","Obsolete","Desoldering","175W","120V","Included, Not Specified","24V","2","Digital","-","WRS1002","DXV80","DX112","AKV80","150°F ~ 1022°F (50°C ~ 550°C)","ESD Safe, External Fan, Internal Air, LCD Display, LED Temperature Indicator, Temperature Lockout"
-,-,WRS3000X-ND,WRS3000X,Apex Tool Group,SOLDER REWORK STA 400W 3 CH 120V,0,0,"Obsolete","0","1","Weller®, WRS","Obsolete","Desoldering, Rework (Hot Air), Soldering","400W","120V","NEMA 5-15","24V","3","Digital","-","-","DXV80, HAP200, WP80, WVP","DX112, LTB","-","150°F ~ 850°F (66°C ~ 454°C)","Internal Air, LED Indicator, Temperature Control, USB Port"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WD1%20ref.pdf,-,WD1000-ND,WD1000,Apex Tool Group,SOLDERING STATION 80W 1 CH 230V,0,0,"Obsolete","0","1","Weller®, WD","Obsolete","Soldering","80W","230V","NEMA 5-15","-","1","Digital","Iron Holder","WD1","WP80","LTB","WDH10","200°F ~ 600°F (93°C ~ 316°C)","ESD Safe, LCD Display, Programmable"
-,//media.digikey.com/Photos/Apex%20Tool%20Photos/WD1001.jpg,WD1001-ND,WD1001,Apex Tool Group,SOLDERING STATION 65W 1 CH 120V,0,0,"Obsolete","0","3","Weller®","Obsolete","Soldering","65W","120V","NEMA 5-15","24V","1","Digital","Iron Holder","WD1","WMP","NT1","WDH20","150°F ~ 850°F (66°C ~ 454°C)","ESD Safe, LCD Display, Programmable"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WD2%20ref.pdf,//media.digikey.com/photos/Cooper%20Industries%20Photos/WD2.jpg,WD2-ND,WD2,Apex Tool Group,SOLDERING STATION 160W 2 CH 120V,0,0,"Obsolete","0","1","Weller®, WD","Obsolete","Soldering","160W","120V","NEMA 5-15","24V","2","Digital","-","WD2","-","Sold Separately","-","200°F ~ 600°F (93°C ~ 316°C)","Auto Off, ESD Safe, LCD Display, Programmable"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WD2000M.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/WD2000M.jpg,WD2000M-ND,WD2000M,Apex Tool Group,DESOLDER SLDR STA 160W 2 CH 120V,0,0,"Obsolete","0","1","Weller®, WD","Obsolete","Desoldering, Soldering","160W","120V","NEMA 5-15","24V","2","Digital","Iron Holder (2)","WD2M","WMRP, WMRT","RT3","WMRH, WMRTH","150°F ~ 850°F (66°C ~ 454°C)","Auto Off, ESD Safe, LCD Display, Programmable"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WD1000M.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/WD1000M.jpg,WD1000M-ND,WD1000M,Apex Tool Group,SOLDER STATION 85W 1 CH 100-230V,0,0,"Obsolete","0","1","Weller®, WD","Obsolete","Soldering","85W","100 ~ 230V","NEMA 5-15","24V","1","Digital","Iron Holder","WD1M","WMRP","RT3","WMRH","150°F ~ 850°F (66°C ~ 454°C)","Auto Off, ESD Safe, LCD Display, Programmable, Temperature Lockout, USB Port"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WD1000HPT.pdf,//media.digikey.com/Photos/APEM%20Comp%20Photos/WD1000HPT.jpg,WD1000HPT-ND,WD1000HPT,Apex Tool Group,SOLDERING STATION 160W 1 CH 120V,0,0,"Obsolete","0","1","Weller®, WD","Obsolete","Soldering","160W","120V","NEMA 5-15","-","1","Digital","Iron Holder","WD1M","WP120","Sold Separately","WDH10T","150°F ~ 850°F (66°C ~ 454°C)","Auto Off, ESD Safe, LCD Display, Programmable, Temperature Lockout"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WSM%20Compact%20Soldering%20Station.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/TWSM1.jpg,TWSM1-ND,TWSM1,Apex Tool Group,SOLDERING STATION 40W 1 CH 120V,0,0,"Obsolete","0","1","Weller®, WSM","Obsolete","Soldering","40W","120V","CEE 7/16, NEMA 5-15","12V","1","Digital","Charger, ESD Ground Plug, Iron Holder, Power Cord (2)","WSM1C","WMRP","RT3","WDH31","150°F ~ 850°F (66°C ~ 454°C)","Auto Off, Battery Operated, LCD Display, Programmable, Rechargeable, Temperature Lockout"
https://media-weller.de/weller.php?action=send&modul_erp_article__lang=us&modul_erp_article__org_id=WSM1CN,//media.digikey.com/Photos/Apex%20Tool%20Photos/WSM1C.jpg,WSM1CN-ND,WSM1CN,Apex Tool Group,SOLDER STATION 40W 1 CH 100-240V,0,0,"Obsolete","0","1","Weller®, WSM","Obsolete","Soldering","40W","100 ~ 240V","NEMA 5-15","12V","1","Digital","AC Power Supply/Charger, Iron Holder","WSM1C","WMRP","RT3","Included, Not Specified","201°F ~ 750°F (50°C ~ 400°C)","Auto Off, LCD Display, Rechargeable, Temperature Lockout, Touch Screen"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-9000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB9000S-2.jpg,EB1240-ND,EB-9000S-2,MENDA/EasyBraid,REWORK SLD STA 40W 1 CH 220-240V,0,0,"Discontinued at Digi-Key","0","1","EB-9000S","Discontinued at Digi-Key","Rework, Soldering","40W","220 ~ 240V","Included, Not Specified","-","1","Digital","Iron Holder, Tip Removal Pad","EB-9000PS","SHP-1","Sold Separately","SHH-1","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-9000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB-9000PS.jpg,EB-9000PS-ND,EB-9000PS,MENDA/EasyBraid,REWORK SLD STA 40W 1 CH 100-110V,0,0,"Discontinued at Digi-Key","0","1","EB-9000S","Discontinued at Digi-Key","Rework, Soldering","40W","100 ~ 110V","Included, Not Specified","-","1","Digital","Iron Holder, Tip Removal Pad","EB-9000PS","SHP-1","Sold Separately","SHH-1","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-2000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB%20Series%20SHH-4.jpg,EB1351-ND,EB-2000S-KM,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","EB-2000S","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-KM","Sold Separately","SHH-4","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-2000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB%20Series%20SHH-4.jpg,EB1352-ND,EB-2000S-P,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","EB-2000S","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-P","Sold Separately","SHH-4","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-2000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB%20Series%20SHH-4.jpg,EB1353-ND,EB-2000S-PM,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","EB-2000S","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-PM","Sold Separately","SHH-4","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-2000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB%20Series%20SHH-4.jpg,EB1354-ND,EB-2000S-SM,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","EB-2000S","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-SM","Sold Separately","SHH-4","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-2000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB%20Series%20SHH-4.jpg,EB1350-ND,EB-2000S-K,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","EB-2000S","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-K","Sold Separately","SHH-4","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
-,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WHA3000V.jpg,WHA3000V-120V-ND,WHA3000V,Apex Tool Group,REWORK STATION 700W 1 CH 230V,0,0,"Obsolete","0","1","Weller®, WHA","Obsolete","Rework (Hot Air)","700W","230V","NEMA 5-15","120V","1","Digital","Board Holder, Heating Plate, Iron Holder, Foot Switch, Nozzle Removal Tool","WHA3000P","HAP3","NQ30","AKT30","150°F ~ 999°F (66°C ~ 537°C)","Auto Off, ESD Safe, External Air/Inert Gas, Ion Trap, LCD Display, Programmable, Vacuum"
http://www.weller-toolsus.com/MagentoShare/media/mannuals/ATG-1712%20Weller%20Rework%20Brochure.pdf,-,WR2000ER-ND,WR2000ER,Apex Tool Group,REWORK SOLDER STA 300W 2 CH 120V,0,0,"Obsolete","0","1","Weller®","Obsolete","Rework (Hot Air), Soldering","300W","120V","Included, Not Specified","24V","2","Digital","Iron Holder (2)","WR2","DSX120, WP65","XDS1, XNTA","WDH10, WDH30","200°F ~ 850°F (93°C ~ 454°C)","ESD Safe, Internal Air, Programmable, Vacuum"
http://www.weller-toolsus.com/MagentoShare/media/mannuals/ATG-1712%20Weller%20Rework%20Brochure.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WR3000MER.jpg,T0053368270-ND,WR3000MER,Apex Tool Group,REWORK STATION 400W 3 CH 120V,0,0,"Obsolete","0","1","Weller®","Obsolete","Rework","400W","120V","NEMA 5-15","24V","3","Digital","Iron Holder (3)","WR3ME","DSX120, HAP200, WP120","R04, R06, XDS1, XTB","WDH10T, WDH30 (2)","200°F ~ 850°F (93°C ~ 454°C)","ESD Safe, LCD Display, Software, Temperature Control, USB Interface"
https://media-weller.de/weller/data/ebooks/epaper-Weller_Catalogue_2016-17_EN/index.html,//media.digikey.com/Photos/Apex%20Tool%20Photos/WD1002T.jpg,WD1002T-ND,WD1002T,Apex Tool Group,SOLDERING STATION 80W 1 CH 120V,0,0,"Obsolete","0","1","Weller®, WD","Obsolete","Soldering","80W","120V","NEMA 5-15","24V","1","Digital","Iron Holder","WD1","WP80","LBT","WDH10T","150°F ~ 850°F (66°C ~ 454°C)","ESD Safe, LCD Display, Programmable"
-,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WSF81D5.jpg,WSF81D5-ND,WSF81D5,Apex Tool Group,SOLDERING STATION 90W 2 CH 120V,0,0,"Obsolete","0","1","Weller®","Obsolete","Soldering","90W","120V","NEMA 5-15","24V","2","Digital","Iron Holder","WSF81D","WSFP5","LTBX","AKS","150°F ~ 850°F (66°C ~ 454°C)","Auto Feed"
-,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WSF81D8.jpg,WSF81D8-ND,WSF81D8,Apex Tool Group,SOLDERING STATION 90W 2 CH 120V,0,0,"Obsolete","0","1","Weller®","Obsolete","Soldering","90W","120V","NEMA 5-15","24V","2","Digital","Iron Holder","WSF81D","WSFP8","LTBX","AKS","150°F ~ 850°F (66°C ~ 454°C)","Auto Feed"
-,-,EB-2000S-DT-ND,EB-2000S-DT,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","EB-2000S","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","EDS-GUN-3, SHP-K","-","SHH-4","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
-,-,EB-2000S-S-ND,EB-2000S-S,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Obsolete","0","1","EB-2000S","Obsolete","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-K","-","SHH-4","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
-,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB%20Series%20SHH-4.jpg,EB-2000S-TZ-ND,EB-2000S-TZ,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","EB-2000S","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-K, SHP-KTZ","-","SHH-4, SHH-KTZ","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-5000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB-5000PS-1.jpg,EB-5000PS-1-ND,EB-5000PS-1,MENDA/EasyBraid,SOLDER STATION 52W 1 CH 100-110V,0,0,"Discontinued at Digi-Key","0","1","EB-5000S","Discontinued at Digi-Key","Soldering","52W","100 ~ 110V","Included, Not Specified","-","1","None","Iron Holder, Tip Removal Pad","EB-5000PS","SHP-T","Sold Separately","SHH-2","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-5000S.pdf,-,EB-5000PS-2-ND,EB-5000PS-2,MENDA/EasyBraid,SOLDER STATION 52W 1 CH 220-240V,0,0,"Discontinued at Digi-Key","0","1","EB-5000S","Discontinued at Digi-Key","Soldering","52W","220 ~ 240V","Included, Not Specified","-","1","None","Iron Holder, Tip Removal Pad","EB-5000PS","SHP-T","Sold Separately","SHH-2","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-5000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB-5000S.jpg,EB1510-ND,EB-5000S-1,MENDA/EasyBraid,SOLDER STATION 52W 1 CH 100-110V,0,0,"Discontinued at Digi-Key","0","1","EB-5000S","Discontinued at Digi-Key","Soldering","52W","100 ~ 110V","Included, Not Specified","-","1","None","Iron Holder, Tip Removal Pad","EB-5000PS","SHP-T","Sold Separately","SHH-2","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-5000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB-5000S.jpg,EB-5000S-2-ND,EB-5000S-2,MENDA/EasyBraid,REWORK SLD STA 52W 1 CH 220-240V,0,0,"Discontinued at Digi-Key","0","1","EB-5000S","Discontinued at Digi-Key","Rework, Soldering","52W","220 ~ 240V","Included, Not Specified","-","1","None","Iron Holder, Tip Removal Pad","EB-5000PS","SHP-T","Sold Separately","SHH-2","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
//media.digikey.com/PDF/Data%20Sheets/Easy%20Braid%20PDFs/EB-9000S-2.pdf,-,EB-9000PS-2-ND,EB-9000PS-2,MENDA/EasyBraid,SOLDER STATION 40W 2 CH 220-240V,0,0,"Discontinued at Digi-Key","0","1","-","Discontinued at Digi-Key","Soldering","40W","220 ~ 240V","Included, Not Specified","-","2","Digital","-","EB-9000PS","-","-","-","122°F (50°C) (Max)","Curie Heat Technology"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-2000S.pdf,-,EB-2000PS-ND,EB-2000PS,MENDA/EasyBraid,SOLDER STATION 55W 1 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","-","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","1","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-K","-","SHH-4","122°F (50°C) (Max)","Curie Heat Technology"
-,-,EB-9000PS-1-ND,EB-9000PS-1,MENDA/EasyBraid,SOLDER STATION 40W 2 CH 100-110V,0,0,"Discontinued at Digi-Key","0","1","-","Discontinued at Digi-Key","Soldering","40W","100 ~ 110V","Included, Not Specified","-","2","Digital","-","EB-9000PS","-","-","-","122°F (50°C) (Max)","Curie Heat Technology"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-101-ND,SP-101,Techspray,SOLDER POT 350W 120V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","350W","120V","Included, Not Specified","-","-","Analog","Crucible Pot, Dross Tray","-","-","-","-","500°F ~ 975°F (260°C ~ 524°C)","ESD Safe, Leveling Feet, Removable Tray, Thermal Timer"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-101P-ND,SP-101P,Techspray,SOLDER POT 350W 120V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","350W","120V","Included, Not Specified","-","-","Analog","Crucible Pot, Dross Tray","-","-","-","-","500°F ~ 975°F (260°C ~ 524°C)","ESD Safe, Leveling Feet, Removable Tray, Thermal Timer"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-150TP-ND,SP-150TP,Techspray,SOLDER POT 350W 240V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","350W","240V","Not Included","-","-","Digital","Crucible Pot, Dross Tray","-","-","-","-","925°F (496°C) (Max)","ESD Safe, LCD Display, Leveling Feet, Removable Tray"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-201P-ND,SP-201P,Techspray,SOLDER POT 350W 240V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","350W","240V","Not Included","-","-","Analog","Crucible Pot, Dross Tray","-","-","-","-","500°F ~ 975°F (260°C ~ 524°C)","ESD Safe, Leveling Feet, Removable Tray, Thermal Timer"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-301-ND,SP-301,Techspray,SOLDER POT 500W 120V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","500W","120V","Included, Not Specified","-","-","Analog","Crucible Pot, Dross Tray","-","-","-","-","500°F ~ 1099°F (260°C ~ 593°C)","ESD Safe, Leveling Feet, Removable Tray, Thermal Timer"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-301P-ND,SP-301P,Techspray,SOLDER POT 500W 120V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","500W","120V","Included, Not Specified","-","-","Analog","Crucible Pot, Dross Tray","-","-","-","-","500°F ~ 1099°F (260°C ~ 593°C)","ESD Safe, Leveling Feet, Removable Tray, Thermal Timer"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-401P-ND,SP-401P,Techspray,SOLDER POT 500W 240V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","500W","240V","Not Included","-","-","Analog","Crucible Pot, Dross Tray","-","-","-","-","500°F ~ 1099°F (260°C ~ 593°C)","ESD Safe, Leveling Feet, Removable Tray, Thermal Timer"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-500T-ND,SP-500T,Techspray,SOLDER POT 350W 120V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","350W","120V","Included, Not Specified","-","-","Digital","Crucible Pot, Dross Tray","-","-","-","-","925°F (496°C) (Max)","ESD Safe, LCD Display, Leveling Feet, Removable Tray"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-500TP-ND,SP-500TP,Techspray,SOLDER POT 350W 120V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","350W","120V","Included, Not Specified","-","-","Digital","Crucible Pot, Dross Tray","-","-","-","-","925°F (496°C) (Max)","ESD Safe, LCD Display, Leveling Feet, Removable Tray"
//media.digikey.com/pdf/Data%20Sheets/ITW%20Chemtronics/Product_Catalog_App_Guide.pdf,-,SP-600TP-ND,SP-600TP,Techspray,SOLDER POT 1KW 120V,0,0,"Obsolete","0","1","Plato®","Obsolete","Solder Pot","1kW","120V","Included, Not Specified","-","-","Digital","Crucible Pot, Dross Tray, Safety Cover","-","-","-","-","750°F (399°C) (Max)","ESD Safe, LCD Display, Leveling Feet, Removable Tray"
//media.digikey.com/pdf/Data%20Sheets/Cooper%20Tool%20All%20Brands%20PDFs/WD1003.pdf,//media.digikey.com/Photos/Apex%20Tool%20Photos/MFG_WD1003.jpg,WD1003N-ND,WD1003N,Apex Tool Group,SOLDERING STATION 65W 1 CH 120V,0,0,"Obsolete","0","1","Weller®","Obsolete","Soldering","65W","120V","Included, Not Specified","24V","1","Digital","Iron Holder, Tip","WD1","WP65","XNTA","WDH10","150°F ~ 850°F (50°C ~ 450°C)","Auto Off, ESD Safe, LCD Display, Lockout, Setback"
//media.digikey.com/pdf/Data%20Sheets/Easy%20Braid%20PDFs/EB-2000S.pdf,//media.digikey.com/Photos/Easy%20Braid%20Photos/MFG_EB%20Series%20SHH-4.jpg,EB-2000S-K-UPG-ND,EB-2000S-K-UPG,MENDA/EasyBraid,SOLDER STATION 55W 2 CH 100-240V,0,0,"Discontinued at Digi-Key","0","1","EB-2000S","Discontinued at Digi-Key","Soldering","55W","100 ~ 240V","Included, Not Specified","-","2","None","Iron Holder, Tip Removal Pad","EB-2000PS","SHP-K","-","SHH-3","122°F (50°C) (Max)","Curie Heat Technology, ESD Safe"
http://cdn.sparkfun.com/datasheets/Tools/SFE03.0010Packaging.HotAirRework.303D.Manual-05.pdf,//media.digikey.com/Photos/Sparkfun%20Elec%20%20Photos/MFG_TOL-10706.jpg,1568-1497-ND,TOL-10706,SparkFun Electronics,REWORK STATION 1 CH 120V,0,0,"Obsolete","0","1","-","Obsolete","Rework (Hot Air)","-","120V","-","-","1","Digital","Iron Holder, Tips (2)","303D","-","Included, Not Specified","Included, Not Specified","212°F ~ 896°F (100°C ~ 480°C)","ESD Safe"
-,-,WR3000SAN-ND,WR3000SAN,Apex Tool Group,WR3ME WP80 DXV80 HAP200 120V,0,0,"Active","0","0","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,17522-ND,17522,Aven Tools,DESOLDERING STATION W/ PUMP,0,0,"Obsolete","0","1","-","Obsolete","Desoldering","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Aven%20PDFs/17100-600.pdf,//media.digikey.com/Photos/Aven%20Photos/17100-600.jpg,243-1177-ND,17100-600,Aven Tools,SOLDER POT 600W,0,0,"Obsolete","0","1","-","Obsolete","Solder Pot","600W","-","Included, Not Specified","-","-","Analog","Crucible Pot","-","-","-","-","32°F  ~ 1022°F (0°C ~ 550°C)","On/Off Switch, Self Regulating Temperature"
http://www.avenconnect.com/product_sheets/17100-100.pdf,//media.digikey.com/Photos/Aven%20Photos/MFG_17100-100.jpg,243-1250-ND,17100-100,Aven Tools,SOLDER POT 100W,0,0,"Obsolete","0","1","-","Obsolete","Solder Pot","100W","-","Included, Not Specified","-","-","Analog","Crucible Pot","-","-","-","-","392°F ~ 752°F (200°C ~ 400°C)","On/Off Switch"
